act,section,criminal
17353.0,1375166.0,1
17353.0,1334140.0,1
17353.0,1173703.0,1
17353.0,578324.0,1
17353.0,60379.0,1
17353.0,1136831.0,1
17353.0,237725.0,1
17353.0,333810.0,1
17353.0,1297522.0,1
17353.0,1134887.0,1
17353.0,1138541.0,1
17353.0,1356983.0,1
17353.0,927626.0,2
17353.0,908367.0,2
17353.0,601615.0,2
17353.0,620401.0,2
17353.0,600541.0,2
17353.0,1332468.0,2
17353.0,333891.0,2
17353.0,335474.0,2
17353.0,572617.0,2
17353.0,572532.0,2
17353.0,1333751.0,2
17353.0,324964.0,2
17353.0,1138466.0,2
17353.0,387613.0,2
17353.0,1092137.0,2
17353.0,74927.0,2
17353.0,77374.0,2
17353.0,1086570.0,2
17353.0,1366866.0,3
17353.0,331820.0,3
17353.0,1091827.0,3
17353.0,585022.0,3
17353.0,579335.0,3
17353.0,1300351.0,3
17353.0,343561.0,3
17353.0,59938.0,3
17353.0,61091.0,3
17353.0,57592.0,3
17353.0,1134940.0,3
17353.0,1128311.0,3
17353.0,1368308.0,3
17353.0,571728.0,3
17353.0,358236.0,3
17353.0,484230.0,3
17353.0,1136943.0,3
17353.0,1195637.0,3
17353.0,1128167.0,3
17353.0,1092286.0,4
17353.0,1128141.0,4
17353.0,1176120.0,4
17353.0,60668.0,4
17353.0,1334613.0,4
17353.0,213134.0,4
17353.0,1199171.0,4
17353.0,797318.0,4
17353.0,225590.0,4
17353.0,555741.0,4
17353.0,584931.0,4
17353.0,1337578.0,5
17353.0,555906.0,5
17353.0,58021.0,5
17353.0,1035671.0,5
17353.0,1137972.0,5
17353.0,1137009.0,5
17353.0,585190.0,5
17353.0,1225724.0,5
17353.0,1052610.0,5
17353.0,1210381.0,5
17353.0,762385.0,5
17353.0,1302191.0,5
17353.0,266384.0,6
17353.0,1273343.0,6
17353.0,579715.0,6
17353.0,1205114.0,6
17353.0,1136960.0,6
17353.0,1185806.0,6
17353.0,145360.0,6
17353.0,1301017.0,6
17353.0,1300737.0,7
17353.0,927729.0,7
17353.0,1001650.0,7
17353.0,1301963.0,7
17353.0,364000.0,7
17353.0,343219.0,7
17353.0,1367623.0,7
17353.0,74123.0,7
17353.0,1333062.0,8
17353.0,1052256.0,8
17353.0,1208991.0,8
17353.0,584728.0,8
17353.0,89318.0,8
17353.0,1136856.0,8
17353.0,475232.0,8
17353.0,579598.0,8
17353.0,554567.0,8
17353.0,620180.0,8
17353.0,1001727.0,8
17353.0,1223938.0,9
17353.0,1209420.0,9
17353.0,345741.0,9
17353.0,679746.0,9
17353.0,678419.0,9
17353.0,697157.0,9
17353.0,584806.0,9
17353.0,602466.0,9
17353.0,1304845.0,9
17353.0,584866.0,9
17353.0,358372.0,9
17353.0,903180.0,9
17353.0,601731.0,9
17353.0,504065.0,9
17353.0,505346.0,9
17353.0,619518.0,10
17353.0,645766.0,10
17353.0,1137049.0,10
17353.0,680176.0,10
17353.0,1137024.0,10
17353.0,797097.0,10
17353.0,789008.0,10
17353.0,620288.0,10
17353.0,387760.0,10
17353.0,1083702.0,10
17353.0,1200740.0,10
17353.0,679804.0,11
17353.0,1134793.0,11
17353.0,1079792.0,11
17353.0,1136985.0,11
17353.0,73213.0,11
17353.0,762341.0,11
17353.0,580101.0,11
17353.0,1357320.0,11
17353.0,1229367.0,11
17353.0,620542.0,11
17353.0,1136798.0,11
17353.0,1374796.0,11
17353.0,93834.0,11
17353.0,405154.0,12
17353.0,200443.0,13
17353.0,585108.0,13
17353.0,954434.0,13
17353.0,533219.0,13
17353.0,619383.0,13
17353.0,944022.0,13
17353.0,682220.0,14
17353.0,1086509.0,14
17353.0,571841.0,14
17353.0,697522.0,14
17353.0,1126966.0,14
17353.0,982527.0,14
17353.0,359306.0,14
17353.0,866341.0,14
17353.0,863202.0,15
17353.0,758707.0,15
17353.0,1037225.0,15
17353.0,681073.0,15
17353.0,584558.0,15
17353.0,203656.0,15
17353.0,1080274.0,15
17353.0,137364.0,16
17353.0,927573.0,16
17353.0,686901.0,16
17353.0,584452.0,16
17353.0,212307.0,17
17353.0,646930.0,17
17353.0,903765.0,17
17353.0,243895.0,17
17353.0,602135.0,17
17353.0,791733.0,18
17353.0,1130738.0,18
17353.0,330901.0,18
17353.0,697637.0,20
17353.0,977848.0,20
17353.0,1136265.0,20
17353.0,924256.0,20
17353.0,56466.0,20
17353.0,342645.0,20
17353.0,1062366.0,21
17353.0,365953.0,21
17353.0,1134711.0,22
17353.0,645530.0,22
17353.0,205830.0,22
17353.0,1037161.0,22
17353.0,1273907.0,22
17353.0,908292.0,23
17353.0,965405.0,23
17353.0,1140200.0,23
17353.0,1245442.0,23
17353.0,329240.0,23
17353.0,1374510.0,24
17353.0,924434.0,24
17353.0,902841.0,24
17353.0,645851.0,25
17353.0,537919.0,25
17353.0,364260.0,25
17353.0,422400.0,25
17353.0,131288.0,26
17353.0,1123237.0,26
17353.0,1079877.0,26
17353.0,82488.0,26
17353.0,620667.0,27
17353.0,498782.0,27
17353.0,924762.0,27
17353.0,1079969.0,28
17353.0,1122256.0,29
17353.0,504636.0,29
17353.0,1108826.0,29
17353.0,571513.0,30
17353.0,319284.0,30
17353.0,580048.0,30
17353.0,532895.0,31
17353.0,789568.0,31
17353.0,907584.0,32
17353.0,683283.0,32
17353.0,682010.0,32
17353.0,1214307.0,33
17353.0,861240.0,33
17353.0,325178.0,33
17353.0,1192646.0,34
17353.0,1186836.0,35
17353.0,768592.0,35
17353.0,533852.0,35
17353.0,572735.0,35
17353.0,772296.0,36
17353.0,1082786.0,36
17353.0,572011.0,36
17353.0,88204.0,36
17353.0,394332.0,37
17353.0,1134649.0,37
17353.0,538104.0,37
17353.0,1036294.0,37
17353.0,132572.0,37
17353.0,556422.0,38
17353.0,903705.0,38
17353.0,1298081.0,39
17353.0,579903.0,39
17353.0,192450.0,39
17353.0,1127838.0,40
17353.0,878234.0,40
17353.0,581368.0,41
17353.0,1335907.0,41
17353.0,1299554.0,41
17353.0,1091751.0,41
17353.0,1050257.0,41
17353.0,245310.0,42
17353.0,697313.0,42
17353.0,1046101.0,43
17353.0,1126644.0,43
17353.0,1227597.0,43
17353.0,1163363.0,43
17353.0,1086596.0,44
17353.0,863280.0,44
17353.0,1368535.0,44
17353.0,366047.0,45
17353.0,950709.0,46
17353.0,1176067.0,47
17353.0,357802.0,47
17353.0,902562.0,48
17353.0,687568.0,48
17353.0,556662.0,48
17353.0,620463.0,48
17353.0,902191.0,49
17353.0,1088091.0,50
17353.0,943912.0,50
17353.0,861169.0,51
17353.0,234020.0,51
17353.0,362297.0,52
17353.0,541789.0,52
17353.0,854829.0,54
17353.0,1091337.0,54
17353.0,602199.0,54
17353.0,45201.0,55
17353.0,1182493.0,55
17353.0,366258.0,56
17353.0,790891.0,56
17353.0,791189.0,56
17353.0,555315.0,56
17353.0,620809.0,58
17353.0,797012.0,58
17353.0,601795.0,58
17353.0,789056.0,61
17353.0,1337973.0,61
17353.0,1108472.0,62
17353.0,87601.0,62
17353.0,986368.0,63
17353.0,1129064.0,63
17353.0,507994.0,63
17353.0,329990.0,63
17353.0,64679.0,63
17353.0,578777.0,65
17353.0,471945.0,68
17353.0,943766.0,68
17353.0,953192.0,69
17353.0,556143.0,71
17353.0,423960.0,71
17353.0,557001.0,72
17353.0,138634.0,72
17353.0,337913.0,73
17353.0,793093.0,74
17353.0,137846.0,75
17353.0,923747.0,75
17353.0,602065.0,76
17353.0,1079630.0,78
17353.0,903501.0,79
17353.0,478359.0,80
17353.0,1175964.0,82
17353.0,516041.0,82
17353.0,1128406.0,82
17353.0,985462.0,82
17353.0,790214.0,83
17353.0,533626.0,83
17353.0,433758.0,83
17353.0,1036601.0,84
17353.0,263220.0,86
17353.0,1317164.0,87
17353.0,945694.0,89
17353.0,1166313.0,89
17353.0,264924.0,93
17353.0,635313.0,93
17353.0,1010315.0,96
17353.0,643420.0,96
17353.0,1345422.0,97
17353.0,1302783.0,97
17353.0,1140139.0,99
17353.0,575958.0,101
17353.0,469265.0,102
17353.0,419925.0,104
17353.0,126114.0,105
17353.0,1086225.0,107
17353.0,643597.0,107
17353.0,951562.0,112
17353.0,317221.0,112
17353.0,790361.0,114
17353.0,364463.0,117
17353.0,923848.0,118
17353.0,346623.0,119
17353.0,585289.0,119
17353.0,791039.0,123
17353.0,786493.0,125
17353.0,1127931.0,125
17353.0,1134591.0,127
17353.0,1008843.0,127
17353.0,1054119.0,129
17353.0,499824.0,130
17353.0,1190619.0,132
17353.0,484775.0,135
17353.0,533465.0,139
17353.0,682305.0,144
17353.0,123918.0,144
17353.0,578936.0,145
17353.0,681693.0,151
17353.0,495711.0,155
17353.0,1140260.0,156
17353.0,572840.0,158
17353.0,525108.0,163
17353.0,853596.0,170
17353.0,985574.0,175
17353.0,908484.0,176
17353.0,1052756.0,176
17353.0,1134687.0,177
17353.0,572441.0,180
17353.0,863071.0,180
17353.0,601070.0,184
17353.0,789807.0,187
17353.0,951210.0,187
17353.0,1277518.0,188
17353.0,332490.0,190
17353.0,924473.0,191
17353.0,61282.0,191
17353.0,964592.0,193
17353.0,1357832.0,194
17353.0,531731.0,200
17353.0,696469.0,201
17353.0,681165.0,203
17353.0,863354.0,205
17353.0,567300.0,207
17353.0,1109389.0,208
17353.0,1126060.0,225
17353.0,1051392.0,227
17353.0,104228.0,235
17353.0,579518.0,237
17353.0,161236.0,242
17353.0,1005062.0,247
17353.0,1138577.0,248
17353.0,1086069.0,257
17353.0,207254.0,264
17353.0,1137110.0,275
17353.0,407652.0,275
17353.0,605211.0,279
17353.0,533349.0,281
17353.0,700387.0,283
17353.0,32072.0,284
17353.0,1080133.0,285
17353.0,1021888.0,287
17353.0,1134835.0,287
17353.0,984163.0,293
17353.0,362778.0,301
17353.0,1229977.0,302
17353.0,1092320.0,307
17353.0,1043899.0,310
17353.0,1054542.0,312
17353.0,1051568.0,313
17353.0,1220641.0,329
17353.0,643869.0,333
17353.0,119679.0,339
17353.0,1185715.0,346
17353.0,645121.0,348
17353.0,495053.0,364
17353.0,1036711.0,368
17353.0,554742.0,372
17353.0,572219.0,378
17353.0,1131787.0,379
17353.0,601893.0,388
17353.0,1123362.0,391
17353.0,899895.0,396
17353.0,927788.0,428
17353.0,647070.0,429
17353.0,246450.0,430
17353.0,852505.0,431
17353.0,1036336.0,477
17353.0,953425.0,484
17353.0,1109818.0,503
17353.0,782676.0,592
17353.0,939076.0,616
17353.0,1009073.0,627
17353.0,346196.0,645
17353.0,981688.0,658
17353.0,985028.0,677
17353.0,132871.0,681
17353.0,81165.0,694
17353.0,783904.0,713
17353.0,687064.0,748
17353.0,1175424.0,808
17353.0,586793.0,821
17353.0,1134445.0,839
17353.0,1092756.0,839
17353.0,984359.0,865
17353.0,1051821.0,916
17353.0,1044137.0,924
17353.0,1010747.0,931
17353.0,1088303.0,973
17353.0,1100812.0,974
17353.0,1088730.0,981
17353.0,937341.0,990
17353.0,467753.0,1000
17353.0,1082884.0,1005
17353.0,1087311.0,1018
17353.0,1185824.0,1049
17353.0,341477.0,1050
17353.0,213800.0,1094
17353.0,208293.0,1117
17353.0,982779.0,1168
17353.0,1130075.0,1196
17353.0,1086744.0,1214
17353.0,981210.0,1227
17353.0,1123673.0,1228
17353.0,1138979.0,1257
17353.0,852282.0,1316
17353.0,861531.0,1497
17353.0,680321.0,1657
17353.0,878544.0,1658
17353.0,909444.0,1697
17353.0,868951.0,1793
17353.0,1122378.0,2263
17353.0,954558.0,2338
17353.0,1005381.0,2364
17353.0,1044684.0,2470
17353.0,1190695.0,2477
17353.0,1007139.0,2687
17353.0,772362.0,2792
17353.0,273193.0,2999
17353.0,1050340.0,3022
17353.0,687680.0,3356
17353.0,1002189.0,3725
17353.0,469716.0,3946
17353.0,1037477.0,4206
17353.0,940277.0,4523
17353.0,311257.0,4973
17353.0,686585.0,5211
17353.0,864508.0,5282
17353.0,850110.0,5517
17353.0,911782.0,5664
17353.0,1111430.0,6157
17353.0,1129211.0,6294
17353.0,1080363.0,7426
17353.0,762473.0,8071
17353.0,773491.0,10631
17353.0,979193.0,11949
17353.0,847459.0,13247
17353.0,1140567.0,13710
17353.0,797484.0,15385
17353.0,1064270.0,16771
17353.0,1176149.0,19139
17353.0,768685.0,25351
17353.0,841964.0,25378
17353.0,647330.0,26096
17353.0,865403.0,26400
17353.0,965693.0,36321
17353.0,1182576.0,43750
