,year,state_code,dist_code,num_instituted,num_disposed,num_disposed_from_instituted,clearance_rate,pending_count
0,2010,3,3,4010,-1,3908,0.3313830238276944,7885
1,2010,3,4,8512,-1,8497,0.4598441389760797,9981
2,2010,3,1,6809,-1,6806,0.2597016064410272,19401
3,2010,3,2,7852,-1,7852,0.46552439675105234,9015
4,2010,3,20,7434,-1,7433,0.08130694932125707,83986
5,2010,3,21,343,-1,342,0.02900271370420624,11450
6,2010,3,12,7688,-1,7670,0.44845933461965737,9433
7,2010,3,5,6735,-1,6727,0.3891588568783987,10559
8,2010,3,27,1224,-1,1201,0.22639019792648446,4104
9,2010,3,29,2846,-1,2845,0.35939868620515414,5071
10,2010,3,17,3528,-1,3503,0.32516476376125497,7270
11,2010,3,13,6078,-1,6071,0.40027691699083534,9096
12,2010,3,24,48,-1,46,0.011138014527845037,4084
13,2010,3,14,10837,-1,10825,0.49242596551881,11158
14,2010,3,9,5531,-1,5528,0.34693109074934103,10406
15,2010,3,8,1461,-1,1459,0.2562796416652029,4234
16,2010,3,23,8898,-1,8883,0.35414424111948334,16200
17,2010,3,11,5395,-1,5392,0.3526718555824449,9897
18,2010,3,25,1901,-1,1892,0.3736176935229068,3172
19,2010,3,19,4545,-1,4545,0.36909209030371937,7769
20,2010,3,7,2319,-1,2061,0.4189024390243902,2859
21,2010,3,22,7304,-1,7287,0.3319364096023323,14666
22,2010,3,26,4549,-1,4516,0.16460125382708848,22920
23,2010,3,6,3687,-1,3683,0.33451407811080835,7327
24,2010,3,28,524,-1,518,0.07262021589793916,6615
25,2010,3,15,8360,-1,8341,0.41267563823471204,11871
26,2010,3,18,10299,-1,10286,0.42221492488301454,14076
27,2010,3,16,5314,-1,5297,0.4510772375031934,6446
28,2010,3,10,8824,-1,8773,0.45296365138372574,10595
29,2010,3,30,2054,-1,2051,0.5181910055583628,1907
30,2011,3,3,7193,-1,4993,0.3029181581022872,11490
31,2011,3,4,11588,-1,7569,0.367284549689441,13039
32,2011,3,1,8089,-1,4749,0.14117961828884001,28889
33,2011,3,2,10659,-1,7636,0.45705392949063267,9071
34,2011,3,20,25237,-1,12409,0.09457502591305408,118799
35,2011,3,21,1334,-1,869,0.04445012787723785,18681
36,2011,3,12,13740,-1,10474,0.48092198907204187,11305
37,2011,3,5,10702,-1,6968,0.3653906659674882,12102
38,2011,3,27,3380,-1,2680,0.3052044186311354,6101
39,2011,3,29,4112,-1,2626,0.30970633329402053,5853
40,2011,3,17,9375,-1,6747,0.4396871945259042,8598
41,2011,3,13,12879,-1,7788,0.46696246552344406,8890
42,2011,3,24,2251,-1,1969,0.28100470957613816,5038
43,2011,3,14,16476,-1,11699,0.5345182071549321,10188
44,2011,3,9,7038,-1,2741,0.21632073238102753,9930
45,2011,3,8,4346,-1,2541,0.4017391304347826,3784
46,2011,3,23,16488,-1,10669,0.3903483096736426,16663
47,2011,3,11,9490,-1,6403,0.41907192879115124,8876
48,2011,3,25,3499,-1,2589,0.42421759790267083,3514
49,2011,3,19,8345,-1,5912,0.40905002421642567,8541
50,2011,3,7,4133,-1,2786,0.39540164632415553,4260
51,2011,3,22,14865,-1,10347,0.3794001173364623,16925
52,2011,3,26,17252,-1,7991,0.25156618920195184,23774
53,2011,3,6,8200,-1,5241,0.39459418762234605,8041
54,2011,3,28,3928,-1,3158,0.2646664431780087,8774
55,2011,3,15,15402,-1,11673,0.41949974843671384,16153
56,2011,3,18,17105,-1,13712,0.42610316967060285,18468
57,2011,3,16,8627,-1,6245,0.4689846800841093,7071
58,2011,3,10,14083,-1,9506,0.4916472717869149,9829
59,2011,3,30,2477,-1,1645,0.38852149267831837,2589
60,2012,3,3,14300,-1,7383,0.4061949823943662,10793
61,2012,3,4,15314,-1,7613,0.36574585635359114,13202
62,2012,3,1,25629,-1,11653,0.2693587906245666,31609
63,2012,3,2,16063,-1,9752,0.486626746506986,10288
64,2012,3,20,174750,-1,58725,0.39278309143201123,90785
65,2012,3,21,12374,-1,5062,0.21238566753377527,18772
66,2012,3,12,19868,-1,13871,0.5193380508442847,12838
67,2012,3,5,13964,-1,8253,0.48052401746724893,8922
68,2012,3,27,8050,-1,4159,0.41832629249647957,5783
69,2012,3,29,6474,-1,3647,0.34451161911959194,6939
70,2012,3,17,14643,-1,9151,0.522615648201028,8359
71,2012,3,13,16264,-1,9289,0.4911436578015122,9624
72,2012,3,24,2636,-1,1243,0.14918386941910705,7089
73,2012,3,14,21804,-1,13405,0.5398928672117282,11424
74,2012,3,9,13789,-1,7582,0.38740994328342954,11989
75,2012,3,8,7697,-1,4489,0.5495164646835597,3680
76,2012,3,23,25543,-1,15121,0.4582398933268683,17877
77,2012,3,11,15630,-1,9108,0.4790154622909435,9906
78,2012,3,25,6581,-1,4230,0.5230617039693335,3857
79,2012,3,19,10247,-1,6225,0.38143382352941174,10095
80,2012,3,7,6900,-1,4508,0.4601878317680686,5288
81,2012,3,22,20319,-1,11201,0.3890992461875152,17586
82,2012,3,26,23816,-1,9633,0.2900981750286093,23573
83,2012,3,6,10132,-1,6174,0.4039518450667365,9110
84,2012,3,28,10212,-1,4806,0.37670481266656214,7952
85,2012,3,15,23424,-1,13637,0.43680333119795,17583
86,2012,3,18,31163,-1,19593,0.5158631947552724,18388
87,2012,3,16,12509,-1,8047,0.5033149862396797,7941
88,2012,3,10,16973,-1,10366,0.5176529338327092,9659
89,2012,3,30,3917,-1,2347,0.44832855778414515,2888
90,2013,3,3,17224,-1,9738,0.45358423773813406,11731
91,2013,3,4,21221,-1,11864,0.4633108134494474,13743
92,2013,3,1,41657,-1,21653,0.38433412023642594,34686
93,2013,3,2,17213,-1,9906,0.48673349056603776,10446
94,2013,3,20,139047,-1,73832,0.43945787973120165,94175
95,2013,3,21,26992,-1,18322,0.38777540265402444,28927
96,2013,3,12,31098,-1,19055,0.5687720136111277,14447
97,2013,3,5,17145,-1,11060,0.5103830179972312,10610
98,2013,3,27,10089,-1,6390,0.47445797445797444,7078
99,2013,3,29,10372,-1,6098,0.43644431720584026,7874
100,2013,3,17,16300,-1,10047,0.5170071527813513,9386
101,2013,3,13,18359,-1,10811,0.5569809376609994,8599
102,2013,3,24,9043,-1,6684,0.4004553352105925,10007
103,2013,3,14,20262,-1,12570,0.5199801439563168,11604
104,2013,3,9,21830,-1,14148,0.5049250535331906,13872
105,2013,3,8,7342,-1,4543,0.5175438596491229,4235
106,2013,3,23,38537,-1,25129,0.5168342897102075,23492
107,2013,3,11,17834,-1,10603,0.4884824472496084,11103
108,2013,3,25,10925,-1,7900,0.6280308450592257,4679
109,2013,3,19,18451,-1,11617,0.49205811343131856,11992
110,2013,3,7,9899,-1,6747,0.5279755849440488,6032
111,2013,3,22,26606,-1,14181,0.4121425249941874,20227
112,2013,3,26,32762,-1,15320,0.3494206732962321,28524
113,2013,3,6,15463,-1,9002,0.48955840765716774,9386
114,2013,3,28,11261,-1,6697,0.4259636178603231,9025
115,2013,3,15,34309,-1,19462,0.5280408063597146,17395
116,2013,3,18,35358,-1,23958,0.5704829031336318,18038
117,2013,3,16,18803,-1,12925,0.6308878801190999,7562
118,2013,3,10,19213,-1,12033,0.5605347743047469,9434
119,2013,3,30,4542,-1,2770,0.46703759905580844,3161
120,2014,3,3,20040,-1,11506,0.48861899099711226,12042
121,2014,3,4,24731,-1,14346,0.5307632542824374,12683
122,2014,3,1,56631,-1,28111,0.4647521740568065,32375
123,2014,3,2,22642,-1,13774,0.5367051122194514,11890
124,2014,3,20,192594,-1,106746,0.5326779610269717,93649
125,2014,3,21,43542,-1,25054,0.52206709731194,22936
126,2014,3,12,32089,-1,21234,0.5773717268945264,15543
127,2014,3,5,21619,-1,15119,0.5739721346949622,11222
128,2014,3,27,12644,-1,7916,0.5191841017905162,7331
129,2014,3,29,12536,-1,6884,0.44756517781678695,8497
130,2014,3,17,17410,-1,10582,0.5189798921039726,9808
131,2014,3,13,18298,-1,10739,0.5206283027100402,9888
132,2014,3,24,15987,-1,10607,0.394121799873667,16306
133,2014,3,14,25572,-1,14712,0.5478717461736119,12141
134,2014,3,9,31229,-1,20397,0.6227711284807035,12355
135,2014,3,8,8121,-1,4846,0.557780847145488,3842
136,2014,3,23,68323,-1,47071,0.7018713188697532,19994
137,2014,3,11,20938,-1,13217,0.5592840216655383,10415
138,2014,3,25,9156,-1,6098,0.5449021535162184,5093
139,2014,3,19,20379,-1,12481,0.5288335240032203,11120
140,2014,3,7,9144,-1,5963,0.4500037733001283,7288
141,2014,3,22,32948,-1,17669,0.47975779956012926,19160
142,2014,3,26,43049,-1,21773,0.40802443686518497,31589
143,2014,3,6,20733,-1,12807,0.49622224805300474,13002
144,2014,3,28,15915,-1,8852,0.44220201818363475,11166
145,2014,3,15,35999,-1,25576,0.6028805129293072,16847
146,2014,3,18,39720,-1,27100,0.5795923605021708,19657
147,2014,3,16,17837,-1,12758,0.6288136428606634,7531
148,2014,3,10,20083,-1,11888,0.5409537677466327,10088
149,2014,3,30,7092,-1,4950,0.6068407502758367,3207
150,2015,3,3,21956,-1,12844,0.5333887043189369,11236
151,2015,3,4,28216,-1,17916,0.585605020592273,12678
152,2015,3,1,55061,-1,27429,0.42655200298581736,36875
153,2015,3,2,19528,-1,11751,0.5234764789736279,10697
154,2015,3,20,220348,-1,139748,0.6130535107960378,88206
155,2015,3,21,35755,-1,23245,0.4616408158401684,27108
156,2015,3,12,35754,-1,22327,0.594720579617495,15215
157,2015,3,5,23534,-1,16387,0.5322701140091597,14400
158,2015,3,27,13695,-1,7829,0.5440961845854472,6560
159,2015,3,29,13959,-1,7446,0.40721903199343723,10839
160,2015,3,17,19168,-1,10516,0.5225081983503925,9610
161,2015,3,13,19321,-1,10448,0.5129866941621251,9919
162,2015,3,24,34209,-1,21800,0.5562075827932846,17394
163,2015,3,14,25013,-1,15289,0.5724930727177413,11417
164,2015,3,9,33622,-1,21161,0.5981569946575459,14216
165,2015,3,8,7553,-1,4394,0.5204927742241175,4048
166,2015,3,23,51753,-1,34967,0.6366897305171159,19953
167,2015,3,11,22356,-1,13460,0.5621919639127892,10482
168,2015,3,25,11037,-1,6579,0.5632223268555774,5102
169,2015,3,19,18132,-1,9825,0.49424015292519746,10054
170,2015,3,7,14445,-1,7373,0.4907808027690874,7650
171,2015,3,22,30812,-1,16205,0.4679874086695353,18422
172,2015,3,26,40825,-1,18220,0.3476502127497186,34189
173,2015,3,6,19298,-1,10959,0.507055938555499,10654
174,2015,3,28,11916,-1,6475,0.40882687207980806,9363
175,2015,3,15,35738,-1,22381,0.5550017358527997,17945
176,2015,3,18,39045,-1,25751,0.5642076203413597,19890
177,2015,3,16,26694,-1,20217,0.7424804436446436,7012
178,2015,3,10,20886,-1,11365,0.549378836950742,9322
179,2015,3,30,7459,-1,4980,0.5614430665163472,3890
180,2016,3,3,20848,-1,12735,0.4934516429014259,13073
181,2016,3,4,28466,-1,17909,0.5779706964435551,13077
182,2016,3,1,57246,-1,28458,0.43525741029641185,36924
183,2016,3,2,20250,-1,11423,0.5217411162875674,10471
184,2016,3,20,207539,-1,137105,0.5807048678319872,98996
185,2016,3,21,36999,-1,24351,0.4538101716394268,29308
186,2016,3,12,35298,-1,23580,0.5917189460476788,16270
187,2016,3,5,28449,-1,17117,0.5416257950194602,14486
188,2016,3,27,12857,-1,7761,0.5164703533639449,7266
189,2016,3,29,15196,-1,8594,0.4325984093425954,11272
190,2016,3,17,18497,-1,10749,0.5173260179035518,10029
191,2016,3,13,17941,-1,10832,0.48476169165361377,11513
192,2016,3,24,38269,-1,22700,0.543296156239529,19082
193,2016,3,14,22246,-1,13093,0.5369724808268056,11290
194,2016,3,9,29935,-1,19705,0.609684405940594,12615
195,2016,3,8,6972,-1,4118,0.4478520935290919,5077
196,2016,3,23,40140,-1,25069,0.5451441743139216,20917
197,2016,3,11,17152,-1,9036,0.45507655116841256,10820
198,2016,3,25,8988,-1,4969,0.5229975792021893,4532
199,2016,3,19,18153,-1,10037,0.4942387236557022,10271
200,2016,3,7,11909,-1,6416,0.47462642402722294,7102
201,2016,3,22,27955,-1,14458,0.4515020923115358,17564
202,2016,3,26,51899,-1,28913,0.4719642186709326,32348
203,2016,3,6,19601,-1,10868,0.47039473684210525,12236
204,2016,3,28,11944,-1,5788,0.39994472084024324,8684
205,2016,3,15,37323,-1,21505,0.5285472018089316,19182
206,2016,3,18,39133,-1,24657,0.5375057223203191,21216
207,2016,3,16,25915,-1,19655,0.7096692663200462,8041
208,2016,3,10,17258,-1,9832,0.4857947527051732,10407
209,2016,3,30,7478,-1,4912,0.5546522131887985,3944
210,2017,3,3,22443,-1,13458,0.5293007158027216,11968
211,2017,3,4,28334,-1,15679,0.5436923503710382,13159
212,2017,3,1,76578,-1,41708,0.5058949104846926,40736
213,2017,3,2,25745,-1,15453,0.5757880617035547,11385
214,2017,3,20,226885,-1,138401,0.5741803261685772,102640
215,2017,3,21,39067,-1,25955,0.48087968281024196,28019
216,2017,3,12,39168,-1,25459,0.6078309657395249,16426
217,2017,3,5,30926,-1,18038,0.5884578997161779,12615
218,2017,3,27,14584,-1,7524,0.47252402185517806,8399
219,2017,3,29,20145,-1,11251,0.49750165819146586,11364
220,2017,3,17,19074,-1,10026,0.4982606102773084,10096
221,2017,3,13,20786,-1,11166,0.5043588237951127,10973
222,2017,3,24,40988,-1,25011,0.5480301503133354,20627
223,2017,3,14,23661,-1,13735,0.5573590877734043,10908
224,2017,3,9,30570,-1,19326,0.58989072706184,13436
225,2017,3,8,10211,-1,6447,0.5265866209262435,5796
226,2017,3,23,38705,-1,21048,0.48366193299324417,22470
227,2017,3,11,22225,-1,10571,0.5142787642909268,9984
228,2017,3,25,9018,-1,4668,0.5146069893065814,4403
229,2017,3,19,20286,-1,10762,0.5128669462447579,10222
230,2017,3,7,13143,-1,7566,0.48472035364212956,8043
231,2017,3,22,28773,-1,15787,0.46392782626583207,18242
232,2017,3,26,48769,-1,26198,0.4472556551429791,32377
233,2017,3,6,19947,-1,9800,0.4476930105070809,12090
234,2017,3,28,14776,-1,7089,0.4245672875366832,9608
235,2017,3,15,35833,-1,19129,0.5370297585626053,16491
236,2017,3,18,43808,-1,24957,0.5459616730836542,20755
237,2017,3,16,19956,-1,12946,0.5924942791762013,8904
238,2017,3,10,17530,-1,9061,0.4550293777934013,10852
239,2017,3,30,8230,-1,5282,0.5802482698011644,3821
240,2018,3,3,24179,-1,13195,0.48363449767254335,14088
241,2018,3,4,28641,-1,14368,0.4996348715095455,14389
242,2018,3,1,75780,-1,41325,0.4976697135012103,41712
243,2018,3,2,21122,-1,10985,0.4697857417782149,12398
244,2018,3,20,223127,-1,127608,0.5955365559983946,86666
245,2018,3,21,43377,-1,27030,0.491338410921055,27983
246,2018,3,12,41939,-1,27082,0.6160040032754072,16882
247,2018,3,5,27090,-1,16778,0.5942691176991464,11455
248,2018,3,27,13904,-1,7081,0.44049766718507,8994
249,2018,3,29,17641,-1,9825,0.4630720648536551,11392
250,2018,3,17,20243,-1,10701,0.5022057443213817,10607
251,2018,3,13,25902,-1,14044,0.5363785662452737,12139
252,2018,3,24,48309,-1,30629,0.5921279022560751,21098
253,2018,3,14,26769,-1,16411,0.5715529551074426,12302
254,2018,3,9,36058,-1,23463,0.6163930119532379,14602
255,2018,3,8,14061,-1,8473,0.5632894561893366,6569
256,2018,3,23,37146,-1,19429,0.4879941729040036,20385
257,2018,3,11,21215,-1,9846,0.4651360544217687,11322
258,2018,3,25,11308,-1,6115,0.5942085317267515,4176
259,2018,3,19,20509,-1,10449,0.4876102477950441,10980
260,2018,3,7,14274,-1,8209,0.46549475474907853,9426
261,2018,3,22,31553,-1,15252,0.4362325887366645,19711
262,2018,3,26,53735,-1,26217,0.4421601200816285,33076
263,2018,3,6,26155,-1,11724,0.5191285866099894,10860
264,2018,3,28,13196,-1,5897,0.383370172929398,9485
265,2018,3,15,34512,-1,16877,0.47743924863503917,18472
266,2018,3,18,43822,-1,25524,0.5393229937032498,21802
267,2018,3,16,19779,-1,12599,0.568854975618566,9549
268,2018,3,10,22383,-1,10166,0.4504807905348518,12401
269,2018,3,30,9507,-1,5050,0.5434782608695652,4242
