state_code,dist_code,court_no,num_cases,A_count,B_count,C_count,D_count,E_count
1,1,1,8828,4061,3523,1088,156,0
1,1,3,4206,2552,960,526,168,0
1,1,7,4975,2645,1155,777,398,0
1,2,1,24070,14313,4615,2898,2244,0
1,2,2,25124,9750,10108,3777,1489,0
1,3,2,26526,18824,4729,1947,1026,0
1,3,3,47689,22788,19839,3774,1288,0
1,4,1,12570,8478,2249,1108,735,0
1,4,2,16437,7997,6234,1817,389,0
1,5,1,18249,12039,3667,1720,823,0
1,5,2,37537,16783,12131,5689,2934,0
1,7,1,23727,15240,3952,2804,1731,0
1,7,2,40254,18013,12690,6536,3015,0
1,8,1,19955,14236,3597,1671,451,0
1,8,2,51048,28638,19479,2445,486,0
1,8,11,1348,1180,168,0,0,0
1,9,1,62760,41488,12438,4849,3985,0
1,9,2,121797,68756,36216,11385,5440,0
1,10,1,8098,4523,1920,1130,525,0
1,10,2,15550,7864,6044,1325,317,0
1,11,3,5008,3250,1177,452,129,0
1,11,4,16334,8160,5850,1567,757,0
1,12,1,7574,5299,1741,436,98,0
1,12,2,9047,7958,975,90,24,0
1,13,1,11939,8050,2269,972,648,0
1,13,2,23758,12131,8244,2678,705,0
1,14,1,14588,9550,3285,1352,401,0
1,14,2,32690,16044,12699,3051,896,0
1,15,2,18837,12036,3563,1847,1391,0
1,17,1,18567,11064,4025,2367,1111,0
1,17,2,19872,8897,8274,2108,593,0
1,18,1,21442,13513,5237,1817,875,0
1,18,2,21759,8634,8263,3441,1421,0
1,19,3,70395,33977,26184,7959,2275,0
1,19,4,47338,30772,9280,4469,2817,0
1,20,1,36749,23625,8698,3136,1290,0
1,20,3,39333,16515,13744,5326,3748,0
1,20,9,9051,5966,1977,715,393,0
1,21,1,48991,35324,8675,3647,1345,0
1,21,2,14724,9948,3839,718,219,0
1,21,25,17065,13244,2316,881,624,0
1,21,28,4816,3121,882,489,324,0
1,23,1,39321,17891,15194,5151,1085,0
1,23,3,14652,6643,5251,2009,749,0
1,23,6,51838,23710,20413,5158,2557,0
1,23,9,42938,17082,16890,6386,2580,0
1,23,10,79389,52772,22053,2785,1779,0
1,23,15,18097,7440,5690,2608,2359,0
1,24,1,17577,12935,2565,1223,854,0
1,24,2,3173,2191,653,250,79,0
1,25,1,75259,56633,12289,4329,2008,0
1,25,4,14129,9805,2192,1159,973,0
1,25,24,4646,3303,1089,249,5,0
1,26,1,37737,23343,6924,4421,3049,0
1,26,2,36093,16390,13844,4449,1410,0
1,26,9,4536,2773,1144,451,168,0
1,27,1,31684,18105,7358,4687,1534,0
1,27,2,24872,12554,8728,2694,896,0
1,28,1,15913,8713,4908,1572,720,0
1,28,2,21583,9788,8540,2584,671,0
1,28,11,3229,1717,856,407,249,0
1,28,12,2412,1357,616,285,154,0
1,28,13,3097,1596,1114,264,123,0
1,29,1,24438,13770,6858,3201,609,0
1,29,2,14985,5933,5556,2550,946,0
1,30,12,4283,2810,981,356,136,0
1,30,21,4168,2766,1094,307,1,0
1,31,1,20470,12054,4642,2387,1387,0
1,31,3,35387,24296,7567,2698,826,0
1,31,7,4671,1939,1348,749,635,0
1,31,17,3706,2279,669,406,352,0
1,32,1,5071,2888,1550,431,202,0
1,32,2,8295,4100,3239,772,184,0
1,33,1,3617,2703,707,180,27,0
1,33,2,693,503,155,24,11,0
1,34,1,27418,16139,6090,3137,2051,1
1,34,3,34567,15333,13088,4293,1853,0
1,35,12,16708,7663,5553,2380,1112,0
1,35,13,27589,16290,5734,3213,2352,0
1,36,1,9082,5487,2171,966,458,0
1,36,9,1525,1049,240,135,101,0
1,37,2,100783,84389,12284,3418,692,0
1,41,17,1098,497,392,112,97,0
2,2,1,20692,14304,5130,1012,246,0
2,2,16,3682,2278,883,348,173,0
2,2,26,1743,854,799,84,6,0
2,3,1,8374,4062,2765,1128,419,0
2,3,5,9632,3224,3668,1602,1138,0
2,3,19,1744,791,617,206,130,0
2,3,23,103,31,43,19,10,0
2,4,1,19536,12419,5797,1032,288,0
2,4,3,22806,11452,8186,2296,870,2
2,4,6,1973,637,722,371,243,0
2,4,22,1137,239,387,351,160,0
2,4,31,1620,1166,402,26,26,0
2,4,34,122,19,45,37,21,0
2,5,1,38581,26257,9104,2353,867,0
2,5,17,2165,721,1157,238,49,0
2,5,23,2605,944,1072,374,215,0
2,5,32,718,158,368,161,31,0
2,7,1,10865,5385,4162,1103,215,0
2,7,14,1086,272,573,168,73,0
2,7,15,2094,444,663,478,509,0
2,7,27,784,169,296,200,119,0
2,10,1,10304,4720,4239,992,353,0
2,10,6,1706,367,881,304,154,0
2,10,15,2988,1571,1075,222,120,0
2,10,30,815,70,426,273,46,0
2,11,1,23215,11580,8443,2434,758,0
2,11,5,37780,15946,14980,5366,1488,0
2,11,6,11491,6726,3377,1023,365,0
2,11,19,1698,384,547,411,356,0
2,11,23,1704,521,873,273,37,0
2,11,28,628,233,292,99,4,0
2,15,1,12179,4200,4460,2741,778,0
2,15,10,957,130,332,183,312,0
2,17,1,18605,13419,4040,706,440,0
2,17,22,1401,686,509,138,68,0
2,19,1,7357,2181,3749,1093,334,0
2,19,13,432,108,194,110,20,0
2,20,1,24451,11576,7952,3239,1684,0
2,20,6,2479,905,1193,265,116,0
2,20,10,987,201,518,190,78,0
2,20,11,6096,1701,2046,1502,847,0
2,21,1,6213,2313,3238,528,134,0
2,21,17,216,107,90,12,7,0
2,23,1,17133,11105,4173,1169,686,0
2,23,6,1942,703,860,244,135,0
2,23,13,1456,349,559,348,200,0
2,23,20,5414,2652,1858,620,284,0
2,23,23,808,292,304,132,80,0
3,1,1,52965,39902,10970,1823,270,0
3,2,1,8202,6836,880,356,130,0
3,3,1,27301,21312,4804,1081,104,0
3,4,1,28293,22646,4085,1173,389,0
3,5,1,11991,9355,2268,262,106,0
3,6,1,14014,11532,2325,154,3,0
3,7,1,7791,6560,1042,169,20,0
3,8,1,12378,9037,2623,594,124,0
3,9,1,20980,17451,2928,511,90,0
3,10,1,9012,7372,1046,309,285,0
3,10,18,973,830,140,2,1,0
3,11,1,24803,22545,1870,334,54,0
3,11,13,3290,1542,1208,446,94,0
3,12,1,26529,21827,4087,556,59,0
3,12,16,4074,3311,661,97,5,0
3,13,1,20092,16106,3555,407,24,0
3,14,1,18579,15335,2388,700,156,0
3,15,1,25892,22103,3020,588,181,0
3,15,13,2512,2127,259,86,40,0
3,15,18,1764,1297,397,51,19,0
3,16,1,14555,12979,1184,217,175,0
3,16,7,2399,1050,1118,193,38,0
3,17,1,274,116,152,6,0,0
3,18,1,30431,24476,5119,692,144,0
3,18,22,3634,2632,868,111,23,0
3,18,23,1954,1514,344,77,19,0
3,19,1,16126,12372,2827,754,173,0
3,20,2,293816,205438,72131,14073,2174,0
3,20,3,113584,79957,26511,6388,727,1
3,20,7,14712,11353,2427,805,127,0
3,20,8,58406,39940,15902,2496,68,0
3,21,1,22136,17502,3058,1216,360,0
3,21,5,2296,1802,425,56,12,1
3,21,13,3964,3484,369,107,4,0
3,21,14,32759,25821,6014,761,163,0
3,21,18,3843,2987,757,92,7,0
3,22,1,28109,25044,2562,439,64,0
3,22,18,5761,4778,800,168,15,0
3,23,1,37359,29580,6692,982,105,0
3,24,9,3111,2340,642,109,20,0
3,24,17,19011,14436,3535,793,247,0
3,25,1,4097,3736,350,8,3,0
3,25,8,273,95,118,38,22,0
3,26,3,38473,29700,6984,1625,164,0
3,27,1,9602,7429,1589,489,95,0
3,27,8,1812,1236,282,233,61,0
3,28,1,12620,10896,1128,438,158,0
3,28,7,1793,1475,211,77,30,0
3,29,1,13394,11056,1897,374,67,0
3,29,7,1595,1118,357,107,13,0
3,30,1,7954,7144,608,166,36,0
4,1,1,9675,5494,3480,656,45,0
4,1,4,6180,3679,1714,634,153,0
4,2,1,46441,39641,5603,1038,159,0
4,2,4,2979,1686,809,330,154,0
4,2,5,28530,14064,11126,3102,238,0
4,2,32,3158,972,1861,261,64,0
4,2,38,3003,694,1584,479,246,0
4,2,47,462,149,287,25,1,0
4,2,52,1221,637,546,31,7,0
4,3,1,19035,9379,5432,2439,1785,0
4,3,4,9305,7228,1614,405,58,0
4,3,5,16561,14937,1506,106,12,0
4,4,1,34469,23067,6929,2986,1487,0
4,4,4,3742,2604,894,198,46,0
4,4,10,6489,2103,3577,676,133,0
4,5,1,22556,15018,6424,732,382,0
4,5,11,4026,2970,839,176,41,0
4,5,12,1108,299,694,108,7,0
4,5,24,2759,1459,1152,124,24,0
4,5,38,418,49,318,50,1,0
4,6,1,14221,7304,4214,1541,1162,0
4,6,5,5103,3850,1072,144,36,1
4,6,21,3836,800,1848,904,284,0
4,7,1,11247,7149,3654,410,34,0
4,7,5,6461,4365,1936,143,17,0
4,8,1,19014,7055,8310,3165,484,0
4,8,4,5531,2199,2767,488,77,0
4,8,17,5849,1658,3637,534,20,0
4,9,1,28969,18819,7001,2361,788,0
4,9,4,4342,2757,1306,193,86,0
4,9,5,1679,390,444,293,552,0
4,9,22,867,212,309,236,110,0
4,10,1,21490,13453,6080,1576,381,0
4,10,7,3867,2575,1204,64,24,0
4,10,19,9598,3029,6249,297,23,0
4,11,1,25175,16810,5785,2272,308,0
4,11,6,4304,2181,1867,217,39,0
4,12,1,11910,6654,3625,1199,432,0
4,12,4,3190,1949,976,219,46,0
4,15,4,7845,5077,2607,154,7,0
4,15,14,24555,14701,7851,1620,383,0
4,15,19,29896,21197,6359,2006,334,0
4,15,21,1919,732,1034,142,11,0
4,16,1,8154,4993,2756,369,36,0
4,16,2,16008,12077,3128,667,136,0
5,1,1,8628,6206,1986,434,2,0
5,1,4,8544,6473,1831,235,5,0
5,1,6,462,198,114,71,79,0
5,2,1,13700,9515,3081,905,199,0
5,2,4,1915,1067,618,180,50,0
5,2,8,9088,7542,1297,234,15,0
5,2,12,2681,1881,652,147,1,0
5,2,14,4360,3358,869,126,7,0
5,2,16,1408,763,372,128,145,0
5,4,1,10294,8156,1810,300,28,0
5,4,2,4054,2723,1081,221,29,0
5,4,3,13459,10734,1945,421,359,0
5,5,1,8439,6673,1545,213,8,0
5,5,5,3671,2450,905,265,51,0
5,5,7,15835,12705,2393,570,167,0
5,5,8,2257,1585,583,86,3,0
5,5,11,2183,1532,511,136,4,0
5,5,12,5041,4163,764,109,5,0
5,6,2,2546,1602,810,131,3,0
5,6,4,2080,1379,641,59,1,0
5,6,5,1652,1157,450,45,0,0
5,6,7,3918,2462,1186,248,22,0
5,6,9,1961,1453,407,94,7,0
5,6,17,9625,7636,1527,392,70,0
5,6,19,7334,4678,1958,561,137,0
5,7,1,5486,4682,749,52,3,0
5,7,2,1017,740,232,40,5,0
5,8,1,6340,5097,1159,83,1,0
5,8,4,9294,7713,1355,222,4,0
5,9,2,4262,3299,772,141,50,0
5,9,4,4132,2996,1038,94,4,0
5,9,6,1036,551,340,114,31,0
5,9,8,795,428,323,41,3,0
5,10,1,9525,8350,1073,100,2,0
5,10,2,6950,5989,702,208,51,0
5,10,3,16201,13690,1917,378,216,0
5,11,1,1903,1155,613,125,10,0
5,11,8,3781,3107,594,79,1,0
5,11,9,1089,651,289,126,23,0
5,11,10,5227,3632,1128,255,212,0
5,11,11,15765,13207,1194,790,574,0
6,1,4,20442,16511,3188,648,95,0
6,1,8,48152,19288,16795,8452,3611,6
6,2,2,7042,5479,1271,262,30,0
6,2,5,12591,7066,4160,1060,305,0
6,3,2,5484,4260,910,258,56,0
6,3,4,38660,24840,10810,2432,578,0
6,3,8,260,167,53,22,18,0
6,4,2,4668,4082,525,55,6,0
6,4,5,16177,10570,4592,852,163,0
6,5,2,4721,4044,582,80,15,0
6,5,4,18476,10432,6304,1289,451,0
6,6,2,4248,3240,768,175,65,0
6,6,4,40749,31686,6169,1918,976,0
6,6,7,1520,674,513,236,97,0
6,7,2,5642,4325,1061,218,38,0
6,7,4,34622,28417,4105,1301,799,0
6,8,2,3319,1427,1294,449,149,0
6,8,5,20032,11063,6152,2014,803,0
6,9,3,1331,930,321,68,12,0
6,9,6,3951,2467,1311,144,29,0
6,9,10,116,29,71,16,0,0
6,10,2,10999,9174,1278,375,171,1
6,10,4,35482,21429,10083,2647,1323,0
6,11,2,5037,3861,952,186,38,0
6,11,4,25561,17862,5663,1674,362,0
6,12,1,3506,2450,857,173,25,1
6,12,4,15302,6308,6356,1901,737,0
6,13,1,7905,6883,805,178,39,0
6,13,4,17193,8216,5003,2587,1382,5
6,15,1,4575,3979,482,82,32,0
6,15,3,18765,13953,4195,579,38,0
6,16,1,4338,3309,697,232,100,0
6,16,3,22833,12131,6211,2857,1634,0
6,16,8,716,467,141,78,30,0
6,17,1,2039,1458,470,96,15,0
6,17,2,8089,5819,1946,265,59,0
6,18,1,3709,1997,1355,325,32,0
6,18,3,21987,14180,4828,2098,881,0
6,19,1,3994,3360,467,122,45,0
6,19,3,10660,5758,3732,910,260,0
6,20,1,7641,6912,600,114,15,0
6,20,3,19919,9143,6284,3038,1454,0
6,20,8,1538,976,494,62,6,0
6,21,1,5696,4319,1078,236,63,0
6,21,2,13953,7310,4819,1395,429,0
6,22,1,1846,1113,594,120,19,0
6,22,3,3474,1663,1299,403,109,0
6,23,2,609,271,197,121,20,0
6,23,4,2329,800,889,567,73,0
6,23,6,148,126,16,4,2,0
6,24,2,5292,3919,1086,214,73,0
6,24,3,904,698,173,25,8,0
6,25,1,689,253,373,63,0,0
6,25,2,963,340,533,62,28,0
6,25,6,103,53,36,11,3,0
6,26,1,362,162,70,72,58,0
6,26,3,2809,2353,199,115,142,0
6,27,1,133,74,51,4,4,0
6,27,3,486,427,59,0,0,0
6,28,3,170,134,15,7,14,0
7,1,2,11417,10470,692,176,79,0
7,1,3,8208,5369,1751,722,365,1
7,2,2,6341,4576,854,486,425,0
7,3,1,6466,5756,449,128,133,0
7,3,5,9241,4983,2298,884,1076,0
7,4,2,6704,5286,735,353,330,0
7,4,4,5313,3073,1326,521,393,0
7,5,1,5639,4346,698,401,194,0
7,6,2,7719,5837,825,522,535,0
7,6,5,6147,2329,1659,1027,1132,0
7,7,2,16633,15104,1028,309,192,0
7,7,3,12869,8670,2119,1112,967,1
7,8,4,3869,3269,469,91,40,0
7,8,5,5054,3064,1457,423,110,0
7,9,4,28363,24691,2920,585,167,0
7,9,5,20141,11406,5845,2135,755,0
7,10,1,13564,12266,909,308,81,0
7,10,4,10016,4379,2829,1578,1230,0
7,11,1,23105,18474,2788,1095,748,0
7,11,2,23285,8090,6789,4554,3851,1
7,12,1,6426,5735,571,88,32,0
7,13,1,8813,7909,465,178,261,0
7,14,1,4828,3957,525,227,119,0
7,14,3,5514,2355,1576,875,708,0
7,15,1,5673,4692,451,306,224,0
7,15,2,10386,6416,2942,660,368,0
7,16,1,9807,7889,1198,419,301,0
7,17,1,11474,9781,1046,462,185,0
7,17,3,18629,9321,4736,2431,2141,0
7,18,1,3027,2387,557,74,9,0
7,18,2,4095,3027,883,155,30,0
7,19,1,6974,5758,570,367,279,0
7,19,5,12222,5920,3152,1844,1306,0
7,20,1,8802,7741,580,255,226,0
7,20,2,12970,6112,3436,1744,1678,0
7,21,1,3885,3144,543,122,76,0
7,22,4,35822,17812,8067,5260,4683,0
7,23,1,1996,1353,316,146,180,1
7,24,1,1197,577,190,207,223,0
7,24,3,1579,434,493,399,253,0
8,1,9,1905,533,564,391,412,5
8,1,11,153,17,41,21,74,0
8,1,12,1298,152,421,270,454,1
8,1,15,170,11,23,28,108,0
8,2,2,13697,12009,1188,322,178,0
8,2,3,10970,4973,4597,1061,339,0
8,3,2,25659,23461,1857,305,36,0
8,3,3,9339,3345,3645,1860,489,0
8,3,6,2449,840,1153,413,43,0
8,3,9,3608,999,1470,935,204,0
8,4,2,34398,30628,2715,691,364,0
8,4,4,20105,9553,6592,2654,1305,1
8,5,3,23285,20774,2089,352,70,0
8,5,4,16202,7528,5027,3071,576,0
8,6,2,30663,25634,2953,1315,761,0
8,6,3,30804,11274,9878,5984,3668,0
8,6,6,1368,442,573,204,149,0
8,6,8,114,50,24,13,27,0
8,6,11,385,2,20,156,207,0
8,6,13,306,238,32,9,27,0
8,7,2,10598,9114,928,362,192,2
8,7,3,6925,3570,2589,535,231,0
8,9,1,462,173,117,74,98,0
8,9,2,23917,18202,3628,1434,653,0
8,9,3,31878,6777,11485,8029,5585,2
8,9,8,292,34,58,38,161,1
8,10,1,34761,30273,2756,1083,649,0
8,10,3,19965,8573,4454,3748,3186,4
8,10,4,816,117,337,158,204,0
8,11,1,17064,14039,2067,670,288,0
8,11,3,10651,3758,3922,1921,1049,1
8,12,2,12478,10229,1331,518,400,0
8,12,3,7179,1809,2426,1779,1165,0
8,12,5,587,54,207,129,197,0
8,13,1,17693,12367,3046,1471,807,2
8,13,3,19725,7862,8629,2049,1184,1
8,13,5,171,151,15,5,0,0
8,13,6,4052,705,1317,1139,891,0
8,14,1,14170,12200,1178,535,257,0
8,14,3,8103,2173,3245,1754,931,0
8,15,3,8121,6806,867,234,214,0
8,15,4,5637,2341,2372,724,200,0
8,16,2,12065,2792,3581,2880,2811,1
8,16,4,2255,460,651,527,617,0
8,17,4,10546,3086,4225,2418,817,0
8,17,5,3933,3661,228,38,6,0
8,17,7,3568,1681,1334,477,76,0
8,17,9,311,34,73,69,135,0
8,18,3,16292,2571,5903,4861,2957,0
8,18,4,22940,16032,4670,1493,745,0
8,18,5,5862,1786,2384,1089,603,0
8,18,8,1061,126,355,210,370,0
8,19,2,10217,8899,660,293,365,0
8,19,3,4842,1105,1800,1099,838,0
8,20,1,5107,4371,512,158,66,0
8,20,3,5743,1733,1829,1190,991,0
8,21,2,13858,11551,1570,535,202,0
8,21,3,8610,2834,2917,1691,1166,2
8,22,2,6685,5020,904,399,362,0
8,22,3,8813,2426,3401,1755,1231,0
8,22,5,313,72,108,58,75,0
8,23,2,34838,28531,4047,1402,858,0
8,23,3,21829,8158,6537,3882,3252,0
8,24,1,17821,14969,1808,549,495,0
8,24,3,20497,7165,7860,3610,1862,0
8,25,1,7222,5686,1039,292,205,0
8,25,3,10879,4815,3417,1525,1122,0
8,26,1,14308,11081,1584,1022,621,0
8,26,2,14544,5477,5011,2643,1413,0
8,27,1,17762,14459,2160,775,368,0
8,27,2,12483,3815,4596,2324,1746,2
8,28,1,8449,2776,3015,1634,1023,1
8,28,2,32391,27497,3241,1147,506,0
8,29,1,20391,15838,2328,1365,860,0
8,29,3,14164,5463,3562,2358,2776,5
8,30,1,6641,5889,436,194,122,0
8,30,3,7751,1598,3072,1663,1418,0
8,30,4,1650,1149,170,65,266,0
8,30,5,1106,186,461,138,321,0
8,31,1,25013,22202,1772,728,311,0
8,31,4,365,40,118,161,46,0
8,33,1,3743,3330,200,107,106,0
8,33,2,1004,207,258,150,389,0
8,34,2,3342,561,1081,814,886,0
8,34,4,5248,2751,971,533,988,5
8,34,5,2708,614,824,533,737,0
8,35,1,8044,7603,215,74,152,0
8,35,2,1198,130,474,193,401,0
8,35,4,818,302,245,140,131,0
8,36,1,2626,2301,162,59,104,0
8,36,2,723,137,238,109,239,0
8,36,5,426,59,124,70,173,0
8,37,1,242,147,47,14,34,0
8,37,2,476,53,159,88,175,1
8,38,1,4773,3750,509,206,308,0
8,38,2,2554,404,724,426,1000,0
8,38,5,1337,202,461,348,326,0
8,39,1,2108,1688,259,64,97,0
8,39,2,1993,400,632,323,638,0
9,1,11,5956,4515,1070,278,93,0
9,1,12,4388,2701,1301,254,132,0
9,1,22,1266,655,425,149,37,0
9,1,26,1743,702,676,284,81,0
9,1,27,3113,1863,1024,162,64,0
9,1,31,1301,513,396,207,185,0
9,2,11,10090,7422,1900,463,305,0
9,2,17,19738,8804,7143,2620,1171,0
9,2,20,1866,1081,706,77,2,0
9,2,21,2112,848,908,320,36,0
9,2,26,2764,1164,1118,391,91,0
9,2,27,3739,1204,1489,603,443,0
9,2,30,1903,1156,590,123,34,0
9,2,31,1951,769,746,264,172,0
9,2,38,2147,857,1010,211,69,0
9,2,39,1792,813,739,201,39,0
9,2,44,1610,878,518,153,61,0
9,2,45,2256,1015,970,250,21,0
9,2,50,156,8,98,33,16,1
9,2,54,143,8,52,38,45,0
9,2,61,153,11,60,47,35,0
9,3,4,5102,3129,1429,469,75,0
9,3,5,2485,1231,883,286,85,0
9,3,9,1644,852,480,137,175,0
9,3,12,1206,521,481,158,46,0
9,3,13,1617,833,528,209,47,0
9,3,16,1184,763,359,42,20,0
9,3,17,1883,850,569,231,233,0
9,3,21,299,122,132,40,5,0
9,3,22,1596,686,515,306,89,0
9,4,14,137314,113946,18138,3150,2080,0
9,4,15,79301,30989,31413,12786,4112,1
9,4,24,3098,2791,248,47,12,0
9,4,30,4845,1349,1775,1209,511,1
9,4,31,20490,10922,8860,530,178,0
9,4,32,5620,2978,2284,332,26,0
9,5,7,5587,4439,917,148,83,0
9,5,10,2472,1272,880,207,113,0
9,5,14,1721,1156,444,101,20,0
9,5,15,2168,1256,709,159,44,0
9,5,18,1487,640,585,191,71,0
9,5,21,2980,1581,833,311,255,0
9,6,8,11281,8346,2301,514,120,0
9,6,11,9252,4564,3397,1010,281,0
9,6,14,536,322,192,17,5,0
9,6,18,1653,978,539,123,13,0
9,6,19,272,177,84,9,2,0
9,6,20,1581,1031,446,88,16,0
9,6,22,1407,727,566,111,3,0
9,6,28,291,69,132,44,46,0
9,7,11,6828,5375,1189,177,87,0
9,7,14,15165,8038,4745,1698,684,0
9,7,23,1344,776,486,72,10,0
9,7,24,1496,843,519,116,18,0
9,7,26,1666,842,721,98,5,0
9,7,27,2882,1772,910,189,11,0
9,7,32,2049,711,934,359,45,0
9,7,33,3735,1925,1331,356,123,0
9,7,38,2084,1168,606,265,45,0
9,7,42,1896,896,754,152,94,0
9,7,44,1727,1121,522,72,12,0
9,7,47,350,309,41,0,0,0
9,8,11,2534,1673,676,149,36,0
9,8,12,2955,1803,864,200,88,0
9,8,18,3439,2389,859,89,102,0
9,8,19,220,106,70,18,26,0
9,8,20,4307,2025,1584,352,346,0
9,8,22,3130,1368,970,522,270,0
9,8,23,312,164,124,24,0,0
9,8,26,2276,1438,696,134,8,0
9,8,27,126,71,48,6,1,0
9,8,28,2606,1874,618,97,17,0
9,8,32,3540,1786,1136,328,290,0
9,8,39,2191,1330,667,145,49,0
9,8,40,1875,1172,608,84,11,0
9,8,41,720,408,278,34,0,0
9,9,12,11887,9365,2038,374,110,0
9,9,13,11883,6848,3817,920,298,0
9,9,25,1429,546,665,205,13,0
9,9,26,1415,446,437,281,251,0
9,9,30,799,367,314,60,58,0
9,9,34,1284,628,521,131,4,0
9,9,36,955,715,220,16,4,0
9,9,40,602,456,133,13,0,0
9,9,44,798,532,212,48,6,0
9,9,48,384,218,132,25,9,0
9,10,5,8054,6918,871,148,117,0
9,10,6,5864,3504,1817,385,158,0
9,10,13,1915,1253,428,82,152,0
