,state_code,dist_code,court_no,state_name,district_name,court_name,median_decision_days
0,1,1,3,Maharashtra,Nandurbar,DISTRICT AND SESSIONS COURT,144.0
1,1,1,7,Maharashtra,Nandurbar,Additional District  And Sessions Court Shahada,308.0
2,1,2,1,Maharashtra,Dhule,DISTRICT AND SESSIONS COURT,174.0
3,1,3,2,Maharashtra,Jalgaon,DISTRICT AND SESSIONS COURT JALGAON,41.0
4,1,3,5,Maharashtra,Jalgaon,DISTRICT COURT 1 AND ADDL. SESSIONS COURT,197.0
5,1,4,1,Maharashtra,Buldhana,DISTRICT COURT,77.0
6,1,4,14,Maharashtra,Buldhana,District Judge and Addl. Sessions Judge,27.0
7,1,5,1,Maharashtra,Akola,Principal District and Sessions Judge,104.0
8,1,5,5,Maharashtra,Akola,District Judge - 1,148.0
9,1,7,1,Maharashtra,Amravati,DISTRICT  AND SESSIONS COURT AMRAVATI,121.0
10,1,7,6,Maharashtra,Amravati,COURT OF DISTRICT JUDGE-1 ACHALPUR,55.0
11,1,8,1,Maharashtra,Wardha,DISTRICT AND SESSIONS COURT WARDHA.,53.0
12,1,9,1,Maharashtra,Nagpur,DISTRICT  AND  SESSIONS COURT NAGPUR,135.0
13,1,10,1,Maharashtra,Bhandara,DISTRICT  SESSIONS COURT BHANDARA,270.0
14,1,11,3,Maharashtra,Gondia,DISTRICT COURT,225.0
15,1,12,1,Maharashtra,Gadchiroli,DISTRICT AND SESSIONS COURT GADCHIROLI.,54.0
16,1,13,1,Maharashtra,Chandrapur,DISTRICT AND SESSIONS COURT CHANDRAPUR MAH.,122.0
17,1,13,13,Maharashtra,Chandrapur,District Judge-1 and ASJ Warora,9.0
18,1,14,1,Maharashtra,Yavatmal,District and Sessions Court,112.0
19,1,14,6,Maharashtra,Yavatmal,Court of District Judge-1 and A.S.J. Darwha,104.0
20,1,14,12,Maharashtra,Yavatmal,DISTRICT JUDGE-1 And ADDL. SESSIONS JUDGE,113.0
21,1,14,17,Maharashtra,Yavatmal,DISTRICT  SESSIONS COURT PUSAD,23.0
22,1,15,2,Maharashtra,Nanded,DISTRICT  AND SESSIONS COURT NANDED,168.0
23,1,15,16,Maharashtra,Nanded,DIST. JUDGE-1  ADDL. SESSIONS JUDGE BILOLI,217.0
24,1,15,20,Maharashtra,Nanded,COURT OF DISTRICT JUDGE-1 BHOKAR,238.0
25,1,15,23,Maharashtra,Nanded,District Judge -1 Kandhar Camp at Mukhed,100.5
26,1,17,1,Maharashtra,Parbhani,DISTRICT  SESSIONS COURT PARBHANI.,164.0
27,1,17,4,Maharashtra,Parbhani,District Judge 1 and Addl.Sessions Court,18.0
28,1,4,9,Maharashtra,Buldhana,DIST.JUDGE-I  ADDITIONAL SESSIONS JUDGE,61.0
29,1,17,7,Maharashtra,Parbhani,District Judge 1 and Addl.Sessions Court,21.0
30,1,17,10,Maharashtra,Parbhani,District Judge 1 and Addl.Sessins Court,115.0
31,1,18,1,Maharashtra,Jalna,District  and Sessions Court Jalna,125.0
32,1,19,4,Maharashtra,Aurangabad,DISTRICT AND SESSIONS COURT AURANGABAD.,87.0
33,1,20,1,Maharashtra,Nashik,DISTRICT AND SESSIONS COURT NASHIK.,199.0
34,1,20,7,Maharashtra,Nashik,DISTRICT COURT,145.0
35,1,20,9,Maharashtra,Nashik,ADDITIONAL DISTRICT AND SESSIONS COURT,177.0
36,1,21,1,Maharashtra,Thane,DISTRICT AND SESSIONS COURT,77.0
37,1,21,23,Maharashtra,Thane,District Judge-1,91.0
38,1,21,25,Maharashtra,Thane,ADDL.DIST.  SESSIONS COURT KALYAN,48.0
39,1,21,28,Maharashtra,Thane,ADDIL. DISTRICT AND SESSEIONS COURT PALGHAR,104.0
40,1,24,1,Maharashtra,Raigad,DISTRICT COURT RAIGAD-ALIBAG,66.0
41,1,24,14,Maharashtra,Raigad,DISTRICT AND ADDITIONAL SESSIONS COURT MANGAON,246.0
42,1,25,1,Maharashtra,Pune,DISTRICT AND SESSIONS COURT PUNE MAHARASHTRA,80.0
43,1,25,4,Maharashtra,Pune,ADDITIONAL DISTRICT AND SESSIONS COURT BARAMATI,39.0
44,1,26,1,Maharashtra,Ahmednagar,District and Sessions Court,140.0
45,1,26,9,Maharashtra,Ahmednagar,District  And Sessions Court,236.0
46,1,26,20,Maharashtra,Ahmednagar,DISTRICT  SESSIONS COURT SHRIRAMPUR,287.0
47,1,27,1,Maharashtra,Beed,DIST.AND SESSION COURT BEED,187.0
48,1,27,9,Maharashtra,Beed,DISTRICT JUDGE-1  ADDL.SESSIONS COURT AMBAJOGAI.,70.0
49,1,27,13,Maharashtra,Beed,DIST JUDGE-1 AND ADDL. SESSIONS JUDGE MAJALGAON,116.0
50,1,28,1,Maharashtra,Latur,District  and Sessions Court,308.0
51,1,28,11,Maharashtra,Latur,Additional District  Addl. Sessions Court Udgir,240.0
52,1,28,12,Maharashtra,Latur,Additional District and Sessions Court Nilanga,385.0
53,1,28,13,Maharashtra,Latur,Additional District and Sessions Court,335.0
54,1,29,1,Maharashtra,Osmanabad,PRINCIPAL DISTRICT  AND SESSIONS COURT,246.0
55,1,29,6,Maharashtra,Osmanabad,COURT OF THE DIST. JUDGE-1,428.0
56,1,29,15,Maharashtra,Osmanabad,DISTRICT  AND ADDITIONAL SESSIONS JUDGE BHOOM,260.0
57,1,30,1,Maharashtra,Solapur,DISTRICT COURT SOLAPUR,67.0
58,1,30,12,Maharashtra,Solapur,District and Sessions Court,125.0
59,1,30,17,Maharashtra,Solapur,District Court,147.0
60,1,31,1,Maharashtra,Satara,DISTRICT  SESSIONS COURT SATARA.,217.0
61,1,31,7,Maharashtra,Satara,ADDITIONAL DISTRICT AND SESSIONS JUDGE KARAD,546.0
62,1,31,17,Maharashtra,Satara,District and Sessions Court,64.0
63,1,32,1,Maharashtra,Ratnagiri,PRINCIPAL DISTRICT  SESSIONS JUDGE RATNAGIRI.,332.0
64,1,32,8,Maharashtra,Ratnagiri,District Court-1 Addl. Session Court,258.0
65,1,33,1,Maharashtra,Sindhudurg,District and Sessions Court Sindhudurg,186.0
66,1,34,7,Maharashtra,Kolhapur,DISTRICT JUDGE-1  ADDL SESSIONS COURT,376.0
67,1,34,11,Maharashtra,Kolhapur,DISTRICT COURT,54.0
68,1,34,12,Maharashtra,Kolhapur,District Court 1 and ASJ Jaysingpur,298.0
69,1,35,9,Maharashtra,Sangli,DISTRICT AND ADDITIONAL SESSIONS COURT ISLAMPUR,199.0
70,1,35,13,Maharashtra,Sangli,DISTRICT AND SESSIONS COURT SANGLI,142.0
71,1,36,1,Maharashtra,Washim,Principal District and Sessions Court,161.0
72,1,36,9,Maharashtra,Washim,Additional District and Sessions Court,95.0
73,1,41,17,Maharashtra,Mah State Cooperative Appellat,THE DISTRICT CO-OPERATIVE,423.0
74,2,2,1,Andhra Pradesh,Ananthapur,District Court Complex,93.0
75,2,2,16,Andhra Pradesh,Ananthapur,II Addl.District Judges Court,98.0
76,2,2,26,Andhra Pradesh,Ananthapur,VI Addl.District Judge Court,379.0
77,2,3,1,Andhra Pradesh,Chittoor,PRINCIPAL DISTRICT AND SESSIONS JUDGE,393.0
78,2,3,5,Andhra Pradesh,Chittoor,ADDITIONAL DISTRICT JUDGE,609.0
79,2,3,19,Andhra Pradesh,Chittoor,II Additional District Court,428.0
80,2,4,1,Andhra Pradesh,East Godavari,Prl. District Court,221.0
81,2,4,6,Andhra Pradesh,East Godavari,II Addl. Dist. and Sessions Court,689.5
82,2,4,22,Andhra Pradesh,East Godavari,XII Addl. District and Sessions Judges,964.5
83,2,4,34,Andhra Pradesh,East Godavari,VII ADDL. DISTRICT AND SESSIONS COURT,1003.0
84,2,5,1,Andhra Pradesh,Guntur,District Court,124.0
85,2,5,17,Andhra Pradesh,Guntur,DISTRICT COURT TENALI,541.0
86,2,5,23,Andhra Pradesh,Guntur,Addl District Judges Court,533.0
87,2,5,32,Andhra Pradesh,Guntur,X ADDL. DISTRICT COURT,657.0
88,2,7,1,Andhra Pradesh,Kadapa,District and Sessions Courts,365.0
89,2,7,14,Andhra Pradesh,Kadapa,V Additional District Judge Court,642.0
90,2,7,15,Andhra Pradesh,Kadapa,II Additional District  Court,991.5
91,2,7,27,Andhra Pradesh,Kadapa,III Additional District Judge Court,851.0
92,2,10,1,Andhra Pradesh,Kurnool,Prl.District and Sessions Court,410.0
93,2,10,6,Andhra Pradesh,Kurnool,II ADDITIONAL DISTRICT JUDGE,724.0
94,2,10,15,Andhra Pradesh,Kurnool,III Addl.District Court Complex,374.0
95,2,10,30,Andhra Pradesh,Kurnool,V Addl.District Court Complex,849.0
96,2,11,1,Andhra Pradesh,Krishna,II Additional District Judge,383.0
97,2,11,6,Andhra Pradesh,Krishna,Prl. District Court,252.0
98,2,11,19,Andhra Pradesh,Krishna,XI Addl District Court,964.0
99,2,11,23,Andhra Pradesh,Krishna,XV ADDITIONAL DISTRICT AND SESSIONS COURT,557.0
100,2,15,1,Andhra Pradesh,Nellore,District and Sessions Courts,641.0
101,2,15,10,Andhra Pradesh,Nellore,VII Addl. District and Session Court,1158.0
102,2,17,1,Andhra Pradesh,Prakasham,PRL. DISTRICT JUDGE COURT,66.0
103,2,17,22,Andhra Pradesh,Prakasham,VI Addl District and Sessions Court,397.0
104,2,19,1,Andhra Pradesh,Srikakulam,Prl. District Court,584.0
105,2,19,13,Andhra Pradesh,Srikakulam,VI Addl.District and Sessions Judge Court,743.0
106,2,20,1,Andhra Pradesh,Visakapatnam,PRINCIPAL DISTRICT  AND SESSIONS JUDGE,402.0
107,2,20,6,Andhra Pradesh,Visakapatnam,X Addl District and Session Judges Court,485.0
108,2,20,10,Andhra Pradesh,Visakapatnam,XIII ADDITIONAL DISTRICT JUDGE COURT AT,741.5
109,2,20,24,Andhra Pradesh,Visakapatnam,Additional District Court,497.0
110,2,21,1,Andhra Pradesh,Vizianagaram,PRINCIPAL DISTRICT JUDGE COURT,484.0
111,2,21,17,Andhra Pradesh,Vizianagaram,II Additional District and Sessions Court,369.5
112,2,23,1,Andhra Pradesh,West Godavari,Principal District and Sessions Court,183.0
113,2,23,6,Andhra Pradesh,West Godavari,III ADDL DISTRICT COURT BHIMAVARAM,504.0
114,2,23,13,Andhra Pradesh,West Godavari,X ADDL DISTRICT COURT NARSAPUR,784.0
115,2,23,20,Andhra Pradesh,West Godavari,IX Additional District and Sessions,374.0
116,2,23,23,Andhra Pradesh,West Godavari,ADDITIONAL DISTRICT COURT TANUKU,481.0
117,3,1,1,Karnataka,BELAGAVI,Prl.  District and Session Judge,139.0
118,3,2,1,Karnataka,BAGALKOT,PRL. DISTRICT AND SESSION JUDGE,21.0
119,3,3,1,Karnataka,VIJAYAPURA,PRL. DISTRICT AND SESSIONS COURT,43.0
120,3,4,1,Karnataka,KALABURAGI,Prl Dist and Sessions Court Kalaburagi,30.0
121,3,5,1,Karnataka,BIDAR,District and Sessions Court,83.0
122,3,6,1,Karnataka,RAICHUR,PRL DISTRICT AND SESSIONS JUDGE,70.0
123,3,8,1,Karnataka,GADAG,Prl District and Sessions Judge,39.0
124,3,9,1,Karnataka,DHARWAD,PRL. DISTRICT AND SESSIONS JUDGE,37.0
125,3,10,1,Karnataka,UTTARA KANNADA,PRL. DISTRICT AND SESSIONS JUDGE COURT,22.0
126,3,10,18,Karnataka,UTTARA KANNADA,1st ADDL. Dist AND SESSIONS JUDGE,258.5
127,3,11,1,Karnataka,HAVERI,Prl District and Sessions Judge,10.0
128,3,11,13,Karnataka,HAVERI,II Addl District and Sessions Judge,432.0
129,3,12,1,Karnataka,BALLARI,PRL DISTRICT AND SESSIONS JUDGE,42.0
130,3,12,16,Karnataka,BALLARI,III ADDL DISTRICT AND SESSIONS JUDGE,39.0
131,3,13,1,Karnataka,CHITRADURGA,Prl. District and Sessions Judge,29.0
132,3,14,1,Karnataka,DAVANGERE,PRL DISTRICT AND SESSION JUDGE,21.0
133,3,15,1,Karnataka,SHIVAMOGGA,Prl. District and Sessions Judge.,17.0
134,3,16,1,Karnataka,UDUPI,PRL. DISTRICT AND SESSIONS JUDGE,16.0
135,3,16,7,Karnataka,UDUPI,ADDL.DISTRICT AND SESSIONS JUDGE-SIT AT KUNDAPURA,351.5
136,3,17,1,Karnataka,CHIKKAMAGALURU,PRL.DISTRICT AND SESSIONS JUDGE,50.0
137,3,18,1,Karnataka,TUMAKURU,Prl. District and Sessions Judge,19.0
138,3,18,22,Karnataka,TUMAKURU,V Addl. District and Sessions Judge,38.0
139,3,18,23,Karnataka,TUMAKURU,IV Addl. District and Sessions Court,29.5
140,3,19,1,Karnataka,KOLAR,PRL.DISTRICT AND SESSIONS JUDGE,22.0
141,3,21,1,Karnataka,BENGALURU RURAL,PRL. DISTRICT AND SESSION JUDGE,27.0
142,3,21,5,Karnataka,BENGALURU RURAL,IV ADDL. DISTRICT AND SESSIONS JUDGE,39.0
143,3,21,13,Karnataka,BENGALURU RURAL,III Addl. District and Sessions Judge,18.0
144,3,21,18,Karnataka,BENGALURU RURAL,V ADDITIONAL DIST  SESSIONS JUDGE,17.0
145,3,22,1,Karnataka,MANDYA,PRL. DISTRICT AND SESSIONS JUDGE,11.0
146,3,22,18,Karnataka,MANDYA,III ADL DISTRICT AND SESSIONS JUDGE,20.0
147,3,23,1,Karnataka,HASSAN,Prl.District and Sessions Judge,43.0
148,3,24,9,Karnataka,DAKSHINA KANNADA,V ADDL.DISTRICT AND SESSIONS JUDGE,131.0
149,3,24,17,Karnataka,DAKSHINA KANNADA,PRL. DISTRICT  AND SESSIONS JUDGE,41.0
150,3,25,1,Karnataka,KODAGU,PRL. DISTRICT AND SESSIONS JUDGE,22.0
151,3,25,8,Karnataka,KODAGU,II Addl DISTRICT AND SESSIONS COURT VIRAJPET,278.0
152,3,26,3,Karnataka,MYSURU,PRL. DISTRICT AND SESSIONS JUDGE,96.0
153,3,27,8,Karnataka,CHAMRAJNAGAR,ADDL. DISTRICT AND SESSIONS COURT,170.0
154,3,29,1,Karnataka,CHIKKABALLAPUR,Prl. District and Sessions Court,23.0
155,3,29,7,Karnataka,CHIKKABALLAPUR,II ADDL DISTRICT AND SESSIONS,26.0
156,4,1,1,Kerala,Kasaragod,PRINCIPAL DISTRICT AND SESSIONS COURT,303.0
157,4,2,1,Kerala,Ernakulam,DISTRICT AND SESSIONS COURT,15.0
158,4,2,32,Kerala,Ernakulam,Vth Addl District Court,520.0
159,4,2,38,Kerala,Ernakulam,Addl District and Sessions Court N.Paravur,729.0
160,4,2,52,Kerala,Ernakulam,Additional District and Sessions Court-POCSO,342.5
161,4,3,1,Kerala,Kannur,District and Sessions Court,384.5
162,4,4,1,Kerala,Thrissur,DISTRICT COURT ESTABLISHMENT,86.0
163,4,4,10,Kerala,Thrissur,Addl. Dist. and Sessions Court/MACT Irinjalakuda,648.0
164,4,5,1,Kerala,Kozhikode,District and Sessions Court,245.0
165,4,5,12,Kerala,Kozhikode,Additional District and Sessions Court,554.0
166,4,5,24,Kerala,Kozhikode,Additional District and Sessions Court III,343.0
167,4,6,1,Kerala,Alappuzha,District and Sessions Court,363.0
168,4,6,21,Kerala,Alappuzha,ADDL.DISTRICT AND SESSIONS COURT-I MAVELIKARA,780.0
169,4,7,1,Kerala,Idukki,District and sessions court Thodupuzha,246.0
170,4,8,1,Kerala,Palakkad,DISTRICT AND SESSIONS COURT PALAKKAD,580.0
171,4,8,17,Kerala,Palakkad,Addl District  Sessions Court  MACT  Ottapalam,506.0
172,4,9,1,Kerala,Thiruvananthapuram,District and Sessions Court,139.0
173,4,9,22,Kerala,Thiruvananthapuram,Addl District and Sessions Court,788.5
174,4,10,19,Kerala,Kottayam,MACT / ADDL. DISTRICT AND SESSIONS COURT,515.0
175,4,11,1,Kerala,Malappuram,District and Sessions Court,107.0
176,4,12,1,Kerala,Pathanamthitta,DISTRICT AND SESSIONS COURT PATHANAMTHITTA,248.0
177,4,13,1,Kerala,Lakshadweep,District and Sessions Court,912.0
178,4,16,1,Kerala,Wayanad,DISTRICT COURT,202.0
179,5,1,1,Himachal Pradesh,Hamirpur,DISTRICT AND SESSIONS COURT HAMIRPUR,209.0
180,5,2,1,Himachal Pradesh,Kangra,District and Sessions Court,212.0
181,5,4,1,Himachal Pradesh,Una,District and Sessions Judge,161.0
182,5,5,1,Himachal Pradesh,Solan,District and Sessions Court,182.0
183,5,5,11,Himachal Pradesh,Solan,District  & Sessions Judge,258.0
184,5,6,17,Himachal Pradesh,Mandi,District and Sessions Court,137.0
185,5,7,1,Himachal Pradesh,Bilaspur,District and Sessions Court,79.0
186,5,7,2,Himachal Pradesh,Bilaspur,Addl. District and Session Court,238.5
187,5,8,1,Himachal Pradesh,Chamba,District and Sessions Judge Chamba,104.0
188,5,9,2,Himachal Pradesh,Kinnaur,District  and Sessions Judge,157.0
189,5,10,1,Himachal Pradesh,Kullu,District and Session Judge,82.0
190,5,11,9,Himachal Pradesh,Shimla,District and Sessions Judge Rohru,400.0
191,5,11,10,Himachal Pradesh,Shimla,District and Sessions Judge Shimla,135.0
192,6,1,4,Assam,Kamrup Metro,Dist Judge and Addl Dist Judges,28.0
193,6,2,2,Assam,Tinsukia,District and Sessions Judge,30.0
194,6,3,8,Assam,Sivasagar,Addl Dist and Sessions Judge,88.0
195,6,4,2,Assam,Morigaon,District and Sessions Judge,24.0
196,6,5,2,Assam,Lakhimpur,District and Sessions Judge,19.0
197,6,6,2,Assam,Sonitpur,District and Sessions Judge Sonitpur Tezpur,175.0
198,6,6,7,Assam,Sonitpur,Addl District and Sessions Judge,470.0
199,6,7,2,Assam,Dibrugarh,District and Sessions Judge,131.0
200,6,8,2,Assam,Darrang,District and Sessions Judge,453.5
201,6,9,3,Assam,Bongaigaon,District And Sessions Judge,252.0
202,6,10,2,Assam,Nagaon,District and Sessions Judge,15.0
203,6,10,8,Assam,Nagaon,Addl. District and Sessions Judge FTC,97.5
204,6,11,2,Assam,Jorhat,District and Sessions Judge,112.0
205,6,12,1,Assam,Karimganj,District and Sessions Judge Court Karimganj,190.0
206,6,13,1,Assam,Cachar,District And Sessions Judge Court,23.0
207,6,15,1,Assam,Nalbari,District and Sessions Judge,31.0
208,6,16,1,Assam,Dhubri,District and Sessions Judge,131.0
209,6,16,8,Assam,Dhubri,Additional District and Sessions Judge,126.5
210,6,17,1,Assam,Dhemaji,District and Sessions Judge,62.5
211,6,18,1,Assam,Goalpara,District and Sessions Judge,445.0
212,6,20,1,Assam,Barpeta,District and Sessions Judge,16.0
213,6,21,1,Assam,Hailakandi,District and Sessions Judge,92.0
214,6,22,1,Assam,Kokrajhar,District and Sessions Judge,288.0
215,6,23,2,Assam,Kamrup,District and Sessions Judge,444.0
216,6,23,6,Assam,Kamrup,Additional District and Sessions Judge Rangia,132.0
217,6,24,3,Assam,Udalguri,District And Sessions Court,70.0
218,6,25,6,Assam,Chirang,Additional District and Sessions Judge,336.0
219,6,26,1,Assam,Karbi Anglong,District and Sessions Judge,475.5
220,6,27,1,Assam,Baksa,District and Sessions Judge,331.0
221,7,1,2,Jharkhand,Bokaro,Principal District and  Sessions Judge,31.0
222,7,2,2,Jharkhand,Dumka,District and Sessions Courts,38.0
223,7,3,1,Jharkhand,Koderma,Principal District  Sessions Judge,28.0
224,7,4,2,Jharkhand,West Singhbhum at Chaibasa,District And Sessions Court,30.0
225,7,5,1,Jharkhand,Gumla,District and Sessions Court,41.0
226,7,6,2,Jharkhand,Godda,District and Sessions Courts,35.0
227,7,7,2,Jharkhand,Hazaribagh,Principal District & Sessions Judge Hazaribag,29.0
228,7,8,4,Jharkhand,Lohardaga,Principal District Judge,59.0
229,7,9,4,Jharkhand,Dhanbad,District and Sessions Judge Dhanbad,26.0
230,7,10,1,Jharkhand,Giridih,District And Sessions Courts Giridih,31.0
231,7,11,1,Jharkhand,East Singhbhum at Jamshedpur,District and Sessions Courts,35.0
232,7,12,1,Jharkhand,Jamtara,District and Sessions Courts,29.0
233,7,14,1,Jharkhand,Pakur,DISTRICT AND SESSIONS COURT PAKUR,19.0
234,7,15,1,Jharkhand,Seraikella,District And Sessions Court,25.0
235,7,17,1,Jharkhand,Daltonganj,Principal District and Sessions Judge Palamau,45.0
236,7,18,1,Jharkhand,Simdega,District And Sessions Court,150.0
237,7,19,1,Jharkhand,Latehar,District and Sessions Courts,25.0
238,7,20,1,Jharkhand,Garhwa,Principal District Judge,42.0
239,7,21,1,Jharkhand,Sahibganj,Principal District Judge Espb,56.0
240,7,23,1,Jharkhand,RAMGARH,District and Sessions Judge Courts,47.0
241,1,34,1,Maharashtra,Kolhapur,DISTRICT AND SESSIONS COURT KOLHAPUR,216.0
242,7,24,1,Jharkhand,KHUNTI,Principal District and Sessions Judge Khunti,481.0
243,8,3,2,Bihar,Samastipur,District and Sessions Judge,37.0
244,8,17,5,Bihar,Darbhanga,District Sessions Judge Sub-Division,22.0
245,8,18,4,Bihar,Madhubani,District & Sessions Judge,88.0
246,8,31,1,Bihar,Sitamarhi,District and Sessions Judge,21.0
247,8,33,1,Bihar,Bhojpur,District and Sessional Judge Div.,25.0
248,8,34,4,Bihar,Bhagalpur,District and Sessional Judge Div.,343.0
249,8,35,1,Bihar,Gaya,District and Sessions Judge Div.,19.0
250,8,36,1,Bihar,Jehanabad,District and Sessional Judge Div.,27.0
251,9,1,11,Rajasthan,Rajsamand,DJ ADJ-Rajsamand District HQ,98.0
252,9,2,11,Rajasthan,Alwar,DJ ADJ-Alwar District HQ,259.0
253,9,2,12,Rajasthan,Alwar,LABOUR-Alwar District HQ,1416.0
254,9,3,20,Rajasthan,Dausa,POCSO-Dausa District HQ,49.0
255,9,6,8,Rajasthan,Bikaner,DJ ADJ - Bikaner District HQ,148.0
256,9,7,11,Rajasthan,Ganganagar,DJ ADJ -Shri Ganganagar District HQ,197.0
