,state_code,dist_code,court_no,state_name,district_name,court_name,median_decision_days
257,9,7,12,Rajasthan,Ganganagar,WA Cases -Shri Ganganagar District HQ,74.0
258,9,8,11,Rajasthan,Merta (Nagaur),DJ-Merta District HQ,421.0
259,9,9,12,Rajasthan,Udaipur,DJ ADJ-Udaipur District HQ,225.0
260,9,9,18,Rajasthan,Udaipur,Labor-Udaipur District HQ,871.5
261,9,9,21,Rajasthan,Udaipur,WAC-Udaipur District HQ,240.0
262,9,9,22,Rajasthan,Udaipur,Rent-Udaipur Districe HQ,335.0
263,9,11,2,Rajasthan,Hanumangarh,DJ ADJ-Hanumangarh District HQ,157.0
264,9,13,13,Rajasthan,Bharatpur,DJ ADJ - Bharatpur District HQ,347.0
265,9,13,16,Rajasthan,Bharatpur,SPCL COURT - Bharatpur District HQ,394.0
266,9,13,18,Rajasthan,Bharatpur,LABOUR - Bharatpur District HQ,1312.5
267,9,14,9,Rajasthan,Ajmer,DJ ADJ-Ajmer District HQ,208.0
268,9,14,13,Rajasthan,Ajmer,Labor-Ajmer District HQ,473.0
269,9,18,2,Rajasthan,Jhunjhunu,DJ ADJ - Jhunjhunu District HQ,309.0
270,9,22,17,Rajasthan,Jhalawar,ADJ - Aklera Jhalawar District,467.0
271,9,22,23,Rajasthan,Jhalawar,ADJ - Bhawanimandi Jhalawar District,738.0
272,9,23,3,Rajasthan,Pratapgarh,DJ ADJ COURT PRATAPGARH DISTRICT HQ,97.0
273,9,24,5,Rajasthan,Dungarpur,DJ ADJ Dungarpur District HQ,76.0
274,9,25,6,Rajasthan,Banswara,DJ ADJ Banswara District HQ,163.0
275,9,25,20,Rajasthan,Banswara,POCSO Banswara District HQ,119.5
276,9,26,7,Rajasthan,Sirohi,DJ ADJ-Sirohi District HQ,247.0
277,9,27,4,Rajasthan,Balotra Barmer,DJ ADJ-Balotra District HQ,439.0
278,9,29,5,Rajasthan,Karauli,DJ ADJ-Karauli District HQ,325.0
279,9,30,6,Rajasthan,Chittorgarh,DJ ADJ - Chittorgarh District HQ,221.0
280,9,31,11,Rajasthan,Bhilwara,DJ/ADJ - Bhilwara District HQ,379.0
281,9,31,19,Rajasthan,Bhilwara,WA - Bhilwara District HQ,492.5
282,9,31,32,Rajasthan,Bhilwara,ADDITIONAL DISTRICT SESSION JUDGE GULABPURA,549.5
283,9,32,4,Rajasthan,Jaiselmer,DJ-Jaisalmer District HQ,114.0
284,9,32,17,Rajasthan,Jaiselmer,Fam-Jaisalmer District HQ,492.0
285,9,33,22,Rajasthan,Churu,DJ ADJ DISTRICT HQ CHURU,220.5
286,9,34,2,Rajasthan,Dholpur,DJ ADJ - Dholpur District HQ,274.0
287,9,34,6,Rajasthan,Dholpur,SPCL - Dholpur District HQ,630.0
288,9,35,8,Rajasthan,Sikar,District  & Sessions Judge Sikar HQ,256.0
289,9,38,9,Rajasthan,Jaipur District,DJ ADJ-Jaipur District HQ,467.0
290,9,38,12,Rajasthan,Jaipur District,Print Statn_CBI Cases_JPR District HQ,518.0
291,9,38,14,Rajasthan,Jaipur District,DJ ADJ-Sambhar Lake,610.5
292,9,38,20,Rajasthan,Jaipur District,ADJ-Shahpura,612.5
293,9,38,34,Rajasthan,Jaipur District,ADJ-Kotputli,1316.5
294,9,39,1,Rajasthan,Jodhpur District,DJ ADJ-Jodhpur District HQ,230.5
295,9,39,14,Rajasthan,Jodhpur District,ADJ Phalodi HQ,377.0
296,10,1,2,Tamil Nadu,Dharmapuri,District Munsif cum Judicial,898.5
297,10,1,3,Tamil Nadu,Dharmapuri,District Munsif Court,1108.0
298,10,1,6,Tamil Nadu,Dharmapuri,Principal District and Sessions,458.0
299,10,1,9,Tamil Nadu,Dharmapuri,District Munsif Court,602.0
300,10,1,10,Tamil Nadu,Dharmapuri,District Munsif Court,885.5
301,10,1,17,Tamil Nadu,Dharmapuri,Special District Court to Deal with MCOP,842.0
302,10,1,20,Tamil Nadu,Dharmapuri,District Munsif Court,1395.0
303,10,2,5,Tamil Nadu,Pudukkottai,PRINCIPAL DISTRICT COURT,472.0
304,10,2,8,Tamil Nadu,Pudukkottai,DISTRICT MUNSIF COURT,605.0
305,10,2,10,Tamil Nadu,Pudukkottai,District Munsif Court,1291.0
306,10,2,14,Tamil Nadu,Pudukkottai,District Munsif Court,1042.0
307,10,3,6,Tamil Nadu,Tirunelveli,Principal District Munsif cum Judicial,828.0
308,10,3,16,Tamil Nadu,Tirunelveli,II Additional District Court (PCR),19.0
309,10,3,17,Tamil Nadu,Tirunelveli,Principal District Munsif Court,684.0
310,10,3,19,Tamil Nadu,Tirunelveli,Principal District Munsif Court,1238.0
311,10,3,21,Tamil Nadu,Tirunelveli,Additional District Munsif Court,1757.0
312,10,3,22,Tamil Nadu,Tirunelveli,Principal District Munsif Court,580.0
313,10,3,26,Tamil Nadu,Tirunelveli,Additional District - Sessions Court,387.0
314,2,4,3,Andhra Pradesh,East Godavari,III Addl. District And Sessions Court,365.5
315,10,3,31,Tamil Nadu,Tirunelveli,Principal District Munsif Court,767.5
316,10,3,32,Tamil Nadu,Tirunelveli,District Munsif Court,894.0
317,10,4,7,Tamil Nadu,Theni,Principal District Court Theni,166.0
318,10,4,9,Tamil Nadu,Theni,District Munsif Court Theni,441.0
319,10,4,13,Tamil Nadu,Theni,Additional District Court,414.5
320,10,4,15,Tamil Nadu,Theni,District Munsif Court,680.5
321,10,4,16,Tamil Nadu,Theni,District Munsif Court,574.5
322,10,4,20,Tamil Nadu,Theni,District Munsif Court,885.0
323,10,4,22,Tamil Nadu,Theni,District Munsif Court,801.0
324,10,5,3,Tamil Nadu,Namakkal,District Munsif,868.0
325,10,5,8,Tamil Nadu,Namakkal,District Munsif,571.0
326,10,5,11,Tamil Nadu,Namakkal,Principal District Munsif,652.0
327,10,6,3,Tamil Nadu,Nagapattinam,District Munsif Court,639.0
328,10,6,5,Tamil Nadu,Nagapattinam,Principal District Court,492.0
329,10,6,8,Tamil Nadu,Nagapattinam,District Munsif Court,680.5
330,10,6,11,Tamil Nadu,Nagapattinam,Principal District Munsif Court,322.0
331,10,6,16,Tamil Nadu,Nagapattinam,Additional District Court,1183.0
332,10,7,4,Tamil Nadu,Kanniyakumari,Principal District Munsif Court,604.0
333,10,7,5,Tamil Nadu,Kanniyakumari,Principal District Munsiff Court,618.0
334,10,7,7,Tamil Nadu,Kanniyakumari,Principal District and Sessions Court,6.0
335,10,7,11,Tamil Nadu,Kanniyakumari,Principal District Munsif,731.0
336,10,7,13,Tamil Nadu,Kanniyakumari,Principal Dist.Munsiff,895.0
337,10,7,23,Tamil Nadu,Kanniyakumari,District Munsif Court,1317.0
338,10,8,2,Tamil Nadu,Tiruchirappalli,District Munsif Court,224.5
339,10,8,4,Tamil Nadu,Tiruchirappalli,District Munsif Court Establishment,617.0
340,10,8,5,Tamil Nadu,Tiruchirappalli,District Munsif Court Establishment,203.0
341,10,8,9,Tamil Nadu,Tiruchirappalli,Principal District and Session Court,9.0
342,10,8,16,Tamil Nadu,Tiruchirappalli,District Munsif Courts Establishment,588.0
343,10,8,21,Tamil Nadu,Tiruchirappalli,Principal District Munsif Court,248.0
344,10,9,3,Tamil Nadu,Thoothukudi,District Munsif Court Complex,553.5
345,10,9,5,Tamil Nadu,Thoothukudi,Principal District court complex,6.0
346,10,9,8,Tamil Nadu,Thoothukudi,Principal District Musif court complex,489.5
347,10,9,11,Tamil Nadu,Thoothukudi,District Munsif Court,526.0
348,10,9,17,Tamil Nadu,Thoothukudi,District Munsif Court,592.5
349,10,9,20,Tamil Nadu,Thoothukudi,District Munsif Court,445.0
350,10,10,2,Tamil Nadu,Viluppuram,Principal District Munsif,357.0
351,10,10,4,Tamil Nadu,Viluppuram,Principal District Munsif,694.0
352,10,10,6,Tamil Nadu,Viluppuram,Principal District Munsif Court,883.0
353,10,10,10,Tamil Nadu,Viluppuram,Additional District and Sessions,493.0
354,10,10,11,Tamil Nadu,Viluppuram,Principal District Munsif,416.5
355,10,10,16,Tamil Nadu,Viluppuram,District Munsif Court,767.0
356,10,10,17,Tamil Nadu,Viluppuram,Principal District Court Villupuram,285.0
357,10,10,23,Tamil Nadu,Viluppuram,Principal District Munsif Villupuram,803.0
358,10,10,27,Tamil Nadu,Viluppuram,Additional District Court No.1,15.0
359,10,10,28,Tamil Nadu,Viluppuram,Additional District Court No.2,456.5
360,10,10,31,Tamil Nadu,Viluppuram,Principal District Munsif,893.0
361,10,11,4,Tamil Nadu,Vellore,ADDITIONAL DISTRICT AND SESSIONS JUDGE,471.0
362,10,11,5,Tamil Nadu,Vellore,Principal District Munsif,531.0
363,10,11,6,Tamil Nadu,Vellore,Addl Dist and Sess Court,32.0
364,10,11,7,Tamil Nadu,Vellore,District Munsif Court,276.0
365,10,11,10,Tamil Nadu,Vellore,District Munsif,344.0
366,10,11,11,Tamil Nadu,Vellore,Distrcit Munsif,665.0
367,10,11,12,Tamil Nadu,Vellore,Principal District Court,214.0
368,10,11,15,Tamil Nadu,Vellore,Principal District Munsif Court,533.0
369,10,11,19,Tamil Nadu,Vellore,District Munsif,575.0
370,10,11,23,Tamil Nadu,Vellore,Principal District Munsif Court,651.0
371,10,11,27,Tamil Nadu,Vellore,DISTRICT MUNSIF,393.0
372,10,11,36,Tamil Nadu,Vellore,District Munsif,959.0
373,10,12,9,Tamil Nadu,Salem,District Munsif Court,1117.0
374,10,12,16,Tamil Nadu,Salem,Special District MCOP Court,503.0
375,10,12,18,Tamil Nadu,Salem,District Munsif,1841.5
376,10,12,21,Tamil Nadu,Salem,Additional District Court (Fast Track),626.0
377,10,12,24,Tamil Nadu,Salem,District Munsif,1443.0
378,10,14,5,Tamil Nadu,Virudhunagar,Additional District Court,475.5
379,10,14,8,Tamil Nadu,Virudhunagar,Principal District Court,432.0
380,10,14,11,Tamil Nadu,Virudhunagar,Principal District Munsif Court,581.0
381,10,14,13,Tamil Nadu,Virudhunagar,District Musif Court,682.0
382,10,14,15,Tamil Nadu,Virudhunagar,District Munsif Court,358.0
383,10,14,18,Tamil Nadu,Virudhunagar,Principal District Munisf Court,1578.5
384,10,15,3,Tamil Nadu,Madurai,Principal District Judge,10.0
385,10,15,4,Tamil Nadu,Madurai,II Addl District Judge for CBI,1273.0
386,10,15,7,Tamil Nadu,Madurai,District Munsif Taluk,779.5
387,10,15,10,Tamil Nadu,Madurai,III Addl District Judge forPCR,514.5
388,10,15,12,Tamil Nadu,Madurai,Principal District Munsif,560.0
389,10,15,14,Tamil Nadu,Madurai,District Munsif Court Thirumangalam,1054.0
390,10,15,15,Tamil Nadu,Madurai,District Munsif Court Complex,967.5
391,10,15,19,Tamil Nadu,Madurai,District Munsif Court,818.0
392,10,15,22,Tamil Nadu,Madurai,Spl District Judge for MCOP cases,554.5
393,10,16,1,Tamil Nadu,The Nilgiris,District court,345.5
394,10,16,2,Tamil Nadu,The Nilgiris,District Munsif Court,336.5
395,10,16,7,Tamil Nadu,The Nilgiris,District Munsif Cum Judicial,399.0
396,10,16,10,Tamil Nadu,The Nilgiris,District Munsif Court,661.5
397,10,17,3,Tamil Nadu,Thanjavur,I ADD DISTRICT COURT(PCR),187.0
398,10,17,4,Tamil Nadu,Thanjavur,III ADDL. DISTRICT COURT,578.0
399,10,17,8,Tamil Nadu,Thanjavur,DISTRICT MUNSIF COURT,465.0
400,10,17,12,Tamil Nadu,Thanjavur,DISTRICT MUNSIF COURT,573.5
401,10,17,13,Tamil Nadu,Thanjavur,SPL DISTRICT COURT MCOP TRIPUNAL ,336.0
402,10,17,18,Tamil Nadu,Thanjavur,Additional District Court,609.0
403,10,17,22,Tamil Nadu,Thanjavur,Principal District Munsif court,977.0
404,10,17,23,Tamil Nadu,Thanjavur,District Munsif Court,707.0
405,10,18,17,Tamil Nadu,Coimbatore,PRINCIPAL DISTRICT MUNSIF COURT,727.0
406,10,18,20,Tamil Nadu,Coimbatore,DISTRICT MUNSIF,611.0
407,10,18,23,Tamil Nadu,Coimbatore,DISTRICT MUNSIF,237.0
408,10,19,2,Tamil Nadu,Karur,The Principal District Court,211.0
409,10,19,5,Tamil Nadu,Karur,The Principal District Munsif Court,594.0
410,10,19,9,Tamil Nadu,Karur,District Munsif Court,796.0
411,10,20,1,Tamil Nadu,Cuddalore,Principal District Judge Cuddalore.,467.0
412,10,20,7,Tamil Nadu,Cuddalore,Additional District Judge III,348.0
413,10,20,12,Tamil Nadu,Cuddalore,District Munsif Court,707.5
414,10,20,16,Tamil Nadu,Cuddalore,Principal District Munsif,620.0
415,10,20,18,Tamil Nadu,Cuddalore,Additional District Judge-II,626.5
416,10,20,19,Tamil Nadu,Cuddalore,Principal  District Munsif,504.0
417,10,20,24,Tamil Nadu,Cuddalore,Principal District Munsif Court,478.0
418,10,21,3,Tamil Nadu,Ramanathapuram,District Munsif Cum Judicial,541.0
419,10,21,5,Tamil Nadu,Ramanathapuram,District Munsif Court,974.0
420,10,21,9,Tamil Nadu,Ramanathapuram,District Munsif,575.0
421,10,21,13,Tamil Nadu,Ramanathapuram,District Munsif Court,610.5
422,10,21,15,Tamil Nadu,Ramanathapuram,Additional District Court,739.5
423,10,22,1,Tamil Nadu,Tiruvannamalai,Principal District and Sessions Court,728.5
424,10,22,8,Tamil Nadu,Tiruvannamalai,District Munsif Court,1136.0
425,10,22,9,Tamil Nadu,Tiruvannamalai,Principal District Munsif Court,648.0
426,10,22,11,Tamil Nadu,Tiruvannamalai,District Munsif Court,713.5
427,10,22,15,Tamil Nadu,Tiruvannamalai,District Munsif Court,1017.0
428,10,22,17,Tamil Nadu,Tiruvannamalai,Principal District Munsif,695.5
429,10,22,21,Tamil Nadu,Tiruvannamalai,Additional District Court,405.5
430,10,22,22,Tamil Nadu,Tiruvannamalai,District Munsif Court,918.0
431,10,23,2,Tamil Nadu,Perambalur,Prl. DISTRICT AND SESSIONS COURT AND MAHILA,194.0
432,10,24,2,Tamil Nadu,Erode,District Munsif,438.5
433,10,24,3,Tamil Nadu,Erode,Principal District Court,199.0
434,10,24,6,Tamil Nadu,Erode,Principal District Munsif,336.0
435,10,24,14,Tamil Nadu,Erode,Additional District Court,308.0
436,10,24,16,Tamil Nadu,Erode,District Munsif,818.0
437,10,24,20,Tamil Nadu,Erode,IV-ADDITIONAL DISTRICT COURT,597.0
438,10,24,22,Tamil Nadu,Erode,Principal District Munsif,238.5
439,10,24,24,Tamil Nadu,Erode,1 Additional District Munsif Court,756.0
440,10,24,25,Tamil Nadu,Erode,Special District Court MCOP Establishment,336.5
441,10,25,6,Tamil Nadu,Tiruvarur,District Munsif Court,466.5
442,10,25,9,Tamil Nadu,Tiruvarur,Principal District Court,341.0
443,10,25,12,Tamil Nadu,Tiruvarur,District Munsif Court,422.0
444,10,25,14,Tamil Nadu,Tiruvarur,District  Munsif,421.0
445,10,26,2,Tamil Nadu,Krishnagiri,Principal District Judge,218.0
446,10,26,4,Tamil Nadu,Krishnagiri,District Munsif,521.5
447,10,26,10,Tamil Nadu,Krishnagiri,District Munsif cum Judicial,36.5
448,10,26,15,Tamil Nadu,Krishnagiri,Additional District Court,592.0
449,10,26,18,Tamil Nadu,Krishnagiri,District Munsif cum Judicial,137.0
450,10,26,19,Tamil Nadu,Krishnagiri,District Munsif Court,902.0
451,10,27,2,Tamil Nadu,Dindigul,Principal District and Sessions Court,414.0
452,10,27,5,Tamil Nadu,Dindigul,Principal District munsif Court,764.5
453,10,27,6,Tamil Nadu,Dindigul,District Munsiff Court,763.0
454,10,27,9,Tamil Nadu,Dindigul,District Munsif,517.0
455,10,27,10,Tamil Nadu,Dindigul,District Munsif cum Judicial,934.5
456,10,27,12,Tamil Nadu,Dindigul,District Munsif court,621.0
457,10,27,19,Tamil Nadu,Dindigul,Additional District Court(FTC),255.0
458,10,27,22,Tamil Nadu,Dindigul,Principal District Munsif Court,2491.5
459,10,28,2,Tamil Nadu,Puducherry,Principal District Court Establishment,561.0
460,10,28,5,Tamil Nadu,Puducherry,Principal District Munsif Establishment,164.0
461,10,28,7,Tamil Nadu,Puducherry,District and  Sessions Court,492.0
462,10,29,3,Tamil Nadu,Sivagangai,District Munsif Court,639.5
463,3,7,1,Karnataka,KOPPAL,Prl.District and Sessions Court Koppal,46.0
464,10,29,12,Tamil Nadu,Sivagangai,DISTRICT MUNSIF COURT,540.0
465,10,30,4,Tamil Nadu,Ariyalur,Principal_District_Court_ Establisment_Ariyalur,48.0
466,10,30,7,Tamil Nadu,Ariyalur,Principal_District_Munsif_Court_Ariyalur,1063.0
467,10,30,8,Tamil Nadu,Ariyalur,District_Munsif_Court_Jayankondam,643.5
468,10,31,4,Tamil Nadu,Kancheepuram,District and Sessions Judge,622.0
469,10,31,7,Tamil Nadu,Kancheepuram,Principal District Munsif,920.5
470,10,31,8,Tamil Nadu,Kancheepuram,Principal District Court,293.0
471,10,31,11,Tamil Nadu,Kancheepuram,District Munsif Court,810.5
472,10,31,13,Tamil Nadu,Kancheepuram,Principal District Munsif,680.0
473,10,31,18,Tamil Nadu,Kancheepuram,District Munsif Court,678.0
474,10,32,5,Tamil Nadu,Tiruvallur,District Munsif Court,1396.0
475,10,32,8,Tamil Nadu,Tiruvallur,District Munsif Court,805.5
476,10,32,12,Tamil Nadu,Tiruvallur,District Munsif Court,884.5
477,10,32,15,Tamil Nadu,Tiruvallur,District Munsif cum Judicial,745.0
478,10,32,19,Tamil Nadu,Tiruvallur,Principal District and Sessions Court,301.0
479,10,32,21,Tamil Nadu,Tiruvallur,Additional District and Sessions Court-II,504.5
480,10,32,24,Tamil Nadu,Tiruvallur,Principal District Munsif,693.0
481,10,33,1,Tamil Nadu,Tiruppur,District Munsif Court,521.5
482,10,33,2,Tamil Nadu,Tiruppur,District Munsif Court,472.0
483,10,33,6,Tamil Nadu,Tiruppur,District Munsif Court,410.0
484,10,33,9,Tamil Nadu,Tiruppur,District Munsif Court,187.0
485,10,33,14,Tamil Nadu,Tiruppur,District Munsif Court,616.0
486,10,33,17,Tamil Nadu,Tiruppur,III Additional District Judge,683.0
487,10,33,19,Tamil Nadu,Tiruppur,District Munsif Court,248.0
488,10,33,20,Tamil Nadu,Tiruppur,Principal District court,655.5
489,11,1,4,Orissa,Cuttack,District and Sessions Court,85.0
490,11,1,7,Orissa,Cuttack,Addl. District and Sessions Judge,129.0
491,11,2,2,Orissa,Kendrapada,District and Sessions Judge,333.0
492,11,3,2,Orissa,Nuapada,District and  Sessions Judge Court Nuapada,235.0
493,11,4,2,Orissa,Ganjam,District Civil and  Sessions Court,351.0
494,11,4,16,Orissa,Ganjam,Additional District Judge,342.0
495,11,4,19,Orissa,Ganjam,Additional District Judge,760.0
496,11,5,2,Orissa,Balasore,District  and Sessions Judge,25.0
497,11,6,3,Orissa,Koraput,District and Sessions Judge,36.0
498,11,6,6,Orissa,Koraput,Addl District and Sessions Jugde,29.0
499,11,7,2,Orissa,Dhenkanal,District and Sessions Judge Dhenkanal,256.0
500,11,7,5,Orissa,Dhenkanal,Additional District and Sessions Judge,270.0
501,11,8,2,Orissa,Khurda,District and Sessions Court,81.0
502,11,8,5,Orissa,Khurda,Addl. District and Sessions Court,486.0
503,11,9,2,Orissa,Gajapati,District and Session Judge,120.0
504,11,10,4,Orissa,Kalahandi,District and Sessions Judge,208.5
505,11,10,8,Orissa,Kalahandi,Additional District  and Sessions Judge,426.5
506,11,11,2,Orissa,Sambalpur,District and Sessions Judge ,19.0
507,11,11,8,Orissa,Sambalpur,Additional District & Session Judge,1190.0
508,11,11,11,Orissa,Sambalpur,Additional District Judge,692.0
509,11,12,3,Orissa,Jharsuguda,District And Sessions Judge,230.0
510,11,13,2,Orissa,Keonjhar,District and Sessions Judge,318.0
511,11,13,8,Orissa,Keonjhar,Additional District and Session Judge,40.0
512,11,13,11,Orissa,Keonjhar,Addl. District and Sessions Judge,13.0
513,11,14,3,Orissa,Jagatsinghpur,Dist and Sessions Judge court Jagatsinghpur,220.0
514,11,15,3,Orissa,Puri,District and Sessions Judge Puri,77.5
515,11,15,14,Orissa,Puri,Additional District and Sessions Judge,28.0
516,11,16,2,Orissa,Sundargarh,District and Sessions Judge Court Sundargarh,777.0
517,11,17,2,Orissa,Balangir,District & Sessions Judge,81.0
518,11,17,6,Orissa,Balangir,Additional District Judge Patnagarh,289.0
519,11,17,8,Orissa,Balangir,Additional District Judge,419.0
520,11,17,11,Orissa,Balangir,Additional District Judge,37.0
521,11,18,2,Orissa,Bhadrak,District and Sessions Judge,19.0
522,11,19,2,Orissa,Jajpur,District and Sessions Judge,301.0
523,11,20,2,Orissa,Sonepur,District and  Sessions Judge,16.0
524,11,21,2,Orissa,Rayagada,District and Sessions Court,84.0
525,11,22,4,Orissa,Nayagarh,District & Sessions Judge Court,27.0
526,11,26,2,Orissa,Mayurbhanj,District and Sessions Judge Court,575.0
527,11,26,5,Orissa,Mayurbhanj,Addl. District and Sessions Judge,648.0
