,state_code,dist_code,court_no,state_name,district_name,court_name,median_decision_days
528,11,26,12,Orissa,Mayurbhanj,Additional District and Sessions Judge,538.5
529,11,27,2,Orissa,Anugul,District and Sessions Judge,85.0
530,11,27,5,Orissa,Anugul,Additional District and Sessions Judge,541.0
531,11,29,1,Orissa,Bargarh,District and Sessions Judge Court,749.0
532,11,29,9,Orissa,Bargarh,Addl. District and Sessions Judge Padampur,927.0
533,11,30,1,Orissa,Deogarh,District and Sessions Judge,68.0
534,11,31,1,Orissa,Malkangiri,Additional District and Sessions Judge Malkangiri,479.0
535,11,32,1,Orissa,Nabarangpur,District and Sessions Court ,145.5
536,12,1,2,Jammu and Kashmir,Kathua,Principal District Judge,438.0
537,12,2,2,Jammu and Kashmir,Udhampur,Pr. District Judge ,404.0
538,12,3,3,Jammu and Kashmir,Baramulla,Principal District Judge,370.5
539,12,3,6,Jammu and Kashmir,Baramulla,Additional District Judge,427.0
540,12,4,2,Jammu and Kashmir,Anantnag,Principal District Judge,206.0
541,12,6,2,Jammu and Kashmir,Pulwama,Principal District Judge,216.0
542,12,7,3,Jammu and Kashmir,Ganderbal,Principal District Judge,299.0
543,12,8,2,Jammu and Kashmir,Budgam,Principal District Judge,273.0
544,12,9,2,Jammu and Kashmir,Reasi,Principal District Judge,395.0
545,12,10,2,Jammu and Kashmir,Shopian,Principal District Judge Shopian,406.0
546,12,11,2,Jammu and Kashmir,Kupwara,Principal District Judge,320.5
547,12,11,5,Jammu and Kashmir,Kupwara,Principal District Judge,257.0
548,12,12,2,Jammu and Kashmir,Poonch,Pr Distt judge,368.0
549,12,13,2,Jammu and Kashmir,Rajouri,Principal District Judge,503.0
550,12,14,2,Jammu and Kashmir,Ramban,Principal District Judge,324.5
551,12,15,2,Jammu and Kashmir,Doda,Principal District Judge,363.0
552,12,15,7,Jammu and Kashmir,Doda,Principal District Judge,302.0
553,12,18,2,Jammu and Kashmir,Bandipora,Principal District Judge,420.0
554,12,19,2,Jammu and Kashmir,Jammu,Principal District Judge,364.0
555,12,20,2,Jammu and Kashmir,Kulgam,Principal District Judge,333.0
556,12,22,2,Jammu and Kashmir,Kishtwar,Principal District Judge,270.0
557,13,1,2,Uttar Pradesh,Allahabad,District and Sessions Judge,128.0
558,13,2,2,Uttar Pradesh,Bareilly,District and  Sessions Judge,72.0
559,13,3,2,Uttar Pradesh,Gorakhpur,District and Sessions Judge,48.0
560,13,4,2,Uttar Pradesh,Hardoi,District and Session Judge,191.0
561,13,5,2,Uttar Pradesh,Chitrakoot,District and Sessions Judge,46.0
562,13,6,2,Uttar Pradesh,Meerut,District and Sessions Judge,227.0
563,13,7,2,Uttar Pradesh,Bahraich,District and Sessions Judge Bahraich,118.0
564,13,8,2,Uttar Pradesh,Ghaziabad,District Sessions Judge,30.0
565,13,9,2,Uttar Pradesh,Fatehpur,District and Session Court,38.0
566,13,10,2,Uttar Pradesh,Lakhimpur,District and Sessions Judge,49.0
567,13,10,9,Uttar Pradesh,Lakhimpur,District and Sessions Judge,830.0
568,13,11,2,Uttar Pradesh,Shravasti,District and Sessions Judge,33.0
569,13,12,2,Uttar Pradesh,Jaunpur,District  and Sessions Judge,57.0
570,13,13,2,Uttar Pradesh,Pilibhit,District and Sessions Judge,73.0
571,13,14,2,Uttar Pradesh,Mainpuri,District  Session Judge,307.0
572,3,27,1,Karnataka,CHAMRAJNAGAR,Prl. District and Sessions Judge,43.0
573,13,15,2,Uttar Pradesh,Ambedkar Nagar,District and  Sessions Judge,62.0
574,13,16,2,Uttar Pradesh,Sitapur,District and Sessions Judge,37.0
575,13,17,2,Uttar Pradesh,Auraiya,District and Sessions Judge,112.0
576,13,18,2,Uttar Pradesh,Budaun,District and Session Judge,72.0
577,13,19,2,Uttar Pradesh,Kanpur Nagar,District and Sessions Judge,367.0
578,13,20,2,Uttar Pradesh,Gautam Buddha Nagar,District and Session Judge,21.0
579,13,21,2,Uttar Pradesh,Ballia,District and Sessions Judge,291.0
580,13,23,2,Uttar Pradesh,Lalitpur,District and Sessions Judge,174.0
581,13,24,2,Uttar Pradesh,Lucknow,District and Sessions Judge Lucknow,80.0
582,13,25,2,Uttar Pradesh,Etah,District And Sessions Judge,105.5
583,13,26,2,Uttar Pradesh,Muzaffarnagar,District and Session judge,50.0
584,13,27,2,Uttar Pradesh,Varanasi,District and Sessions Judge,309.0
585,13,28,2,Uttar Pradesh,Ghazipur,District and Sessions Judge,165.0
586,13,29,2,Uttar Pradesh,Firozabad,District And Sessions Judge,53.0
587,13,30,2,Uttar Pradesh,Agra,District Judge,95.0
588,13,31,2,Uttar Pradesh,Pratapgarh,District and session judge,48.0
589,3,28,1,Karnataka,RAMANAGARAM,PRL.DISTRICT AND SESSIONS JUDGE,18.0
590,13,33,2,Uttar Pradesh,Etawah,District and Sessions Judge,267.0
591,13,34,2,Uttar Pradesh,Kushinagar,District and Sessions Court,82.0
592,13,35,2,Uttar Pradesh,Jyotiba Phule Nagar,District and Sessions Judge,42.0
593,13,36,2,Uttar Pradesh,Barabanki,District and Sessions Judge,184.0
594,13,38,2,Uttar Pradesh,Mahoba,District Session Judge,71.0
595,13,39,2,Uttar Pradesh,Banda,District and Sessions Judge,83.0
596,13,40,2,Uttar Pradesh,Kanshi Ram Nagar,District and Sessions Judge,131.0
597,13,41,2,Uttar Pradesh,Deoria,District and Sessions Judge,522.0
598,13,42,2,Uttar Pradesh,Mau,District and Sessions Judge,161.0
599,13,43,2,Uttar Pradesh,Aligarh,District and Session Judge,127.0
600,13,44,2,Uttar Pradesh,Azamgarh,District and Sessions Judge,153.0
601,13,45,2,Uttar Pradesh,Baghpat,District and Session Judge,209.0
602,13,46,2,Uttar Pradesh,Basti,District and Session Judge,193.0
603,13,47,2,Uttar Pradesh,Bijnor,District and Session Judge,95.0
604,13,47,8,Uttar Pradesh,Bijnor,Additional District and Session Judge,338.0
605,13,48,2,Uttar Pradesh,Bulandshahr,District and Sessions Court,65.0
606,13,48,9,Uttar Pradesh,Bulandshahr,Addl. District and Sessions Judge,438.0
607,13,48,11,Uttar Pradesh,Bulandshahr,Addl. District and Sessions Judge,481.0
608,13,49,2,Uttar Pradesh,Faizabad,District and session Judge Faizabad,190.0
609,13,50,2,Uttar Pradesh,Gonda,District Judge Establishment,87.0
610,3,30,1,Karnataka,YADGIR.,District and Sessions Judge,16.0
611,13,52,2,Uttar Pradesh,Maharajganj,District and Sessions Judge,38.0
612,13,53,2,Uttar Pradesh,Mathura,District and Session Judge,94.0
613,13,55,2,Uttar Pradesh,Raebareli,District and Session Judge,476.0
614,13,56,2,Uttar Pradesh,Rampur,District and Sessions Judge,58.0
615,13,57,2,Uttar Pradesh,Saharanpur,District and Sessions Judge,100.0
616,13,57,8,Uttar Pradesh,Saharanpur,Addl. District Sessions Judge,573.0
617,13,58,2,Uttar Pradesh,Shahjahanpur,District and Sessions Judge,83.0
618,13,59,2,Uttar Pradesh,Siddharthnagar,District and Session Judge,201.0
619,13,59,7,Uttar Pradesh,Siddharthnagar,Additional District and Session Judge,262.0
620,13,60,2,Uttar Pradesh,Sonbhadra,District & Session Judge,57.0
621,13,60,7,Uttar Pradesh,Sonbhadra,Additional District  and Session  Judge  Obra,564.0
622,13,61,2,Uttar Pradesh,Sultanpur,District  Sessions Judge,163.0
623,13,62,2,Uttar Pradesh,Unnao,District & session Judge,75.0
624,13,63,2,Uttar Pradesh,Farrukhabad,District & Sessions Judge,143.0
625,13,64,2,Uttar Pradesh,Hamirpur,District and Sessions Judge,76.0
626,13,65,2,Uttar Pradesh,Hathras,District and Sessions Judge,212.0
627,13,67,2,Uttar Pradesh,Balrampur,District and  Session Judge,125.0
628,13,68,2,Uttar Pradesh,Mirzapur,District and Sessions Judge,133.0
629,13,69,2,Uttar Pradesh,Kannauj,District and Sessions Judge,255.0
630,13,70,2,Uttar Pradesh,Jalaun,District and Sessions Court,438.0
631,13,71,2,Uttar Pradesh,Santkabir Nagar,District and Sessions Judge,111.0
632,13,73,1,Uttar Pradesh,Hapur,District and Session Court Hapur,29.0
633,13,74,1,Uttar Pradesh,Sambhal at Chandausi,Addl. District and Sessions Court,349.5
634,13,74,7,Uttar Pradesh,Sambhal at Chandausi,District and Sessions Court,26.0
635,13,75,1,Uttar Pradesh,Chandauli,District and Sessions Judge,622.0
636,13,76,1,Uttar Pradesh,Shamli,District and session judge,195.0
637,13,76,8,Uttar Pradesh,Shamli,Additional district and session judge,575.0
638,14,2,1,Haryana,Sirsa,District and Sessions Courts,104.0
639,14,3,1,Haryana,Ambala,District and Sessions Court,183.0
640,14,6,1,Haryana,Gurugram,District and Sessions Court,168.0
641,14,9,1,Haryana,Jind,District and Sessions Court,186.0
642,14,10,1,Haryana,Kurukshetra,District  and Sessions Court,161.0
643,14,12,1,Haryana,Rohtak,District and Sessions Court Rohtak,152.0
644,14,16,1,Haryana,Kaithal,District & Session Judge,168.0
645,14,18,1,Haryana,Panipat,District and Sessions Court Panipat,185.0
646,15,2,2,Uttarakhand,Pauri Garhwal,District and Sessions Judge,238.5
647,15,2,6,Uttarakhand,Pauri Garhwal,Addl. District and Sessions Judge,292.0
648,15,3,2,Uttarakhand,Tehri Garhwal,District and Sessions Judge,158.0
649,15,6,2,Uttarakhand,Uttarkashi,District and  Sessions Judge Uttarkashi,258.0
650,15,7,2,Uttarakhand,Almora,District and Session Judge,136.0
651,15,8,2,Uttarakhand,Chamoli,District and Sessions Judge,369.0
652,15,9,1,Uttarakhand,Haridwar,District and Sessions Judge,256.0
653,15,9,6,Uttarakhand,Haridwar,Additional District and Session Judge,287.0
654,15,13,2,Uttarakhand,Champawat,District and Sessions Judge,75.0
655,15,14,2,Uttarakhand,Bageshwar,District and Session Judge,64.0
656,15,15,2,Uttarakhand,Pithoragarh,District And Sessions Judge,263.5
657,16,1,2,West Bengal,Malda,District and Sessions Judge,21.0
658,4,10,1,Kerala,Kottayam,District and Sessions Court,152.0
659,16,2,10,West Bengal,Hooghly,ADDITIONAL DISTRICT AND SESSIONS JUDGE,183.0
660,16,2,14,West Bengal,Hooghly,ADDL. DISTRICT & SESSIONS JUDGE,306.0
661,16,4,6,West Bengal,Jalpaiguri,Additional District  and Sessions Judge,438.0
662,16,4,8,West Bengal,Jalpaiguri,Addl Dist  and Sessions Judge Court,212.0
663,16,6,2,West Bengal,Coochbehar,District and Sessions Judge ,19.0
664,16,6,13,West Bengal,Coochbehar,Additional District & Sessions Judge ,195.5
665,16,7,2,West Bengal,Paschim Medinpur,district and session judge,36.0
666,16,8,2,West Bengal,Birbhum,District and Sessions Judges,236.0
667,16,9,2,West Bengal,Purba Medinipur,District and Sessions Judge,183.0
668,16,9,6,West Bengal,Purba Medinipur,Addl. District & Session Judge,411.0
669,16,9,10,West Bengal,Purba Medinipur,Addl District and Seesion Judge,174.0
670,16,10,2,West Bengal,Purulia,District and Session Judge Purulia,68.0
671,16,11,2,West Bengal,Howrah,District and Sessions Judge,185.0
672,16,11,6,West Bengal,Howrah,Additional District And Sessions Judge,263.0
673,16,11,9,West Bengal,Howrah,Additional District Judge Uluberia,39.0
674,16,12,2,West Bengal,Murshidabad,District and Session Judge,34.0
675,16,12,6,West Bengal,Murshidabad,Addl District and Session Judge,19.0
676,4,15,19,Kerala,Kollam,District and sessions court,36.0
677,16,12,11,West Bengal,Murshidabad,Additional District and Sessions Judge,184.0
678,16,12,15,West Bengal,Murshidabad,Additional District and sessions Judge,110.0
679,16,14,3,West Bengal,North  Twenty Four Parganas,Barasat District Judge,261.0
680,16,14,13,West Bengal,North  Twenty Four Parganas,Barrackpore Addl. District &,231.0
681,16,17,2,West Bengal,Darjeeling,District and Sessions Judge Court,71.0
682,16,17,6,West Bengal,Darjeeling,Additional District  Sessions Judge 1 st Court,357.0
683,16,17,18,West Bengal,Darjeeling,Additional District and Sessions Judge,87.0
684,16,18,2,West Bengal,Purba Bardhaman,District and Sessions Judge,171.5
685,16,18,18,West Bengal,Purba Bardhaman,Additional district and Sessions Judge,233.5
686,16,19,1,West Bengal,Bankura,District and Sessions Judge ,272.0
687,16,19,5,West Bengal,Bankura,Addl. District Judge,605.0
688,16,19,9,West Bengal,Bankura,Addl. District Judge,334.0
689,16,20,1,West Bengal,South Twenty Four Parganas,District and Sessions Judge,252.0
690,16,20,5,West Bengal,South Twenty Four Parganas,Additional District Judge,364.0
691,16,20,7,West Bengal,South Twenty Four Parganas,Additional District Judge,112.0
692,16,20,11,West Bengal,South Twenty Four Parganas,Additional District and,18.0
693,16,20,16,West Bengal,South Twenty Four Parganas,Additional District Judge,570.0
694,16,20,19,West Bengal,South Twenty Four Parganas,Additional District Judge,195.5
695,16,21,1,West Bengal,North Dinajpur,District and Sessions Judge Raiganj,22.0
696,16,21,5,West Bengal,North Dinajpur,Additional District Judge Islampur,18.0
697,16,22,1,West Bengal,Nadia,Addl.District Judge,325.0
698,16,22,5,West Bengal,Nadia,District and Sessions Judge,28.0
699,16,22,15,West Bengal,Nadia,Addl.District Judge,671.0
700,16,22,16,West Bengal,Nadia,Addl. District and Sessions Judge Ranaghat,212.0
701,16,22,17,West Bengal,Nadia,Fast Track Court addl. District and Sessions judge,374.0
702,16,23,4,West Bengal,kalimpong,District and sessions Judge court,194.0
703,16,24,2,West Bengal,Paschim Bardhaman,Additional District And Session Judge,552.5
704,16,24,8,West Bengal,Paschim Bardhaman,District and Sessions Judge Court,407.5
705,17,11,1,Gujarat,GANDHINAGAR,Gandhinagar District,16.0
706,17,11,7,Gujarat,GANDHINAGAR,Kalol Additional District Court,42.0
707,17,13,1,Gujarat,Ahmedabad,AHMEDABAD DISTRICT COURT,25.0
708,17,13,18,Gujarat,Ahmedabad,ADDL DISTRICT COURT,8.0
709,17,14,1,Gujarat,SURAT,District Court,12.0
710,17,15,1,Gujarat,Mahesana,DISTRICT COURT,35.0
711,17,16,1,Gujarat,RAJKOT,DISTRICT COURT - RAJKOT,93.0
712,17,16,19,Gujarat,RAJKOT,Addl. District Court - Gondal,23.0
713,17,16,21,Gujarat,RAJKOT,Jetpur Additional Dist. Court,145.0
714,17,16,22,Gujarat,RAJKOT,Addl. District Court - Dhoraji,53.0
715,17,17,1,Gujarat,Amreli,DISTRICT AND SESSIONS COURT AMRELI,65.0
716,17,17,14,Gujarat,Amreli,ADDI DISTRICT COURT RAJULA,205.0
717,17,18,1,Gujarat,Anand,DISTRICT COURT,54.0
718,17,18,12,Gujarat,Anand,PETLAD DISTRICT COURT,77.5
719,17,19,1,Gujarat,Banaskanth at Palanpur,DISTRICT AND SESSION COURT PALANPUR,22.0
720,17,19,18,Gujarat,Banaskanth at Palanpur,ADDITIONAL DISTRICT COURT DEESA,26.0
721,17,20,1,Gujarat,Bharuch,DISTRICT COURT,44.0
722,17,20,11,Gujarat,Bharuch,Additional District Court,20.0
723,17,21,1,Gujarat,Bhavnagar,bhavnagar_district Court,33.0
724,17,22,1,Gujarat,Dahod,dahod_district,96.0
725,17,23,1,Gujarat,Jamnagar,DISTRICT AND SESSIONS COURT,32.0
726,17,24,1,Gujarat,Junagadh,DISTRICT COURT,138.0
727,17,24,19,Gujarat,Junagadh,Additional District Court Keshod,441.0
728,17,25,1,Gujarat,Kheda at Nadiad,DISTRICT COURT,73.0
729,17,26,1,Gujarat,kachchh at Bhuj,District and Sessions Court Bhuj,53.0
730,17,27,1,Gujarat,Panchmahal at Godhra,District Court,118.0
731,17,27,17,Gujarat,Panchmahal at Godhra,Addl District Court,150.0
732,17,28,1,Gujarat,Patan,DISTRICT AND SESSIONS COURT PATAN,27.0
733,17,28,13,Gujarat,Patan,ADDL. DISTRICT COURT RADHANPUR,729.5
734,17,29,1,Gujarat,Sabarkantha at Himmatnagar,DISTRICT AND SESSIONS COURT,27.0
735,17,29,18,Gujarat,Sabarkantha at Himmatnagar,ADDITIONAL DISTRICT AND SESSIONS,10.0
736,17,30,1,Gujarat,Surendranagar,District Court,100.0
737,17,30,15,Gujarat,Surendranagar,Additional District Court,119.0
738,17,31,1,Gujarat,Vadodara,vadodara_district Court,30.0
739,17,31,20,Gujarat,Vadodara,Addl District Court - Savli,312.0
740,17,32,1,Gujarat,Navsari,navsari_district Court,14.0
741,17,33,1,Gujarat,Narmada,DISTRICT COURT,68.0
742,17,34,1,Gujarat,Tapi,tapi_district Court,17.5
743,17,35,1,Gujarat,Valsad,valsad_district Court,6.0
744,17,36,1,Gujarat,Porbandar,DISTRICT AND SESSIONS COURT,7.0
745,17,37,1,Gujarat,Gir Somnath at Veraval,District Court Veraval,153.0
746,17,37,3,Gujarat,Gir Somnath at Veraval,Additional District Court Una,289.0
747,17,38,7,Gujarat,Aravalli at Modasa,Principal District Court Arvalli,20.0
748,17,39,1,Gujarat,MORBI,District  Court - Morbi,13.0
749,17,40,1,Gujarat,Devbhumi Dwarka at Khambhaliya,DISTRICT COURT DEVBHUMI DWARKA,46.0
750,17,41,1,Gujarat,Chhota Udepur,DISTRICT COURT,21.0
751,17,42,3,Gujarat,Mahisagar at Lunawada,DISTRICT COURT,26.0
752,18,1,1,Chhattisgarh,Korba,District and Sessions Judge Korba,269.0
753,18,2,1,Chhattisgarh,Bilaspur,District and Sessions Judge,278.0
754,18,3,1,Chhattisgarh,Raipur,District and Sessions Court,171.0
755,18,3,7,Chhattisgarh,Raipur,2Additional district judge Gariyaband,475.5
756,18,4,1,Chhattisgarh,Surguja,District and Sessions Court Surguja CG,258.0
757,6,3,2,Assam,Sivasagar,District and Sessions Judge Court,50.0
758,18,5,1,Chhattisgarh,Dhamtari,District and Sessions Court Dhamtari,143.0
759,18,5,7,Chhattisgarh,Dhamtari,Additional District And Sessions Camp Court,421.0
760,18,6,1,Chhattisgarh,Raigarh,District and Sessions Court Raigarh,241.0
761,18,6,5,Chhattisgarh,Raigarh,Addl District and session court,166.5
762,18,6,10,Chhattisgarh,Raigarh,Addl. District and Sessions Judge,26.0
763,18,7,1,Chhattisgarh,Durg,District and Sessions Court,128.0
764,18,9,1,Chhattisgarh,Kawardha,District and Session Judge Kabirdham,123.0
765,18,10,1,Chhattisgarh,Rajnandgaon,District And Sessions Judge Rajnandgaon,146.0
766,18,10,4,Chhattisgarh,Rajnandgaon,Additional District And Sessions Court,265.5
767,18,10,6,Chhattisgarh,Rajnandgaon,Additional District And Sessions,300.0
768,18,11,1,Chhattisgarh,Koriya,District and Sessions judge,298.0
769,18,11,4,Chhattisgarh,Koriya,Add. District  And Sessions Judge Manendragarh,434.0
770,18,12,1,Chhattisgarh,Mahasamund,District and Sessions Court Mahasamund,287.0
771,18,12,4,Chhattisgarh,Mahasamund,Additional District and Sessions court,157.0
772,18,13,1,Chhattisgarh,Kanker,District And Sessions Judge,203.0
773,18,13,3,Chhattisgarh,Kanker,Additional District And Session Judge,117.0
774,18,16,1,Chhattisgarh,Jashpur,District And Sessions Judge Jashpur,140.0
775,18,16,3,Chhattisgarh,Jashpur,Additional District and Sessions Judge Kunkuri,384.0
776,18,16,9,Chhattisgarh,Jashpur,Additional District Judge Pathalgaon,3537.0
777,18,17,1,Chhattisgarh,Dantewada,District and Sessions Court,353.5
778,18,18,1,Chhattisgarh,Janjgir,DISTRICT AND SESSION COURT JANJGIR,124.0
779,18,18,5,Chhattisgarh,Janjgir,ADD. DISTRICT AND SESSION COURT SAKTI,143.0
780,18,19,1,Chhattisgarh,Balod,District and Sessions Court,171.0
781,18,20,1,Chhattisgarh,Bemetara,District and Sessions Court,345.0
782,18,21,3,Chhattisgarh,Surajpur,District and Sessions Judge Surajpur,333.0
783,18,22,1,Chhattisgarh,Kondagaon,District And Sessions Court Kondagaon,409.0
784,18,23,1,Chhattisgarh,Balodabazar,DISTRICT AND SESSION JUDGE EST.,117.0
785,18,23,5,Chhattisgarh,Balodabazar,DISTRICT AND SESSION JUDGE EST.,217.0
