,state_code,dist_code,court_no,total_cases,total_valid_cases,median_decision_days,mean_decision_days
0,1.0,1.0,3.0,4289.0,4206.0,131.0,450.0078459343795
1,1.0,2.0,1.0,24535.0,24070.0,174.0,559.7178230162027
2,1.0,3.0,2.0,27099.0,26526.0,33.0,345.09025107441755
3,1.0,4.0,1.0,12882.0,12570.0,72.0,416.19681782020683
4,1.0,5.0,1.0,18598.0,18249.0,84.0,417.0099183516905
5,1.0,7.0,1.0,24226.0,23727.0,76.0,484.3039575167531
6,1.0,8.0,1.0,21106.0,19955.0,54.0,330.0257579553996
7,1.0,9.0,1.0,63492.0,62760.0,119.0,438.23432122370934
8,1.0,10.0,1.0,8192.0,8098.0,249.0,543.7841442331439
9,1.0,11.0,3.0,5067.0,5008.0,122.0,392.25
10,1.0,12.0,1.0,7671.0,7574.0,33.0,299.5596778452601
11,1.0,13.0,1.0,13316.0,11939.0,29.0,397.67040790685985
12,1.0,14.0,1.0,14660.0,14588.0,99.0,390.02707704962984
13,1.0,15.0,2.0,19477.0,18837.0,99.0,476.1381854860116
14,1.0,17.0,1.0,18818.0,18567.0,157.0,498.6874562395648
15,1.0,18.0,1.0,22567.0,21442.0,79.0,405.6394459472064
16,1.0,19.0,4.0,47756.0,47338.0,86.0,444.0002957454899
17,1.0,20.0,1.0,37229.0,36749.0,143.0,404.46989033715204
18,1.0,21.0,1.0,49680.0,48991.0,57.0,334.7752852564757
19,1.0,24.0,1.0,18073.0,17577.0,40.0,349.13807817033626
20,1.0,25.0,1.0,76559.0,75259.0,46.0,296.072217276339
21,1.0,26.0,1.0,38271.0,37737.0,99.0,511.30415772318946
22,1.0,26.0,9.0,4566.0,4536.0,159.0,436.1399911816579
23,1.0,27.0,1.0,32213.0,31684.0,202.0,512.4344464082818
24,1.0,28.0,1.0,18969.0,15913.0,292.0,498.5582856783762
25,1.0,29.0,1.0,24524.0,24438.0,246.0,473.04394794991407
26,1.0,30.0,12.0,4351.0,4283.0,97.0,383.6388045762316
27,1.0,31.0,1.0,20832.0,20470.0,209.0,518.9504152418173
28,1.0,31.0,17.0,3753.0,3706.0,81.0,538.9619535887749
29,1.0,32.0,1.0,5089.0,5071.0,266.0,462.3947939262473
30,1.0,33.0,1.0,3686.0,3617.0,65.0,261.3986729333702
31,1.0,34.0,1.0,27632.0,27418.0,200.0,530.138886862645
32,1.0,35.0,13.0,27909.0,27589.0,174.0,546.5048388850629
33,1.0,36.0,1.0,9178.0,9082.0,161.0,462.4604712618366
34,1.0,8.0,11.0,1354.0,1348.0,21.0,124.61275964391692
35,1.0,37.0,2.0,106706.0,100783.0,28.0,186.62268438129448
36,1.0,41.0,17.0,1098.0,1098.0,417.0,674.5664845173042
37,1.0,1.0,7.0,5003.0,4975.0,295.0,588.4966834170855
38,1.0,20.0,9.0,9111.0,9051.0,130.0,404.976577173793
39,1.0,21.0,25.0,17682.0,17065.0,42.0,295.67828889539993
40,1.0,21.0,28.0,4885.0,4816.0,70.0,463.16985049833886
41,1.0,25.0,4.0,14325.0,14129.0,36.0,413.5169509519428
42,1.0,28.0,11.0,3276.0,3229.0,313.0,583.5568287395479
43,1.0,28.0,12.0,2421.0,2412.0,210.0,536.4423714759536
44,1.0,28.0,13.0,3112.0,3097.0,344.0,474.96415886341623
45,1.0,31.0,7.0,4691.0,4671.0,544.0,783.0152001712695
46,1.0,36.0,9.0,1539.0,1525.0,84.0,427.72918032786885
47,1.0,25.0,24.0,4776.0,4646.0,59.0,278.1037451571244
48,1.0,30.0,21.0,4197.0,4168.0,164.0,326.0292706333973
49,1.0,1.0,1.0,11262.0,8828.0,419.0,538.9816492976892
50,1.0,2.0,2.0,33449.0,25124.0,530.5,665.2710953669798
51,1.0,3.0,3.0,53936.0,47689.0,391.0,503.7804525152551
52,1.0,4.0,2.0,17268.0,16437.0,381.0,522.1968729086816
53,1.0,5.0,2.0,39617.0,37537.0,465.0,654.9875323014626
54,1.0,7.0,2.0,45118.0,40254.0,473.0,656.549212500621
55,1.0,8.0,2.0,54907.0,51048.0,315.0,408.4293410123805
56,1.0,9.0,2.0,151874.0,121797.0,262.0,490.3299588659819
57,1.0,10.0,2.0,15642.0,15550.0,359.0,488.9389067524116
58,1.0,11.0,4.0,16764.0,16334.0,366.0,546.2489286151585
59,1.0,12.0,2.0,11151.0,9047.0,58.0,154.43616668508898
60,1.0,13.0,2.0,26715.0,23758.0,352.0,512.3874063473356
61,1.0,14.0,2.0,34169.0,32690.0,374.0,516.4698072805139
62,1.0,17.0,2.0,22101.0,19872.0,424.0,555.5881139291465
63,1.0,18.0,2.0,23796.0,21759.0,533.0,673.4539271106208
64,1.0,19.0,3.0,94349.0,70395.0,389.0,530.604659421834
65,1.0,20.0,3.0,39940.0,39333.0,485.0,703.6355477588793
66,1.0,21.0,2.0,22164.0,14724.0,180.0,346.87143439282806
67,1.0,24.0,2.0,3430.0,3173.0,86.0,361.9520958083832
68,1.0,26.0,2.0,41462.0,36093.0,422.0,571.9565566730391
69,1.0,27.0,2.0,31406.0,24872.0,359.0,521.1902541009971
70,1.0,28.0,2.0,26451.0,21583.0,421.0,553.9704396979104
71,1.0,29.0,2.0,17217.0,14985.0,546.0,676.4072739406073
72,1.0,31.0,3.0,38754.0,35387.0,110.0,348.7084805154435
73,1.0,32.0,2.0,12216.0,8295.0,371.0,501.56142254370104
74,1.0,33.0,2.0,871.0,693.0,148.0,294.6060606060606
75,1.0,34.0,3.0,35635.0,34567.0,452.0,613.4099574738913
76,1.0,35.0,12.0,25177.0,16708.0,433.0,624.9145918123055
77,1.0,23.0,1.0,44471.0,39321.0,431.0,564.0120800590015
78,1.0,23.0,3.0,18795.0,14652.0,419.0,614.4608927108927
79,1.0,23.0,6.0,56627.0,51838.0,418.0,576.1539797060071
80,1.0,23.0,9.0,47678.0,42938.0,496.0,661.523312683404
81,1.0,23.0,10.0,90622.0,79389.0,232.0,360.45741853405383
82,1.0,23.0,15.0,19807.0,18097.0,508.0,783.2294855500912
83,2.0,2.0,1.0,20717.0,20692.0,88.0,298.1144403634255
84,2.0,3.0,1.0,8377.0,8374.0,390.0,574.74038691187
85,2.0,4.0,1.0,20806.0,19536.0,217.5,364.6954340704341
86,2.0,5.0,1.0,42191.0,38581.0,123.0,342.14393095046785
87,2.0,5.0,17.0,2165.0,2165.0,541.0,631.4725173210162
88,2.0,7.0,1.0,10870.0,10865.0,372.0,499.97091578462954
89,2.0,10.0,1.0,10305.0,10304.0,408.0,545.7132181677018
90,2.0,11.0,6.0,11621.0,11491.0,242.0,443.71682186058655
91,2.0,15.0,1.0,12195.0,12179.0,643.0,757.987355283685
92,2.0,17.0,1.0,19804.0,18605.0,66.0,297.7024455791454
93,2.0,19.0,1.0,7358.0,7357.0,578.0,704.0936523039283
94,2.0,20.0,1.0,24471.0,24451.0,406.0,612.8912109934154
95,2.0,21.0,1.0,6215.0,6213.0,474.0,566.890552068244
96,2.0,23.0,1.0,17136.0,17133.0,184.0,406.3032743827701
97,2.0,2.0,16.0,3682.0,3682.0,96.0,432.90005431830525
98,2.0,2.0,26.0,1743.0,1743.0,375.0,442.81755593803786
99,2.0,3.0,5.0,9636.0,9632.0,640.0,815.7694144518273
100,2.0,3.0,19.0,1744.0,1744.0,429.5,616.9552752293578
101,2.0,4.0,3.0,22828.0,22806.0,361.0,519.2504604051566
102,2.0,4.0,6.0,1973.0,1973.0,688.0,853.0866700456158
103,2.0,4.0,22.0,1137.0,1137.0,965.0,1010.8698328935795
104,2.0,4.0,34.0,122.0,122.0,999.5,1080.7704918032787
105,2.0,5.0,23.0,2606.0,2605.0,534.0,724.0057581573897
106,2.0,5.0,32.0,718.0,718.0,724.0,819.2479108635098
107,2.0,7.0,14.0,1086.0,1086.0,642.0,774.5662983425415
108,2.0,7.0,15.0,2094.0,2094.0,1001.5,1147.6914995224452
109,2.0,7.0,27.0,784.0,784.0,861.5,995.7551020408164
110,2.0,10.0,6.0,1707.0,1706.0,739.0,855.4830011723329
111,2.0,10.0,15.0,2988.0,2988.0,342.5,526.7085006693441
112,2.0,10.0,30.0,815.0,815.0,872.0,968.4846625766871
113,2.0,11.0,1.0,23228.0,23215.0,367.0,555.0192978677579
114,2.0,11.0,19.0,1698.0,1698.0,964.0,1089.9358068315667
115,2.0,11.0,23.0,1704.0,1704.0,557.0,664.8356807511738
116,2.0,15.0,10.0,957.0,957.0,1158.0,1305.2800417972833
117,2.0,17.0,22.0,1403.0,1401.0,397.0,539.4025695931477
118,2.0,19.0,13.0,432.0,432.0,749.0,847.8587962962963
119,2.0,20.0,6.0,2479.0,2479.0,486.0,646.3929003630496
120,2.0,20.0,10.0,987.0,987.0,728.0,851.8530901722391
121,2.0,20.0,24.0,55.0,55.0,317.0,630.1272727272727
122,2.0,21.0,17.0,216.0,216.0,369.5,514.6203703703703
123,2.0,23.0,6.0,1942.0,1942.0,505.0,688.8661174047373
124,2.0,23.0,13.0,1456.0,1456.0,783.5,944.2259615384615
125,2.0,23.0,20.0,5418.0,5414.0,379.0,561.6771333579609
126,2.0,23.0,23.0,808.0,808.0,537.5,773.2450495049505
127,2.0,3.0,23.0,103.0,103.0,591.0,776.5922330097087
128,2.0,11.0,28.0,628.0,628.0,516.0,608.843949044586
129,2.0,4.0,31.0,1622.0,1620.0,233.5,329.61728395061726
130,2.0,11.0,5.0,38357.0,37780.0,463.0,614.560878771837
131,2.0,20.0,11.0,6125.0,6096.0,812.5,931.4670275590552
132,3.0,1.0,1.0,53707.0,52965.0,76.0,249.81450014160293
133,3.0,2.0,1.0,10673.0,8202.0,17.0,196.84284320897342
134,3.0,3.0,1.0,27456.0,27301.0,32.0,222.86982161825574
135,3.0,4.0,1.0,28531.0,28293.0,31.0,230.41642809175414
136,3.0,5.0,1.0,12005.0,11991.0,37.0,216.2886331415228
137,3.0,6.0,1.0,14052.0,14014.0,23.0,166.773298130441
138,3.0,7.0,1.0,7927.0,7791.0,33.0,170.77769220895905
139,3.0,8.0,1.0,12441.0,12378.0,31.0,267.5922604621102
140,3.0,9.0,1.0,21372.0,20980.0,23.0,178.35305052430886
141,3.0,10.0,1.0,10122.0,9012.0,23.0,238.2561029738127
142,3.0,11.0,1.0,25652.0,24803.0,9.0,98.94057170503568
143,3.0,12.0,1.0,27097.0,26529.0,32.0,183.62463718949076
144,3.0,13.0,1.0,25414.0,20092.0,23.0,189.97262592076447
145,3.0,14.0,1.0,19933.0,18579.0,17.0,186.4120781527531
146,3.0,15.0,1.0,26400.0,25892.0,14.0,156.534991503167
147,3.0,16.0,1.0,14991.0,14555.0,15.0,129.80123668842322
148,3.0,17.0,1.0,275.0,274.0,396.5,415.66423357664235
149,3.0,18.0,1.0,38727.0,30431.0,15.0,187.31987118399002
150,3.0,19.0,1.0,16821.0,16126.0,21.0,243.0142006697259
151,3.0,21.0,1.0,23246.0,22136.0,17.0,234.3157300325262
152,3.0,22.0,1.0,28946.0,28109.0,9.0,110.27087409726423
153,3.0,23.0,1.0,37577.0,37359.0,25.0,199.96182981343185
154,3.0,24.0,17.0,19336.0,19011.0,33.0,249.0037872810478
155,3.0,25.0,1.0,4113.0,4097.0,14.0,98.17427385892117
156,3.0,26.0,3.0,38679.0,38473.0,48.0,240.39874717334234
157,3.0,28.0,1.0,13026.0,12620.0,15.0,164.76727416798732
158,3.0,29.0,1.0,15951.0,13394.0,21.0,173.71464835000748
159,3.0,30.0,1.0,8163.0,7954.0,14.0,117.64269549911994
160,3.0,27.0,1.0,9659.0,9602.0,30.0,240.39637575505103
161,3.0,20.0,3.0,113817.0,113584.0,100.0,297.1821647415129
162,3.0,20.0,7.0,14769.0,14712.0,28.0,250.1380505709625
163,3.0,10.0,18.0,1000.0,973.0,27.0,138.70503597122303
164,3.0,11.0,13.0,3291.0,3290.0,434.0,564.0446808510638
165,3.0,12.0,16.0,4101.0,4074.0,35.0,184.6958762886598
166,3.0,16.0,7.0,2400.0,2399.0,432.0,490.2009170487703
167,3.0,18.0,22.0,3638.0,3634.0,38.0,255.33957072096862
168,3.0,18.0,23.0,1969.0,1954.0,30.0,246.05220061412487
169,3.0,21.0,5.0,2302.0,2296.0,32.0,223.20688153310104
170,3.0,21.0,13.0,4067.0,3964.0,16.0,130.80196770938446
171,3.0,21.0,18.0,3871.0,3843.0,14.0,201.10278428311216
172,3.0,22.0,18.0,5780.0,5761.0,19.0,172.16090956431177
173,3.0,24.0,9.0,3112.0,3111.0,115.0,253.0748955319833
174,3.0,25.0,8.0,273.0,273.0,546.0,750.8168498168499
175,3.0,27.0,8.0,1817.0,1812.0,36.0,398.61423841059604
176,3.0,29.0,7.0,1602.0,1595.0,56.0,303.94670846394985
177,3.0,7.0,11.0,1.0,1.0,912.0,912.0
178,3.0,15.0,13.0,2513.0,2512.0,24.0,200.67237261146497
179,3.0,15.0,18.0,1767.0,1764.0,28.0,246.53571428571428
180,3.0,28.0,7.0,1799.0,1793.0,20.0,207.28890128276632
181,3.0,21.0,14.0,53157.0,32759.0,61.0,205.40446900088526
182,3.0,20.0,2.0,400678.0,293816.0,135.0,308.03465774498324
183,3.0,20.0,8.0,65237.0,58406.0,197.0,314.9318734376605
184,4.0,1.0,1.0,9698.0,9675.0,286.0,402.39834625323
185,4.0,2.0,1.0,46665.0,46441.0,17.0,159.52221097736913
186,4.0,3.0,1.0,19052.0,19035.0,377.0,632.6862621486734
187,4.0,4.0,1.0,34535.0,34469.0,84.0,400.4507528503873
188,4.0,5.0,1.0,22583.0,22556.0,232.0,338.49835963823375
189,4.0,6.0,1.0,14826.0,14221.0,330.0,578.8081710146965
190,4.0,7.0,1.0,11480.0,11247.0,247.0,334.26051391482173
191,4.0,8.0,1.0,19021.0,19014.0,561.0,637.7098453770906
192,4.0,9.0,1.0,29007.0,28969.0,155.0,383.47450723186853
193,4.0,10.0,1.0,21531.0,21490.0,159.0,370.76435551419263
194,4.0,11.0,1.0,25368.0,25175.0,101.0,351.5771201588878
195,4.0,12.0,1.0,12010.0,11910.0,249.0,471.48127623845505
196,4.0,13.0,1.0,81.0,81.0,542.0,676.4814814814815
197,4.0,16.0,1.0,8685.0,8154.0,201.0,343.10289428501346
198,4.0,15.0,19.0,30083.0,29896.0,30.0,297.9340045491036
199,4.0,2.0,32.0,3158.0,3158.0,508.0,591.8448385053831
200,4.0,2.0,38.0,3003.0,3003.0,723.0,828.1834831834832
201,4.0,2.0,52.0,1228.0,1221.0,351.0,404.08026208026206
202,4.0,4.0,10.0,6491.0,6489.0,519.0,640.9392818616119
203,4.0,5.0,12.0,1154.0,1108.0,548.5,607.5974729241877
204,4.0,5.0,24.0,2760.0,2759.0,345.0,425.91446176150777
205,4.0,6.0,21.0,3836.0,3836.0,764.5,861.774504692388
206,4.0,8.0,17.0,5849.0,5849.0,506.0,591.5259018635664
207,4.0,9.0,22.0,871.0,867.0,854.0,977.39907727797
208,4.0,10.0,19.0,9598.0,9598.0,515.0,540.1303396540947
209,4.0,2.0,47.0,462.0,462.0,494.5,535.5995670995671
210,4.0,5.0,38.0,418.0,418.0,672.5,709.2248803827752
211,4.0,15.0,21.0,1921.0,1919.0,463.0,540.9228764981762
212,4.0,1.0,4.0,6733.0,6180.0,250.0,457.9226537216828
213,4.0,2.0,4.0,3352.0,2979.0,314.0,550.0057066129574
214,4.0,3.0,4.0,9323.0,9305.0,92.0,260.4311660397636
215,4.0,4.0,4.0,5863.0,3742.0,146.0,324.4706039551042
216,4.0,5.0,11.0,4884.0,4026.0,154.0,298.66890213611526
217,4.0,6.0,5.0,5278.0,5103.0,155.0,280.56241426611797
218,4.0,7.0,5.0,7043.0,6461.0,238.0,325.4507042253521
219,4.0,8.0,4.0,7384.0,5531.0,439.0,538.7007774362683
220,4.0,9.0,4.0,4357.0,4342.0,253.0,399.21165361584525
221,4.0,10.0,7.0,4138.0,3867.0,251.0,335.4416860615464
222,4.0,11.0,6.0,6561.0,4304.0,360.5,440.4179832713755
223,4.0,12.0,4.0,4009.0,3190.0,271.0,423.8783699059561
224,4.0,15.0,4.0,8302.0,7845.0,251.0,330.8433397068196
225,4.0,15.0,14.0,24677.0,24555.0,309.0,442.9574424760741
226,4.0,16.0,2.0,18234.0,16008.0,148.0,294.3965517241379
227,4.0,2.0,5.0,28652.0,28530.0,375.0,500.54560112162636
228,4.0,3.0,5.0,16625.0,16561.0,69.0,140.46953686371597
229,4.0,9.0,5.0,1679.0,1679.0,1112.0,1251.3787969029183
230,5.0,1.0,1.0,9704.0,8628.0,167.0,295.25822902178953
231,5.0,2.0,1.0,14716.0,13700.0,145.0,337.1543795620438
232,5.0,4.0,1.0,12218.0,10294.0,91.0,226.14464736739848
233,5.0,5.0,1.0,8978.0,8439.0,110.0,229.74570446735396
234,5.0,5.0,11.0,2373.0,2183.0,158.0,313.11314704535044
235,5.0,6.0,17.0,10324.0,9625.0,86.0,246.02888311688312
236,5.0,7.0,1.0,7162.0,5486.0,47.0,157.0462996718921
237,5.0,8.0,1.0,8492.0,6340.0,65.0,194.52381703470033
238,5.0,9.0,2.0,5566.0,4262.0,82.0,249.86227123416236
239,5.0,10.0,1.0,10542.0,9525.0,63.0,155.9781627296588
240,5.0,11.0,9.0,1222.0,1089.0,247.0,460.0330578512397
241,5.0,11.0,10.0,7594.0,5227.0,135.0,362.60187488042857
242,5.0,9.0,3.0,0.0,0.0,-1.0,-1.0
243,5.0,7.0,2.0,1096.0,1017.0,180.0,300.5368731563422
244,5.0,1.0,4.0,12120.0,8544.0,116.0,235.41385767790263
245,5.0,2.0,8.0,10853.0,9088.0,61.0,194.43045774647888
246,5.0,4.0,2.0,5099.0,4054.0,191.0,332.9629995066601
247,5.0,4.0,3.0,35939.0,13459.0,106.0,273.75577680362585
248,5.0,5.0,5.0,4774.0,3671.0,181.0,374.16208117679105
249,5.0,5.0,7.0,23096.0,15835.0,166.0,280.044205873066
250,5.0,5.0,8.0,3139.0,2257.0,176.0,292.3894550287993
251,5.0,5.0,12.0,8016.0,5041.0,60.0,187.03134298750248
252,5.0,6.0,2.0,4164.0,2546.0,234.0,353.1087981146897
253,5.0,6.0,4.0,4255.0,2080.0,186.0,306.3245192307692
254,5.0,6.0,5.0,4977.0,1652.0,191.0,289.65799031476996
255,5.0,6.0,7.0,5098.0,3918.0,229.0,373.90224604389994
256,5.0,6.0,9.0,2157.0,1961.0,140.0,292.57623661397247
257,5.0,6.0,19.0,10198.0,7334.0,172.0,374.63212435233163
258,5.0,8.0,4.0,17908.0,9294.0,68.0,189.66655907036798
259,5.0,9.0,4.0,4517.0,4132.0,147.0,256.9106969990319
260,5.0,9.0,6.0,1303.0,1036.0,339.0,520.0366795366796
261,5.0,9.0,8.0,818.0,795.0,327.0,422.6704402515723
262,5.0,10.0,3.0,19008.0,16201.0,65.0,205.3416455774335
263,5.0,11.0,11.0,23409.0,15765.0,33.0,252.93771011734856
264,5.0,10.0,2.0,7090.0,6950.0,139.0,230.98776978417266
265,5.0,1.0,6.0,547.0,462.0,506.0,859.469696969697
266,5.0,2.0,4.0,2196.0,1915.0,295.0,463.0966057441253
267,5.0,2.0,12.0,3762.0,2681.0,179.0,317.19321148825065
268,5.0,2.0,14.0,4948.0,4360.0,120.0,250.4295871559633
269,5.0,2.0,16.0,1937.0,1408.0,273.5,620.6605113636364
270,5.0,11.0,1.0,1954.0,1903.0,242.0,378.5801366263794
271,5.0,11.0,8.0,5686.0,3781.0,69.0,197.33377413382703
272,6.0,2.0,2.0,7334.0,7042.0,22.0,223.900454416359
273,6.0,3.0,2.0,5620.0,5484.0,26.0,245.5711159737418
274,6.0,4.0,2.0,4712.0,4668.0,22.0,136.23714652956298
275,6.0,5.0,2.0,5000.0,4721.0,16.0,154.61575937301419
276,6.0,6.0,2.0,5212.0,4248.0,123.0,284.6779661016949
277,6.0,7.0,2.0,5704.0,5642.0,114.0,254.97217298830202
278,6.0,8.0,2.0,3345.0,3319.0,472.0,617.9792106056041
279,6.0,9.0,3.0,1554.0,1331.0,210.0,338.79489105935386
280,6.0,10.0,2.0,11688.0,10999.0,15.0,196.6946086007819
281,6.0,11.0,2.0,5070.0,5037.0,45.0,243.93547746674608
282,6.0,12.0,1.0,3552.0,3506.0,141.5,313.2875071306332
283,6.0,13.0,1.0,8233.0,7905.0,21.0,154.47590132827324
284,6.0,15.0,1.0,4590.0,4575.0,20.0,157.63956284153005
285,6.0,16.0,1.0,4478.0,4338.0,58.0,285.29760258183495
286,6.0,17.0,1.0,2083.0,2039.0,39.0,278.1657675331045
287,6.0,18.0,1.0,3752.0,3709.0,310.0,436.12321380425993
288,6.0,20.0,1.0,7794.0,7641.0,15.0,108.83313702394975
289,6.0,21.0,1.0,5755.0,5696.0,42.0,254.20997191011236
290,6.0,22.0,1.0,1904.0,1846.0,244.5,387.6950162513543
291,6.0,23.0,2.0,645.0,609.0,441.0,632.9753694581281
292,6.0,24.0,3.0,904.0,904.0,66.0,241.9480088495575
293,6.0,26.0,1.0,367.0,362.0,477.0,855.1436464088398
294,6.0,27.0,1.0,133.0,133.0,340.0,442.69924812030075
295,6.0,28.0,1.0,49.0,45.0,101.0,159.06666666666666
296,6.0,25.0,1.0,690.0,689.0,554.0,567.8272859216255
297,6.0,1.0,4.0,20744.0,20442.0,23.0,197.63902749241757
298,6.0,19.0,1.0,4221.0,3994.0,13.0,181.74987481221834
299,6.0,3.0,8.0,278.0,260.0,88.0,469.25384615384615
300,6.0,6.0,7.0,1540.0,1520.0,463.0,647.3171052631579
301,6.0,16.0,8.0,723.0,716.0,115.5,434.7290502793296
302,6.0,20.0,8.0,1544.0,1538.0,190.0,344.1378413524057
303,6.0,23.0,6.0,148.0,148.0,132.5,236.6891891891892
304,6.0,25.0,6.0,103.0,103.0,336.0,559.1650485436893
305,6.0,2.0,9.0,77.0,77.0,473.0,534.5454545454545
306,6.0,9.0,10.0,116.0,116.0,655.0,670.7241379310345
307,6.0,24.0,4.0,0.0,0.0,-1.0,-1.0
308,6.0,1.0,8.0,49367.0,48152.0,533.0,712.6237954809769
309,6.0,2.0,5.0,12782.0,12591.0,297.0,458.94559606067827
310,6.0,3.0,4.0,38708.0,38660.0,239.0,393.98872219348164
311,6.0,4.0,5.0,16565.0,16177.0,208.0,368.89936329356493
312,6.0,5.0,4.0,18776.0,18476.0,298.0,446.3392509201126
313,6.0,6.0,4.0,42259.0,40749.0,96.0,285.794620726889
314,6.0,7.0,4.0,34676.0,34622.0,117.0,278.00701865865636
315,6.0,8.0,5.0,20110.0,20032.0,306.5,520.5704872204473
316,6.0,9.0,6.0,4057.0,3951.0,271.0,369.75094912680333
317,6.0,10.0,4.0,36230.0,35482.0,262.0,455.8666929710839
318,6.0,11.0,4.0,26217.0,25561.0,152.0,348.15339775439145
319,6.0,12.0,4.0,16893.0,15302.0,450.0,614.3143379950334
320,6.0,13.0,4.0,18858.0,17193.0,400.0,663.1184202873262
321,6.0,15.0,3.0,19025.0,18765.0,178.0,285.255102584599
322,6.0,16.0,3.0,22920.0,22833.0,316.0,581.4709849778828
323,6.0,17.0,2.0,8282.0,8089.0,169.0,299.6558289034491
324,6.0,18.0,3.0,22607.0,21987.0,157.0,432.7650429799427
325,6.0,20.0,3.0,20014.0,19919.0,434.0,665.422460966916
326,6.0,21.0,2.0,14649.0,13953.0,333.0,499.9513366301154
327,6.0,22.0,3.0,3568.0,3474.0,395.5,558.934081750144
328,6.0,23.0,4.0,2330.0,2329.0,567.0,726.5869471876342
329,6.0,24.0,2.0,5305.0,5292.0,156.0,312.1432350718065
330,6.0,25.0,2.0,963.0,963.0,449.0,528.2596053997923
331,6.0,26.0,3.0,2813.0,2809.0,49.0,286.2431470274119
332,6.0,28.0,3.0,170.0,170.0,81.0,396.91764705882355
333,6.0,27.0,3.0,521.0,486.0,245.0,248.7880658436214
334,6.0,19.0,3.0,11368.0,10660.0,330.0,485.90881801125704
335,7.0,1.0,2.0,11571.0,11417.0,34.0,126.94937374091268
336,7.0,2.0,2.0,6548.0,6341.0,34.0,382.7385270462072
337,7.0,3.0,1.0,6646.0,6466.0,23.5,158.5497989483452
338,7.0,4.0,2.0,6729.0,6704.0,28.0,293.62544749403344
339,7.0,5.0,1.0,5873.0,5639.0,25.0,294.4289767689307
340,7.0,6.0,2.0,8203.0,7719.0,33.0,360.8529602280088
341,7.0,7.0,2.0,17325.0,16633.0,29.0,133.73660794805508
342,7.0,8.0,4.0,3883.0,3869.0,45.0,188.13853708968725
343,7.0,9.0,4.0,29978.0,28363.0,25.0,146.22638648944047
344,7.0,10.0,1.0,13906.0,13564.0,25.0,128.526467118844
345,7.0,11.0,1.0,25103.0,23105.0,31.0,260.13823847652026
346,7.0,12.0,1.0,6474.0,6426.0,25.0,131.53439153439155
347,7.0,14.0,1.0,4876.0,4828.0,18.0,221.92626346313173
348,7.0,15.0,1.0,5834.0,5673.0,22.0,251.5022034197074
349,7.0,17.0,1.0,11778.0,11474.0,37.0,196.97559700191738
350,7.0,18.0,1.0,3077.0,3027.0,44.0,206.09117938553024
351,7.0,19.0,1.0,7003.0,6974.0,24.0,251.45139088041296
352,7.0,20.0,1.0,9213.0,8802.0,34.0,188.375482844808
353,7.0,21.0,1.0,4498.0,3885.0,45.0,226.45508365508366
354,7.0,23.0,1.0,2204.0,1996.0,47.0,472.94639278557116
355,7.0,24.0,1.0,1218.0,1197.0,425.0,842.1695906432749
356,7.0,13.0,1.0,9065.0,8813.0,22.0,164.45376148870986
