,Unnamed: 0,state_code,dist_code,court_no,total_judge_days,avg_judge_count,mean_tenure_days,median_tenure_days,num_judges,num_valid_entries,total_cases,total_valid_cases,median_decision_days,mean_decision_days
0,0,1.0,1.0,3.0,9900.0,3.0136986301369864,758.2777777777777,437.0,18.0,18.0,5276.0,5191.0,365.0,615.3138123675592
1,2,1.0,2.0,1.0,17992.0,5.477016742770166,493.5740740740741,299.5,54.0,54.0,32683.0,32218.0,590.0,832.8967347445528
2,4,1.0,4.0,1.0,35359.0,10.763774733637748,505.10434782608695,379.0,115.0,115.0,17428.0,17108.0,295.0,719.2532733224223
3,7,1.0,5.0,1.0,25837.0,7.865144596651446,639.1698113207548,545.0,53.0,53.0,23321.0,22954.0,261.0,625.4431907292847
4,10,1.0,8.0,1.0,30322.0,9.230441400304414,536.0759493670886,365.0,79.0,79.0,24908.0,23755.0,119.0,496.2390654599032
5,11,1.0,9.0,1.0,47872.0,14.572907153729071,388.2415730337079,213.0,178.0,178.0,97774.0,97021.0,578.0,859.3705177229672
6,16,1.0,13.0,13.0,4923.0,1.498630136986301,495.6153846153846,362.0,13.0,13.0,6162.0,6125.0,16.0,590.6011428571428
7,17,1.0,14.0,1.0,41524.0,12.640487062404869,616.5,595.0,112.0,112.0,17732.0,17657.0,238.0,557.8447074814521
8,18,1.0,14.0,6.0,5375.0,1.6362252663622527,381.625,338.0,16.0,16.0,4855.0,4832.0,346.0,735.928394039735
9,21,1.0,15.0,2.0,8076.0,2.4584474885844747,577.1428571428571,392.0,21.0,21.0,29020.0,28323.0,564.0,800.2308724358295
10,25,1.0,17.0,4.0,22449.0,6.833789954337901,474.9090909090909,320.0,77.0,77.0,5075.0,4890.0,188.0,632.1411042944785
11,26,1.0,17.0,7.0,7532.0,2.2928462709284627,361.81578947368416,250.0,38.0,38.0,5147.0,5082.0,143.5,522.1585989767808
12,29,1.0,19.0,4.0,16984.0,5.170167427701674,399.27118644067804,223.0,59.0,59.0,66988.0,66562.0,504.0,758.0723235479703
13,30,1.0,20.0,1.0,56965.0,17.340943683409442,585.3795620437958,380.0,137.0,137.0,55841.0,55332.0,499.0,744.250614472638
14,31,1.0,20.0,7.0,7603.0,2.314459665144597,300.7714285714285,188.0,35.0,35.0,10793.0,10716.0,746.0,876.1774916013438
15,33,1.0,21.0,1.0,53905.0,16.409436834094368,554.3046875,380.0,128.0,128.0,70804.0,70075.0,255.0,635.5749554049233
16,39,1.0,25.0,1.0,50321.0,15.31841704718417,639.1981132075472,359.5,106.0,106.0,129158.0,127817.0,410.0,783.3208649866606
17,41,1.0,26.0,1.0,46093.0,14.031354642313547,544.2452830188679,378.0,106.0,106.0,51210.0,50670.0,455.0,774.1441878823762
18,42,1.0,26.0,9.0,5761.0,1.7537290715372906,278.5,75.0,34.0,34.0,8651.0,8614.0,528.5,729.1642674715579
19,44,1.0,27.0,1.0,38825.0,11.818873668188735,664.5352112676056,607.0,71.0,71.0,37772.0,37099.0,349.0,624.4127065419553
20,45,1.0,27.0,9.0,6110.0,1.859969558599696,312.8148148148148,108.0,27.0,27.0,14058.0,13957.0,442.0,827.8116357383392
21,46,1.0,27.0,13.0,4162.0,1.2669710806697108,296.0,214.0,19.0,19.0,7967.0,7922.0,339.5,653.8765463266852
22,47,1.0,28.0,1.0,39522.0,12.031050228310502,636.1176470588234,547.0,85.0,85.0,28138.0,25020.0,472.0,710.5033573141487
23,48,1.0,28.0,11.0,4858.0,1.4788432267884322,307.15,122.5,20.0,20.0,5325.0,5259.0,489.0,735.571781707549
24,49,1.0,28.0,12.0,4935.0,1.5022831050228311,332.3125,63.0,16.0,16.0,4024.0,4014.0,765.0,883.5196811160937
25,51,1.0,29.0,1.0,34879.0,10.61765601217656,584.2133333333334,600.0,75.0,75.0,30311.0,30213.0,452.0,646.1786979114951
26,52,1.0,29.0,6.0,6244.0,1.9007610350076105,419.06666666666666,265.0,15.0,15.0,6813.0,6762.0,628.0,743.3473824312333
27,54,1.0,30.0,1.0,44307.0,13.487671232876714,625.9387755102042,644.0,98.0,98.0,41489.0,41275.0,131.0,455.02609327680193
28,55,1.0,30.0,12.0,10313.0,3.1394216133942163,482.64516129032256,244.0,31.0,31.0,4682.0,4613.0,125.0,427.6722306525038
29,56,1.0,30.0,17.0,3650.0,1.1111111111111112,369.21428571428567,251.5,14.0,14.0,12577.0,12542.0,528.5,781.5957582522724
30,57,1.0,31.0,1.0,47231.0,14.377777777777776,820.3734939759038,473.0,83.0,83.0,29647.0,29277.0,648.0,814.8784028418212
31,58,1.0,31.0,7.0,9530.0,2.9010654490106544,522.1428571428571,180.0,28.0,28.0,8543.0,8522.0,1130.0,1243.6992490025816
32,59,1.0,31.0,17.0,5415.0,1.6484018264840183,292.75,91.0,24.0,24.0,6010.0,5963.0,651.0,855.152607747778
33,60,1.0,32.0,1.0,32879.0,10.00882800608828,514.6666666666666,448.0,99.0,99.0,8538.0,8501.0,550.0,709.4840606987414
34,61,1.0,32.0,8.0,4751.0,1.446270928462709,421.6,178.0,15.0,15.0,5422.0,5378.0,676.5,873.3095946448494
35,63,1.0,34.0,1.0,39170.0,11.923896499238966,682.9880952380953,480.0,84.0,84.0,73702.0,73210.0,455.0,747.0183854664664
36,817,1.0,34.0,1.0,39170.0,11.923896499238966,682.9880952380953,480.0,84.0,84.0,73702.0,73210.0,455.0,747.0183854664664
37,64,1.0,34.0,7.0,9931.0,3.0231354642313546,445.2758620689655,122.0,29.0,29.0,4369.0,4321.0,790.0,944.7445035871326
38,67,1.0,36.0,1.0,17341.0,5.2788432267884335,492.6530612244898,308.0,49.0,49.0,10832.0,10731.0,318.0,640.4415245550275
39,68,2.0,2.0,1.0,55975.0,17.039573820395738,614.9826086956523,562.0,115.0,115.0,26245.0,26220.0,230.0,463.89626239511824
40,70,2.0,3.0,5.0,7631.0,2.322983257229833,517.0526315789474,514.0,19.0,19.0,13980.0,13976.0,882.0,996.8410847166572
41,71,2.0,4.0,1.0,69383.0,21.121156773211567,504.7413793103448,357.5,174.0,174.0,27147.0,25877.0,392.0,586.325501410519
42,72,2.0,4.0,3.0,19967.0,6.078234398782344,605.8181818181819,240.5,44.0,44.0,30268.0,30246.0,635.0,735.447199629703
43,871,2.0,4.0,3.0,19967.0,6.078234398782344,605.8181818181819,240.5,44.0,44.0,30268.0,30246.0,635.0,735.447199629703
44,74,2.0,5.0,1.0,91138.0,27.743683409436837,574.6479591836735,416.0,196.0,196.0,52525.0,48908.0,289.0,561.5940132493662
45,77,2.0,7.0,1.0,42029.0,12.794216133942161,515.4174757281553,368.0,103.0,103.0,14320.0,14315.0,544.0,645.4472231924555
46,78,2.0,10.0,1.0,52401.0,15.95159817351598,389.8474576271187,142.0,177.0,177.0,13791.0,13790.0,593.0,735.8944162436549
47,79,2.0,11.0,1.0,56063.0,17.066362252663623,637.9459459459459,469.0,111.0,111.0,33652.0,33639.0,666.0,778.2566366419929
48,82,2.0,17.0,1.0,44421.0,13.522374429223746,358.5806451612903,145.0,155.0,155.0,24577.0,23378.0,226.0,540.6309350671571
49,83,2.0,19.0,1.0,37872.0,11.528767123287674,541.8817204301075,330.0,93.0,93.0,9723.0,9722.0,718.0,818.8661797983954
50,84,2.0,20.0,1.0,59032.0,17.970167427701675,436.1731843575419,275.0,179.0,179.0,38103.0,38082.0,819.0,916.8577543196261
51,85,2.0,20.0,6.0,10571.0,3.2179604261796033,793.8235294117646,507.0,17.0,17.0,3350.0,3349.0,694.0,820.1770677814272
52,86,2.0,21.0,1.0,32326.0,9.840487062404868,427.12621359223294,151.0,103.0,103.0,8416.0,8414.0,611.0,707.1502258141194
53,87,2.0,23.0,1.0,57447.0,17.487671232876714,603.936,485.0,125.0,125.0,21572.0,21568.0,326.0,601.6570845697329
54,95,3.0,15.0,1.0,3395.0,1.0334855403348555,455.09090909090907,376.0,11.0,11.0,35393.0,34688.0,21.0,327.96160055350555
55,99,3.0,23.0,1.0,4865.0,1.4809741248097412,468.13333333333327,371.0,15.0,15.0,50534.0,50289.0,91.0,334.9634313667005
56,100,3.0,29.0,1.0,19632.0,5.976255707762557,385.910447761194,46.0,67.0,67.0,18846.0,16277.0,33.0,361.52380659826747
57,102,4.0,1.0,1.0,28154.0,8.570471841704718,432.4883720930232,178.0,86.0,86.0,13513.0,13489.0,397.0,536.7432722959448
58,103,4.0,2.0,1.0,143322.0,43.62922374429224,465.2831632653061,318.0,392.0,392.0,55584.0,55351.0,17.0,191.55516612165997
59,104,4.0,3.0,1.0,15641.0,4.7613394216133935,422.078431372549,216.0,51.0,51.0,23742.0,23724.0,595.5,808.2755437531614
60,105,4.0,4.0,1.0,52660.0,16.030441400304415,602.6574074074074,427.0,108.0,108.0,42356.0,42288.0,224.0,627.363412788498
61,106,4.0,5.0,1.0,81353.0,24.76499238964992,587.7142857142858,426.5,182.0,182.0,23990.0,23963.0,245.0,348.9947836247548
62,107,4.0,6.0,1.0,70304.0,21.401522070015226,414.13953488372096,220.0,215.0,215.0,18196.0,17475.0,562.0,720.1928469241774
63,108,4.0,7.0,1.0,47552.0,14.475494672754946,563.1809523809524,329.0,105.0,105.0,13919.0,13685.0,336.0,479.58991596638657
64,109,4.0,8.0,1.0,56086.0,17.073363774733632,616.439024390244,539.0,123.0,123.0,23737.0,23728.0,721.0,791.6007248819959
65,110,4.0,9.0,1.0,81534.0,24.820091324200916,495.26605504587167,364.0,218.0,218.0,41271.0,41212.0,348.0,599.0442104241483
66,111,4.0,10.0,1.0,65447.0,19.922983257229838,506.0473372781065,354.0,169.0,169.0,50174.0,50090.0,247.0,475.00958275104813
67,857,4.0,10.0,1.0,65447.0,19.922983257229838,506.0473372781065,354.0,169.0,169.0,50174.0,50090.0,247.0,475.00958275104813
68,112,4.0,11.0,1.0,56161.0,17.096194824961948,453.3071895424837,291.0,153.0,153.0,25725.0,25524.0,107.0,353.8654207804419
69,113,4.0,12.0,1.0,32361.0,9.851141552511416,498.38095238095235,295.0,84.0,84.0,14593.0,14492.0,461.0,602.8309412089428
70,115,4.0,16.0,1.0,39115.0,11.907153729071537,481.15929203539815,363.0,113.0,113.0,9710.0,9169.0,284.0,446.15050714363616
71,118,5.0,4.0,1.0,6010.0,1.8295281582952816,585.9285714285714,510.0,14.0,14.0,17206.0,15276.0,212.0,440.67471851269966
72,120,5.0,5.0,11.0,4362.0,1.3278538812785388,582.4,478.0,10.0,10.0,4349.0,4142.0,560.0,716.197247706422
73,128,6.0,1.0,4.0,4403.0,1.3403348554033483,661.5555555555555,547.0,9.0,9.0,34364.0,33663.0,43.0,388.2558892552654
74,139,6.0,10.0,2.0,8138.0,2.477321156773212,650.7058823529413,640.0,17.0,17.0,18823.0,17710.0,23.0,427.3443817052513
75,147,6.0,17.0,1.0,5787.0,1.7616438356164383,489.0,362.0,15.0,15.0,3388.0,3324.0,206.5,487.5944645006017
76,149,6.0,20.0,1.0,4688.0,1.4270928462709285,521.25,631.0,12.0,12.0,9740.0,9586.0,17.0,181.5549760066764
77,150,6.0,20.0,8.0,3410.0,1.0380517503805176,381.6923076923077,380.0,13.0,13.0,1962.0,1956.0,357.5,521.2709611451943
78,820,6.0,20.0,8.0,3410.0,1.0380517503805176,381.6923076923077,380.0,13.0,13.0,1962.0,1956.0,357.5,521.2709611451943
79,190,9.0,3.0,4.0,5466.0,1.6639269406392694,425.5,345.0,18.0,18.0,10918.0,10276.0,547.0,734.0963409887115
80,191,9.0,3.0,5.0,8433.0,2.5671232876712327,549.4545454545455,358.5,22.0,22.0,19254.0,11521.0,1139.0,1287.7863900703064
81,201,9.0,7.0,13.0,4008.0,1.2200913242009133,547.0,380.0,10.0,10.0,3008.0,2348.0,577.0,734.5468483816013
82,204,9.0,9.0,12.0,3952.0,1.2030441400304417,386.71428571428567,304.0,14.0,14.0,26162.0,24724.0,411.0,729.2960281507847
83,211,9.0,9.0,20.0,3678.0,1.119634703196347,514.0,452.0,10.0,10.0,9761.0,9570.0,452.0,533.5719958202717
84,212,9.0,9.0,21.0,3959.0,1.2051750380517503,903.5,587.5,6.0,6.0,2497.0,2198.0,352.0,537.2752502274795
85,218,9.0,13.0,16.0,4639.0,1.4121765601217655,488.0,468.0,14.0,14.0,8257.0,7936.0,685.0,880.0504032258065
86,220,9.0,13.0,18.0,3550.0,1.0806697108066972,417.66666666666674,296.0,12.0,12.0,751.0,751.0,1712.0,1791.2330226364847
87,221,9.0,14.0,9.0,6003.0,1.8273972602739723,595.1333333333333,391.0,15.0,15.0,24911.0,23567.0,487.0,816.2409725463572
88,223,9.0,14.0,11.0,3396.0,1.0337899543378994,607.25,622.0,8.0,8.0,3608.0,3578.0,1312.5,1436.5156512017886
89,225,9.0,14.0,13.0,3414.0,1.0392694063926942,487.6,438.0,10.0,10.0,1396.0,1375.0,658.0,743.1054545454546
90,230,9.0,18.0,6.0,3774.0,1.1488584474885846,654.5,386.0,8.0,8.0,2048.0,1746.0,317.5,620.9444444444445
91,238,9.0,22.0,22.0,10083.0,3.069406392694064,516.75,406.0,28.0,28.0,517.0,512.0,1010.0,1173.15234375
92,239,9.0,22.0,33.0,6716.0,2.0444444444444443,535.5555555555555,549.0,18.0,18.0,324.0,324.0,1261.0,1397.111111111111
93,241,9.0,23.0,8.0,3380.0,1.0289193302891932,345.8571428571428,221.0,14.0,14.0,787.0,781.0,665.0,794.4635083226633
94,247,9.0,27.0,4.0,4666.0,1.4203957382039574,381.0555555555555,369.0,18.0,18.0,6120.0,5824.0,778.0,896.2156593406594
95,248,9.0,27.0,5.0,3392.0,1.032572298325723,485.4,374.0,10.0,10.0,10989.0,7429.0,1403.0,1591.0562659846548
96,250,9.0,29.0,5.0,4335.0,1.3196347031963471,466.28571428571433,373.0,14.0,14.0,7579.0,6235.0,450.0,644.3451483560546
97,251,9.0,29.0,6.0,3386.0,1.0307458143074582,484.8,589.0,10.0,10.0,16406.0,12500.0,1115.0,1181.34168
98,256,9.0,30.0,8.0,3349.0,1.019482496194825,343.6428571428572,327.0,14.0,14.0,1470.0,1467.0,371.0,608.0306748466257
99,259,9.0,30.0,12.0,3748.0,1.1409436834094369,651.25,488.0,8.0,8.0,12.0,12.0,2676.5,2189.5833333333335
100,268,9.0,34.0,3.0,3897.0,1.1863013698630136,507.5,514.0,12.0,12.0,14190.0,10192.0,1141.5,1290.4218995290423
101,269,9.0,34.0,4.0,3999.0,1.217351598173516,606.7777777777778,473.0,9.0,9.0,694.0,686.0,1184.0,1106.4037900874634
102,270,9.0,34.0,5.0,3712.0,1.129984779299848,344.9333333333333,179.0,15.0,15.0,2109.0,2107.0,864.0,1004.4328429046037
103,272,9.0,35.0,8.0,3372.0,1.0264840182648405,268.5555555555556,98.0,18.0,18.0,23813.0,21166.0,608.0,863.1345081734858
104,275,9.0,38.0,10.0,3351.0,1.0200913242009133,601.625,328.0,8.0,8.0,1639.0,1636.0,1387.0,1525.6210268948655
105,276,9.0,38.0,11.0,4682.0,1.4252663622526636,512.0,602.0,12.0,12.0,2688.0,2685.0,1239.0,1196.9959031657356
106,279,9.0,38.0,16.0,3400.0,1.035007610350076,486.2,366.0,10.0,10.0,646.0,638.0,811.5,994.9451410658307
107,283,9.0,38.0,21.0,6513.0,1.9826484018264843,791.4545454545455,247.0,11.0,11.0,9319.0,7214.0,962.0,1124.3264485722207
108,285,9.0,39.0,1.0,4422.0,1.3461187214611872,476.1176470588235,436.0,17.0,17.0,7897.0,7366.0,714.0,846.7067607928319
109,286,9.0,39.0,2.0,4932.0,1.501369863013699,413.4736842105263,383.0,19.0,19.0,1524.0,1523.0,1785.0,1963.3644123440579
110,287,10.0,1.0,2.0,4380.0,1.3333333333333333,440.8,191.0,15.0,15.0,2665.0,2048.0,1085.0,1227.140625
111,293,10.0,3.0,3.0,3832.0,1.1665144596651449,481.27272727272725,395.0,11.0,11.0,5088.0,5041.0,919.0,997.5711168418965
112,298,10.0,3.0,19.0,3604.0,1.0971080669710809,633.25,626.5,8.0,8.0,2630.0,2630.0,1367.0,1383.054752851711
113,301,10.0,5.0,3.0,4288.0,1.3053272450532725,720.1111111111112,397.0,9.0,9.0,1618.0,1618.0,1375.0,1372.6223733003708
114,308,10.0,7.0,3.0,4202.0,1.2791476407914764,704.7142857142858,623.0,7.0,7.0,3979.0,2968.0,827.5,964.7136118598382
115,309,10.0,7.0,4.0,4350.0,1.3242009132420092,545.25,380.0,12.0,12.0,6086.0,5071.0,1183.0,1345.9274304870835
116,321,10.0,9.0,2.0,8001.0,2.4356164383561643,579.8421052631579,261.0,19.0,19.0,5016.0,4283.0,873.0,1034.184216670558
117,322,10.0,9.0,3.0,5435.0,1.6544901065449011,635.6666666666666,517.0,12.0,12.0,1972.0,1972.0,715.5,851.2986815415821
118,326,10.0,10.0,2.0,11748.0,3.5762557077625567,402.7837837837838,127.0,37.0,37.0,3664.0,3664.0,1196.5,1218.4006550218342
119,327,10.0,10.0,4.0,4682.0,1.4252663622526636,475.375,438.0,16.0,16.0,3349.0,3348.0,1111.0,1172.311230585424
120,335,10.0,11.0,6.0,5369.0,1.6343987823439878,882.375,549.0,8.0,8.0,3050.0,3021.0,154.0,424.3730552797087
121,364,10.0,17.0,1.0,7664.0,2.3330289193302893,602.5,317.5,20.0,20.0,57316.0,55424.0,15.0,204.11045756351038
122,860,10.0,17.0,1.0,7664.0,2.3330289193302893,602.5,317.5,20.0,20.0,57316.0,55424.0,15.0,204.11045756351038
123,383,10.0,21.0,2.0,5897.0,1.7951293759512938,605.3076923076923,310.0,13.0,13.0,4284.0,3262.0,245.0,621.7228694052728
124,384,10.0,21.0,3.0,3955.0,1.203957382039574,451.41666666666674,376.0,12.0,12.0,4013.0,2447.0,989.0,1023.2014711892112
125,401,10.0,26.0,2.0,5758.0,1.7528158295281584,444.27777777777777,243.0,18.0,18.0,8856.0,7367.0,273.0,477.2896701506719
126,406,10.0,27.0,2.0,6817.0,2.0751902587519027,702.0,495.0,13.0,13.0,7940.0,7685.0,619.0,759.5393623942746
127,418,10.0,29.0,1.0,9231.0,2.810045662100457,715.8888888888888,446.0,18.0,18.0,11132.0,9934.0,818.0,869.8039057781357
128,828,10.0,29.0,1.0,9231.0,2.810045662100457,715.8888888888888,446.0,18.0,18.0,11132.0,9934.0,818.0,869.8039057781357
129,425,10.0,31.0,3.0,4837.0,1.4724505327245054,705.5454545454545,595.0,11.0,11.0,4580.0,3821.0,875.0,996.327924627061
130,442,11.0,5.0,2.0,4121.0,1.2544901065449008,622.6666666666666,643.0,9.0,9.0,27632.0,27225.0,317.0,746.3131680440771
131,447,11.0,8.0,2.0,3641.0,1.1083713850837138,463.9090909090909,649.0,11.0,11.0,21544.0,21321.0,915.0,1059.1844660194174
132,448,11.0,8.0,5.0,5177.0,1.5759512937595133,834.25,576.0,8.0,8.0,7015.0,6992.0,1078.0,1247.5901029748284
133,455,11.0,14.0,3.0,4781.0,1.4554033485540334,468.4,352.0,15.0,15.0,10733.0,10406.0,786.5,945.038727657121
134,481,12.0,3.0,3.0,5775.0,1.7579908675799087,669.1538461538463,361.0,13.0,13.0,5160.0,5145.0,755.0,884.0623906705539
135,483,12.0,4.0,2.0,5276.0,1.6060882800608831,673.8,546.0,10.0,10.0,8382.0,8367.0,393.0,654.4515357953867
136,488,12.0,10.0,2.0,3741.0,1.1388127853881278,650.375,625.5,8.0,8.0,3019.0,3008.0,736.0,951.6795212765958
137,497,12.0,20.0,2.0,4159.0,1.2660578386605783,562.1,579.0,10.0,10.0,2384.0,2376.0,625.0,850.5803872053872
138,502,13.0,3.0,2.0,4090.0,1.2450532724505328,310.5,215.0,18.0,18.0,61638.0,59647.0,187.0,658.3261354301138
139,558,13.0,58.0,2.0,3662.0,1.1147640791476408,366.57142857142856,315.5,14.0,14.0,28987.0,27913.0,83.0,399.59151649768927
140,562,13.0,60.0,7.0,3960.0,1.2054794520547945,417.07692307692315,285.0,13.0,13.0,1025.0,1025.0,620.0,680.1814634146341
141,574,13.0,73.0,1.0,9432.0,2.871232876712329,386.1944444444445,326.0,36.0,36.0,20927.0,20580.0,363.0,733.6030126336249
142,575,13.0,74.0,1.0,10478.0,3.1896499238964986,551.9032258064517,526.0,31.0,31.0,2105.0,2089.0,838.0,771.750598372427
143,585,14.0,12.0,1.0,6055.0,1.8432267884322682,638.8461538461537,640.0,13.0,13.0,48807.0,48368.0,196.0,403.3487222957327
144,586,14.0,13.0,1.0,13347.0,4.063013698630137,839.2727272727273,637.0,22.0,22.0,123978.0,121794.0,349.0,519.8952986189796
145,853,14.0,13.0,1.0,13347.0,4.063013698630137,839.2727272727273,637.0,22.0,22.0,123978.0,121794.0,349.0,519.8952986189796
146,588,14.0,15.0,1.0,6848.0,2.084627092846271,689.0,636.0,11.0,11.0,66636.0,59376.0,150.0,363.3310428455942
