,Unnamed: 0,state_code,dist_code,court_no,total_judge_days,avg_judge_count,mean_tenure_days,median_tenure_days,num_judges,num_valid_entries,total_cases,total_valid_cases,median_decision_days,mean_decision_days
147,892,14.0,15.0,1.0,6848.0,2.084627092846271,689.0,636.0,11.0,11.0,66636.0,59376.0,150.0,363.3310428455942
148,590,14.0,17.0,1.0,8339.0,2.5385083713850842,545.1818181818181,185.0,22.0,22.0,92892.0,91734.0,327.0,506.58174722567423
149,854,14.0,17.0,1.0,8339.0,2.5385083713850842,545.1818181818181,185.0,22.0,22.0,92892.0,91734.0,327.0,506.58174722567423
150,596,15.0,8.0,2.0,5176.0,1.5756468797564689,510.6153846153846,312.0,13.0,13.0,2270.0,2137.0,479.0,590.1586335985025
151,598,15.0,9.0,6.0,4888.0,1.4879756468797565,590.0833333333334,624.0,12.0,12.0,9534.0,9435.0,467.0,685.6998410174881
152,608,16.0,4.0,6.0,3419.0,1.0407914764079147,613.25,534.5,8.0,8.0,758.0,752.0,930.0,1018.0
153,621,16.0,11.0,9.0,4014.0,1.2219178082191782,427.92307692307685,201.0,13.0,13.0,6127.0,6104.0,227.0,520.8764744429882
154,622,16.0,12.0,2.0,12448.0,3.789345509893455,628.5555555555555,551.0,27.0,27.0,69426.0,69274.0,48.0,500.7112625227358
155,624,16.0,12.0,8.0,4995.0,1.5205479452054795,552.9230769230769,557.0,13.0,13.0,2578.0,2576.0,757.0,783.6746894409938
156,855,16.0,12.0,8.0,4995.0,1.5205479452054795,552.9230769230769,557.0,13.0,13.0,2578.0,2576.0,757.0,783.6746894409938
157,628,16.0,14.0,13.0,5259.0,1.6009132420091323,760.4444444444445,511.0,9.0,9.0,23967.0,22850.0,664.5,869.2547921225383
158,637,16.0,20.0,5.0,8850.0,2.6940639269406392,695.6111111111112,557.5,18.0,18.0,2356.0,2318.0,894.5,929.7342536669543
159,641,16.0,21.0,1.0,3944.0,1.2006088280060885,390.1428571428572,416.0,14.0,14.0,24045.0,24004.0,25.0,332.6193551074821
160,642,16.0,21.0,5.0,3494.0,1.0636225266362254,495.6,533.0,10.0,10.0,7082.0,6794.0,26.0,317.3988813659111
161,648,17.0,11.0,1.0,13965.0,4.251141552511416,549.2307692307694,521.0,39.0,39.0,28682.0,28153.0,24.0,380.13728554683337
162,650,17.0,13.0,1.0,21913.0,6.670624048706241,652.3469387755102,524.0,49.0,49.0,64281.0,64080.0,55.0,535.1308364544319
163,651,17.0,13.0,18.0,7853.0,2.390563165905632,110.91176470588236,39.0,106.0,102.0,4694.0,4673.0,11.0,380.7770169056281
164,652,17.0,14.0,1.0,32965.0,10.035007610350076,498.48421052631585,341.0,96.0,95.0,66366.0,64674.0,23.0,459.747069919906
165,653,17.0,15.0,1.0,13829.0,4.209741248097412,701.7037037037038,600.0,27.0,27.0,30277.0,30133.0,65.0,539.9635283576146
166,654,17.0,16.0,1.0,17289.0,5.263013698630137,642.6578947368421,611.5,38.0,38.0,53789.0,53650.0,163.0,554.1322646784715
167,658,17.0,17.0,1.0,12083.0,3.678234398782344,568.6363636363636,486.0,33.0,33.0,15818.0,15786.0,167.5,492.7680856455087
168,659,17.0,18.0,1.0,11388.0,3.466666666666667,551.2,546.0,30.0,30.0,36053.0,35169.0,138.0,510.0076203474651
169,662,17.0,20.0,1.0,15792.0,4.8073059360730594,574.7435897435898,355.0,39.0,39.0,26825.0,24802.0,140.0,486.6298685589872
170,664,17.0,21.0,1.0,18472.0,5.623135464231354,553.8723404255319,552.0,47.0,47.0,49904.0,45814.0,292.0,611.9309817959576
171,665,17.0,22.0,1.0,11082.0,3.37351598173516,618.72,558.0,25.0,25.0,19337.0,19312.0,135.0,554.1733637116819
172,666,17.0,23.0,1.0,11314.0,3.4441400304414005,594.7586206896551,557.0,29.0,29.0,34112.0,33965.0,110.0,609.2377447372295
173,667,17.0,24.0,1.0,16624.0,5.060578386605784,540.3255813953489,533.0,43.0,43.0,28329.0,28217.0,174.0,539.5704362618279
174,669,17.0,26.0,1.0,15693.0,4.7771689497716885,552.3333333333334,425.0,39.0,39.0,24787.0,24758.0,223.0,702.3039017691251
175,674,17.0,29.0,1.0,15718.0,4.784779299847793,736.1538461538463,617.0,27.0,26.0,20002.0,19781.0,69.0,488.17324705525505
176,676,17.0,30.0,1.0,7333.0,2.2322678843226793,641.375,645.5,17.0,16.0,18594.0,16254.0,145.0,460.5547557524302
177,677,17.0,30.0,15.0,4982.0,1.5165905631659056,497.08333333333326,423.5,13.0,12.0,8664.0,8584.0,159.0,458.8431966449208
178,678,17.0,31.0,1.0,20173.0,6.140943683409437,788.5151515151515,623.0,33.0,33.0,59709.0,59454.0,89.0,546.0949978134356
179,681,17.0,33.0,1.0,6472.0,1.9701674277016743,499.9375,259.5,16.0,16.0,8188.0,7764.0,104.0,346.29701184956207
180,683,17.0,35.0,1.0,11026.0,3.3564687975646876,629.4761904761905,523.0,21.0,21.0,21763.0,21742.0,8.0,471.73935240548246
181,685,17.0,37.0,1.0,9942.0,3.0264840182648403,409.9714285714286,194.0,35.0,35.0,11382.0,11225.0,162.0,374.11821826280624
182,711,18.0,17.0,1.0,6345.0,1.9315068493150684,666.6666666666666,548.0,15.0,15.0,2906.0,2885.0,752.0,766.9407279029463
183,725,20.0,9.0,1.0,4861.0,1.4797564687975646,598.8461538461537,647.0,13.0,13.0,1858.0,1839.0,339.0,587.4018488308864
184,776,23.0,33.0,1.0,4562.0,1.3887366818873668,669.3333333333334,555.0,9.0,9.0,62568.0,38148.0,905.0,984.6988570829401
185,782,23.0,39.0,1.0,7168.0,2.182039573820396,676.4375,651.5,16.0,16.0,42651.0,38180.0,520.0,701.7520953378732
186,791,23.0,48.0,1.0,4246.0,1.2925418569254186,634.2222222222222,509.0,9.0,9.0,17992.0,15818.0,1101.0,1171.0600581615881
187,794,24.0,1.0,2.0,5107.0,1.5546423135464231,656.9,521.0,10.0,10.0,3372.0,3277.0,37.0,164.82483979249312
188,805,29.0,1.0,1.0,51431.0,15.656316590563168,533.4793388429752,377.0,121.0,121.0,17457.0,17222.0,28.0,335.7369062826617
189,806,29.0,3.0,1.0,42682.0,12.992998477929985,517.9252336448599,390.0,107.0,107.0,15627.0,15626.0,834.0,937.6756687571996
190,807,29.0,4.0,1.0,28510.0,8.678843226788432,492.06410256410254,414.0,78.0,78.0,22388.0,22285.0,485.0,646.6325779672426
191,808,29.0,5.0,1.0,50688.0,15.43013698630137,421.9551282051282,290.0,156.0,156.0,14664.0,14655.0,415.0,572.3443875810303
192,809,29.0,6.0,1.0,33524.0,10.205175038051749,629.169014084507,606.0,71.0,71.0,10198.0,10163.0,776.0,907.1852799370265
193,810,29.0,8.0,2.0,6045.0,1.8401826484018264,517.2,513.0,15.0,15.0,1260.0,1259.0,778.0,807.0587768069897
194,811,29.0,9.0,1.0,20158.0,6.1363774733637735,572.0232558139535,418.0,43.0,43.0,64388.0,64204.0,831.0,882.4139617469317
195,813,29.0,10.0,1.0,37319.0,11.36042617960426,530.505376344086,358.0,93.0,93.0,24231.0,24184.0,714.0,824.0925818723123
196,814,29.0,10.0,8.0,6073.0,1.8487062404870624,428.31578947368416,327.0,19.0,19.0,1675.0,1675.0,1029.0,1170.6322388059702
197,819,6.0,2.0,9.0,4160.0,1.2663622526636225,562.2,550.0,10.0,10.0,701.0,698.0,1166.0,1046.8166189111748
198,846,1.0,19.0,14.0,6160.0,1.8751902587519025,245.81395348837208,108.0,43.0,43.0,8236.0,8218.0,644.0,727.2882696519835
199,856,18.0,24.0,1.0,4388.0,1.3357686453576865,812.4444444444445,602.0,9.0,9.0,2679.0,2667.0,671.0,800.7469066366704
200,868,1.0,8.0,11.0,6360.0,1.9360730593607305,218.3658536585366,129.0,41.0,41.0,2674.0,2668.0,741.0,658.3077211394303
201,875,16.0,22.0,9.0,3667.0,1.1162861491628615,652.0,640.0,8.0,8.0,1286.0,1281.0,202.0,364.30366900858706
202,877,25.0,5.0,1.0,3710.0,1.1293759512937596,574.6666666666666,522.0,9.0,9.0,611.0,456.0,133.0,486.48026315789474
203,9,1.0,7.0,1.0,10804.0,3.2888888888888888,673.5652173913044,754.0,23.0,23.0,36572.0,36068.0,609.0,841.257430409227
204,12,1.0,10.0,1.0,26564.0,8.086453576864535,1096.40625,861.0,32.0,32.0,10971.0,10865.0,513.0,695.6213529682467
205,14,1.0,12.0,1.0,24644.0,7.501978691019786,704.1702127659573,732.0,47.0,47.0,9991.0,9888.0,172.0,477.65453074433657
206,15,1.0,13.0,1.0,33531.0,10.20730593607306,805.3833333333333,830.0,60.0,60.0,19199.0,17819.0,427.0,784.2706661428812
207,24,1.0,17.0,1.0,42905.0,13.060882800608828,770.560975609756,724.5,82.0,82.0,27091.0,26835.0,697.0,792.0658468418111
208,28,1.0,18.0,1.0,25203.0,7.672146118721462,860.3658536585367,736.0,41.0,41.0,31705.0,30559.0,434.0,689.2972610360287
209,37,1.0,24.0,1.0,28819.0,8.772907153729072,816.8958333333335,744.0,48.0,48.0,33191.0,32649.0,461.0,862.1155012404668
210,40,1.0,25.0,4.0,15474.0,4.710502283105024,781.375,774.5,32.0,32.0,22555.0,22289.0,591.0,810.3082237875185
211,62,1.0,33.0,1.0,26113.0,7.9491628614916285,779.1052631578948,825.0,57.0,57.0,8327.0,8233.0,519.0,752.6461800072877
212,66,1.0,34.0,12.0,4610.0,1.4033485540334856,734.2857142857142,717.0,7.0,7.0,4331.0,4313.0,757.0,917.3343380477626
213,69,2.0,3.0,1.0,56391.0,17.1662100456621,659.0272727272727,670.0,110.0,110.0,10744.0,10741.0,629.0,771.2290289544735
214,73,2.0,4.0,6.0,6800.0,2.070015220700152,884.0,1007.0,11.0,11.0,3658.0,3658.0,1053.0,1178.5276107162383
215,80,2.0,11.0,6.0,6342.0,1.930593607305936,654.4166666666666,727.5,12.0,12.0,14697.0,14567.0,437.0,617.3659641655797
216,81,2.0,15.0,1.0,35981.0,10.953120243531203,647.3823529411766,699.0,68.0,68.0,16751.0,16735.0,868.0,907.0809082760682
217,116,5.0,1.0,1.0,3922.0,1.1939117199391172,873.5714285714287,733.0,7.0,7.0,16134.0,14909.0,273.0,483.0245489301764
218,117,5.0,2.0,1.0,25176.0,7.66392694063927,841.4722222222223,871.5,36.0,36.0,26403.0,25361.0,528.0,768.575529356098
219,119,5.0,5.0,1.0,14132.0,4.301978691019787,740.72,733.0,25.0,25.0,15578.0,14952.0,264.5,515.5826645264848
220,121,5.0,7.0,1.0,4071.0,1.239269406392694,678.5,881.0,6.0,6.0,9814.0,8119.0,126.0,363.5260500061584
221,122,5.0,7.0,2.0,8761.0,2.6669710806697107,779.0,731.0,15.0,15.0,2069.0,1990.0,405.5,604.529648241206
222,123,5.0,8.0,1.0,6229.0,1.896194824961948,765.6363636363636,734.0,11.0,11.0,11443.0,9253.0,127.0,285.32443531827516
223,125,5.0,10.0,1.0,5843.0,1.77869101978691,730.5454545454545,734.0,11.0,11.0,15947.0,14883.0,114.0,316.0004031445273
224,130,6.0,3.0,2.0,7957.0,2.4222222222222216,914.25,1055.0,12.0,12.0,19846.0,19322.0,136.0,512.3471690301211
225,849,6.0,3.0,2.0,7957.0,2.4222222222222216,914.25,1055.0,12.0,12.0,19846.0,19322.0,136.0,512.3471690301211
226,132,6.0,4.0,2.0,4568.0,1.3905631659056317,753.75,765.0,8.0,8.0,7249.0,7197.0,30.0,242.50020842017508
227,134,6.0,6.0,2.0,4762.0,1.4496194824961948,701.9,703.0,10.0,10.0,7142.0,6126.0,220.0,460.56252040483184
228,138,6.0,9.0,3.0,4451.0,1.354946727549467,845.7142857142858,724.0,7.0,7.0,3044.0,2779.0,352.0,601.2223821518531
229,142,6.0,12.0,1.0,5316.0,1.6182648401826485,682.4,723.0,10.0,10.0,5715.0,5627.0,344.0,604.0975653101119
230,143,6.0,13.0,1.0,5759.0,1.7531202435312023,973.4444444444445,694.0,9.0,9.0,11968.0,11576.0,36.0,284.07316862474084
231,144,6.0,15.0,1.0,4314.0,1.3132420091324202,736.375,839.0,8.0,8.0,6639.0,6623.0,64.0,402.1404197493583
232,145,6.0,16.0,1.0,5335.0,1.6240487062404871,843.4444444444445,698.0,9.0,9.0,6426.0,6283.0,216.0,518.7332484481935
233,152,6.0,22.0,1.0,3419.0,1.0407914764079147,1220.25,1075.0,4.0,4.0,3197.0,3138.0,480.5,620.4404079031231
234,186,9.0,2.0,16.0,3447.0,1.0493150684931507,818.1666666666665,677.5,6.0,6.0,4611.0,4492.0,720.0,946.6369100623331
235,189,9.0,2.0,19.0,3974.0,1.2097412480974126,906.0,887.5,6.0,6.0,9233.0,9223.0,1042.0,1230.7897647186383
236,194,9.0,6.0,8.0,4818.0,1.4666666666666666,785.0,800.5,8.0,8.0,29154.0,28085.0,706.0,908.4685775324906
237,209,9.0,9.0,18.0,3966.0,1.2073059360730594,678.5,657.0,8.0,8.0,681.0,680.0,1324.0,1622.3808823529412
238,210,9.0,9.0,19.0,3952.0,1.2030441400304417,676.75,666.0,8.0,8.0,813.0,802.0,1860.0,1813.7730673316707
239,214,9.0,11.0,2.0,6984.0,2.126027397260274,764.75,807.0,12.0,12.0,13578.0,12895.0,289.0,564.9855758045754
240,222,9.0,14.0,10.0,4734.0,1.4410958904109592,774.5,662.5,8.0,8.0,59662.0,32724.0,846.0,958.4448417063928
241,224,9.0,14.0,12.0,6887.0,2.0964992389649924,908.0,950.0,10.0,10.0,8793.0,8764.0,957.0,1103.5605887722502
242,227,9.0,18.0,3.0,8720.0,2.654490106544901,1091.3,905.5,10.0,10.0,18875.0,12632.0,931.0,1101.9236858771374
243,229,9.0,18.0,5.0,3717.0,1.1315068493150684,863.1666666666665,738.5,6.0,6.0,1665.0,1665.0,1000.0,1156.7267267267268
244,231,9.0,20.0,22.0,4644.0,1.4136986301369865,763.25,698.0,8.0,8.0,5297.0,5261.0,1399.0,1539.138756890325
245,232,9.0,20.0,23.0,5283.0,1.6082191780821915,843.125,888.0,8.0,8.0,18845.0,2552.0,856.0,992.5673981191222
246,233,9.0,21.0,2.0,4693.0,1.4286149162861492,688.6,676.0,10.0,10.0,16086.0,13782.0,577.0,764.2237701349586
247,879,9.0,21.0,2.0,4693.0,1.4286149162861492,688.6,676.0,10.0,10.0,16086.0,13782.0,577.0,764.2237701349586
248,237,9.0,22.0,11.0,17733.0,5.398173515981736,715.5142857142857,713.0,35.0,35.0,818.0,812.0,898.0,955.0800492610838
249,257,9.0,30.0,9.0,4398.0,1.3388127853881278,732.5,780.5,8.0,8.0,1130.0,1128.0,770.5,928.0168439716313
250,258,9.0,30.0,10.0,4764.0,1.4502283105022833,778.25,751.5,8.0,8.0,4356.0,4354.0,981.0,1258.0610932475884
251,267,9.0,34.0,2.0,3516.0,1.0703196347031962,634.3333333333334,905.0,9.0,9.0,7380.0,6450.0,474.0,738.3731782945737
252,271,9.0,34.0,6.0,3669.0,1.1168949771689498,1710.333333333333,1620.0,3.0,3.0,1742.0,1723.0,829.0,896.1938479396401
253,282,9.0,38.0,20.0,4859.0,1.4791476407914763,1053.5,1204.5,6.0,6.0,5557.0,5449.0,1148.0,1218.9504496237842
254,284,9.0,38.0,22.0,4288.0,1.3053272450532725,718.75,717.5,8.0,8.0,277.0,276.0,892.5,893.4673913043479
255,302,10.0,5.0,4.0,4484.0,1.364992389649924,991.0,969.0,6.0,6.0,29248.0,29188.0,521.0,695.8173221872003
256,850,10.0,5.0,4.0,4484.0,1.364992389649924,991.0,969.0,6.0,6.0,29248.0,29188.0,521.0,695.8173221872003
257,305,10.0,6.0,3.0,4256.0,1.29558599695586,1182.2,972.0,5.0,5.0,2856.0,2856.0,946.0,1027.5549719887956
258,306,10.0,6.0,4.0,4618.0,1.4057838660578386,1051.3333333333333,920.5,6.0,6.0,4594.0,3482.0,684.5,789.9801838024124
259,307,10.0,6.0,5.0,3417.0,1.0401826484018264,1219.75,1110.0,4.0,4.0,3126.0,3126.0,727.5,862.8266154830454
260,314,10.0,8.0,2.0,8774.0,2.6709284627092846,1076.5454545454545,972.0,11.0,11.0,2632.0,2632.0,788.0,1114.2412613981762
261,334,10.0,11.0,4.0,4444.0,1.3528158295281585,1327.4,1298.0,5.0,5.0,2656.0,2654.0,760.5,830.7882441597588
262,336,10.0,11.0,7.0,5107.0,1.5546423135464231,858.125,743.5,8.0,8.0,6090.0,2850.0,420.0,684.8424561403509
263,337,10.0,11.0,10.0,5055.0,1.5388127853881282,980.2857142857144,682.0,7.0,7.0,2096.0,2096.0,782.0,1116.6426526717557
264,347,10.0,14.0,4.0,6155.0,1.873668188736682,825.3636363636364,969.0,11.0,11.0,2820.0,1696.0,607.5,811.8944575471698
265,362,10.0,16.0,1.0,11352.0,3.455707762557078,1009.2,969.0,15.0,15.0,3063.0,2810.0,651.0,818.217793594306
266,363,10.0,16.0,2.0,7538.0,2.294672754946728,1494.571428571429,1329.0,7.0,7.0,1764.0,1764.0,556.0,827.3497732426304
267,365,10.0,17.0,3.0,4847.0,1.4754946727549467,630.9,718.0,10.0,10.0,2899.0,2688.0,270.0,476.2622767857143
268,366,10.0,17.0,4.0,5061.0,1.5406392694063926,906.75,925.5,8.0,8.0,10861.0,8412.0,1018.0,1101.867689015692
269,367,10.0,17.0,8.0,3685.0,1.121765601217656,885.3333333333335,970.5,6.0,6.0,2247.0,2247.0,888.0,993.7036048064085
270,379,10.0,20.0,1.0,13975.0,4.254185692541856,903.0454545454544,959.5,22.0,22.0,10748.0,10721.0,648.0,811.3421322637813
271,388,10.0,22.0,1.0,3665.0,1.1156773211567732,1189.125,971.5,8.0,8.0,4511.0,3817.0,914.0,1001.0623526329579
272,393,10.0,24.0,2.0,5856.0,1.782648401826484,864.6363636363636,974.0,11.0,11.0,2311.0,2311.0,593.0,706.5352661185634
273,394,10.0,24.0,3.0,8185.0,2.4916286149162863,799.0,692.0,14.0,14.0,7619.0,7612.0,265.0,497.55294272201786
274,412,10.0,28.0,2.0,6065.0,1.8462709284627088,825.8,741.5,10.0,10.0,7416.0,7416.0,854.5,987.0524541531823
275,419,10.0,29.0,3.0,5036.0,1.5330289193302893,1032.7142857142858,972.0,7.0,7.0,1380.0,1294.0,961.5,1073.8979907264297
276,429,10.0,32.0,3.0,3860.0,1.1750380517503805,887.0,930.0,6.0,6.0,7310.0,7298.0,743.0,849.2948753083036
277,829,10.0,32.0,3.0,3860.0,1.1750380517503805,887.0,930.0,6.0,6.0,7310.0,7298.0,743.0,849.2948753083036
278,430,10.0,32.0,5.0,4227.0,1.2867579908675801,1137.8,1204.0,5.0,5.0,1930.0,1930.0,1768.0,1753.1766839378238
279,431,10.0,33.0,1.0,12014.0,3.6572298325722974,824.6842105263157,803.0,19.0,19.0,2323.0,2323.0,941.0,1150.0671545415412
280,432,10.0,33.0,2.0,9979.0,3.0377473363774734,1239.4545454545455,1109.0,11.0,11.0,1932.0,1932.0,664.5,855.3788819875776
281,436,11.0,1.0,4.0,6370.0,1.939117199391172,712.0,762.0,11.0,11.0,35031.0,34654.0,499.0,815.6890979396318
282,440,11.0,4.0,2.0,11512.0,3.50441400304414,892.1764705882354,912.0,17.0,17.0,14866.0,14377.0,742.0,907.6614731863393
283,443,11.0,6.0,3.0,3642.0,1.108675799086758,638.0,682.5,8.0,8.0,7860.0,7760.0,269.0,603.479381443299
284,444,11.0,6.0,6.0,5241.0,1.5954337899543378,1680.25,939.5,4.0,4.0,1755.0,1734.0,763.5,779.4111880046136
285,445,11.0,7.0,2.0,4204.0,1.2797564687975649,1133.2,919.0,5.0,5.0,10007.0,9866.0,629.0,804.5212852219745
286,446,11.0,7.0,5.0,4759.0,1.4487062404870623,1244.2,1000.0,5.0,5.0,1616.0,1608.0,707.0,790.0516169154229
287,451,11.0,11.0,2.0,6567.0,1.9990867579908675,796.3636363636364,818.0,11.0,11.0,8191.0,8133.0,387.0,858.0700848395426
288,453,11.0,13.0,2.0,7506.0,2.2849315068493152,814.4166666666665,718.0,12.0,12.0,8864.0,8809.0,818.0,932.6387785219662
289,456,11.0,15.0,3.0,5735.0,1.7458143074581431,795.6,799.0,10.0,10.0,17955.0,17733.0,855.0,1015.5850673884847
290,457,11.0,16.0,2.0,6889.0,2.0971080669710807,755.6923076923077,906.0,13.0,13.0,4732.0,4711.0,1288.0,1412.8671195075356
291,458,11.0,17.0,2.0,6497.0,1.9777777777777776,873.2,988.0,10.0,10.0,5924.0,5821.0,726.0,846.1824428792304
292,459,11.0,17.0,6.0,3653.0,1.1120243531202436,572.6666666666666,692.0,9.0,9.0,855.0,834.0,1046.5,1044.7194244604316
293,467,11.0,23.0,2.0,4822.0,1.4678843226788432,976.5,939.5,6.0,6.0,10424.0,10382.0,418.0,659.0098246965903
294,885,11.0,23.0,2.0,4822.0,1.4678843226788432,976.5,939.5,6.0,6.0,10424.0,10382.0,418.0,659.0098246965903
295,469,11.0,26.0,2.0,7828.0,2.3829528158295283,769.8571428571429,814.0,14.0,14.0,4995.0,4986.0,1015.0,1118.5391095066186
296,472,11.0,27.0,2.0,14464.0,4.403044140030441,871.95,915.0,20.0,20.0,7283.0,7218.0,731.0,867.5699639789416
