,Unnamed: 0,state_code,dist_code,court_no,total_judge_days,avg_judge_count,mean_tenure_days,median_tenure_days,num_judges,num_valid_entries,total_cases,total_valid_cases,median_decision_days,mean_decision_days
297,474,11.0,29.0,1.0,17677.0,5.381126331811262,784.1666666666665,921.0,30.0,30.0,3993.0,3982.0,1116.0,1222.3319939728779
298,477,11.0,31.0,1.0,5037.0,1.5333333333333334,722.1111111111112,802.0,9.0,9.0,330.0,311.0,852.0,1040.0032154340836
299,478,11.0,32.0,1.0,4542.0,1.3826484018264842,2245.0,2768.0,3.0,3.0,3858.0,3830.0,269.0,541.8574412532637
300,479,12.0,1.0,2.0,7396.0,2.2514459665144595,1178.2,1249.0,10.0,10.0,6466.0,6455.0,705.0,837.5936483346243
301,480,12.0,2.0,2.0,4366.0,1.3290715372907154,1457.0,1457.0,4.0,4.0,7890.0,7874.0,756.5,881.2023114046228
302,486,12.0,8.0,2.0,5033.0,1.5321156773211568,649.5,766.0,10.0,10.0,5724.0,5686.0,449.0,727.4611326064016
303,489,12.0,11.0,2.0,5370.0,1.634703196347032,754.0,759.0,11.0,11.0,3339.0,3327.0,748.0,836.3799218515179
304,492,12.0,13.0,2.0,3588.0,1.0922374429223745,814.0,809.0,8.0,8.0,4334.0,4331.0,1030.0,1181.7605633802816
305,493,12.0,14.0,2.0,4889.0,1.4882800608828006,1011.7142857142856,923.0,7.0,7.0,2027.0,2027.0,734.0,809.7192895905279
306,495,12.0,18.0,2.0,4340.0,1.3211567732115677,725.25,706.5,8.0,8.0,1692.0,1691.0,885.0,1039.969840331165
307,528,13.0,28.0,2.0,5501.0,1.6745814307458142,962.875,1138.5,8.0,8.0,25619.0,24893.0,676.0,928.6483750451935
308,544,13.0,47.0,2.0,5101.0,1.5528158295281582,729.4,719.0,10.0,10.0,38546.0,38082.0,223.0,533.5045428286329
309,577,14.0,2.0,1.0,8486.0,2.5832572298325718,829.0,803.0,12.0,12.0,49516.0,48518.0,183.0,384.967970650068
310,578,14.0,3.0,1.0,7034.0,2.141248097412481,659.0714285714286,743.0,14.0,14.0,58442.0,57977.0,233.0,419.47853459130346
311,580,14.0,6.0,1.0,7734.0,2.354337899543379,846.5,944.0,10.0,10.0,96038.0,93244.0,249.0,474.3923684097636
312,581,14.0,7.0,2.0,4854.0,1.4776255707762558,1174.5,1064.5,6.0,6.0,128718.0,127866.0,418.0,551.9488214224266
313,837,14.0,7.0,2.0,4854.0,1.4776255707762558,1174.5,1064.5,6.0,6.0,128718.0,127866.0,418.0,551.9488214224266
314,582,14.0,8.0,1.0,6215.0,1.8919330289193304,764.3636363636364,777.0,11.0,11.0,62694.0,61552.0,313.0,456.8430270340525
315,890,14.0,8.0,1.0,6215.0,1.8919330289193304,764.3636363636364,777.0,11.0,11.0,62694.0,61552.0,313.0,456.8430270340525
316,583,14.0,9.0,1.0,8184.0,2.4913242009132417,744.3333333333335,777.0,15.0,15.0,32766.0,32417.0,297.0,477.8247524447049
317,584,14.0,10.0,1.0,9306.0,2.8328767123287677,813.625,743.0,16.0,16.0,44282.0,41263.0,220.0,425.0213508470058
318,587,14.0,14.0,1.0,4240.0,1.2907153729071537,950.3333333333335,1134.0,6.0,6.0,63346.0,61966.0,216.0,445.7314656424491
319,891,14.0,14.0,1.0,4240.0,1.2907153729071537,950.3333333333335,1134.0,6.0,6.0,63346.0,61966.0,216.0,445.7314656424491
320,591,14.0,18.0,1.0,6598.0,2.008523592085236,952.2,962.0,10.0,10.0,36658.0,36171.0,301.0,481.84459926460426
321,592,15.0,2.0,2.0,6505.0,1.9802130898021308,790.7272727272727,808.0,11.0,11.0,2886.0,2515.0,315.0,466.0532803180914
322,594,15.0,6.0,2.0,4488.0,1.3662100456621005,600.0,706.0,10.0,10.0,2189.0,1815.0,358.0,523.899173553719
323,603,16.0,2.0,3.0,7387.0,2.2487062404870626,793.1538461538463,934.0,13.0,13.0,76690.0,75222.0,30.0,439.30331551939594
324,883,16.0,2.0,3.0,7387.0,2.2487062404870626,793.1538461538463,934.0,13.0,13.0,76690.0,75222.0,30.0,439.30331551939594
325,604,16.0,2.0,7.0,7553.0,2.299238964992389,747.2,739.0,15.0,15.0,14670.0,14620.0,194.0,585.3619699042408
326,839,16.0,2.0,7.0,7553.0,2.299238964992389,747.2,739.0,15.0,15.0,14670.0,14620.0,194.0,585.3619699042408
327,605,16.0,2.0,10.0,3708.0,1.1287671232876713,861.6666666666665,841.5,6.0,6.0,10384.0,10339.0,215.0,479.0170229229132
328,607,16.0,4.0,2.0,3987.0,1.2136986301369863,610.1111111111112,696.0,9.0,9.0,77546.0,77012.0,33.0,400.9403988988729
329,840,16.0,4.0,2.0,3987.0,1.2136986301369863,610.1111111111112,696.0,9.0,9.0,77546.0,77012.0,33.0,400.9403988988729
330,610,16.0,6.0,2.0,7083.0,2.156164383561644,676.7647058823529,879.0,17.0,17.0,26225.0,25773.0,21.0,263.78174834128737
331,613,16.0,7.0,2.0,6106.0,1.858751902587519,754.4545454545455,992.0,11.0,11.0,47775.0,47263.0,135.0,491.0896684510082
332,614,16.0,8.0,2.0,6961.0,2.119025875190258,988.5,1043.0,10.0,10.0,14263.0,14053.0,428.0,681.794848075144
333,615,16.0,9.0,2.0,5084.0,1.547640791476408,668.4545454545455,716.0,11.0,11.0,27854.0,26903.0,352.0,683.7045310931867
334,616,16.0,9.0,6.0,3926.0,1.1951293759512938,1347.0,1289.0,4.0,4.0,6687.0,6676.0,813.0,952.5007489514679
335,617,16.0,9.0,10.0,3518.0,1.0709284627092843,830.0,859.5,6.0,6.0,2989.0,2979.0,331.0,538.4494796911715
336,618,16.0,10.0,2.0,3740.0,1.1385083713850837,1040.4,1205.0,5.0,5.0,11457.0,11199.0,322.0,615.9089204393249
337,619,16.0,11.0,2.0,8203.0,2.497108066971081,695.4375,982.5,16.0,16.0,46879.0,43586.0,254.0,593.8105584361952
338,620,16.0,11.0,6.0,6477.0,1.971689497716895,788.1818181818181,1034.0,11.0,11.0,602.0,602.0,389.5,721.141196013289
339,623,16.0,12.0,6.0,5289.0,1.6100456621004566,680.1818181818181,859.0,11.0,11.0,6891.0,6473.0,27.0,397.28224934342654
340,625,16.0,12.0,11.0,4525.0,1.3774733637747336,855.2857142857142,1029.0,7.0,7.0,6031.0,5933.0,451.0,748.7675712118659
341,627,16.0,14.0,3.0,7936.0,2.4158295281582958,1086.0,1099.5,10.0,10.0,65941.0,62799.0,397.0,746.9184381916909
342,630,16.0,17.0,6.0,4331.0,1.3184170471841703,827.5714285714287,840.0,7.0,7.0,5571.0,5517.0,839.0,1078.589269530542
343,631,16.0,18.0,2.0,5581.0,1.6989345509893454,780.3,681.5,10.0,10.0,27505.0,24958.0,259.0,602.6828672169245
344,636,16.0,20.0,1.0,13149.0,4.002739726027397,885.9473684210526,997.0,19.0,19.0,109846.0,104194.0,393.0,726.6622166343551
345,638,16.0,20.0,7.0,7840.0,2.3866057838660577,769.0666666666667,883.0,15.0,15.0,24272.0,23666.0,217.0,535.2331192427956
346,639,16.0,20.0,11.0,6753.0,2.055707762557077,745.5,708.5,12.0,12.0,13060.0,11812.0,186.5,492.888249238063
347,643,16.0,22.0,1.0,9741.0,2.9652968036529685,713.5555555555555,726.0,18.0,18.0,2633.0,2498.0,549.5,774.0200160128103
348,644,16.0,22.0,5.0,5279.0,1.6070015220700151,830.2222222222223,996.0,9.0,9.0,33609.0,31261.0,42.0,430.8303317232334
349,660,17.0,19.0,1.0,20843.0,6.344901065449012,759.3589743589743,721.0,39.0,39.0,23437.0,23289.0,36.0,447.8427154450599
350,668,17.0,25.0,1.0,9170.0,2.7914764079147645,710.1875,819.5,16.0,16.0,49305.0,49125.0,106.0,464.7056692111959
351,670,17.0,27.0,1.0,4854.0,1.4776255707762558,868.0,998.0,9.0,9.0,39568.0,38059.0,162.0,624.3105704301216
352,672,17.0,28.0,1.0,10463.0,3.1850837138508368,707.5,710.5,20.0,20.0,22248.0,22142.0,36.0,461.4759732634812
353,680,17.0,32.0,1.0,12945.0,3.9406392694063928,725.6071428571429,752.5,28.0,28.0,12589.0,12560.0,28.0,463.5297770700637
354,682,17.0,34.0,1.0,6223.0,1.8943683409436836,609.8,725.0,15.0,15.0,7108.0,7082.0,21.0,305.08825190624117
355,684,17.0,36.0,1.0,5791.0,1.762861491628615,861.5454545454545,784.0,11.0,11.0,11934.0,11741.0,9.0,377.8318712205093
356,687,17.0,39.0,1.0,5316.0,1.6182648401826485,734.8333333333335,711.5,12.0,12.0,11304.0,11246.0,33.0,415.6997154543838
357,688,17.0,40.0,1.0,7066.0,2.1509893455098936,763.4666666666667,962.0,15.0,15.0,9950.0,9920.0,117.5,525.6127016129033
358,689,17.0,41.0,1.0,11670.0,3.5525114155251143,1021.6666666666665,1094.0,15.0,15.0,6972.0,6964.0,157.5,733.0143595634693
359,691,18.0,1.0,1.0,9440.0,2.8736681887366817,1152.1666666666667,1083.0,12.0,12.0,6502.0,6360.0,454.0,667.9556603773585
360,692,18.0,2.0,1.0,16244.0,4.9449010654490095,1001.0,935.0,23.0,23.0,24474.0,24194.0,379.0,582.116144498636
361,693,18.0,3.0,1.0,15305.0,4.659056316590564,1636.8,1297.0,15.0,15.0,41942.0,41046.0,313.0,612.5480192954246
362,694,18.0,4.0,1.0,5611.0,1.7080669710806695,1154.142857142857,1267.0,7.0,7.0,13880.0,13242.0,357.0,528.5164627699743
363,695,18.0,5.0,1.0,9302.0,2.8316590563165907,883.625,775.0,16.0,16.0,7622.0,7511.0,190.0,420.1722806550393
364,697,18.0,6.0,1.0,11287.0,3.4359208523592084,964.9411764705884,854.0,17.0,17.0,19624.0,18128.0,350.0,647.9009267431597
365,700,18.0,7.0,1.0,6656.0,2.0261796042617957,736.9230769230769,708.0,13.0,13.0,25439.0,25106.0,268.0,557.6512785788258
366,702,18.0,10.0,1.0,13932.0,4.241095890410959,1025.55,1030.5,20.0,20.0,9759.0,9461.0,249.0,517.2658281365606
367,704,18.0,11.0,1.0,5464.0,1.6633181126331809,932.0,1006.0,9.0,9.0,3069.0,2998.0,482.5,643.3355570380254
368,705,18.0,12.0,1.0,9265.0,2.820395738203957,824.0,802.0,18.0,18.0,7811.0,7176.0,356.0,563.0830546265329
369,706,18.0,13.0,1.0,7942.0,2.41765601217656,1085.5833333333333,1070.5,12.0,12.0,4014.0,3901.0,250.0,406.1092027685209
370,709,18.0,16.0,1.0,10936.0,3.329071537290716,839.2,877.5,20.0,20.0,2248.0,2244.0,199.0,415.6372549019608
371,712,18.0,18.0,1.0,16433.0,5.002435312024354,1200.2380952380952,1151.0,21.0,21.0,5917.0,5842.0,196.0,398.593461143444
372,714,18.0,19.0,1.0,6214.0,1.8916286149162864,761.5,760.0,12.0,12.0,3773.0,3720.0,259.0,552.2521505376344
373,715,18.0,20.0,1.0,5819.0,1.7713850837138507,947.4,800.5,10.0,10.0,3030.0,3019.0,449.0,619.9841006955945
374,717,18.0,22.0,1.0,8099.0,2.46544901065449,1002.0909090909092,1006.0,11.0,11.0,2021.0,2004.0,558.0,683.4900199600798
375,718,18.0,23.0,1.0,10341.0,3.1479452054794512,1079.2666666666667,1015.0,15.0,15.0,8956.0,8445.0,186.0,427.3763173475429
376,723,20.0,5.0,2.0,8610.0,2.6210045662100456,1022.0833333333335,1024.0,12.0,12.0,4924.0,4906.0,197.0,387.4761516510395
377,844,20.0,5.0,2.0,8610.0,2.6210045662100456,1022.0833333333335,1024.0,12.0,12.0,4924.0,4906.0,197.0,387.4761516510395
378,727,21.0,2.0,1.0,3649.0,1.1108066971080672,821.625,807.0,8.0,8.0,386.0,379.0,1056.0,1155.4195250659632
379,729,22.0,1.0,1.0,16437.0,5.00365296803653,873.5652173913044,732.0,23.0,23.0,161491.0,160136.0,146.0,368.0648323924664
380,730,22.0,2.0,1.0,11055.0,3.3652968036529685,865.2941176470587,954.0,17.0,17.0,123650.0,122081.0,119.0,301.225718989851
381,731,22.0,3.0,1.0,5552.0,1.6901065449010657,847.6,954.0,10.0,10.0,79934.0,79140.0,176.5,363.8632549911549
382,845,22.0,3.0,1.0,5552.0,1.6901065449010657,847.6,954.0,10.0,10.0,79934.0,79140.0,176.5,363.8632549911549
383,732,22.0,4.0,1.0,5247.0,1.5972602739726027,1062.857142857143,1130.0,7.0,7.0,29115.0,28782.0,143.0,371.39528177333057
384,734,22.0,11.0,1.0,10792.0,3.2852359208523594,849.8235294117646,906.0,17.0,17.0,38929.0,38670.0,148.0,353.9502973881562
385,737,22.0,17.0,1.0,11176.0,3.402130898021309,872.4117647058823,748.0,17.0,17.0,54459.0,53969.0,188.0,391.4157757231003
386,738,22.0,18.0,3.0,6574.0,2.0012176560121766,1136.5555555555557,1071.0,9.0,9.0,49552.0,49219.0,202.0,413.5955626892054
387,739,22.0,19.0,1.0,7322.0,2.228919330289193,844.3846153846154,748.0,13.0,13.0,64667.0,63106.0,118.0,318.04150160048175
388,740,22.0,21.0,1.0,6141.0,1.869406392694064,1190.5714285714287,996.0,7.0,7.0,19309.0,19261.0,258.0,432.2601111053424
389,741,22.0,24.0,1.0,9940.0,3.025875190258752,906.3333333333335,954.0,15.0,15.0,46859.0,46285.0,220.0,416.56147780058336
390,742,23.0,1.0,1.0,3840.0,1.1689497716894977,861.8571428571429,722.0,7.0,7.0,280691.0,213839.0,815.0,979.7209349089736
391,744,23.0,3.0,1.0,10051.0,3.0596651445966514,683.3157894736843,722.0,19.0,19.0,36151.0,29292.0,407.0,610.3859074149939
392,745,23.0,3.0,7.0,4563.0,1.389041095890411,844.5,784.5,8.0,8.0,273.0,211.0,1917.0,1904.824644549763
393,747,23.0,5.0,1.0,3384.0,1.03013698630137,694.0,801.0,6.0,6.0,26757.0,20657.0,723.0,868.3929418599022
394,749,23.0,7.0,1.0,6279.0,1.9114155251141556,770.1818181818181,789.0,11.0,11.0,38524.0,28391.0,357.0,545.3644112570885
395,751,23.0,9.0,1.0,4014.0,1.2219178082191782,620.7,805.0,10.0,10.0,27467.0,22840.0,460.0,607.551707530648
396,752,23.0,10.0,1.0,5799.0,1.7652968036529681,726.5454545454545,726.0,11.0,11.0,76850.0,60505.0,298.0,508.49344682257663
397,753,23.0,11.0,1.0,9486.0,2.887671232876712,886.4285714285713,1043.0,14.0,14.0,37474.0,30385.0,470.0,689.0498601283529
398,754,23.0,12.0,1.0,3682.0,1.1208523592085236,637.0,682.0,7.0,7.0,28180.0,23111.0,647.0,776.7738739128554
399,755,23.0,13.0,1.0,6052.0,1.8423135464231355,1177.857142857143,1277.0,7.0,7.0,38495.0,32302.0,319.0,610.3511856850969
400,756,23.0,14.0,1.0,13560.0,4.127853881278539,1098.9333333333334,801.0,15.0,15.0,28852.0,21154.0,521.0,697.1620970029309
401,757,23.0,15.0,1.0,8902.0,2.709893455098934,784.8125,765.5,16.0,16.0,66223.0,55650.0,597.0,796.4963342318059
402,758,23.0,16.0,1.0,10596.0,3.2255707762557075,936.375,975.0,16.0,16.0,20184.0,17424.0,405.0,699.6697084481175
403,759,23.0,17.0,1.0,7423.0,2.259665144596652,874.1818181818181,743.0,11.0,11.0,29570.0,24277.0,780.0,903.0616221114635
404,760,23.0,18.0,1.0,10446.0,3.179908675799086,891.3333333333335,996.0,15.0,15.0,27595.0,22819.0,307.0,543.4580393531706
405,761,23.0,19.0,1.0,9288.0,2.8273972602739725,1000.0769230769232,1004.0,13.0,13.0,37113.0,31087.0,539.0,766.7890758194744
406,762,23.0,20.0,1.0,13858.0,4.2185692541856925,839.1,941.0,20.0,20.0,81022.0,60071.0,418.0,636.2226032528175
407,763,23.0,21.0,1.0,10262.0,3.123896499238965,1014.3076923076924,1095.0,13.0,13.0,53867.0,45821.0,772.0,938.049431483381
408,764,23.0,22.0,1.0,6256.0,1.90441400304414,848.0,766.0,10.0,10.0,17998.0,15550.0,636.0,770.2997427652733
409,765,23.0,23.0,1.0,11674.0,3.553729071537291,815.7058823529413,766.0,17.0,17.0,53743.0,45657.0,397.0,623.4992443655956
410,766,23.0,24.0,1.0,14098.0,4.291628614916286,1155.25,1020.0,16.0,16.0,34534.0,30445.0,420.0,637.5638364263426
411,767,23.0,25.0,1.0,9759.0,2.9707762557077624,1117.8333333333333,1236.0,12.0,12.0,35908.0,29028.0,398.0,617.7566832024253
412,768,23.0,26.0,1.0,12235.0,3.7245053272450535,1444.5454545454545,960.0,11.0,11.0,44403.0,32464.0,472.0,666.2734721537703
413,769,23.0,27.0,1.0,8426.0,2.5649923896499236,706.2857142857142,756.0,14.0,14.0,67481.0,56364.0,495.0,792.3312575402739
414,771,23.0,28.0,1.0,7434.0,2.263013698630137,796.7692307692308,879.0,13.0,13.0,49887.0,40668.0,426.0,645.4595505065407
415,772,23.0,29.0,1.0,10195.0,3.1035007610350083,627.047619047619,681.0,21.0,21.0,48661.0,45247.0,386.0,646.1428824010432
416,773,23.0,30.0,1.0,6963.0,2.119634703196347,760.5384615384614,742.0,13.0,13.0,50279.0,44673.0,549.0,737.6216730463591
417,774,23.0,31.0,1.0,4005.0,1.2191780821917808,1093.4,744.0,5.0,5.0,45167.0,35400.0,1152.0,1251.2362146892656
418,775,23.0,32.0,1.0,13275.0,4.0410958904109595,1040.7058823529412,990.0,17.0,17.0,74615.0,67239.0,735.0,909.3727301119886
419,777,23.0,34.0,1.0,3664.0,1.115372907153729,732.5,778.5,6.0,6.0,110014.0,79175.0,630.0,801.7243321755604
420,778,23.0,35.0,1.0,8559.0,2.6054794520547944,883.3076923076923,836.0,13.0,13.0,51692.0,45229.0,824.0,923.9640496141856
421,779,23.0,36.0,1.0,8251.0,2.5117199391172,1044.4,1103.0,10.0,10.0,66649.0,57196.0,383.0,576.17959297853
422,780,23.0,37.0,1.0,6706.0,2.041400304414003,889.9,971.5,10.0,10.0,64756.0,46512.0,440.0,644.59466374269
423,781,23.0,38.0,1.0,14554.0,4.430441400304414,1011.6111111111113,996.5,18.0,18.0,62283.0,44706.0,507.0,655.997271059813
424,783,23.0,40.0,1.0,9867.0,3.00365296803653,983.9230769230768,1003.0,13.0,13.0,74617.0,59469.0,632.0,761.952983907582
425,784,23.0,41.0,1.0,11483.0,3.49558599695586,1029.0714285714287,905.0,14.0,14.0,44968.0,36680.0,390.0,591.3421210468921
426,785,23.0,42.0,1.0,4689.0,1.4273972602739726,692.4444444444445,681.0,9.0,9.0,60940.0,52120.0,656.0,855.7467958557176
427,786,23.0,43.0,1.0,12609.0,3.8383561643835615,739.2727272727273,736.0,22.0,22.0,129633.0,107909.0,306.0,572.1573362740828
428,787,23.0,44.0,1.0,6750.0,2.054794520547945,821.2,855.0,10.0,10.0,226755.0,187123.0,472.0,734.4926118114823
429,788,23.0,45.0,1.0,7985.0,2.4307458143074583,779.7142857142858,768.5,14.0,14.0,134027.0,113054.0,570.0,784.564022502521
430,789,23.0,46.0,1.0,8408.0,2.5595129375951293,931.6923076923076,1040.0,13.0,13.0,111916.0,98701.0,895.0,1058.3302094203707
431,790,23.0,47.0,1.0,10585.0,3.2222222222222223,1186.6666666666667,1048.0,12.0,12.0,537938.0,448918.0,750.0,900.974389532164
432,793,23.0,50.0,1.0,3620.0,1.1019786910197868,830.4285714285713,761.0,7.0,7.0,393195.0,292653.0,294.0,590.540172149269
433,797,25.0,2.0,1.0,4657.0,1.4176560121765602,689.1818181818181,848.0,11.0,11.0,3718.0,2900.0,90.0,277.1258620689655
434,815,30.0,1.0,1.0,22509.0,6.852054794520547,704.1194029850748,732.0,67.0,67.0,26557.0,26312.0,350.5,604.7318333840072
435,816,30.0,2.0,1.0,14393.0,4.381430745814307,636.7741935483872,727.0,31.0,31.0,19788.0,19628.0,212.0,408.1270124312207
436,834,14.0,1.0,1.0,9762.0,2.971689497716895,838.5625,1050.5,16.0,16.0,69289.0,62056.0,319.0,502.71820613639295
437,835,14.0,4.0,12.0,4016.0,1.2225266362252665,1369.5,1369.5,4.0,4.0,5158.0,5114.0,138.5,392.681071568244
438,838,15.0,9.0,13.0,6445.0,1.9619482496194824,619.0,717.0,14.0,14.0,14.0,14.0,1635.5,1755.7142857142858
439,848,5.0,9.0,3.0,4702.0,1.4313546423135464,770.5,914.5,8.0,8.0,3.0,3.0,428.0,333.3333333333333
440,859,9.0,28.0,22.0,3973.0,1.2094368340943684,776.4285714285713,652.0,7.0,7.0,386.0,327.0,1038.0,1016.34250764526
441,864,22.0,23.0,1.0,10104.0,3.0757990867579914,1250.8181818181818,1110.0,11.0,11.0,27608.0,27338.0,191.0,426.5393225546858
442,866,25.0,3.0,1.0,3831.0,1.1662100456621003,882.1666666666665,942.5,6.0,6.0,1556.0,1243.0,91.0,294.19790828640384
443,867,25.0,4.0,1.0,3918.0,1.1926940639269406,597.7777777777778,658.0,9.0,9.0,2613.0,2075.0,81.0,240.3542168674699
444,872,6.0,25.0,1.0,4498.0,1.3692541856925418,1110.5,1074.5,8.0,8.0,984.0,983.0,806.0,853.7212614445575
445,882,22.0,13.0,1.0,10765.0,3.2770167427701677,721.0,733.5,20.0,20.0,25962.0,25615.0,121.0,381.71641616240487
446,887,14.0,11.0,1.0,8705.0,2.649923896499239,686.6666666666666,743.0,18.0,18.0,37630.0,36763.0,288.0,471.30103636808747
