,state_code,dist_code,court_no,total_judge_days,avg_judge_count,mean_tenure_days,median_tenure_days,num_judges,num_valid_entries
0,1.0,1.0,3.0,9900.0,3.0136986301369864,758.2777777777778,437.0,18.0,18.0
1,1.0,1.0,7.0,1330.0,0.4048706240487062,443.3333333333333,401.0,3.0,3.0
2,1.0,2.0,1.0,17992.0,5.477016742770167,493.5740740740741,299.5,54.0,54.0
3,1.0,3.0,2.0,1582.0,0.4815829528158295,1582.0,1582.0,1.0,1.0
4,1.0,4.0,1.0,35359.0,10.763774733637748,505.10434782608695,379.0,115.0,115.0
5,1.0,4.0,9.0,1040.0,0.3165905631659056,243.66666666666666,177.0,9.0,9.0
6,1.0,4.0,14.0,3184.0,0.9692541856925418,249.07692307692307,219.0,13.0,13.0
7,1.0,5.0,1.0,25837.0,7.865144596651446,639.1698113207547,545.0,53.0,53.0
8,1.0,5.0,5.0,2665.0,0.8112633181126332,295.0,230.5,12.0,12.0
9,1.0,7.0,1.0,10804.0,3.2888888888888888,673.5652173913044,754.0,23.0,23.0
10,1.0,8.0,1.0,30322.0,9.230441400304414,536.0759493670886,365.0,79.0,79.0
11,1.0,9.0,1.0,47872.0,14.572907153729071,388.2415730337079,213.0,178.0,178.0
12,1.0,10.0,1.0,26564.0,8.086453576864535,1096.40625,861.0,32.0,32.0
13,1.0,11.0,3.0,2446.0,0.7445966514459665,635.4,364.0,5.0,5.0
14,1.0,12.0,1.0,24644.0,7.5019786910197865,704.1702127659574,732.0,47.0,47.0
15,1.0,13.0,1.0,33531.0,10.207305936073059,805.3833333333333,830.0,60.0,60.0
16,1.0,13.0,13.0,4923.0,1.4986301369863013,495.61538461538464,362.0,13.0,13.0
17,1.0,14.0,1.0,41524.0,12.64048706240487,616.5,595.0,112.0,112.0
18,1.0,14.0,6.0,5375.0,1.6362252663622527,381.625,338.0,16.0,16.0
19,1.0,14.0,12.0,2420.0,0.7366818873668188,776.4,752.0,5.0,5.0
20,1.0,14.0,17.0,2036.0,0.6197869101978691,251.8181818181818,173.0,11.0,11.0
21,1.0,15.0,2.0,8076.0,2.4584474885844747,577.1428571428571,392.0,21.0,21.0
22,1.0,15.0,16.0,3274.0,0.9966514459665144,469.0,322.0,11.0,11.0
23,1.0,15.0,23.0,2014.0,0.613089802130898,549.0,710.0,5.0,5.0
24,1.0,17.0,1.0,42905.0,13.060882800608828,770.560975609756,724.5,82.0,82.0
25,1.0,17.0,4.0,22449.0,6.8337899543379,474.90909090909093,320.0,77.0,77.0
26,1.0,17.0,7.0,7532.0,2.2928462709284627,361.8157894736842,250.0,38.0,38.0
27,1.0,17.0,10.0,581.0,0.17686453576864536,193.66666666666666,218.0,3.0,3.0
28,1.0,18.0,1.0,25203.0,7.672146118721461,860.3658536585366,736.0,41.0,41.0
29,1.0,19.0,4.0,16984.0,5.170167427701674,399.271186440678,223.0,59.0,59.0
30,1.0,20.0,1.0,56965.0,17.34094368340944,585.3795620437957,380.0,137.0,137.0
31,1.0,20.0,7.0,7603.0,2.3144596651445966,300.77142857142854,188.0,35.0,35.0
32,1.0,20.0,9.0,2324.0,0.7074581430745814,207.47619047619048,56.0,21.0,21.0
33,1.0,21.0,1.0,53905.0,16.409436834094368,554.3046875,380.0,128.0,128.0
34,1.0,21.0,23.0,2791.0,0.8496194824961948,442.14285714285717,162.0,14.0,14.0
35,1.0,21.0,25.0,3194.0,0.9722983257229832,259.8888888888889,68.5,18.0,18.0
36,1.0,21.0,28.0,3308.0,1.0070015220700153,310.6923076923077,217.0,13.0,13.0
37,1.0,24.0,1.0,28819.0,8.772907153729072,816.8958333333334,744.0,48.0,48.0
38,1.0,24.0,14.0,1001.0,0.30471841704718416,866.0,866.0,2.0,2.0
39,1.0,25.0,1.0,50321.0,15.31841704718417,639.1981132075472,359.5,106.0,106.0
40,1.0,25.0,4.0,15474.0,4.710502283105023,781.375,774.5,32.0,32.0
41,1.0,26.0,1.0,46093.0,14.031354642313547,544.2452830188679,378.0,106.0,106.0
42,1.0,26.0,9.0,5761.0,1.7537290715372906,278.5,75.0,34.0,34.0
43,1.0,26.0,20.0,519.0,0.15799086757990868,217.16666666666666,123.0,6.0,6.0
44,1.0,27.0,1.0,38825.0,11.818873668188736,664.5352112676056,607.0,71.0,71.0
45,1.0,27.0,9.0,6110.0,1.8599695585996956,312.81481481481484,108.0,27.0,27.0
46,1.0,27.0,13.0,4162.0,1.2669710806697108,296.0,214.0,19.0,19.0
47,1.0,28.0,1.0,39522.0,12.031050228310502,636.1176470588235,547.0,85.0,85.0
48,1.0,28.0,11.0,4858.0,1.4788432267884322,307.15,122.5,20.0,20.0
49,1.0,28.0,12.0,4935.0,1.5022831050228311,332.3125,63.0,16.0,16.0
50,1.0,28.0,13.0,1925.0,0.5859969558599696,385.0,31.0,5.0,5.0
51,1.0,29.0,1.0,34879.0,10.61765601217656,584.2133333333334,600.0,75.0,75.0
52,1.0,29.0,6.0,6244.0,1.9007610350076103,419.06666666666666,265.0,15.0,15.0
53,1.0,29.0,15.0,2045.0,0.6225266362252664,308.44444444444446,210.0,9.0,9.0
54,1.0,30.0,1.0,44307.0,13.487671232876712,625.9387755102041,644.0,98.0,98.0
55,1.0,30.0,12.0,10313.0,3.1394216133942163,482.64516129032256,244.0,31.0,31.0
56,1.0,30.0,17.0,3650.0,1.1111111111111112,369.2142857142857,251.5,14.0,14.0
57,1.0,31.0,1.0,47231.0,14.377777777777778,820.3734939759037,473.0,83.0,83.0
58,1.0,31.0,7.0,9530.0,2.9010654490106544,522.1428571428571,180.0,28.0,28.0
59,1.0,31.0,17.0,5415.0,1.6484018264840183,292.75,91.0,24.0,24.0
60,1.0,32.0,1.0,32879.0,10.00882800608828,514.6666666666666,448.0,99.0,99.0
61,1.0,32.0,8.0,4751.0,1.4462709284627093,421.6,178.0,15.0,15.0
62,1.0,33.0,1.0,26113.0,7.9491628614916285,779.1052631578947,825.0,57.0,57.0
63,1.0,34.0,1.0,39170.0,11.923896499238966,682.9880952380952,480.0,84.0,84.0
64,1.0,34.0,7.0,9931.0,3.0231354642313546,445.2758620689655,122.0,29.0,29.0
65,1.0,34.0,11.0,3118.0,0.9491628614916287,760.1428571428571,724.0,7.0,7.0
66,1.0,34.0,12.0,4610.0,1.4033485540334856,734.2857142857143,717.0,7.0,7.0
67,1.0,36.0,1.0,17341.0,5.278843226788433,492.6530612244898,308.0,49.0,49.0
68,2.0,2.0,1.0,55975.0,17.039573820395738,614.9826086956522,562.0,115.0,115.0
69,2.0,3.0,1.0,56391.0,17.1662100456621,659.0272727272727,670.0,110.0,110.0
70,2.0,3.0,5.0,7631.0,2.322983257229833,517.0526315789474,514.0,19.0,19.0
71,2.0,4.0,1.0,69383.0,21.121156773211567,504.7413793103448,357.5,174.0,174.0
72,2.0,4.0,3.0,19967.0,6.078234398782344,605.8181818181819,240.5,44.0,44.0
73,2.0,4.0,6.0,6800.0,2.070015220700152,884.0,1007.0,11.0,11.0
74,2.0,5.0,1.0,91138.0,27.743683409436834,574.6479591836735,416.0,196.0,196.0
75,2.0,5.0,17.0,3163.0,0.9628614916286149,1947.0,1947.0,2.0,2.0
76,2.0,5.0,23.0,1119.0,0.3406392694063927,1727.0,1727.0,1.0,1.0
77,2.0,7.0,1.0,42029.0,12.794216133942161,515.4174757281553,368.0,103.0,103.0
78,2.0,10.0,1.0,52401.0,15.95159817351598,389.8474576271187,142.0,177.0,177.0
79,2.0,11.0,1.0,56063.0,17.066362252663623,637.9459459459459,469.0,111.0,111.0
80,2.0,11.0,6.0,6342.0,1.930593607305936,654.4166666666666,727.5,12.0,12.0
81,2.0,15.0,1.0,35981.0,10.953120243531203,647.3823529411765,699.0,68.0,68.0
82,2.0,17.0,1.0,44421.0,13.522374429223744,358.5806451612903,145.0,155.0,155.0
83,2.0,19.0,1.0,37872.0,11.528767123287672,541.8817204301075,330.0,93.0,93.0
84,2.0,20.0,1.0,59032.0,17.970167427701675,436.1731843575419,275.0,179.0,179.0
85,2.0,20.0,6.0,10571.0,3.217960426179604,793.8235294117648,507.0,17.0,17.0
86,2.0,21.0,1.0,32326.0,9.84048706240487,427.126213592233,151.0,103.0,103.0
87,2.0,23.0,1.0,57447.0,17.487671232876714,603.936,485.0,125.0,125.0
88,3.0,1.0,1.0,678.0,0.20639269406392693,704.5,704.5,2.0,2.0
89,3.0,3.0,1.0,229.0,0.06971080669710807,10.454545454545455,10.0,22.0,22.0
90,3.0,4.0,1.0,1954.0,0.5948249619482496,537.0,367.0,5.0,5.0
91,3.0,9.0,1.0,3177.0,0.9671232876712329,671.25,638.0,8.0,8.0
92,3.0,10.0,1.0,166.0,0.050532724505327246,8.3,8.5,20.0,20.0
93,3.0,11.0,1.0,944.0,0.28736681887366816,418.75,102.0,4.0,4.0
94,3.0,13.0,1.0,910.0,0.2770167427701674,1641.0,1641.0,1.0,1.0
95,3.0,15.0,1.0,3395.0,1.0334855403348555,455.09090909090907,376.0,11.0,11.0
96,3.0,17.0,1.0,1127.0,0.3430745814307458,1294.5,1294.5,2.0,2.0
97,3.0,19.0,1.0,399.0,0.12146118721461187,1130.0,1130.0,1.0,1.0
98,3.0,22.0,1.0,508.0,0.15464231354642313,154.875,12.5,8.0,8.0
99,3.0,23.0,1.0,4865.0,1.4809741248097412,468.1333333333333,371.0,15.0,15.0
100,3.0,29.0,1.0,19632.0,5.976255707762557,385.910447761194,46.0,67.0,67.0
101,3.0,30.0,1.0,268.0,0.08158295281582953,8.64516129032258,11.0,31.0,31.0
102,4.0,1.0,1.0,28154.0,8.570471841704718,432.48837209302326,178.0,86.0,86.0
103,4.0,2.0,1.0,143322.0,43.62922374429224,465.28316326530614,318.0,392.0,392.0
104,4.0,3.0,1.0,15641.0,4.761339421613394,422.078431372549,216.0,51.0,51.0
105,4.0,4.0,1.0,52660.0,16.030441400304415,602.6574074074074,427.0,108.0,108.0
106,4.0,5.0,1.0,81353.0,24.764992389649922,587.7142857142857,426.5,182.0,182.0
107,4.0,6.0,1.0,70304.0,21.401522070015222,414.13953488372096,220.0,215.0,215.0
108,4.0,7.0,1.0,47552.0,14.475494672754946,563.1809523809524,329.0,105.0,105.0
109,4.0,8.0,1.0,56086.0,17.073363774733636,616.439024390244,539.0,123.0,123.0
110,4.0,9.0,1.0,81534.0,24.820091324200913,495.26605504587155,364.0,218.0,218.0
111,4.0,10.0,1.0,65447.0,19.922983257229834,506.0473372781065,354.0,169.0,169.0
112,4.0,11.0,1.0,56161.0,17.096194824961948,453.3071895424837,291.0,153.0,153.0
113,4.0,12.0,1.0,32361.0,9.851141552511416,498.3809523809524,295.0,84.0,84.0
114,4.0,13.0,1.0,2545.0,0.7747336377473364,2003.5,2003.5,2.0,2.0
115,4.0,16.0,1.0,39115.0,11.907153729071537,481.1592920353982,363.0,113.0,113.0
116,5.0,1.0,1.0,3922.0,1.1939117199391172,873.5714285714286,733.0,7.0,7.0
117,5.0,2.0,1.0,25176.0,7.66392694063927,841.4722222222222,871.5,36.0,36.0
118,5.0,4.0,1.0,6010.0,1.8295281582952816,585.9285714285714,510.0,14.0,14.0
119,5.0,5.0,1.0,14132.0,4.301978691019787,740.72,733.0,25.0,25.0
120,5.0,5.0,11.0,4362.0,1.3278538812785388,582.4,478.0,10.0,10.0
121,5.0,7.0,1.0,4071.0,1.2392694063926941,678.5,881.0,6.0,6.0
122,5.0,7.0,2.0,8761.0,2.6669710806697107,779.0,731.0,15.0,15.0
123,5.0,8.0,1.0,6229.0,1.8961948249619482,765.6363636363636,734.0,11.0,11.0
124,5.0,9.0,2.0,3341.0,1.0170471841704718,614.8888888888889,733.0,9.0,9.0
125,5.0,10.0,1.0,5843.0,1.7786910197869101,730.5454545454545,734.0,11.0,11.0
126,5.0,11.0,9.0,1572.0,0.4785388127853881,393.0,393.0,4.0,4.0
127,5.0,11.0,10.0,715.0,0.2176560121765601,723.0,723.0,2.0,2.0
128,6.0,1.0,4.0,4403.0,1.3403348554033485,661.5555555555555,547.0,9.0,9.0
129,6.0,2.0,2.0,2237.0,0.6809741248097413,545.5714285714286,385.0,7.0,7.0
130,6.0,3.0,2.0,7957.0,2.422222222222222,914.25,1055.0,12.0,12.0
131,6.0,3.0,8.0,1610.0,0.4901065449010654,201.25,196.0,8.0,8.0
132,6.0,4.0,2.0,4568.0,1.3905631659056317,753.75,765.0,8.0,8.0
133,6.0,5.0,2.0,1770.0,0.5388127853881278,817.75,845.0,4.0,4.0
134,6.0,6.0,2.0,4762.0,1.4496194824961948,701.9,703.0,10.0,10.0
135,6.0,6.0,7.0,2124.0,0.6465753424657534,297.2,283.5,10.0,10.0
136,6.0,7.0,2.0,1676.0,0.5101978691019787,605.0,745.0,4.0,4.0
137,6.0,8.0,2.0,2384.0,0.7257229832572298,793.75,715.5,4.0,4.0
138,6.0,9.0,3.0,4451.0,1.3549467275494673,845.7142857142857,724.0,7.0,7.0
139,6.0,10.0,2.0,8138.0,2.4773211567732116,650.7058823529412,640.0,17.0,17.0
140,6.0,10.0,8.0,2858.0,0.8700152207001522,1196.3333333333333,1199.0,3.0,3.0
141,6.0,11.0,2.0,2185.0,0.665144596651446,729.0,685.5,4.0,4.0
142,6.0,12.0,1.0,5316.0,1.6182648401826485,682.4,723.0,10.0,10.0
143,6.0,13.0,1.0,5759.0,1.7531202435312023,973.4444444444445,694.0,9.0,9.0
144,6.0,15.0,1.0,4314.0,1.3132420091324202,736.375,839.0,8.0,8.0
145,6.0,16.0,1.0,5335.0,1.6240487062404871,843.4444444444445,698.0,9.0,9.0
146,6.0,16.0,8.0,2660.0,0.8097412480974124,515.25,428.0,8.0,8.0
147,6.0,17.0,1.0,5787.0,1.7616438356164383,489.0,362.0,15.0,15.0
148,6.0,18.0,1.0,2397.0,0.7296803652968037,800.75,956.5,4.0,4.0
149,6.0,20.0,1.0,4688.0,1.4270928462709285,521.25,631.0,12.0,12.0
150,6.0,20.0,8.0,3410.0,1.0380517503805176,381.6923076923077,380.0,13.0,13.0
151,6.0,21.0,1.0,1589.0,0.4837138508371385,1160.0,1160.0,2.0,2.0
152,6.0,22.0,1.0,3419.0,1.0407914764079147,1220.25,1075.0,4.0,4.0
153,6.0,23.0,2.0,2408.0,0.7330289193302892,920.2,1059.0,5.0,5.0
154,6.0,24.0,3.0,705.0,0.2146118721461187,1436.0,1436.0,1.0,1.0
155,6.0,26.0,1.0,1496.0,0.45540334855403347,737.8,973.0,5.0,5.0
156,6.0,27.0,1.0,1437.0,0.4374429223744292,1090.25,1090.0,4.0,4.0
157,7.0,1.0,2.0,1823.0,0.5549467275494673,425.6666666666667,454.5,6.0,6.0
158,7.0,2.0,2.0,2799.0,0.852054794520548,504.2857142857143,327.0,7.0,7.0
159,7.0,3.0,1.0,1814.0,0.55220700152207,848.3333333333334,828.0,3.0,3.0
160,7.0,4.0,2.0,2779.0,0.8459665144596652,351.0,205.5,10.0,10.0
161,7.0,5.0,1.0,1939.0,0.5902587519025875,534.0,729.0,5.0,5.0
162,7.0,6.0,2.0,1557.0,0.473972602739726,762.6666666666666,989.0,3.0,3.0
163,7.0,7.0,2.0,2809.0,0.8550989345509894,885.0,875.0,4.0,4.0
164,7.0,9.0,4.0,2694.0,0.8200913242009132,856.25,789.5,4.0,4.0
165,7.0,10.0,1.0,2108.0,0.6417047184170472,709.75,705.5,4.0,4.0
166,7.0,11.0,1.0,1657.0,0.5044140030441401,597.0,375.0,4.0,4.0
167,7.0,12.0,1.0,1731.0,0.5269406392694064,615.5,579.5,4.0,4.0
168,7.0,14.0,1.0,1990.0,0.6057838660578386,907.0,663.0,3.0,3.0
169,7.0,15.0,1.0,1750.0,0.532724505327245,620.25,571.5,4.0,4.0
170,7.0,17.0,1.0,1753.0,0.5336377473363775,1242.0,1242.0,2.0,2.0
171,7.0,18.0,1.0,2423.0,0.7375951293759513,788.5,647.0,4.0,4.0
172,7.0,19.0,1.0,1969.0,0.5993911719939117,1350.0,1350.0,2.0,2.0
173,7.0,20.0,1.0,1697.0,0.5165905631659057,404.6666666666667,281.0,6.0,6.0
174,7.0,21.0,1.0,1970.0,0.5996955859969558,337.625,122.0,8.0,8.0
175,8.0,3.0,2.0,1751.0,0.5330289193302892,269.5,147.5,10.0,10.0
176,8.0,17.0,5.0,2624.0,0.7987823439878234,871.25,828.0,4.0,4.0
177,8.0,31.0,1.0,1394.0,0.4243531202435312,724.3333333333334,1021.0,3.0,3.0
178,8.0,33.0,1.0,844.0,0.25692541856925416,279.90909090909093,152.0,11.0,11.0
179,8.0,34.0,4.0,1912.0,0.5820395738203957,440.5,270.5,6.0,6.0
180,8.0,35.0,1.0,476.0,0.14490106544901066,232.25,208.5,8.0,8.0
181,8.0,36.0,1.0,1668.0,0.5077625570776255,565.0,427.5,6.0,6.0
182,9.0,2.0,11.0,2925.0,0.8904109589041096,877.4,778.0,5.0,5.0
183,9.0,2.0,12.0,2948.0,0.8974124809741248,1102.5,1102.5,4.0,4.0
184,9.0,6.0,8.0,4818.0,1.4666666666666666,785.0,800.5,8.0,8.0
185,9.0,7.0,11.0,2123.0,0.6462709284627093,717.0,805.0,5.0,5.0
186,9.0,7.0,12.0,1691.0,0.5147640791476408,346.0,284.0,7.0,7.0
187,9.0,9.0,12.0,3952.0,1.2030441400304415,386.7142857142857,304.0,14.0,14.0
188,9.0,9.0,18.0,3966.0,1.2073059360730594,678.5,657.0,8.0,8.0
189,9.0,9.0,21.0,3959.0,1.2051750380517503,903.5,587.5,6.0,6.0
190,9.0,9.0,22.0,1954.0,0.5948249619482496,447.5,412.0,6.0,6.0
191,9.0,11.0,2.0,6984.0,2.126027397260274,764.75,807.0,12.0,12.0
192,9.0,13.0,16.0,4639.0,1.4121765601217655,488.0,468.0,14.0,14.0
193,9.0,13.0,18.0,3550.0,1.0806697108066972,417.6666666666667,296.0,12.0,12.0
194,9.0,14.0,9.0,6003.0,1.8273972602739725,595.1333333333333,391.0,15.0,15.0
195,9.0,14.0,13.0,3414.0,1.0392694063926942,487.6,438.0,10.0,10.0
196,9.0,18.0,2.0,1336.0,0.40669710806697107,1033.5,1033.5,2.0,2.0
197,9.0,21.0,2.0,4693.0,1.4286149162861492,688.6,676.0,10.0,10.0
198,9.0,23.0,3.0,1983.0,0.6036529680365297,452.3333333333333,457.0,6.0,6.0
199,9.0,24.0,5.0,2674.0,0.8140030441400304,413.6,243.0,10.0,10.0
200,9.0,25.0,6.0,2747.0,0.8362252663622527,382.6363636363636,250.0,11.0,11.0
201,9.0,27.0,4.0,4666.0,1.4203957382039574,381.05555555555554,369.0,18.0,18.0
202,9.0,29.0,5.0,4335.0,1.3196347031963471,466.2857142857143,373.0,14.0,14.0
203,9.0,30.0,6.0,1385.0,0.4216133942161339,352.6666666666667,286.5,6.0,6.0
204,9.0,31.0,11.0,1753.0,0.5336377473363775,535.8333333333334,463.5,6.0,6.0
205,9.0,34.0,2.0,3516.0,1.0703196347031962,634.3333333333334,905.0,9.0,9.0
206,9.0,34.0,6.0,3669.0,1.1168949771689498,1710.3333333333333,1620.0,3.0,3.0
207,9.0,35.0,8.0,3372.0,1.0264840182648403,268.55555555555554,98.0,18.0,18.0
208,9.0,38.0,9.0,3222.0,0.9808219178082191,292.75,239.5,16.0,16.0
209,9.0,38.0,14.0,3279.0,0.9981735159817352,338.64285714285717,206.5,14.0,14.0
210,9.0,38.0,20.0,4859.0,1.4791476407914763,1053.5,1204.5,6.0,6.0
211,9.0,39.0,1.0,4422.0,1.3461187214611872,476.11764705882354,436.0,17.0,17.0
212,10.0,1.0,2.0,4380.0,1.3333333333333333,440.8,191.0,15.0,15.0
213,10.0,1.0,3.0,2935.0,0.893455098934551,879.4,969.0,5.0,5.0
214,10.0,1.0,6.0,2085.0,0.634703196347032,704.0,556.5,4.0,4.0
215,10.0,1.0,9.0,1000.0,0.30441400304414,1731.0,1731.0,1.0,1.0
216,10.0,1.0,10.0,966.0,0.29406392694063926,848.5,848.5,2.0,2.0
217,10.0,2.0,5.0,238.0,0.07245053272450533,969.0,969.0,1.0,1.0
218,10.0,3.0,6.0,1753.0,0.5336377473363775,459.2857142857143,241.0,7.0,7.0
219,10.0,3.0,16.0,1089.0,0.3315068493150685,373.0,367.0,5.0,5.0
220,10.0,3.0,17.0,1200.0,0.365296803652968,1931.0,1931.0,1.0,1.0
221,10.0,3.0,19.0,3604.0,1.0971080669710807,633.25,626.5,8.0,8.0
222,10.0,3.0,21.0,1664.0,0.506544901065449,781.5,824.0,4.0,4.0
223,10.0,4.0,9.0,366.0,0.11141552511415526,365.6666666666667,129.0,3.0,3.0
224,10.0,5.0,3.0,4288.0,1.3053272450532725,720.1111111111111,397.0,9.0,9.0
225,10.0,5.0,4.0,4484.0,1.3649923896499239,991.0,969.0,6.0,6.0
226,10.0,5.0,7.0,2098.0,0.6386605783866058,718.5,733.5,4.0,4.0
227,10.0,5.0,8.0,2254.0,0.6861491628614916,743.2,732.0,5.0,5.0
228,10.0,6.0,3.0,4256.0,1.29558599695586,1182.2,972.0,5.0,5.0
229,10.0,6.0,5.0,3417.0,1.0401826484018264,1219.75,1110.0,4.0,4.0
230,10.0,7.0,4.0,4350.0,1.3242009132420092,545.25,380.0,12.0,12.0
231,10.0,7.0,5.0,2930.0,0.8919330289193302,732.0,623.5,6.0,6.0
232,10.0,7.0,7.0,1975.0,0.6012176560121766,451.0,473.5,6.0,6.0
233,10.0,7.0,11.0,838.0,0.25509893455098936,523.0,595.0,3.0,3.0
234,10.0,7.0,13.0,937.0,0.2852359208523592,1668.0,1668.0,1.0,1.0
235,10.0,8.0,2.0,8774.0,2.6709284627092846,1076.5454545454545,972.0,11.0,11.0
236,10.0,8.0,4.0,1796.0,0.5467275494672755,631.75,470.0,4.0,4.0
237,10.0,8.0,5.0,2499.0,0.7607305936073059,646.0,602.0,5.0,5.0
238,10.0,8.0,9.0,3141.0,0.9561643835616438,430.22222222222223,179.0,9.0,9.0
239,10.0,8.0,16.0,3155.0,0.9604261796042618,499.22222222222223,224.0,9.0,9.0
240,10.0,8.0,17.0,3160.0,0.9619482496194824,1297.0,1090.0,3.0,3.0
241,10.0,8.0,21.0,3154.0,0.9601217656012176,971.25,1090.5,4.0,4.0
242,10.0,9.0,3.0,5435.0,1.6544901065449011,635.6666666666666,517.0,12.0,12.0
243,10.0,9.0,5.0,2975.0,0.9056316590563166,633.8571428571429,729.0,7.0,7.0
244,10.0,9.0,8.0,2067.0,0.6292237442922375,466.3333333333333,251.5,6.0,6.0
245,10.0,9.0,11.0,618.0,0.18812785388127853,269.8,80.0,5.0,5.0
246,10.0,10.0,2.0,11748.0,3.576255707762557,402.7837837837838,127.0,37.0,37.0
247,10.0,10.0,4.0,4682.0,1.4252663622526636,475.375,438.0,16.0,16.0
248,10.0,10.0,6.0,2530.0,0.7701674277016742,443.55555555555554,327.0,9.0,9.0
249,10.0,10.0,10.0,1841.0,0.5604261796042618,643.0,636.5,4.0,4.0
250,10.0,10.0,11.0,1839.0,0.5598173515981735,514.0,523.0,5.0,5.0
251,10.0,10.0,16.0,1520.0,0.4627092846270928,562.75,661.0,4.0,4.0
252,10.0,10.0,17.0,1306.0,0.39756468797564687,509.25,421.5,4.0,4.0
253,10.0,11.0,4.0,4444.0,1.3528158295281583,1327.4,1298.0,5.0,5.0
254,10.0,11.0,6.0,5369.0,1.6343987823439878,882.375,549.0,8.0,8.0
255,10.0,11.0,7.0,5107.0,1.5546423135464231,858.125,743.5,8.0,8.0
256,10.0,11.0,10.0,5055.0,1.538812785388128,980.2857142857143,682.0,7.0,7.0
257,10.0,11.0,11.0,3345.0,1.0182648401826484,1077.0,1163.5,4.0,4.0
258,10.0,11.0,12.0,3282.0,0.9990867579908675,1044.5,852.0,4.0,4.0
259,10.0,11.0,15.0,2004.0,0.6100456621004566,547.0,303.0,5.0,5.0
260,10.0,12.0,9.0,2106.0,0.6410958904109589,283.7,228.0,10.0,10.0
261,10.0,12.0,16.0,2429.0,0.7394216133942161,351.1111111111111,222.0,9.0,9.0
262,10.0,12.0,18.0,2442.0,0.7433789954337899,453.2857142857143,368.0,7.0,7.0
