,state_code,dist_code,court_no,total_judge_days,avg_judge_count,mean_tenure_days,median_tenure_days,num_judges,num_valid_entries
263,10.0,12.0,21.0,2436.0,0.7415525114155251,527.8333333333334,394.5,6.0,6.0
264,10.0,12.0,24.0,998.0,0.30380517503805177,1729.0,1729.0,1.0,1.0
265,10.0,12.0,26.0,998.0,0.30380517503805177,864.5,864.5,2.0,2.0
266,10.0,14.0,5.0,2382.0,0.7251141552511415,768.8,972.0,5.0,5.0
267,10.0,14.0,8.0,1173.0,0.35707762557077627,952.0,952.0,2.0,2.0
268,10.0,14.0,11.0,110.0,0.0334855403348554,841.0,841.0,1.0,1.0
269,10.0,15.0,3.0,1959.0,0.5963470319634703,1345.0,1345.0,2.0,2.0
270,10.0,15.0,4.0,1373.0,0.41796042617960427,526.0,565.0,4.0,4.0
271,10.0,15.0,7.0,2461.0,0.7491628614916286,638.4,853.0,5.0,5.0
272,10.0,15.0,10.0,242.0,0.07366818873668189,973.0,973.0,1.0,1.0
273,10.0,15.0,12.0,1977.0,0.6018264840182649,659.0,275.0,3.0,3.0
274,10.0,15.0,14.0,824.0,0.25083713850837136,777.5,777.5,2.0,2.0
275,10.0,15.0,15.0,1201.0,0.36560121765601217,966.0,966.0,2.0,2.0
276,10.0,15.0,19.0,3122.0,0.9503805175038051,963.25,900.5,4.0,4.0
277,10.0,15.0,22.0,2311.0,0.7035007610350076,2476.0,2476.0,1.0,1.0
278,10.0,16.0,1.0,11352.0,3.455707762557078,1009.2,969.0,15.0,15.0
279,10.0,16.0,2.0,7538.0,2.2946727549467276,1494.5714285714287,1329.0,7.0,7.0
280,10.0,17.0,1.0,7664.0,2.3330289193302893,602.5,317.5,20.0,20.0
281,10.0,17.0,3.0,4847.0,1.4754946727549467,630.9,718.0,10.0,10.0
282,10.0,17.0,4.0,5061.0,1.5406392694063926,906.75,925.5,8.0,8.0
283,10.0,17.0,8.0,3685.0,1.121765601217656,885.3333333333334,970.5,6.0,6.0
284,10.0,17.0,12.0,1796.0,0.5467275494672755,361.0,304.0,7.0,7.0
285,10.0,17.0,13.0,1708.0,0.5199391171993911,406.5,308.5,6.0,6.0
286,10.0,18.0,5.0,1570.0,0.4779299847792998,575.25,381.5,4.0,4.0
287,10.0,18.0,17.0,2719.0,0.8277016742770168,575.0,544.0,6.0,6.0
288,10.0,18.0,20.0,3156.0,0.960730593607306,971.75,965.0,4.0,4.0
289,10.0,18.0,23.0,3023.0,0.9202435312024353,1012.5,965.0,4.0,4.0
290,10.0,19.0,2.0,1997.0,0.6079147640791477,545.6,398.0,5.0,5.0
291,10.0,19.0,5.0,2064.0,0.628310502283105,559.0,546.0,5.0,5.0
292,10.0,19.0,9.0,608.0,0.18508371385083713,1339.0,1339.0,1.0,1.0
293,10.0,20.0,1.0,13975.0,4.254185692541857,903.0454545454545,959.5,22.0,22.0
294,10.0,20.0,7.0,2739.0,0.8337899543378996,1735.0,1735.0,2.0,2.0
295,10.0,20.0,12.0,3092.0,0.9412480974124809,1274.3333333333333,974.0,3.0,3.0
296,10.0,20.0,16.0,1.0,0.00030441400304414006,1.0,1.0,1.0,1.0
297,10.0,21.0,3.0,3955.0,1.203957382039574,451.4166666666667,376.0,12.0,12.0
298,10.0,21.0,5.0,3204.0,0.9753424657534246,1311.6666666666667,1735.0,3.0,3.0
299,10.0,21.0,9.0,1220.0,0.3713850837138508,305.0,309.0,4.0,4.0
300,10.0,22.0,1.0,3665.0,1.1156773211567732,1189.125,971.5,8.0,8.0
301,10.0,22.0,8.0,973.0,0.29619482496194827,1704.0,1704.0,1.0,1.0
302,10.0,22.0,9.0,20.0,0.0060882800608828,751.0,751.0,1.0,1.0
303,10.0,22.0,11.0,329.0,0.10015220700152207,1060.0,1060.0,1.0,1.0
304,10.0,23.0,2.0,1971.0,0.6,675.5,309.0,4.0,4.0
305,10.0,24.0,2.0,5856.0,1.782648401826484,864.6363636363636,974.0,11.0,11.0
306,10.0,24.0,3.0,8185.0,2.4916286149162863,799.0,692.0,14.0,14.0
307,10.0,24.0,6.0,2928.0,0.891324200913242,731.8,626.0,5.0,5.0
308,10.0,24.0,14.0,537.0,0.1634703196347032,324.0,269.5,4.0,4.0
309,10.0,24.0,16.0,1200.0,0.365296803652968,1931.0,1931.0,1.0,1.0
310,10.0,25.0,6.0,1129.0,0.3436834094368341,465.0,261.0,4.0,4.0
311,10.0,26.0,2.0,5758.0,1.7528158295281584,444.27777777777777,243.0,18.0,18.0
312,10.0,26.0,4.0,2892.0,0.8803652968036529,544.75,374.5,8.0,8.0
313,10.0,26.0,10.0,483.0,0.14703196347031963,607.0,607.0,2.0,2.0
314,10.0,26.0,12.0,939.0,0.28584474885844746,1670.0,1670.0,1.0,1.0
315,10.0,27.0,2.0,6817.0,2.0751902587519027,702.0,495.0,13.0,13.0
316,10.0,27.0,5.0,3162.0,0.9625570776255707,1297.6666666666667,969.0,3.0,3.0
317,10.0,27.0,6.0,1200.0,0.365296803652968,1931.0,1931.0,1.0,1.0
318,10.0,27.0,9.0,1996.0,0.6076103500761035,681.75,465.5,4.0,4.0
319,10.0,27.0,10.0,1332.0,0.4054794520547945,687.6666666666666,595.0,3.0,3.0
320,10.0,28.0,2.0,6065.0,1.8462709284627092,825.8,741.5,10.0,10.0
321,10.0,28.0,5.0,3135.0,0.954337899543379,766.1666666666666,905.0,6.0,6.0
322,10.0,28.0,7.0,1644.0,0.5004566210045662,791.6666666666666,721.0,3.0,3.0
323,10.0,29.0,1.0,9231.0,2.810045662100457,715.8888888888889,446.0,18.0,18.0
324,10.0,29.0,3.0,5036.0,1.5330289193302893,1032.7142857142858,972.0,7.0,7.0
325,10.0,30.0,4.0,1937.0,0.5896499238964993,381.14285714285717,366.0,7.0,7.0
326,10.0,30.0,7.0,335.0,0.1019786910197869,167.5,167.5,2.0,2.0
327,10.0,30.0,8.0,1051.0,0.31993911719939117,445.5,400.5,4.0,4.0
328,10.0,31.0,4.0,3327.0,1.012785388127854,478.9,389.5,10.0,10.0
329,10.0,31.0,7.0,1998.0,0.6082191780821918,682.25,836.5,4.0,4.0
330,10.0,31.0,8.0,2280.0,0.6940639269406392,752.75,756.5,4.0,4.0
331,10.0,32.0,3.0,3860.0,1.1750380517503805,887.0,930.0,6.0,6.0
332,10.0,32.0,5.0,4227.0,1.28675799086758,1137.8,1204.0,5.0,5.0
333,10.0,33.0,1.0,12014.0,3.6572298325722983,824.6842105263158,803.0,19.0,19.0
334,10.0,33.0,2.0,9979.0,3.0377473363774734,1239.4545454545455,1109.0,11.0,11.0
335,10.0,33.0,6.0,1689.0,0.5141552511415525,806.6666666666666,566.0,3.0,3.0
336,10.0,33.0,9.0,556.0,0.16925418569254186,444.0,469.0,3.0,3.0
337,10.0,33.0,14.0,509.0,0.15494672754946728,1240.0,1240.0,1.0,1.0
338,11.0,1.0,4.0,6370.0,1.939117199391172,712.0,762.0,11.0,11.0
339,11.0,1.0,7.0,1790.0,0.5449010654490106,840.3333333333334,835.0,3.0,3.0
340,11.0,2.0,2.0,1977.0,0.6018264840182649,451.3333333333333,165.0,6.0,6.0
341,11.0,3.0,2.0,1989.0,0.6054794520547945,453.3333333333333,434.5,6.0,6.0
342,11.0,4.0,2.0,11512.0,3.50441400304414,892.1764705882352,912.0,17.0,17.0
343,11.0,4.0,16.0,1258.0,0.38295281582952817,251.6,262.0,5.0,5.0
344,11.0,5.0,2.0,4121.0,1.254490106544901,622.6666666666666,643.0,9.0,9.0
345,11.0,6.0,3.0,3642.0,1.108675799086758,638.0,682.5,8.0,8.0
346,11.0,6.0,6.0,5241.0,1.5954337899543378,1680.25,939.5,4.0,4.0
347,11.0,7.0,2.0,4204.0,1.2797564687975647,1133.2,919.0,5.0,5.0
348,11.0,7.0,5.0,4759.0,1.4487062404870623,1244.2,1000.0,5.0,5.0
349,11.0,8.0,2.0,3641.0,1.1083713850837138,463.90909090909093,649.0,11.0,11.0
350,11.0,8.0,5.0,5177.0,1.575951293759513,834.25,576.0,8.0,8.0
351,11.0,9.0,2.0,2621.0,0.797869101978691,570.1666666666666,571.5,6.0,6.0
352,11.0,10.0,4.0,2072.0,0.6307458143074581,934.3333333333334,1135.0,3.0,3.0
353,11.0,11.0,2.0,6567.0,1.9990867579908675,796.3636363636364,818.0,11.0,11.0
354,11.0,12.0,3.0,3125.0,0.9512937595129376,764.5,773.5,6.0,6.0
355,11.0,13.0,2.0,7506.0,2.2849315068493152,814.4166666666666,718.0,12.0,12.0
356,11.0,13.0,8.0,984.0,0.29954337899543376,285.8333333333333,181.0,6.0,6.0
357,11.0,14.0,3.0,4781.0,1.4554033485540334,468.4,352.0,15.0,15.0
358,11.0,15.0,3.0,5735.0,1.7458143074581431,795.6,799.0,10.0,10.0
359,11.0,16.0,2.0,6889.0,2.0971080669710807,755.6923076923077,906.0,13.0,13.0
360,11.0,17.0,2.0,6497.0,1.9777777777777779,873.2,988.0,10.0,10.0
361,11.0,17.0,6.0,3653.0,1.1120243531202436,572.6666666666666,692.0,9.0,9.0
362,11.0,17.0,8.0,2459.0,0.7485540334855403,784.2,928.0,5.0,5.0
363,11.0,17.0,11.0,3286.0,1.0003044140030442,4017.0,4017.0,1.0,1.0
364,11.0,18.0,2.0,780.0,0.2374429223744292,780.0,780.0,1.0,1.0
365,11.0,19.0,2.0,2840.0,0.8645357686453576,722.0,692.0,5.0,5.0
366,11.0,20.0,2.0,1486.0,0.45235920852359207,292.5,323.5,8.0,8.0
367,11.0,21.0,2.0,2263.0,0.6888888888888889,630.1666666666666,692.0,6.0,6.0
368,11.0,22.0,4.0,2338.0,0.7117199391171994,425.22222222222223,317.0,9.0,9.0
369,11.0,23.0,2.0,4822.0,1.4678843226788432,976.5,939.5,6.0,6.0
370,11.0,24.0,2.0,1890.0,0.5753424657534246,655.25,683.0,4.0,4.0
371,11.0,26.0,2.0,7828.0,2.3829528158295283,769.8571428571429,814.0,14.0,14.0
372,11.0,26.0,5.0,1684.0,0.5126331811263318,805.0,927.0,3.0,3.0
373,11.0,26.0,12.0,335.0,0.1019786910197869,364.6666666666667,259.0,3.0,3.0
374,11.0,27.0,2.0,14464.0,4.403044140030441,871.95,915.0,20.0,20.0
375,11.0,27.0,5.0,2534.0,0.7713850837138508,653.0,649.0,5.0,5.0
376,11.0,29.0,1.0,17677.0,5.381126331811263,784.1666666666666,921.0,30.0,30.0
377,11.0,29.0,9.0,1923.0,0.5853881278538813,663.5,543.5,4.0,4.0
378,11.0,30.0,1.0,2065.0,0.6286149162861492,932.0,906.0,3.0,3.0
379,11.0,31.0,1.0,5037.0,1.5333333333333334,722.1111111111111,802.0,9.0,9.0
380,11.0,32.0,1.0,4542.0,1.382648401826484,2245.0,2768.0,3.0,3.0
381,12.0,1.0,2.0,7396.0,2.2514459665144595,1178.2,1249.0,10.0,10.0
382,12.0,2.0,2.0,4366.0,1.3290715372907154,1457.0,1457.0,4.0,4.0
383,12.0,3.0,3.0,5775.0,1.7579908675799087,669.1538461538462,361.0,13.0,13.0
384,12.0,3.0,6.0,2065.0,0.6286149162861492,932.0,1253.0,3.0,3.0
385,12.0,4.0,2.0,5276.0,1.606088280060883,673.8,546.0,10.0,10.0
386,12.0,6.0,2.0,3108.0,0.9461187214611873,652.8571428571429,482.0,7.0,7.0
387,12.0,7.0,3.0,2504.0,0.7622526636225266,661.0,735.0,6.0,6.0
388,12.0,8.0,2.0,5033.0,1.5321156773211568,649.5,766.0,10.0,10.0
389,12.0,9.0,2.0,2492.0,0.7585996955859969,988.5,988.5,4.0,4.0
390,12.0,10.0,2.0,3741.0,1.1388127853881278,650.375,625.5,8.0,8.0
391,12.0,11.0,2.0,5370.0,1.634703196347032,754.0,759.0,11.0,11.0
392,12.0,11.0,5.0,1758.0,0.5351598173515981,644.0,761.0,5.0,5.0
393,12.0,12.0,2.0,2648.0,0.8060882800608828,1126.3333333333333,389.0,3.0,3.0
394,12.0,13.0,2.0,3588.0,1.0922374429223745,814.0,809.0,8.0,8.0
395,12.0,14.0,2.0,4889.0,1.4882800608828006,1011.7142857142857,923.0,7.0,7.0
396,12.0,15.0,2.0,2985.0,0.908675799086758,1035.6,1242.0,5.0,5.0
397,12.0,18.0,2.0,4340.0,1.3211567732115677,725.25,706.5,8.0,8.0
398,12.0,19.0,2.0,3334.0,1.014916286149163,625.8,621.0,10.0,10.0
399,12.0,20.0,2.0,4159.0,1.2660578386605783,562.1,579.0,10.0,10.0
400,12.0,21.0,2.0,1756.0,0.5345509893455099,804.5,804.5,4.0,4.0
401,12.0,22.0,2.0,2302.0,0.7007610350076103,941.0,941.0,4.0,4.0
402,13.0,1.0,2.0,2077.0,0.6322678843226789,351.0,314.5,8.0,8.0
403,13.0,2.0,2.0,1971.0,0.6,337.75,302.5,8.0,8.0
404,13.0,3.0,2.0,4090.0,1.2450532724505328,310.5,215.0,18.0,18.0
405,13.0,4.0,2.0,959.0,0.29193302891933026,338.0,144.0,5.0,5.0
406,13.0,5.0,2.0,845.0,0.2572298325722983,394.0,297.5,4.0,4.0
407,13.0,6.0,2.0,1361.0,0.41430745814307457,261.625,203.0,8.0,8.0
408,13.0,7.0,2.0,1708.0,0.5199391171993911,487.8,570.0,5.0,5.0
409,13.0,8.0,2.0,1925.0,0.5859969558599696,332.0,303.0,8.0,8.0
410,13.0,9.0,2.0,1888.0,0.5747336377473363,218.25,134.0,12.0,12.0
411,13.0,10.0,2.0,3314.0,1.0088280060882802,597.125,739.0,8.0,8.0
412,13.0,10.0,9.0,791.0,0.24079147640791476,791.0,791.0,1.0,1.0
413,13.0,11.0,2.0,1198.0,0.36468797564687977,199.66666666666666,200.5,6.0,6.0
414,13.0,12.0,2.0,2905.0,0.8843226788432268,404.0,176.0,9.0,9.0
415,13.0,13.0,2.0,1321.0,0.40213089802130897,293.14285714285717,166.0,7.0,7.0
416,13.0,14.0,2.0,1660.0,0.5053272450532724,407.8333333333333,297.0,6.0,6.0
417,13.0,15.0,2.0,2433.0,0.7406392694063927,632.8,626.0,5.0,5.0
418,13.0,16.0,2.0,1880.0,0.5722983257229832,327.0,249.5,8.0,8.0
419,13.0,17.0,2.0,1600.0,0.487062404870624,466.2,364.0,5.0,5.0
420,13.0,18.0,2.0,2828.0,0.860882800608828,431.4,415.0,10.0,10.0
421,13.0,19.0,2.0,1393.0,0.42404870624048707,531.0,214.0,4.0,4.0
422,13.0,20.0,2.0,2081.0,0.6334855403348554,703.0,518.5,4.0,4.0
423,13.0,21.0,2.0,1797.0,0.5470319634703197,252.8,156.5,10.0,10.0
424,13.0,22.0,2.0,1903.0,0.5792998477929985,292.6666666666667,177.0,9.0,9.0
425,13.0,23.0,2.0,2882.0,0.8773211567732115,482.6666666666667,380.0,9.0,9.0
426,13.0,24.0,2.0,1932.0,0.5881278538812785,243.0,166.0,11.0,11.0
427,13.0,25.0,2.0,1823.0,0.5549467275494673,851.3333333333334,754.0,3.0,3.0
428,13.0,26.0,2.0,2073.0,0.6310502283105023,934.6666666666666,1109.0,3.0,3.0
429,13.0,27.0,2.0,880.0,0.2678843226788432,322.2,172.0,5.0,5.0
430,13.0,28.0,2.0,5501.0,1.6745814307458142,962.875,1138.5,8.0,8.0
431,13.0,29.0,2.0,1866.0,0.5680365296803653,649.25,682.5,4.0,4.0
432,13.0,31.0,2.0,1765.0,0.5372907153729072,499.2,549.0,5.0,5.0
433,13.0,33.0,2.0,2181.0,0.6639269406392694,364.0,270.0,8.0,8.0
434,13.0,34.0,2.0,2932.0,0.8925418569254185,321.8125,149.5,16.0,16.0
435,13.0,35.0,2.0,1828.0,0.5564687975646879,412.5,275.0,8.0,8.0
436,13.0,36.0,2.0,1989.0,0.6054794520547945,209.23076923076923,150.0,13.0,13.0
437,13.0,38.0,2.0,2448.0,0.7452054794520548,635.8,468.0,5.0,5.0
438,13.0,39.0,2.0,1617.0,0.4922374429223744,213.54545454545453,79.0,11.0,11.0
439,13.0,40.0,2.0,929.0,0.28280060882800606,553.3333333333334,678.0,3.0,3.0
440,13.0,41.0,2.0,1991.0,0.6060882800608828,388.85714285714283,127.0,7.0,7.0
441,13.0,42.0,2.0,1583.0,0.4818873668188737,578.5,490.5,4.0,4.0
442,13.0,43.0,2.0,1443.0,0.4392694063926941,310.57142857142856,272.0,7.0,7.0
443,13.0,44.0,2.0,1196.0,0.36407914764079147,397.2,379.0,5.0,5.0
444,13.0,45.0,2.0,1254.0,0.3817351598173516,220.88888888888889,63.0,9.0,9.0
445,13.0,46.0,2.0,1699.0,0.5171993911719939,351.22222222222223,309.0,9.0,9.0
446,13.0,47.0,2.0,5101.0,1.5528158295281582,729.4,719.0,10.0,10.0
447,13.0,47.0,8.0,1668.0,0.5077625570776255,312.125,258.5,8.0,8.0
448,13.0,48.0,2.0,2627.0,0.7996955859969559,346.9166666666667,246.5,12.0,12.0
449,13.0,48.0,9.0,1487.0,0.4526636225266362,378.5,209.0,6.0,6.0
450,13.0,48.0,11.0,2311.0,0.7035007610350076,309.8,130.5,10.0,10.0
451,13.0,49.0,2.0,806.0,0.24535768645357686,384.25,317.5,4.0,4.0
452,13.0,50.0,2.0,2664.0,0.810958904109589,679.0,897.0,5.0,5.0
453,13.0,51.0,2.0,1657.0,0.5044140030441401,305.5,191.5,8.0,8.0
454,13.0,53.0,2.0,3186.0,0.9698630136986301,388.75,280.0,12.0,12.0
455,13.0,54.0,2.0,1712.0,0.5211567732115677,488.6,449.0,5.0,5.0
456,13.0,55.0,2.0,1822.0,0.5546423135464231,425.5,387.5,6.0,6.0
457,13.0,56.0,2.0,1697.0,0.5165905631659057,304.25,249.0,8.0,8.0
458,13.0,57.0,2.0,2319.0,0.7059360730593607,421.1111111111111,316.0,9.0,9.0
459,13.0,57.0,8.0,2444.0,0.7439878234398782,453.57142857142856,346.0,7.0,7.0
460,13.0,58.0,2.0,3662.0,1.1147640791476408,366.57142857142856,315.5,14.0,14.0
461,13.0,59.0,2.0,1872.0,0.5698630136986301,236.63636363636363,181.0,11.0,11.0
462,13.0,59.0,7.0,2750.0,0.837138508371385,468.0,364.0,9.0,9.0
463,13.0,60.0,2.0,2870.0,0.8736681887366818,333.2307692307692,319.0,13.0,13.0
464,13.0,60.0,7.0,3960.0,1.2054794520547945,417.0769230769231,285.0,13.0,13.0
465,13.0,61.0,2.0,1358.0,0.41339421613394217,417.8,467.0,5.0,5.0
466,13.0,62.0,2.0,1944.0,0.5917808219178082,891.6666666666666,792.0,3.0,3.0
467,13.0,63.0,2.0,2299.0,0.6998477929984779,432.85714285714283,381.0,7.0,7.0
468,13.0,64.0,2.0,2085.0,0.634703196347032,469.3333333333333,136.5,6.0,6.0
469,13.0,65.0,2.0,2865.0,0.8721461187214612,433.6,349.5,10.0,10.0
470,13.0,66.0,2.0,1923.0,0.5853881278538813,294.8888888888889,75.0,9.0,9.0
471,13.0,67.0,2.0,1535.0,0.4672754946727549,323.7142857142857,91.0,7.0,7.0
472,13.0,68.0,2.0,2443.0,0.7436834094368341,529.0,491.0,6.0,6.0
473,13.0,69.0,2.0,2444.0,0.7439878234398782,793.75,939.5,4.0,4.0
474,13.0,70.0,2.0,3077.0,0.9366818873668189,380.8,359.5,10.0,10.0
475,13.0,71.0,2.0,2542.0,0.7738203957382039,409.125,147.0,8.0,8.0
476,13.0,73.0,1.0,9432.0,2.871232876712329,386.19444444444446,326.0,36.0,36.0
477,13.0,74.0,1.0,10478.0,3.189649923896499,551.9032258064516,526.0,31.0,31.0
478,13.0,75.0,1.0,2605.0,0.7929984779299848,466.3333333333333,386.0,15.0,15.0
479,14.0,2.0,1.0,8486.0,2.583257229832572,829.0,803.0,12.0,12.0
480,14.0,3.0,1.0,7034.0,2.141248097412481,659.0714285714286,743.0,14.0,14.0
481,14.0,5.0,1.0,3223.0,0.9811263318112633,988.5,1138.5,4.0,4.0
482,14.0,6.0,1.0,7734.0,2.354337899543379,846.5,944.0,10.0,10.0
483,14.0,7.0,2.0,4854.0,1.4776255707762558,1174.5,1064.5,6.0,6.0
484,14.0,8.0,1.0,6215.0,1.8919330289193304,764.3636363636364,777.0,11.0,11.0
485,14.0,9.0,1.0,8184.0,2.491324200913242,744.3333333333334,777.0,15.0,15.0
486,14.0,10.0,1.0,9306.0,2.8328767123287673,813.625,743.0,16.0,16.0
487,14.0,12.0,1.0,6055.0,1.843226788432268,638.8461538461538,640.0,13.0,13.0
488,14.0,13.0,1.0,13347.0,4.063013698630137,839.2727272727273,637.0,22.0,22.0
489,14.0,14.0,1.0,4240.0,1.2907153729071537,950.3333333333334,1134.0,6.0,6.0
490,14.0,15.0,1.0,6848.0,2.084627092846271,689.0,636.0,11.0,11.0
491,14.0,16.0,1.0,1977.0,0.6018264840182649,902.6666666666666,985.0,3.0,3.0
492,14.0,17.0,1.0,8339.0,2.538508371385084,545.1818181818181,185.0,22.0,22.0
493,14.0,18.0,1.0,6598.0,2.008523592085236,952.2,962.0,10.0,10.0
494,15.0,2.0,2.0,6505.0,1.9802130898021308,790.7272727272727,808.0,11.0,11.0
495,15.0,3.0,2.0,2444.0,0.7439878234398782,793.75,933.5,4.0,4.0
496,15.0,6.0,2.0,4488.0,1.3662100456621005,600.0,706.0,10.0,10.0
497,15.0,7.0,2.0,2611.0,0.7948249619482496,835.5,692.5,4.0,4.0
498,15.0,8.0,2.0,5176.0,1.5756468797564689,510.61538461538464,312.0,13.0,13.0
499,15.0,9.0,1.0,1797.0,0.5470319634703197,639.0,717.5,4.0,4.0
500,15.0,9.0,6.0,4888.0,1.4879756468797565,590.0833333333334,624.0,12.0,12.0
501,15.0,13.0,2.0,3254.0,0.9905631659056316,831.2,703.0,5.0,5.0
502,15.0,14.0,2.0,2272.0,0.6916286149162861,750.75,760.0,4.0,4.0
503,15.0,15.0,2.0,2823.0,0.8593607305936073,888.5,1033.5,4.0,4.0
504,16.0,1.0,2.0,1681.0,0.5117199391171994,804.0,1102.0,3.0,3.0
505,16.0,2.0,3.0,7387.0,2.2487062404870626,793.1538461538462,934.0,13.0,13.0
506,16.0,2.0,7.0,7553.0,2.2992389649923894,747.2,739.0,15.0,15.0
507,16.0,2.0,10.0,3708.0,1.1287671232876713,861.6666666666666,841.5,6.0,6.0
508,16.0,2.0,14.0,1670.0,0.5083713850837138,400.1666666666667,287.0,6.0,6.0
509,16.0,4.0,2.0,3987.0,1.2136986301369863,610.1111111111111,696.0,9.0,9.0
510,16.0,4.0,6.0,3419.0,1.0407914764079147,613.25,534.5,8.0,8.0
511,16.0,4.0,8.0,1596.0,0.4858447488584475,775.6666666666666,624.0,3.0,3.0
512,16.0,6.0,2.0,7083.0,2.1561643835616437,676.7647058823529,879.0,17.0,17.0
513,16.0,6.0,6.0,2155.0,0.6560121765601218,1449.3333333333333,1449.0,3.0,3.0
514,16.0,6.0,13.0,1087.0,0.3308980213089802,606.0,520.0,3.0,3.0
515,16.0,7.0,2.0,6106.0,1.858751902587519,754.4545454545455,992.0,11.0,11.0
516,16.0,8.0,2.0,6961.0,2.1190258751902586,988.5,1043.0,10.0,10.0
517,16.0,9.0,2.0,5084.0,1.5476407914764079,668.4545454545455,716.0,11.0,11.0
518,16.0,9.0,6.0,3926.0,1.1951293759512938,1347.0,1289.0,4.0,4.0
519,16.0,9.0,10.0,3518.0,1.0709284627092845,830.0,859.5,6.0,6.0
520,16.0,10.0,2.0,3740.0,1.1385083713850837,1040.4,1205.0,5.0,5.0
521,16.0,11.0,2.0,8203.0,2.4971080669710806,695.4375,982.5,16.0,16.0
522,16.0,11.0,6.0,6477.0,1.971689497716895,788.1818181818181,1034.0,11.0,11.0
523,16.0,11.0,9.0,4014.0,1.2219178082191782,427.9230769230769,201.0,13.0,13.0
524,16.0,12.0,2.0,12448.0,3.789345509893455,628.5555555555555,551.0,27.0,27.0
525,16.0,12.0,6.0,5289.0,1.6100456621004566,680.1818181818181,859.0,11.0,11.0
526,16.0,12.0,8.0,4995.0,1.5205479452054795,552.9230769230769,557.0,13.0,13.0
527,16.0,12.0,11.0,4525.0,1.3774733637747336,855.2857142857143,1029.0,7.0,7.0
528,16.0,12.0,15.0,2426.0,0.7385083713850837,789.25,1002.0,4.0,4.0
529,16.0,14.0,3.0,7936.0,2.4158295281582953,1086.0,1099.5,10.0,10.0
530,16.0,14.0,13.0,5259.0,1.6009132420091323,760.4444444444445,511.0,9.0,9.0
531,16.0,17.0,2.0,1877.0,0.5713850837138509,869.3333333333334,870.0,3.0,3.0
