state_code,dist_code,court_no,total_judge_days,avg_judge_count,mean_tenure_days,median_tenure_days,num_judges,num_valid_entries
1.0,1.0,3.0,9900.0,3.0127814972611078,758.2777777777778,437.0,18.0,18.0
1.0,2.0,1.0,17992.0,5.475349969567864,493.5740740740741,299.5,54.0,54.0
1.0,3.0,2.0,1582.0,1.0,1582.0,1582.0,1.0,1.0
1.0,4.0,1.0,35397.0,10.772063298843578,505.10434782608695,379.0,115.0,115.0
1.0,5.0,1.0,25837.0,7.862751065124772,639.1698113207547,545.0,53.0,53.0
1.0,7.0,1.0,10804.0,3.2878880097382837,673.5652173913044,754.0,23.0,23.0
1.0,8.0,1.0,30322.0,9.22763237979306,536.0759493670886,365.0,79.0,79.0
1.0,9.0,1.0,47969.0,14.597991479001825,388.2415730337079,213.0,178.0,178.0
1.0,10.0,1.0,26564.0,8.083992696287279,1096.40625,861.0,32.0,32.0
1.0,11.0,3.0,2446.0,0.9687128712871287,635.4,364.0,5.0,5.0
1.0,12.0,1.0,24644.0,7.49969567863664,704.1702127659574,732.0,47.0,47.0
1.0,13.0,1.0,33553.0,10.210894704808277,805.3833333333333,830.0,60.0,60.0
1.0,14.0,1.0,41524.0,12.63664029214851,616.5,595.0,112.0,112.0
1.0,15.0,2.0,8076.0,2.457699330493001,577.1428571428571,392.0,21.0,21.0
1.0,17.0,1.0,42905.0,13.056908094948266,770.560975609756,724.5,82.0,82.0
1.0,18.0,1.0,25207.0,7.671028606208155,860.3658536585366,736.0,41.0,41.0
1.0,19.0,4.0,16984.0,5.168594035301278,399.271186440678,223.0,59.0,59.0
1.0,20.0,1.0,56971.0,17.337492391965917,585.3795620437957,380.0,137.0,137.0
1.0,21.0,1.0,53966.0,16.423006695069994,554.3046875,380.0,128.0,128.0
1.0,24.0,1.0,28821.0,8.77084601339014,816.8958333333334,744.0,48.0,48.0
1.0,25.0,1.0,50321.0,15.313755325623859,639.1981132075472,359.5,106.0,106.0
1.0,26.0,1.0,46093.0,14.027084601339014,544.2452830188679,378.0,106.0,106.0
1.0,26.0,9.0,5920.0,1.9352729650212488,278.5,75.0,34.0,34.0
1.0,27.0,1.0,38825.0,11.815276932440657,664.5352112676056,607.0,71.0,71.0
1.0,28.0,1.0,39522.0,12.027388922702373,636.1176470588235,547.0,85.0,85.0
1.0,29.0,1.0,34879.0,10.61442483262325,584.2133333333334,600.0,75.0,75.0
1.0,30.0,12.0,10386.0,3.160681679853926,482.64516129032256,244.0,31.0,31.0
1.0,31.0,1.0,47248.0,14.378575776019476,820.3734939759037,473.0,83.0,83.0
1.0,31.0,17.0,5514.0,1.678027997565429,292.75,91.0,24.0,24.0
1.0,32.0,1.0,32879.0,10.005782105903835,514.6666666666666,448.0,99.0,99.0
1.0,33.0,1.0,26120.0,7.948874010955569,779.1052631578947,825.0,57.0,57.0
1.0,34.0,1.0,39170.0,11.920267802799756,682.9880952380952,480.0,84.0,84.0
1.0,36.0,1.0,17362.0,5.283627510651248,492.6530612244898,308.0,49.0,49.0
1.0,8.0,11.0,6360.0,1.935483870967742,218.3658536585366,129.0,41.0,41.0
1.0,37.0,2.0,15947.0,4.853012781497261,355.7049180327869,307.0,61.0,61.0
1.0,1.0,7.0,1330.0,0.47146401985111663,443.3333333333333,401.0,3.0,3.0
1.0,20.0,9.0,2324.0,0.707242848447961,207.47619047619048,56.0,21.0,21.0
1.0,21.0,25.0,3216.0,0.9795918367346939,259.8888888888889,68.5,18.0,18.0
1.0,21.0,28.0,3308.0,1.119837508463101,310.6923076923077,217.0,13.0,13.0
1.0,25.0,4.0,15474.0,4.709068776628119,781.375,774.5,32.0,32.0
1.0,28.0,11.0,4858.0,1.4783931832014607,307.15,122.5,20.0,20.0
1.0,28.0,12.0,4935.0,1.7382881296231067,332.3125,63.0,16.0,16.0
1.0,28.0,13.0,1925.0,0.7566823899371069,385.0,31.0,5.0,5.0
1.0,31.0,7.0,9628.0,2.9300060864272672,522.1428571428571,180.0,28.0,28.0
1.0,25.0,24.0,3321.0,1.0224753694581281,501.27272727272725,175.0,11.0,11.0
1.0,30.0,21.0,2066.0,0.6287279367011565,506.0,420.0,8.0,8.0
1.0,1.0,1.0,21732.0,6.613511868533171,616.5102040816327,451.0,49.0,49.0
1.0,2.0,2.0,11521.0,3.5060864272671943,504.0285714285714,199.0,35.0,35.0
1.0,4.0,2.0,24639.0,7.498174071819842,517.474358974359,325.5,78.0,78.0
1.0,5.0,2.0,14102.0,4.2915398660986,507.05263157894734,362.0,38.0,38.0
1.0,7.0,2.0,1253.0,0.9944444444444445,992.0,992.0,2.0,2.0
1.0,8.0,2.0,21235.0,6.462264150943396,419.67105263157896,310.5,76.0,76.0
1.0,9.0,2.0,23501.0,7.151856360316494,276.8828125,133.0,128.0,128.0
1.0,10.0,2.0,12246.0,3.7267194157029824,654.6923076923077,571.5,26.0,26.0
1.0,11.0,4.0,5147.0,1.8614828209764918,489.3333333333333,397.0,15.0,15.0
1.0,12.0,2.0,31.0,1.0,31.0,31.0,1.0,1.0
1.0,13.0,2.0,16460.0,5.009129640900791,656.7631578947369,602.5,38.0,38.0
1.0,14.0,2.0,34332.0,10.44796104686549,670.05,542.0,80.0,80.0
1.0,17.0,2.0,32349.0,9.844491783323189,607.3506493506494,362.0,77.0,77.0
1.0,18.0,2.0,5475.0,1.6692073170731707,617.25,693.0,12.0,12.0
1.0,19.0,3.0,17960.0,5.465611685940353,316.3614457831325,112.0,83.0,83.0
1.0,20.0,3.0,20301.0,6.1780279975654295,325.9024390243902,58.5,82.0,82.0
1.0,21.0,2.0,28745.0,8.747717589774803,413.93333333333334,217.0,90.0,90.0
1.0,24.0,2.0,17078.0,5.201949436491014,636.8055555555555,632.5,36.0,36.0
1.0,26.0,2.0,23452.0,7.136944613511869,447.34328358208955,198.0,67.0,67.0
1.0,27.0,2.0,20842.0,6.342665855143031,482.8095238095238,276.0,63.0,63.0
1.0,28.0,2.0,25150.0,7.653682288496652,531.0454545454545,363.5,66.0,66.0
1.0,29.0,2.0,27990.0,8.517954960438223,701.0384615384615,666.0,52.0,52.0
1.0,31.0,3.0,25821.0,7.857881923311017,745.12,334.0,50.0,50.0
1.0,32.0,2.0,19559.0,5.952221545952526,433.484375,235.0,64.0,64.0
1.0,33.0,2.0,7509.0,2.285149117468046,804.8421052631579,849.0,19.0,19.0
1.0,34.0,3.0,11424.0,3.4765672550213025,677.0416666666666,371.5,24.0,24.0
1.0,23.0,1.0,2459.0,1.5823680823680824,261.4,166.0,15.0,15.0
1.0,23.0,3.0,4538.0,1.5680718728403593,666.6666666666666,752.0,9.0,9.0
1.0,23.0,6.0,3284.0,0.9993913572732805,956.8,754.0,5.0,5.0
1.0,23.0,9.0,6500.0,1.978088861838101,398.15,304.0,20.0,20.0
2.0,2.0,1.0,55989.0,17.038648813146683,614.9826086956522,562.0,115.0,115.0
2.0,3.0,1.0,56414.0,17.790602333648692,659.0272727272727,670.0,110.0,110.0
2.0,4.0,1.0,69403.0,21.120815581253805,504.7413793103448,357.5,174.0,174.0
2.0,5.0,1.0,91208.0,27.756542909312234,574.6479591836735,416.0,196.0,196.0
2.0,5.0,17.0,3163.0,0.9996839443742098,1947.0,1947.0,2.0,2.0
2.0,7.0,1.0,42132.0,14.379522184300342,515.4174757281553,368.0,103.0,103.0
2.0,10.0,1.0,52598.0,16.006695069993913,389.8474576271187,142.0,177.0,177.0
2.0,11.0,6.0,6391.0,2.190198766278273,654.4166666666666,727.5,12.0,12.0
2.0,15.0,1.0,35988.0,12.839100963253657,647.3823529411765,699.0,68.0,68.0
2.0,17.0,1.0,44619.0,14.088727502368172,358.5806451612903,145.0,155.0,155.0
2.0,19.0,1.0,37976.0,11.893517068587535,541.8817204301075,330.0,93.0,93.0
2.0,20.0,1.0,59065.0,18.475132937128556,436.1731843575419,275.0,179.0,179.0
2.0,21.0,1.0,32419.0,9.865794278758369,427.126213592233,151.0,103.0,103.0
2.0,23.0,1.0,57530.0,17.507608034083994,603.936,485.0,125.0,125.0
2.0,3.0,5.0,7631.0,2.729256080114449,517.0526315789474,514.0,19.0,19.0
2.0,4.0,3.0,19967.0,6.076384662203287,605.8181818181819,240.5,44.0,44.0
2.0,4.0,6.0,6800.0,2.7960526315789473,884.0,1007.0,11.0,11.0
2.0,5.0,23.0,1119.0,1.0,1727.0,1727.0,1.0,1.0
2.0,11.0,1.0,56207.0,18.302507326603713,637.9459459459459,469.0,111.0,111.0
2.0,20.0,6.0,10571.0,3.2972551466001248,793.8235294117648,507.0,17.0,17.0
2.0,11.0,5.0,16311.0,4.963785757760195,620.4117647058823,563.0,34.0,34.0
2.0,20.0,11.0,3021.0,0.998017839444995,750.4,453.0,5.0,5.0
3.0,1.0,1.0,678.0,1.0,704.5,704.5,2.0,2.0
3.0,3.0,1.0,229.0,0.13462669018224574,10.454545454545455,10.0,22.0,22.0
3.0,4.0,1.0,1954.0,0.9903699949315763,537.0,367.0,5.0,5.0
3.0,9.0,1.0,3177.0,1.8460197559558396,671.25,638.0,8.0,8.0
3.0,10.0,1.0,166.0,0.0983995257854179,8.3,8.5,20.0,20.0
3.0,11.0,1.0,944.0,0.9989417989417989,418.75,102.0,4.0,4.0
3.0,13.0,1.0,910.0,1.0,1641.0,1641.0,1.0,1.0
3.0,15.0,1.0,3395.0,1.0331710286062081,455.09090909090907,376.0,11.0,11.0
3.0,17.0,1.0,1127.0,1.5480769230769231,1294.5,1294.5,2.0,2.0
3.0,19.0,1.0,399.0,1.0,1130.0,1130.0,1.0,1.0
3.0,22.0,1.0,508.0,0.529718456725756,154.875,12.5,8.0,8.0
3.0,23.0,1.0,4865.0,2.870206489675516,468.1333333333333,371.0,15.0,15.0
3.0,29.0,1.0,19632.0,5.9744370054777844,385.910447761194,46.0,67.0,67.0
3.0,30.0,1.0,268.0,0.10970118706508392,8.64516129032258,11.0,31.0,31.0
3.0,20.0,3.0,2147.0,0.9342906875543951,191.8,83.0,15.0,15.0
3.0,20.0,7.0,2412.0,0.9995855781185247,392.875,346.5,8.0,8.0
3.0,20.0,2.0,2314.0,0.9991364421416234,609.0,270.0,5.0,5.0
3.0,20.0,8.0,2309.0,0.9969775474956822,506.6666666666667,458.0,6.0,6.0
4.0,1.0,1.0,28154.0,8.567863664029215,432.48837209302326,178.0,86.0,86.0
4.0,2.0,1.0,143331.0,43.61868533171029,465.28316326530614,318.0,392.0,392.0
4.0,3.0,1.0,15678.0,6.462489694971146,422.078431372549,216.0,51.0,51.0
4.0,4.0,1.0,52660.0,16.71746031746032,602.6574074074074,427.0,108.0,108.0
4.0,5.0,1.0,81353.0,24.757455873402314,587.7142857142857,426.5,182.0,182.0
4.0,6.0,1.0,70323.0,21.400791235544734,414.13953488372096,220.0,215.0,215.0
4.0,7.0,1.0,47552.0,14.471089470480829,563.1809523809524,329.0,105.0,105.0
4.0,8.0,1.0,56086.0,17.068167985392574,616.439024390244,539.0,123.0,123.0
4.0,9.0,1.0,81654.0,25.24860853432282,495.26605504587155,364.0,218.0,218.0
4.0,10.0,1.0,65553.0,19.94917833231893,506.0473372781065,354.0,169.0,169.0
4.0,11.0,1.0,56161.0,17.09099208764455,453.3071895424837,291.0,153.0,153.0
4.0,12.0,1.0,32361.0,10.006493506493506,498.3809523809524,295.0,84.0,84.0
4.0,13.0,1.0,2545.0,1.4988221436984688,2003.5,2003.5,2.0,2.0
4.0,16.0,1.0,39164.0,11.918441874619598,481.1592920353982,363.0,113.0,113.0
4.0,1.0,4.0,3679.0,1.5233954451345755,514.1,371.5,10.0,10.0
4.0,2.0,4.0,11246.0,3.4223980523432744,523.4285714285714,376.0,28.0,28.0
4.0,3.0,4.0,4225.0,1.44741349777321,437.46153846153845,356.0,13.0,13.0
4.0,4.0,4.0,5471.0,1.6649421789409617,962.3636363636364,263.0,11.0,11.0
4.0,7.0,5.0,3280.0,0.9981740718198417,470.6666666666667,333.0,9.0,9.0
4.0,8.0,4.0,3141.0,0.9971428571428571,774.4,733.0,5.0,5.0
4.0,9.0,4.0,4740.0,1.8757419865453107,620.2,522.5,10.0,10.0
4.0,12.0,4.0,1878.0,0.6728771049802938,372.7142857142857,298.0,7.0,7.0
4.0,16.0,2.0,2260.0,0.9903593339176161,332.3333333333333,297.0,9.0,9.0
4.0,2.0,5.0,4807.0,1.4628727936701156,384.3529411764706,236.0,17.0,17.0
4.0,3.0,5.0,3800.0,1.8527547537786446,584.6666666666666,446.0,9.0,9.0
4.0,9.0,5.0,5617.0,1.7831746031746032,416.4117647058824,212.0,17.0,17.0
5.0,1.0,1.0,3922.0,1.5532673267326733,873.5714285714286,733.0,7.0,7.0
5.0,2.0,1.0,25176.0,10.672318779143705,841.4722222222222,871.5,36.0,36.0
5.0,4.0,1.0,6010.0,2.9302779132130667,585.9285714285714,510.0,14.0,14.0
5.0,5.0,1.0,14134.0,5.96875,740.72,733.0,25.0,25.0
5.0,5.0,11.0,4364.0,1.9926940639269406,582.4,478.0,10.0,10.0
5.0,7.0,1.0,4071.0,1.9897360703812317,678.5,881.0,6.0,6.0
5.0,8.0,1.0,6229.0,2.8851320055581287,765.6363636363636,734.0,11.0,11.0
5.0,9.0,2.0,3341.0,1.7168550873586845,614.8888888888889,733.0,9.0,9.0
5.0,10.0,1.0,5843.0,2.8488542174549,730.5454545454545,734.0,11.0,11.0
5.0,11.0,9.0,1572.0,2.0,393.0,393.0,4.0,4.0
5.0,11.0,10.0,715.0,0.9916782246879334,723.0,723.0,2.0,2.0
5.0,9.0,3.0,4702.0,1.9949087823504454,770.5,914.5,8.0,8.0
5.0,7.0,2.0,8783.0,4.012334399269073,779.0,731.0,15.0,15.0
5.0,1.0,4.0,4399.0,2.144807411019015,586.1,734.0,10.0,10.0
5.0,2.0,8.0,2321.0,1.8642570281124498,1017.3333333333334,1078.0,3.0,3.0
5.0,4.0,2.0,5192.0,2.5240641711229945,527.5,354.5,14.0,14.0
5.0,4.0,3.0,5009.0,2.3852380952380954,478.3333333333333,393.0,12.0,12.0
5.0,5.0,5.0,4096.0,1.991249392318911,926.3333333333334,826.0,6.0,6.0
5.0,5.0,12.0,1708.0,0.9976635514018691,813.0,796.0,3.0,3.0
5.0,6.0,2.0,9264.0,4.510223953261928,805.4375,733.0,16.0,16.0
5.0,6.0,4.0,3394.0,1.983635300993571,809.3333333333334,741.0,6.0,6.0
5.0,6.0,5.0,3156.0,1.730263157894737,769.6666666666666,1025.0,6.0,6.0
5.0,6.0,7.0,3058.0,1.9703608247422681,565.0,706.5,8.0,8.0
5.0,6.0,9.0,2976.0,1.3816155988857939,493.1111111111111,490.0,9.0,9.0
5.0,8.0,4.0,4710.0,1.9907016060862215,768.75,766.0,8.0,8.0
5.0,9.0,4.0,4234.0,1.9766573295985062,473.0,475.5,12.0,12.0
5.0,10.0,3.0,5866.0,1.985781990521327,523.4285714285714,292.0,14.0,14.0
5.0,10.0,2.0,2096.0,0.7017073987278205,706.75,736.5,4.0,4.0
5.0,1.0,6.0,4444.0,1.979510022271715,421.85714285714283,446.0,14.0,14.0
5.0,2.0,4.0,2180.0,0.9954337899543378,727.75,603.0,4.0,4.0
5.0,11.0,1.0,18290.0,6.185322962461955,710.4857142857143,740.0,35.0,35.0
5.0,11.0,8.0,1562.0,1.9872773536895674,499.3333333333333,490.0,6.0,6.0
6.0,2.0,2.0,2298.0,1.0589861751152074,545.5714285714286,385.0,7.0,7.0
6.0,3.0,2.0,8049.0,3.680384087791495,914.25,1055.0,12.0,12.0
6.0,4.0,2.0,4568.0,1.9732181425485962,753.75,765.0,8.0,8.0
6.0,5.0,2.0,1810.0,1.1270236612702367,817.75,845.0,4.0,4.0
6.0,6.0,2.0,4827.0,2.090515374621048,701.9,703.0,10.0,10.0
6.0,7.0,2.0,1690.0,0.8622448979591837,605.0,745.0,4.0,4.0
6.0,8.0,2.0,2444.0,1.1104043616537937,793.75,715.5,4.0,4.0
6.0,9.0,3.0,4493.0,1.3833128078817734,845.7142857142857,724.0,7.0,7.0
6.0,10.0,2.0,8138.0,2.954974582425563,650.7058823529412,640.0,17.0,17.0
6.0,11.0,2.0,2185.0,0.997716894977169,729.0,685.5,4.0,4.0
6.0,12.0,1.0,5363.0,1.9459361393323658,682.4,723.0,10.0,10.0
6.0,13.0,1.0,5922.0,1.80219111381619,973.4444444444445,694.0,9.0,9.0
6.0,15.0,1.0,4431.0,1.8672566371681416,736.375,839.0,8.0,8.0
6.0,16.0,1.0,5405.0,2.157684630738523,843.4444444444445,698.0,9.0,9.0
6.0,17.0,1.0,5873.0,2.0686861570975696,489.0,362.0,15.0,15.0
6.0,18.0,1.0,2473.0,0.9955716586151369,800.75,956.5,4.0,4.0
6.0,20.0,1.0,4793.0,1.8314864348490638,521.25,631.0,12.0,12.0
6.0,21.0,1.0,1589.0,0.9962382445141066,1160.0,1160.0,2.0,2.0
6.0,22.0,1.0,3419.0,1.242820792439113,1220.25,1075.0,4.0,4.0
6.0,23.0,2.0,2408.0,2.2738432483474975,920.2,1059.0,5.0,5.0
6.0,24.0,3.0,705.0,1.0,1436.0,1436.0,1.0,1.0
6.0,26.0,1.0,1496.0,2.9682539682539684,737.8,973.0,5.0,5.0
6.0,27.0,1.0,1437.0,3.9916666666666667,1090.25,1090.0,4.0,4.0
6.0,28.0,1.0,1885.0,3.625,806.8333333333334,892.5,6.0,6.0
6.0,25.0,1.0,4498.0,3.1743119266055047,1110.5,1074.5,8.0,8.0
6.0,1.0,4.0,4462.0,1.5590496156533893,661.5555555555555,547.0,9.0,9.0
6.0,19.0,1.0,7744.0,2.8852459016393444,599.9473684210526,689.0,19.0,19.0
6.0,3.0,8.0,1610.0,0.8316115702479339,201.25,196.0,8.0,8.0
6.0,6.0,7.0,2241.0,0.8402699662542182,297.2,283.5,10.0,10.0
6.0,16.0,8.0,2660.0,1.3620071684587813,515.25,428.0,8.0,8.0
6.0,20.0,8.0,3500.0,1.7884517118037813,381.6923076923077,380.0,13.0,13.0
6.0,2.0,9.0,4160.0,1.4565826330532212,562.2,550.0,10.0,10.0
6.0,1.0,8.0,4942.0,1.726764500349406,582.1818181818181,670.0,11.0,11.0
6.0,2.0,5.0,2188.0,0.9940935938209905,583.6,587.0,5.0,5.0
6.0,3.0,4.0,2787.0,0.9765241765942537,586.1666666666666,530.5,6.0,6.0
6.0,4.0,5.0,2445.0,0.9177927927927928,635.0,688.0,5.0,5.0
6.0,5.0,4.0,2190.0,0.9977220956719818,730.0,705.5,4.0,4.0
6.0,6.0,4.0,2457.0,1.0,797.0,901.0,4.0,4.0
6.0,7.0,4.0,2444.0,0.9934959349593496,793.75,715.0,4.0,4.0
6.0,8.0,5.0,3984.0,1.8200091365920512,680.75,664.0,8.0,8.0
6.0,9.0,6.0,1512.0,0.939714108141703,558.5,523.5,4.0,4.0
6.0,10.0,4.0,9818.0,3.116825396825397,794.4375,872.0,16.0,16.0
6.0,11.0,4.0,2163.0,0.9876712328767123,723.25,735.0,4.0,4.0
6.0,12.0,4.0,4621.0,1.7320089955022488,552.9090909090909,377.0,11.0,11.0
6.0,13.0,4.0,2868.0,0.9979123173277662,899.75,523.0,4.0,4.0
6.0,15.0,3.0,2315.0,0.9995682210708118,761.0,812.0,4.0,4.0
6.0,16.0,3.0,5223.0,2.475355450236967,741.6,752.5,10.0,10.0
6.0,17.0,2.0,5385.0,2.4600274097761536,631.5,821.5,12.0,12.0
6.0,18.0,3.0,2144.0,0.9772105742935278,718.75,720.5,4.0,4.0
6.0,20.0,3.0,5746.0,2.610631531122217,567.0,593.0,14.0,14.0
6.0,21.0,2.0,2708.0,1.988252569750367,695.0,674.0,6.0,6.0
6.0,22.0,3.0,683.0,1.0,707.0,707.0,2.0,2.0
6.0,23.0,4.0,327.0,1.0,1058.0,1058.0,1.0,1.0
6.0,24.0,2.0,3978.0,2.17972602739726,1234.2,1196.0,5.0,5.0
6.0,25.0,2.0,1585.0,1.8011363636363635,1523.5,1523.5,2.0,2.0
6.0,19.0,3.0,4397.0,1.5395658263305323,585.9,606.5,10.0,10.0
7.0,1.0,2.0,1823.0,0.9759100642398287,425.6666666666667,454.5,6.0,6.0
7.0,2.0,2.0,2799.0,0.9936102236421726,504.2857142857143,327.0,7.0,7.0
7.0,3.0,1.0,1814.0,0.993972602739726,848.3333333333334,828.0,3.0,3.0
7.0,4.0,2.0,2780.0,0.9978463747307968,351.0,205.5,10.0,10.0
7.0,5.0,1.0,1939.0,1.0,534.0,729.0,5.0,5.0
7.0,6.0,2.0,1557.0,0.9929846938775511,762.6666666666666,989.0,3.0,3.0
7.0,7.0,2.0,2809.0,0.9971600993965212,885.0,875.0,4.0,4.0
7.0,9.0,4.0,2694.0,0.9886238532110092,856.25,789.5,4.0,4.0
7.0,10.0,1.0,2108.0,0.9534147444595206,709.75,705.5,4.0,4.0
7.0,11.0,1.0,1657.0,0.9583574320416426,597.0,375.0,4.0,4.0
7.0,12.0,1.0,1731.0,0.9976945244956772,615.5,579.5,4.0,4.0
