state_code,dist_code,court_no,total_judge_days,avg_judge_count,mean_tenure_days,median_tenure_days,num_judges,num_valid_entries
11.0,8.0,2.0,3641.0,1.8141504733432985,463.90909090909093,649.0,11.0,11.0
11.0,9.0,2.0,2692.0,0.8720440557175251,570.1666666666666,571.5,6.0,6.0
11.0,10.0,4.0,2072.0,0.9937649880095923,934.3333333333334,1135.0,3.0,3.0
11.0,11.0,2.0,6567.0,2.132142857142857,796.3636363636364,818.0,11.0,11.0
11.0,12.0,3.0,3125.0,1.1788004526593738,764.5,773.5,6.0,6.0
11.0,13.0,2.0,7582.0,2.4340288924558586,814.4166666666666,718.0,12.0,12.0
11.0,14.0,3.0,4834.0,2.309603440038223,468.4,352.0,15.0,15.0
11.0,15.0,3.0,5763.0,1.8477075985892915,795.6,799.0,10.0,10.0
11.0,16.0,2.0,6910.0,3.279544375889891,755.6923076923077,906.0,13.0,13.0
11.0,17.0,2.0,6539.0,3.280983442047165,873.2,988.0,10.0,10.0
11.0,18.0,2.0,780.0,1.0,780.0,780.0,1.0,1.0
11.0,19.0,2.0,2879.0,0.9886675824175825,722.0,692.0,5.0,5.0
11.0,20.0,2.0,1610.0,0.9938271604938271,292.5,323.5,8.0,8.0
11.0,21.0,2.0,2322.0,1.1804778851042197,630.1666666666666,692.0,6.0,6.0
11.0,22.0,4.0,2366.0,1.1304347826086956,425.22222222222223,317.0,9.0,9.0
11.0,26.0,2.0,7856.0,3.3558308415207176,769.8571428571429,814.0,14.0,14.0
11.0,27.0,2.0,14503.0,4.655858747993579,871.95,915.0,20.0,20.0
11.0,29.0,1.0,17677.0,7.405529953917051,784.1666666666666,921.0,30.0,30.0
11.0,30.0,1.0,2065.0,0.992311388755406,932.0,906.0,3.0,3.0
11.0,32.0,1.0,4542.0,2.1784172661870502,2245.0,2768.0,3.0,3.0
11.0,24.0,2.0,1890.0,0.9540636042402827,655.25,683.0,4.0,4.0
11.0,23.0,2.0,4822.0,1.4674376141205112,976.5,939.5,6.0,6.0
11.0,31.0,1.0,5037.0,1.6170144462279294,722.1111111111111,802.0,9.0,9.0
11.0,1.0,7.0,1790.0,0.9988839285714286,840.3333333333334,835.0,3.0,3.0
11.0,4.0,16.0,1258.0,1.010441767068273,251.6,262.0,5.0,5.0
11.0,6.0,6.0,5241.0,1.5949482653682288,1680.25,939.5,4.0,4.0
11.0,7.0,5.0,4759.0,1.52776886035313,1244.2,1000.0,5.0,5.0
11.0,8.0,5.0,5216.0,1.5873402312842362,834.25,576.0,8.0,8.0
11.0,13.0,8.0,984.0,0.5658424381828637,285.8333333333333,181.0,6.0,6.0
11.0,17.0,6.0,3692.0,1.8731608320649416,572.6666666666666,692.0,9.0,9.0
11.0,17.0,8.0,2459.0,1.1907990314769976,784.2,928.0,5.0,5.0
11.0,17.0,11.0,3286.0,1.0,4017.0,4017.0,1.0,1.0
11.0,26.0,5.0,1684.0,0.9940968122786304,805.0,927.0,3.0,3.0
11.0,26.0,12.0,363.0,0.2592857142857143,364.6666666666667,259.0,3.0,3.0
11.0,27.0,5.0,2534.0,0.955865711052433,653.0,649.0,5.0,5.0
11.0,29.0,9.0,1923.0,0.7547095761381476,663.5,543.5,4.0,4.0
11.0,21.0,7.0,2706.0,0.9926632428466617,859.25,915.5,4.0,4.0
11.0,23.0,9.0,1975.0,0.9959657085224407,899.0,837.0,3.0,3.0
11.0,1.0,19.0,1131.0,0.9973544973544973,465.5,368.5,4.0,4.0
11.0,4.0,13.0,1954.0,0.7775567051333068,676.0,749.5,4.0,4.0
11.0,16.0,6.0,2746.0,1.0174138569840683,526.0,315.0,8.0,8.0
11.0,16.0,9.0,3511.0,1.7813292744799594,516.0,467.0,11.0,11.0
11.0,1.0,3.0,5551.0,2.7025316455696204,645.3333333333334,529.0,12.0,12.0
11.0,2.0,4.0,2574.0,0.9949748743718593,826.25,883.0,4.0,4.0
11.0,3.0,3.0,2687.0,0.9933456561922366,569.6666666666666,292.0,6.0,6.0
11.0,4.0,3.0,1967.0,0.9954453441295547,899.3333333333334,913.0,3.0,3.0
11.0,5.0,3.0,2737.0,1.0,1156.0,1512.0,3.0,3.0
11.0,6.0,4.0,3541.0,1.7874810701665826,833.8333333333334,915.0,6.0,6.0
11.0,7.0,3.0,6725.0,2.8173439463762042,964.9,972.0,10.0,10.0
11.0,8.0,4.0,3377.0,1.7689889994761656,435.90909090909093,337.0,11.0,11.0
11.0,8.0,6.0,6779.0,3.103937728937729,882.0909090909091,913.0,11.0,11.0
11.0,9.0,3.0,2690.0,0.9944547134935305,853.25,848.0,4.0,4.0
11.0,10.0,3.0,3633.0,1.8469750889679715,849.1666666666666,971.0,6.0,6.0
11.0,11.0,3.0,2590.0,1.2995484194681386,415.125,375.5,8.0,8.0
11.0,12.0,4.0,1846.0,0.9408766564729868,859.0,607.0,3.0,3.0
11.0,13.0,3.0,6652.0,2.046139649338665,552.75,433.0,16.0,16.0
11.0,13.0,6.0,2371.0,0.99329702555509,775.5,773.5,4.0,4.0
11.0,13.0,7.0,2683.0,0.9918669131238448,682.8,764.0,5.0,5.0
11.0,13.0,9.0,1018.0,0.6692965154503616,249.71428571428572,132.0,7.0,7.0
11.0,15.0,4.0,7520.0,2.2884966524650032,957.0,607.0,10.0,10.0
11.0,16.0,3.0,3123.0,1.7330743618201998,917.0,943.0,5.0,5.0
11.0,17.0,3.0,6684.0,3.2493923189110356,873.4545454545455,930.0,11.0,11.0
11.0,18.0,3.0,2353.0,0.8187195546276966,512.6666666666666,429.0,6.0,6.0
11.0,19.0,3.0,4894.0,1.6806318681318682,794.5,809.5,8.0,8.0
11.0,20.0,3.0,2352.0,0.9970326409495549,616.6,677.0,5.0,5.0
11.0,20.0,5.0,2025.0,0.7632868450810403,544.2,580.0,5.0,5.0
11.0,21.0,3.0,3375.0,1.6399416909620992,806.1666666666666,902.0,6.0,6.0
11.0,22.0,3.0,5744.0,1.8439807383627609,400.3333333333333,223.5,18.0,18.0
11.0,23.0,3.0,1086.0,0.5110588235294118,543.0,543.0,2.0,2.0
11.0,24.0,3.0,2709.0,0.9959558823529412,860.0,1024.0,4.0,4.0
11.0,26.0,3.0,5644.0,2.2090019569471626,646.0,678.0,11.0,11.0
11.0,27.0,3.0,8084.0,2.9385677935296255,1027.7,1024.0,10.0,10.0
11.0,29.0,2.0,6432.0,2.6945957268537915,784.0909090909091,913.0,11.0,11.0
11.0,30.0,3.0,2065.0,0.992311388755406,698.0,694.0,4.0,4.0
11.0,31.0,3.0,1253.0,0.6287004515805319,496.0,377.0,4.0,4.0
11.0,32.0,2.0,1981.0,1.0,2712.0,2712.0,1.0,1.0
11.0,16.0,10.0,705.0,1.2030716723549488,235.0,91.0,3.0,3.0
12.0,1.0,2.0,7396.0,2.739259259259259,1178.2,1249.0,10.0,10.0
12.0,2.0,2.0,4366.0,1.993607305936073,1457.0,1457.0,4.0,4.0
12.0,3.0,3.0,5775.0,2.636986301369863,669.1538461538462,361.0,13.0,13.0
12.0,4.0,2.0,5276.0,1.9924471299093656,673.8,546.0,10.0,10.0
12.0,6.0,2.0,3108.0,1.4191780821917808,652.8571428571429,482.0,7.0,7.0
12.0,7.0,3.0,2504.0,1.9888800635424941,661.0,735.0,6.0,6.0
12.0,8.0,2.0,5033.0,2.641994750656168,649.5,766.0,10.0,10.0
12.0,9.0,2.0,2492.0,1.988826815642458,988.5,988.5,4.0,4.0
12.0,10.0,2.0,3741.0,1.7082191780821918,650.375,625.5,8.0,8.0
12.0,11.0,2.0,5370.0,2.452054794520548,754.0,759.0,11.0,11.0
12.0,11.0,5.0,1758.0,1.4030327214684757,644.0,761.0,5.0,5.0
12.0,12.0,2.0,2648.0,1.2091324200913243,1126.3333333333333,389.0,3.0,3.0
12.0,13.0,2.0,3588.0,3.912758996728462,814.0,809.0,8.0,8.0
12.0,14.0,2.0,4889.0,2.232420091324201,1011.7142857142857,923.0,7.0,7.0
12.0,15.0,2.0,2985.0,2.391826923076923,1035.6,1242.0,5.0,5.0
12.0,18.0,2.0,4340.0,1.9817351598173516,725.25,706.5,8.0,8.0
12.0,19.0,2.0,3334.0,2.9041811846689893,625.8,621.0,10.0,10.0
12.0,20.0,2.0,4159.0,1.8990867579908677,562.1,579.0,10.0,10.0
12.0,21.0,2.0,1756.0,1.984180790960452,804.5,804.5,4.0,4.0
12.0,22.0,2.0,2302.0,1.3993920972644376,941.0,941.0,4.0,4.0
12.0,16.0,2.0,657.0,0.9605263157894737,462.6666666666667,468.0,3.0,3.0
12.0,17.0,2.0,1022.0,1.9246704331450095,621.0,621.0,4.0,4.0
12.0,5.0,3.0,4350.0,1.9863013698630136,1453.0,1453.0,4.0,4.0
12.0,3.0,6.0,2065.0,0.9429223744292238,932.0,1253.0,3.0,3.0
12.0,1.0,4.0,6336.0,1.9949622166246852,866.4444444444445,360.0,9.0,9.0
12.0,1.0,5.0,6124.0,1.9980424143556281,1896.5,1896.5,4.0,4.0
12.0,1.0,6.0,3402.0,1.8329741379310345,810.6666666666666,808.0,6.0,6.0
12.0,2.0,4.0,4374.0,1.9972602739726026,729.5,671.0,8.0,8.0
12.0,3.0,4.0,4904.0,2.239269406392694,1013.8571428571429,1301.0,7.0,7.0
12.0,3.0,7.0,2065.0,0.9429223744292238,932.0,1253.0,3.0,3.0
12.0,3.0,8.0,2189.0,0.9995433789954338,973.3333333333334,772.0,3.0,3.0
12.0,3.0,9.0,1302.0,0.9946524064171123,508.25,560.0,4.0,4.0
12.0,3.0,12.0,1245.0,0.9936153232242618,494.0,538.0,4.0,4.0
12.0,4.0,4.0,6134.0,1.9960950211519688,949.5,897.0,8.0,8.0
12.0,4.0,5.0,5834.0,1.997261211913728,1824.0,1824.0,4.0,4.0
12.0,4.0,6.0,3516.0,1.9909399773499434,414.8333333333333,422.5,12.0,12.0
12.0,4.0,7.0,1528.0,0.9909208819714657,450.6,379.0,5.0,5.0
12.0,6.0,3.0,4070.0,1.8584474885844748,1383.0,1381.5,4.0,4.0
12.0,7.0,4.0,2504.0,1.9888800635424941,661.0,735.0,6.0,6.0
12.0,8.0,3.0,5892.0,2.104285714285714,919.25,1182.5,8.0,8.0
12.0,8.0,5.0,2580.0,1.425414364640884,551.8333333333334,520.5,6.0,6.0
12.0,9.0,3.0,3222.0,1.7791275538376587,1171.0,1171.0,4.0,4.0
12.0,10.0,3.0,5146.0,2.3497716894977168,508.3076923076923,714.0,13.0,13.0
12.0,11.0,3.0,2967.0,2.385048231511254,645.0,724.0,8.0,8.0
12.0,11.0,6.0,895.0,0.9845984598459846,813.0,813.0,2.0,2.0
12.0,12.0,3.0,3590.0,1.639269406392694,1927.6666666666667,1613.0,3.0,3.0
12.0,12.0,4.0,3580.0,1.634703196347032,1154.6,763.0,5.0,5.0
12.0,13.0,3.0,5463.0,2.991785323110624,1276.0,1276.0,6.0,6.0
12.0,13.0,4.0,2518.0,1.9889415481832544,995.0,995.0,4.0,4.0
12.0,13.0,5.0,1788.0,2.0,812.5,809.0,4.0,4.0
12.0,14.0,3.0,5610.0,2.0,884.0,716.0,8.0,8.0
12.0,15.0,3.0,4669.0,2.579558011049724,1265.5,1255.5,6.0,6.0
12.0,18.0,3.0,5622.0,1.999288762446657,885.5,988.0,8.0,8.0
12.0,19.0,3.0,1496.0,2.0,739.5,739.5,4.0,4.0
12.0,19.0,6.0,908.0,0.9988998899889989,546.3333333333334,519.0,3.0,3.0
12.0,19.0,7.0,1253.0,0.9968178202068417,661.3333333333334,732.0,3.0,3.0
12.0,20.0,3.0,5452.0,2.4894977168949772,987.7142857142857,915.0,7.0,7.0
12.0,21.0,3.0,1776.0,2.0,1619.0,1619.0,2.0,2.0
12.0,22.0,3.0,3393.0,1.9911971830985915,809.1666666666666,851.0,6.0,6.0
12.0,2.0,8.0,851.0,0.9976553341148886,791.0,791.0,2.0,2.0
12.0,5.0,5.0,4379.0,1.9995433789954338,1460.25,1460.5,4.0,4.0
12.0,6.0,9.0,2528.0,1.9765441751368256,570.0,486.0,7.0,7.0
12.0,9.0,4.0,1346.0,1.526077097505669,702.0,702.0,4.0,4.0
12.0,13.0,6.0,1259.0,0.9944707740916272,995.0,995.0,2.0,2.0
12.0,13.0,8.0,129.0,1.0,860.0,860.0,1.0,1.0
12.0,15.0,4.0,4656.0,2.5809312638580932,1263.3333333333333,1257.0,6.0,6.0
12.0,17.0,3.0,511.0,0.9623352165725048,621.0,621.0,2.0,2.0
12.0,19.0,4.0,1630.0,1.9853836784409258,515.3333333333334,564.0,6.0,6.0
12.0,3.0,10.0,2400.0,1.095890410958904,782.75,733.0,4.0,4.0
12.0,15.0,5.0,526.0,1.0,1257.0,1257.0,1.0,1.0
12.0,19.0,5.0,1818.0,2.0,546.6666666666666,377.0,6.0,6.0
12.0,20.0,4.0,5306.0,2.9073972602739726,615.2727272727273,635.0,11.0,11.0
12.0,2.0,7.0,4376.0,1.998173515981735,1167.6,1305.0,5.0,5.0
12.0,13.0,7.0,887.0,0.9921700223713646,809.0,809.0,2.0,2.0
12.0,14.0,5.0,882.0,1.0,806.5,806.5,2.0,2.0
12.0,2.0,5.0,5540.0,2.0,1750.5,1750.5,4.0,4.0
12.0,6.0,4.0,4350.0,1.9863013698630136,1453.0,1453.0,4.0,4.0
12.0,19.0,9.0,1247.0,0.9928343949044586,989.0,989.0,2.0,2.0
12.0,14.0,4.0,882.0,1.0,806.5,806.5,2.0,2.0
12.0,2.0,6.0,4352.0,1.987214611872146,969.0,773.0,6.0,6.0
12.0,5.0,6.0,4355.0,1.9885844748858448,969.5,765.0,6.0,6.0
13.0,1.0,2.0,2077.0,0.9961630695443645,351.0,314.5,8.0,8.0
13.0,2.0,2.0,1971.0,0.9964610717896866,337.75,302.5,8.0,8.0
13.0,3.0,2.0,4128.0,1.9827089337175792,310.5,215.0,18.0,18.0
13.0,4.0,2.0,959.0,0.9927536231884058,338.0,144.0,5.0,5.0
13.0,5.0,2.0,845.0,0.9976387249114522,394.0,297.5,4.0,4.0
13.0,6.0,2.0,1366.0,0.9891383055756698,261.625,203.0,8.0,8.0
13.0,7.0,2.0,1708.0,0.9930232558139535,487.8,570.0,5.0,5.0
13.0,8.0,2.0,1925.0,0.9927797833935018,332.0,303.0,8.0,8.0
13.0,9.0,2.0,1902.0,0.9799072642967542,218.25,134.0,12.0,12.0
13.0,10.0,2.0,3319.0,1.630157170923379,597.125,739.0,8.0,8.0
13.0,10.0,9.0,791.0,1.0,791.0,791.0,1.0,1.0
13.0,11.0,2.0,1198.0,0.9991659716430359,199.66666666666666,200.5,6.0,6.0
13.0,12.0,2.0,2905.0,0.9962277091906722,404.0,176.0,9.0,9.0
13.0,13.0,2.0,1321.0,0.9947289156626506,293.14285714285717,166.0,7.0,7.0
13.0,14.0,2.0,1716.0,0.9988358556461001,407.8333333333333,297.0,6.0,6.0
13.0,15.0,2.0,2433.0,0.9346907414521706,632.8,626.0,5.0,5.0
13.0,16.0,2.0,1886.0,0.9054248679788767,327.0,249.5,8.0,8.0
13.0,17.0,2.0,1600.0,0.9307737056428156,466.2,364.0,5.0,5.0
13.0,18.0,2.0,2852.0,1.3672099712368169,431.4,415.0,10.0,10.0
13.0,19.0,2.0,1393.0,0.9714086471408647,531.0,214.0,4.0,4.0
13.0,20.0,2.0,2081.0,0.9980815347721822,703.0,518.5,4.0,4.0
13.0,21.0,2.0,1797.0,0.9955678670360111,252.8,156.5,10.0,10.0
13.0,23.0,2.0,2882.0,1.5544768069039914,482.6666666666667,380.0,9.0,9.0
13.0,24.0,2.0,1942.0,0.8406926406926407,243.0,166.0,11.0,11.0
13.0,25.0,2.0,1823.0,0.9989041095890411,851.3333333333334,754.0,3.0,3.0
13.0,26.0,2.0,2073.0,0.994721689059501,934.6666666666666,1109.0,3.0,3.0
13.0,27.0,2.0,880.0,0.9988649262202043,322.2,172.0,5.0,5.0
13.0,28.0,2.0,5526.0,2.6490891658676894,962.875,1138.5,8.0,8.0
13.0,29.0,2.0,1866.0,0.9049466537342385,649.25,682.5,4.0,4.0
13.0,31.0,2.0,1765.0,0.9971751412429378,499.2,549.0,5.0,5.0
13.0,33.0,2.0,2181.0,0.9958904109589041,364.0,270.0,8.0,8.0
13.0,34.0,2.0,2970.0,1.6045380875202593,321.8125,149.5,16.0,16.0
13.0,35.0,2.0,1856.0,1.9173553719008265,412.5,275.0,8.0,8.0
13.0,36.0,2.0,1989.0,0.9608695652173913,209.23076923076923,150.0,13.0,13.0
13.0,38.0,2.0,2448.0,1.0,635.8,468.0,5.0,5.0
13.0,39.0,2.0,1622.0,0.9132882882882883,213.54545454545453,79.0,11.0,11.0
13.0,40.0,2.0,929.0,0.9989247311827957,553.3333333333334,678.0,3.0,3.0
13.0,41.0,2.0,1991.0,0.9994979919678715,388.85714285714283,127.0,7.0,7.0
13.0,42.0,2.0,1583.0,0.8064187468160978,578.5,490.5,4.0,4.0
13.0,43.0,2.0,1443.0,0.9917525773195877,310.57142857142856,272.0,7.0,7.0
13.0,44.0,2.0,1255.0,0.9275683665927569,397.2,379.0,5.0,5.0
13.0,45.0,2.0,1259.0,0.9913385826771653,220.88888888888889,63.0,9.0,9.0
13.0,46.0,2.0,1756.0,0.9559063690800218,351.22222222222223,309.0,9.0,9.0
13.0,47.0,2.0,5101.0,2.0837418300653594,729.4,719.0,10.0,10.0
13.0,48.0,2.0,2701.0,1.2367216117216118,346.9166666666667,246.5,12.0,12.0
13.0,49.0,2.0,806.0,1.0228426395939085,384.25,317.5,4.0,4.0
13.0,50.0,2.0,2664.0,0.9895988112927192,679.0,897.0,5.0,5.0
13.0,53.0,2.0,3210.0,1.7370129870129871,388.75,280.0,12.0,12.0
13.0,55.0,2.0,1822.0,0.9983561643835617,425.5,387.5,6.0,6.0
13.0,56.0,2.0,1705.0,0.9918557300756253,304.25,249.0,8.0,8.0
13.0,57.0,2.0,2355.0,1.370779976717113,421.1111111111111,316.0,9.0,9.0
13.0,58.0,2.0,3671.0,1.4989791751735402,366.57142857142856,315.5,14.0,14.0
13.0,59.0,2.0,1928.0,1.1209302325581396,236.63636363636363,181.0,11.0,11.0
13.0,60.0,2.0,2870.0,1.6676350958744917,333.2307692307692,319.0,13.0,13.0
13.0,61.0,2.0,1358.0,0.9826338639652678,417.8,467.0,5.0,5.0
13.0,62.0,2.0,1944.0,1.0,891.6666666666666,792.0,3.0,3.0
13.0,63.0,2.0,2299.0,0.9782978723404255,432.85714285714283,381.0,7.0,7.0
13.0,64.0,2.0,2085.0,0.9995206136145733,469.3333333333333,136.5,6.0,6.0
13.0,65.0,2.0,2874.0,1.1740196078431373,433.6,349.5,10.0,10.0
13.0,67.0,2.0,1535.0,0.9967532467532467,323.7142857142857,91.0,7.0,7.0
13.0,68.0,2.0,2443.0,0.9975500204164965,529.0,491.0,6.0,6.0
13.0,69.0,2.0,2444.0,0.9971440228478172,793.75,939.5,4.0,4.0
13.0,70.0,2.0,3077.0,1.2559183673469387,380.8,359.5,10.0,10.0
13.0,71.0,2.0,2542.0,0.9976452119309263,409.125,147.0,8.0,8.0
13.0,73.0,1.0,9533.0,5.542441860465116,386.19444444444446,326.0,36.0,36.0
13.0,75.0,1.0,2633.0,2.9920454545454547,466.3333333333333,386.0,15.0,15.0
13.0,22.0,2.0,1903.0,0.9719101123595506,292.6666666666667,177.0,9.0,9.0
13.0,51.0,2.0,1713.0,0.9953515398024404,305.5,191.5,8.0,8.0
13.0,66.0,2.0,1923.0,0.9846390168970814,294.8888888888889,75.0,9.0,9.0
13.0,54.0,2.0,1712.0,0.9947704822777454,488.6,449.0,5.0,5.0
13.0,37.0,2.0,1612.0,0.9377545084351367,234.3,132.0,10.0,10.0
13.0,47.0,8.0,1767.0,0.9682191780821918,312.125,258.5,8.0,8.0
13.0,48.0,9.0,1540.0,0.894828588030215,378.5,209.0,6.0,6.0
13.0,48.0,11.0,2367.0,0.9665169456921192,309.8,130.5,10.0,10.0
13.0,57.0,8.0,2444.0,0.9987740089906008,453.57142857142856,346.0,7.0,7.0
13.0,59.0,7.0,2750.0,1.60069848661234,468.0,364.0,9.0,9.0
13.0,60.0,7.0,3960.0,1.3557001027045532,417.0769230769231,285.0,13.0,13.0
13.0,74.0,1.0,10514.0,5.04510556621881,551.9032258064516,526.0,31.0,31.0
13.0,1.0,3.0,2083.0,0.9990407673860912,255.8181818181818,191.0,11.0,11.0
13.0,2.0,3.0,1946.0,0.9838220424671386,297.44444444444446,258.0,9.0,9.0
13.0,3.0,3.0,2855.0,1.3825665859564165,187.6086956521739,77.0,23.0,23.0
13.0,4.0,3.0,958.0,0.9917184265010351,211.125,89.0,8.0,8.0
13.0,5.0,3.0,844.0,0.9964580873671782,262.5,188.5,6.0,6.0
13.0,7.0,3.0,1352.0,0.9985228951255539,297.57142857142856,156.0,7.0,7.0
13.0,8.0,3.0,1805.0,0.8652924256951102,317.0,249.5,8.0,8.0
13.0,9.0,3.0,3037.0,0.9815772462831286,251.2,113.0,15.0,15.0
13.0,10.0,3.0,1444.0,0.989041095890411,725.0,726.0,3.0,3.0
13.0,10.0,8.0,1895.0,0.9653591441670912,375.14285714285717,255.0,7.0,7.0
13.0,11.0,3.0,2996.0,1.5316973415132924,445.8,377.0,10.0,10.0
13.0,12.0,3.0,2477.0,0.8802416488983653,356.44444444444446,182.0,9.0,9.0
13.0,13.0,3.0,1080.0,0.997229916897507,258.7142857142857,107.0,7.0,7.0
13.0,14.0,3.0,1824.0,0.9994520547945206,425.8333333333333,245.5,6.0,6.0
13.0,15.0,3.0,1832.0,0.9972781709308656,427.1666666666667,324.5,6.0,6.0
13.0,16.0,3.0,2124.0,0.9981203007518797,356.875,206.5,8.0,8.0
13.0,18.0,3.0,2066.0,0.9904122722914669,349.625,324.0,8.0,8.0
