state_code,dist_code,court_no,mean_days,median_days
8.0,29.0,3.0,772.6997946167982,642.0
8.0,30.0,3.0,366.9548215325734,106.0
8.0,30.0,5.0,1447.9356113627007,1400.0
8.0,33.0,2.0,1299.998039792218,1166.0
8.0,34.0,5.0,1152.4465160266154,912.0
8.0,35.0,2.0,1249.463554209068,1182.0
8.0,35.0,4.0,785.1501305483029,395.0
8.0,36.0,2.0,1229.0465316673847,1053.0
8.0,38.0,2.0,1302.7654358605025,1200.0
8.0,38.0,5.0,1355.5376067700095,1270.0
8.0,39.0,2.0,1687.0145001864976,1716.0
8.0,1.0,12.0,1339.4703862660945,1266.0
8.0,1.0,15.0,1939.4615384615386,2103.0
8.0,1.0,17.0,1894.3728813559321,2036.0
8.0,3.0,13.0,2796.0,2796.0
8.0,5.0,2.0,1736.525,1856.5
8.0,6.0,11.0,1848.4414893617022,1701.5
8.0,6.0,13.0,305.59150326797385,49.0
8.0,10.0,4.0,1092.0611664295875,882.0
8.0,12.0,5.0,1237.7000164826109,1084.0
8.0,14.0,5.0,2227.811279826464,2206.0
8.0,17.0,9.0,1376.6662999633297,1394.5
8.0,18.0,8.0,1272.439,1156.0
8.0,22.0,5.0,1263.973063973064,1111.0
8.0,31.0,4.0,1016.2068438381938,1158.0
8.0,34.0,2.0,658.1729876599117,530.0
8.0,36.0,5.0,1304.681446731235,1154.5
8.0,37.0,2.0,1052.5760724753532,887.0
9.0,1.0,11.0,58.06057417706298,10.0
9.0,2.0,11.0,106.61963800304979,36.0
9.0,6.0,8.0,61.8312752644111,15.0
9.0,7.0,11.0,59.64227737913187,16.0
9.0,8.0,11.0,67.44450850389161,30.0
9.0,9.0,12.0,50.8580254391278,14.0
9.0,11.0,2.0,27.46467331118494,7.0
9.0,13.0,13.0,100.05511022044088,19.0
9.0,14.0,9.0,54.0676009342676,6.0
9.0,18.0,2.0,172.4905375318066,38.0
9.0,21.0,2.0,132.94447949526813,76.0
9.0,22.0,7.0,126.24640710739483,28.0
9.0,23.0,3.0,67.47724292938753,28.0
9.0,24.0,5.0,49.49874013102637,7.0
9.0,25.0,6.0,57.739343563512364,32.0
9.0,26.0,7.0,50.149523072956946,30.0
9.0,27.0,4.0,74.08444444444444,47.0
9.0,29.0,5.0,52.34752267969295,36.0
9.0,30.0,6.0,96.92348823643788,37.0
9.0,31.0,11.0,97.349388841825,31.0
9.0,32.0,4.0,83.76047904191617,32.0
9.0,33.0,22.0,69.87867988844128,35.0
9.0,34.0,2.0,245.93071535767885,56.0
9.0,35.0,8.0,91.30107223476298,29.0
9.0,38.0,9.0,275.7866376706536,54.0
9.0,39.0,1.0,71.60735566057119,35.0
9.0,3.0,4.0,77.138127090301,28.0
9.0,4.0,14.0,57.495804945359566,7.0
9.0,5.0,7.0,85.36908472655143,29.0
9.0,10.0,5.0,47.25333027101516,4.0
9.0,12.0,8.0,115.56669650850492,64.0
9.0,19.0,9.0,48.48536531690141,15.0
9.0,20.0,8.0,33.557573907291506,2.0
9.0,28.0,10.0,99.37374313940724,17.0
9.0,36.0,6.0,33.18196555217832,3.0
9.0,40.0,6.0,60.269209272615974,9.0
9.0,31.0,32.0,83.9188921859545,57.0
9.0,1.0,26.0,55.03027823240589,42.0
9.0,2.0,20.0,108.22677024200777,59.0
9.0,2.0,26.0,206.33926453143536,81.0
9.0,2.0,30.0,121.94905897114178,55.0
9.0,2.0,38.0,205.00521262002744,68.0
9.0,2.0,44.0,177.35182795698924,50.0
9.0,2.0,50.0,899.474025974026,758.5
9.0,2.0,61.0,1262.8223684210527,1101.0
9.0,3.0,12.0,126.57076483202287,53.0
9.0,3.0,16.0,55.27620150550087,35.0
9.0,3.0,21.0,80.89562289562289,42.0
9.0,5.0,14.0,75.43159609120521,42.0
9.0,6.0,28.0,656.5655172413793,441.0
9.0,7.0,23.0,99.5027989821883,44.0
9.0,7.0,26.0,96.1376734258271,67.0
9.0,7.0,32.0,212.2413407821229,100.0
9.0,7.0,38.0,89.23374827109267,53.0
9.0,8.0,18.0,88.0708162504659,62.0
9.0,8.0,26.0,69.73427119968738,64.0
9.0,8.0,39.0,137.00663385405522,66.0
9.0,9.0,25.0,111.52290950744559,73.0
9.0,9.0,48.0,154.3337969401947,16.0
9.0,11.0,13.0,53.865689865689866,28.0
9.0,11.0,18.0,67.36631205673758,29.5
9.0,11.0,22.0,54.4030410331181,29.0
9.0,12.0,25.0,85.19479733817302,55.5
9.0,13.0,9.0,171.25177391729875,79.0
9.0,13.0,26.0,84.88629830725009,34.0
9.0,14.0,14.0,128.81350954478708,70.0
9.0,14.0,20.0,124.22512919896641,71.0
9.0,14.0,27.0,116.4042330807421,98.0
9.0,18.0,13.0,77.43985637342908,60.0
9.0,18.0,19.0,412.4902186421174,49.0
9.0,19.0,13.0,31.971524288107204,30.0
9.0,19.0,17.0,35.369417475728156,30.0
9.0,19.0,21.0,138.83878988810608,70.0
9.0,19.0,34.0,67.48024646611091,41.0
9.0,20.0,27.0,60.75569921742089,44.0
9.0,21.0,6.0,126.3499442171811,69.0
9.0,22.0,17.0,136.57568113017155,56.0
9.0,22.0,23.0,222.83585858585857,75.0
9.0,26.0,12.0,134.30125523012552,66.0
9.0,27.0,8.0,118.89368505195843,72.0
9.0,29.0,10.0,64.39720107017905,61.0
9.0,30.0,18.0,61.31473170731707,36.0
9.0,31.0,37.0,113.98854262144822,60.0
9.0,32.0,12.0,174.54464285714286,235.0
9.0,33.0,7.0,186.3492597577389,101.0
9.0,33.0,11.0,74.12008895478132,43.0
9.0,33.0,16.0,83.4024045261669,35.0
9.0,35.0,12.0,169.2660033167496,75.0
9.0,35.0,24.0,155.38226705601275,71.0
9.0,35.0,32.0,586.2097649186256,288.0
9.0,36.0,11.0,56.173481085212075,51.0
9.0,38.0,14.0,165.17686342093924,103.5
9.0,38.0,20.0,215.79427549194992,98.0
9.0,38.0,34.0,1287.2052083333333,1054.0
9.0,39.0,14.0,62.90985915492958,50.0
9.0,34.0,15.0,1349.6455696202531,1085.0
9.0,24.0,18.0,775.8132530120482,432.0
9.0,38.0,27.0,855.6,553.0
9.0,13.0,42.0,1005.8333333333334,959.5
9.0,32.0,11.0,117.21668311944718,96.0
9.0,7.0,47.0,43.792402826855124,45.0
9.0,38.0,38.0,7.392857142857143,1.0
9.0,1.0,12.0,96.464517524881,71.0
9.0,2.0,17.0,181.71174244596068,80.0
9.0,3.0,5.0,259.0996732026144,121.0
9.0,5.0,10.0,191.9642190416926,98.5
9.0,6.0,11.0,211.07270903848564,68.0
9.0,7.0,14.0,182.85256815561425,89.0
9.0,8.0,19.0,111.6734693877551,44.0
9.0,8.0,20.0,155.40425105273712,85.0
9.0,9.0,13.0,123.60248057526181,72.0
9.0,10.0,6.0,76.46722123192711,41.0
9.0,11.0,6.0,117.12714720144653,65.0
9.0,11.0,7.0,50.2265306122449,37.0
9.0,12.0,10.0,170.5088544785696,81.0
9.0,13.0,14.0,125.93546837469977,58.0
9.0,14.0,10.0,146.6273265848766,66.0
9.0,18.0,3.0,174.0506477150054,82.0
9.0,19.0,10.0,192.7766823831976,70.0
9.0,19.0,11.0,205.36963696369637,69.0
9.0,20.0,15.0,209.40115622600607,79.0
9.0,21.0,3.0,199.70287420679358,78.0
9.0,21.0,4.0,129.27249357326477,43.0
9.0,22.0,10.0,167.2863087806908,84.0
9.0,23.0,6.0,140.9164497334821,44.0
9.0,24.0,6.0,138.74399736870956,56.0
9.0,25.0,7.0,155.09687013170938,58.0
9.0,26.0,8.0,116.83099489795919,103.0
9.0,27.0,10.0,191.00555253130102,100.0
9.0,28.0,17.0,383.0402485087412,149.0
9.0,29.0,6.0,156.45066023001561,80.0
9.0,30.0,7.0,124.28222683264177,74.0
9.0,31.0,12.0,230.97104570471404,103.0
9.0,32.0,9.0,90.86936090225564,64.0
9.0,33.0,8.0,116.88818272095332,58.0
9.0,33.0,12.0,136.43922538112898,91.0
9.0,33.0,14.0,136.70297872340424,51.0
9.0,33.0,17.0,170.18612716763005,88.0
9.0,33.0,20.0,140.67009826860084,103.0
9.0,33.0,23.0,138.4032348020078,72.0
9.0,34.0,3.0,311.24884615384616,99.0
9.0,35.0,9.0,130.56079239513394,88.0
9.0,36.0,8.0,68.95961002785515,49.0
9.0,38.0,13.0,660.3355324289165,760.0
9.0,39.0,2.0,769.3924775143091,688.0
9.0,8.0,23.0,23.66106442577031,11.0
9.0,8.0,41.0,25.193916349809886,12.0
9.0,13.0,30.0,286.2993421052632,59.0
9.0,14.0,16.0,94.49570815450643,30.0
9.0,14.0,22.0,104.46993670886076,54.5
9.0,14.0,29.0,76.67399267399267,28.0
9.0,14.0,37.0,67.1811224489796,29.5
9.0,30.0,25.0,53.63309352517986,54.0
9.0,30.0,36.0,62.83422459893048,59.0
9.0,31.0,27.0,45.54225352112676,37.0
9.0,31.0,29.0,23.036036036036037,11.0
9.0,31.0,33.0,125.4563926226946,83.0
9.0,31.0,39.0,120.86111111111111,53.5
9.0,39.0,11.0,106.77551020408163,30.0
9.0,39.0,16.0,79.23791102514507,42.0
9.0,12.0,22.0,39.103960396039604,19.0
9.0,31.0,36.0,1451.125,1386.0
9.0,39.0,24.0,461.0,461.0
9.0,1.0,22.0,54.273092369477915,49.0
9.0,1.0,27.0,94.26941107530033,85.0
9.0,1.0,31.0,116.87529976019185,71.0
9.0,2.0,21.0,125.86207631635045,60.0
9.0,2.0,27.0,342.8827982250065,190.0
9.0,2.0,31.0,276.1868388022234,102.0
9.0,2.0,39.0,151.59152412560633,63.0
9.0,2.0,45.0,170.35234521575984,106.0
9.0,2.0,54.0,1331.6713286713286,1136.0
9.0,3.0,9.0,197.3071469086784,73.0
9.0,3.0,13.0,197.19871451526512,64.0
9.0,3.0,17.0,230.11506320977074,72.0
9.0,3.0,22.0,281.5122597746852,73.0
9.0,5.0,15.0,124.44578616352202,71.0
9.0,5.0,18.0,274.8594170952731,140.0
9.0,5.0,21.0,200.63934787398105,67.0
9.0,6.0,14.0,49.44152744630072,43.0
9.0,6.0,18.0,116.97713824636901,84.0
9.0,6.0,19.0,33.84682713347921,14.0
9.0,6.0,20.0,75.93595041322314,51.0
9.0,6.0,22.0,58.083626760563384,55.0
9.0,7.0,24.0,86.59736091298146,67.0
9.0,7.0,27.0,94.82631285952867,66.0
9.0,7.0,33.0,180.80581334267202,53.0
9.0,7.0,42.0,100.97598436191008,74.0
9.0,7.0,44.0,63.45772787318362,46.0
9.0,8.0,12.0,72.01516587677725,53.0
9.0,8.0,22.0,135.6812781646866,59.0
9.0,8.0,27.0,59.35526315789474,30.5
9.0,8.0,28.0,47.78988734608331,39.0
9.0,8.0,32.0,226.8460960960961,75.0
9.0,8.0,33.0,161.5204081632653,28.0
9.0,8.0,40.0,55.07848324514991,38.0
9.0,9.0,26.0,138.44777050202683,91.0
9.0,9.0,30.0,142.40480132450332,66.0
9.0,9.0,34.0,72.0338552687262,70.0
9.0,9.0,36.0,43.1954425942156,30.0
9.0,9.0,40.0,48.78329571106095,40.0
9.0,9.0,44.0,73.27663798808736,61.0
9.0,10.0,13.0,116.48899449724863,46.0
9.0,10.0,16.0,77.90505050505051,51.0
9.0,11.0,14.0,134.90770844257997,80.5
9.0,11.0,19.0,88.87318489835431,57.0
9.0,11.0,20.0,1048.2213740458014,1056.0
9.0,11.0,23.0,109.06654867256637,53.0
9.0,11.0,25.0,471.9269949066214,61.0
9.0,12.0,13.0,146.46363395927003,74.0
9.0,12.0,17.0,129.63205759757483,61.0
9.0,12.0,19.0,271.6928446771379,144.0
9.0,12.0,26.0,201.55019902697921,117.0
9.0,13.0,8.0,95.70775797137836,66.0
9.0,13.0,12.0,197.38166491043202,101.0
9.0,13.0,25.0,305.4616591928251,118.0
9.0,13.0,29.0,96.7503707365299,55.0
9.0,13.0,31.0,197.66945337620578,97.0
9.0,13.0,36.0,1389.25,1242.0
9.0,14.0,15.0,149.85247169290253,56.0
9.0,14.0,21.0,124.56070713809206,52.0
9.0,14.0,26.0,42.91895910780669,28.0
9.0,14.0,28.0,197.06435520079822,79.0
9.0,14.0,36.0,119.85425884955752,58.0
9.0,18.0,11.0,188.35267731987665,75.0
9.0,18.0,12.0,29.490706319702603,14.0
9.0,18.0,14.0,212.5266767017896,83.0
9.0,18.0,15.0,124.86290322580645,67.0
9.0,18.0,20.0,535.7650252035672,137.0
9.0,18.0,22.0,895.1001821493625,603.0
9.0,19.0,14.0,175.187734962406,93.0
9.0,19.0,18.0,201.64924525239408,80.0
9.0,19.0,22.0,122.86321122369446,58.0
9.0,19.0,35.0,66.25512104283054,37.0
9.0,20.0,18.0,53.82200647249191,45.0
9.0,20.0,23.0,104.55148583275744,62.0
9.0,20.0,28.0,126.08752166377816,77.0
9.0,20.0,35.0,436.6966490299824,213.0
9.0,21.0,7.0,271.07444809769845,133.0
9.0,21.0,9.0,415.4085838532804,172.0
9.0,22.0,18.0,245.52160702228224,87.0
9.0,22.0,24.0,237.96450192625207,118.0
9.0,22.0,27.0,78.99419809365935,57.0
9.0,22.0,31.0,1507.5152838427948,1338.0
9.0,22.0,33.0,1304.1128526645768,1151.0
9.0,23.0,9.0,87.39927404718694,64.0
9.0,23.0,11.0,137.25181598062954,54.0
9.0,26.0,15.0,121.73873000484731,70.0
9.0,26.0,23.0,71.08736462093863,56.0
9.0,27.0,5.0,244.28783750309637,113.0
9.0,29.0,11.0,147.15540161018535,62.0
9.0,30.0,13.0,121.26848249027238,58.0
9.0,30.0,19.0,151.57476489028213,78.0
9.0,30.0,20.0,270.6388888888889,54.0
9.0,30.0,24.0,121.8182132963989,68.0
9.0,30.0,27.0,126.73874195854181,79.0
9.0,30.0,35.0,88.51049766718506,77.0
9.0,31.0,22.0,71.45392491467577,52.0
9.0,31.0,26.0,89.39654269250917,44.0
9.0,31.0,30.0,98.71490972626674,82.0
9.0,31.0,38.0,95.28617754357519,62.0
9.0,32.0,7.0,135.74558734023128,84.0
9.0,34.0,9.0,356.83016603320664,110.0
9.0,35.0,13.0,199.54983983418126,88.0
9.0,35.0,18.0,145.7795782463929,71.0
9.0,35.0,22.0,121.68849426563078,94.0
9.0,35.0,25.0,102.45666723871632,58.0
9.0,35.0,28.0,140.21615400711445,71.0
9.0,35.0,30.0,87.83096031505605,65.0
9.0,36.0,12.0,360.43806780412143,107.0
9.0,38.0,15.0,146.44519300801164,76.0
9.0,38.0,21.0,89.62609786700125,57.0
9.0,38.0,32.0,1787.3181818181818,1561.0
9.0,38.0,35.0,1690.0765432098765,1739.0
9.0,39.0,10.0,128.7937106918239,82.0
9.0,39.0,15.0,266.02491849091757,152.0
9.0,39.0,19.0,188.56042884990254,138.0
9.0,12.0,21.0,234.30639730639732,69.0
9.0,4.0,15.0,259.35421302783044,112.0
9.0,4.0,30.0,307.6035688938457,135.0
9.0,4.0,31.0,75.62951096121417,55.0
9.0,4.0,32.0,95.36615657573742,61.0
9.0,40.0,7.0,278.0123669440681,121.0
9.0,40.0,14.0,85.15759312320917,76.0
9.0,40.0,23.0,541.6354256233878,277.0
9.0,40.0,2.0,1333.5,1333.5
9.0,4.0,24.0,86.74193548387096,43.0
9.0,40.0,19.0,80.91004415011038,29.0
10.0,1.0,6.0,95.61908931698774,37.0
10.0,2.0,5.0,106.69974613431802,36.0
10.0,4.0,7.0,92.12870012870013,32.0
10.0,6.0,5.0,65.79160419790105,52.0
10.0,7.0,7.0,51.53261295560159,4.0
10.0,8.0,9.0,22.3951045221843,3.0
10.0,9.0,5.0,14.648629795714998,3.0
10.0,10.0,17.0,143.0010883761428,31.0
10.0,11.0,12.0,64.22299735386096,27.0
10.0,14.0,8.0,66.30685042561817,34.0
10.0,15.0,3.0,23.186724094248795,4.0
10.0,16.0,1.0,39.74004975124378,32.0
10.0,17.0,1.0,49.52686659044939,11.0
10.0,19.0,2.0,31.824975091331783,31.0
10.0,20.0,1.0,113.62383876554873,56.0
10.0,22.0,1.0,141.70097560975609,52.0
10.0,23.0,2.0,47.35647155812036,41.0
10.0,24.0,3.0,46.06140997297961,31.0
10.0,25.0,9.0,45.498380129589634,31.0
10.0,26.0,2.0,62.54252873563218,35.0
10.0,27.0,2.0,199.62560029553012,62.0
10.0,28.0,7.0,120.04309806371018,51.0
10.0,30.0,4.0,35.951266308518804,16.5
10.0,31.0,4.0,161.16023900054319,52.0
10.0,32.0,19.0,170.4643665158371,82.0
10.0,33.0,20.0,114.83938344688931,56.0
10.0,18.0,5.0,108.22781940063092,41.0
10.0,29.0,1.0,96.33955555555555,52.0
10.0,5.0,4.0,98.32349506317018,68.0
10.0,3.0,12.0,36.93954447464617,3.0
10.0,12.0,2.0,94.20065359477124,50.0
10.0,13.0,1.0,60.85561274473965,47.0
10.0,21.0,6.0,129.00680272108843,30.0
10.0,3.0,16.0,15.405911618378695,5.0
10.0,3.0,26.0,316.7303822937626,44.0
10.0,4.0,13.0,214.29039145907473,65.0
10.0,6.0,16.0,1210.4161073825503,1090.0
10.0,10.0,10.0,60.65424164524421,34.0
10.0,10.0,27.0,85.48924731182795,42.0
10.0,10.0,28.0,135.41123595505618,38.0
10.0,11.0,4.0,62.590014064697606,51.0
10.0,11.0,6.0,27.186661833997825,26.0
10.0,14.0,5.0,31.56595191682911,29.0
10.0,17.0,4.0,92.33844393592678,31.0
10.0,17.0,18.0,312.9640287769784,22.0
10.0,20.0,7.0,123.2566371681416,51.0
10.0,20.0,18.0,229.24,64.0
10.0,21.0,15.0,507.49793388429754,326.0
10.0,22.0,21.0,391.48994515539306,105.0
10.0,23.0,5.0,36.415636042402824,31.0
10.0,24.0,14.0,81.0404452690167,35.0
10.0,24.0,20.0,174.59739233504544,62.0
10.0,26.0,15.0,270.73333333333335,24.0
10.0,32.0,3.0,164.7657393850659,71.0
10.0,32.0,21.0,321.3554237879316,64.0
10.0,32.0,22.0,315.1555033294164,203.0
10.0,33.0,17.0,302.59919537339704,125.0
10.0,7.0,22.0,1073.0,1073.0
10.0,1.0,7.0,145.4831358249772,44.0
10.0,2.0,6.0,68.62108527131782,34.0
10.0,3.0,15.0,122.12427440633246,36.0
10.0,4.0,8.0,65.09127972819932,35.0
10.0,5.0,5.0,53.87547169811321,28.0
10.0,6.0,6.0,64.64383561643835,29.0
10.0,7.0,8.0,56.10987811533564,31.0
10.0,8.0,11.0,58.91325905292479,31.0
10.0,9.0,6.0,61.395880056483094,52.0
10.0,10.0,22.0,52.87920331091568,21.0
10.0,11.0,16.0,66.41598868058011,34.0
10.0,12.0,5.0,65.35292615993363,34.0
10.0,14.0,9.0,37.902882672056165,20.0
10.0,15.0,6.0,188.89835198622555,29.0
10.0,17.0,19.0,974.2550379198267,918.0
10.0,18.0,10.0,107.9571773015927,43.0
10.0,20.0,4.0,215.16148974668275,98.0
10.0,21.0,7.0,77.22129226648812,28.0
10.0,22.0,3.0,131.13250731371537,37.0
10.0,23.0,3.0,66.89052002985818,35.0
10.0,24.0,4.0,53.5111416781293,26.0
10.0,25.0,10.0,39.90056285178236,30.0
10.0,26.0,3.0,79.16748111950244,23.0
10.0,27.0,3.0,208.86613197229312,43.0
10.0,28.0,3.0,128.5811017343345,37.0
10.0,29.0,11.0,51.59583702391497,8.0
10.0,30.0,5.0,53.88715596330275,31.0
10.0,31.0,9.0,117.71161313095658,33.0
10.0,32.0,20.0,336.28189034520955,49.0
10.0,33.0,22.0,193.89867878481866,34.0
10.0,19.0,3.0,38.338110336081165,33.0
10.0,17.0,20.0,326.7153846153846,57.5
10.0,13.0,17.0,442.8400157361571,50.0
11.0,1.0,4.0,58.35899105926935,21.0
11.0,2.0,2.0,61.493859649122804,14.0
11.0,3.0,2.0,42.5832832230908,13.0
11.0,4.0,2.0,228.08758541130535,67.0
11.0,5.0,2.0,60.164420620209405,10.0
11.0,6.0,3.0,42.061513037091444,11.0
11.0,7.0,2.0,67.17129387113673,20.0
11.0,8.0,2.0,106.68734679584452,21.0
11.0,9.0,2.0,28.355367793240557,7.0
11.0,10.0,4.0,104.14421364985164,14.0
11.0,11.0,2.0,62.39275766016713,12.0
11.0,12.0,3.0,77.3153340256144,15.0
11.0,13.0,2.0,83.52026082906382,11.0
11.0,14.0,3.0,205.1894968784429,2.0
11.0,15.0,3.0,170.60455080423696,37.0
11.0,16.0,2.0,198.70282708744247,41.0
11.0,17.0,2.0,113.20471869328493,25.0
11.0,18.0,2.0,99.91337901190047,14.0
11.0,19.0,2.0,160.95269441035367,42.0
11.0,20.0,2.0,54.49104720564297,13.0
11.0,21.0,2.0,104.37079860177467,14.0
11.0,22.0,4.0,58.67988204456094,8.0
11.0,26.0,2.0,244.3966814159292,81.0
11.0,27.0,2.0,117.50667689946278,27.0
11.0,29.0,1.0,225.12237862683136,31.0
11.0,30.0,1.0,21.064361191162345,10.0
11.0,32.0,1.0,45.21640248104755,11.0
11.0,24.0,2.0,54.16556291390729,12.0
11.0,23.0,2.0,48.79077190946025,16.0
11.0,31.0,1.0,243.7008547008547,24.0
11.0,1.0,7.0,86.88167388167388,10.0
11.0,4.0,16.0,348.47204100652374,126.5
