state_code,dist_code,court_no,mean_days,median_days
11.0,4.0,19.0,287.72867063492066,50.0
11.0,6.0,6.0,75.4741532976827,10.0
11.0,7.0,5.0,39.79252577319588,15.0
11.0,8.0,5.0,127.07383118256823,34.0
11.0,10.0,8.0,55.417508417508415,11.5
11.0,11.0,8.0,682.5,682.5
11.0,11.0,11.0,255.41615853658536,137.5
11.0,13.0,8.0,93.00054495912806,10.0
11.0,13.0,11.0,215.67032967032966,12.0
11.0,15.0,14.0,463.2611377655929,22.0
11.0,17.0,6.0,310.8783783783784,69.0
11.0,17.0,8.0,76.66940789473684,20.5
11.0,17.0,11.0,414.1439114391144,26.0
11.0,26.0,5.0,156.818339100346,43.0
11.0,26.0,12.0,440.958984375,133.5
11.0,27.0,5.0,121.48853962017027,34.0
11.0,29.0,9.0,284.65362595419845,54.0
11.0,21.0,7.0,46.30122116689281,15.0
11.0,27.0,13.0,79.71491228070175,57.0
11.0,23.0,9.0,19.548172757475083,15.0
11.0,1.0,19.0,794.89375,345.0
11.0,4.0,13.0,111.66736314249896,11.0
11.0,16.0,6.0,149.9026178010471,11.0
11.0,16.0,9.0,135.5561078187727,11.0
11.0,1.0,3.0,276.3663421418637,77.0
11.0,2.0,4.0,270.8232621173469,217.0
11.0,3.0,3.0,199.7125158831004,79.0
11.0,4.0,3.0,255.28326055312954,41.0
11.0,5.0,3.0,650.7728813559322,401.0
11.0,6.0,4.0,320.15913359208713,172.0
11.0,7.0,3.0,189.0167089678511,62.0
11.0,8.0,4.0,626.4878474241191,474.0
11.0,8.0,6.0,707.2463472281908,583.0
11.0,9.0,3.0,184.53504072010287,152.0
11.0,10.0,3.0,210.76620825147347,30.0
11.0,11.0,3.0,131.84976525821597,42.0
11.0,12.0,4.0,197.12103746397693,41.0
11.0,13.0,3.0,400.9647193258106,291.0
11.0,13.0,6.0,319.0033632286995,135.0
11.0,13.0,7.0,195.96463129796464,156.0
11.0,13.0,9.0,270.88655180129786,117.0
11.0,14.0,9.0,373.3479848785801,224.0
11.0,15.0,4.0,487.9815994338287,179.0
11.0,16.0,3.0,260.2116101694915,115.0
11.0,17.0,3.0,233.39753483386923,91.0
11.0,18.0,3.0,319.58968562044106,178.0
11.0,19.0,3.0,221.92361111111111,104.0
11.0,20.0,3.0,169.81534170153418,93.0
11.0,20.0,5.0,153.21012948696935,83.0
11.0,21.0,3.0,356.5789215342543,154.0
11.0,22.0,3.0,130.9804964539007,35.5
11.0,23.0,3.0,199.89820657588842,98.0
11.0,24.0,3.0,124.34011492467775,67.0
11.0,26.0,3.0,566.2665428532123,471.0
11.0,27.0,3.0,1048.7890861587791,789.0
11.0,29.0,2.0,497.2688002107204,410.0
11.0,30.0,3.0,442.96307436987865,92.0
11.0,31.0,3.0,302.87402304941054,208.0
11.0,32.0,2.0,241.82688158395734,79.0
11.0,16.0,10.0,303.08052,133.0
12.0,1.0,2.0,59.58382877526754,31.0
12.0,2.0,2.0,78.31032436708861,28.0
12.0,3.0,3.0,132.9776556776557,30.0
12.0,4.0,2.0,49.28437437637198,14.0
12.0,6.0,2.0,31.217934582873944,7.0
12.0,7.0,3.0,45.56939676311917,16.0
12.0,8.0,2.0,75.80533807829181,21.0
12.0,9.0,2.0,36.74528301886792,28.0
12.0,10.0,2.0,53.26073030108905,16.0
12.0,11.0,2.0,132.07175090252707,28.0
12.0,11.0,5.0,628.7838939857288,273.0
12.0,12.0,2.0,279.8260135135135,56.0
12.0,13.0,2.0,494.46484601975595,183.0
12.0,14.0,2.0,216.05370496261048,53.0
12.0,15.0,2.0,78.28496959165943,27.0
12.0,15.0,7.0,516.931358381503,234.0
12.0,18.0,2.0,322.21317829457365,98.0
12.0,19.0,2.0,423.7284095349746,142.0
12.0,20.0,2.0,167.77803738317758,20.5
12.0,21.0,2.0,747.1796916533758,518.0
12.0,22.0,2.0,113.25101419878297,31.0
12.0,16.0,2.0,120.19662921348315,30.5
12.0,17.0,2.0,288.22535211267603,38.0
12.0,5.0,3.0,136.81158066775623,18.0
12.0,3.0,6.0,614.2592319054653,375.0
12.0,1.0,4.0,74.78218721599515,32.0
12.0,1.0,5.0,987.0285714285715,763.0
12.0,1.0,6.0,1000.8883248730964,929.0
12.0,1.0,7.0,464.3001876172608,17.0
12.0,1.0,8.0,353.20338983050846,94.0
12.0,1.0,9.0,280.10526315789474,91.0
12.0,1.0,14.0,485.23943661971833,312.0
12.0,2.0,4.0,98.87123335669236,32.0
12.0,3.0,4.0,268.07332101047444,95.0
12.0,3.0,7.0,769.9632206759443,464.0
12.0,3.0,8.0,792.3523225241016,574.0
12.0,3.0,9.0,480.0426136363636,203.0
12.0,3.0,11.0,262.4723032069971,41.0
12.0,3.0,12.0,789.9041309431021,403.0
12.0,3.0,13.0,728.2867830423941,350.0
12.0,4.0,4.0,20.966205970278583,9.0
12.0,4.0,5.0,749.9601203912716,376.0
12.0,4.0,6.0,483.6358024691358,199.0
12.0,4.0,7.0,815.8581661891118,536.0
12.0,4.0,8.0,441.58878504672896,21.0
12.0,4.0,9.0,393.11969111969114,110.0
12.0,4.0,10.0,308.80155642023345,27.5
12.0,4.0,11.0,1207.6771653543308,800.0
12.0,6.0,3.0,176.58392144829702,13.0
12.0,7.0,4.0,122.06034788782392,66.0
12.0,8.0,3.0,198.54984792159513,74.0
12.0,8.0,4.0,1093.0422832980973,1110.0
12.0,8.0,5.0,560.9875311720698,279.0
12.0,8.0,10.0,990.374677002584,621.0
12.0,8.0,11.0,447.9277108433735,196.0
12.0,9.0,3.0,35.3742774566474,27.5
12.0,9.0,6.0,622.8823529411765,317.0
12.0,10.0,3.0,141.73932651834036,41.0
12.0,11.0,3.0,393.91054113231155,151.0
12.0,11.0,6.0,685.2290673927843,364.5
12.0,12.0,3.0,195.75862068965517,51.0
12.0,12.0,4.0,641.7109929078014,392.5
12.0,13.0,3.0,590.3619469026548,311.0
12.0,13.0,4.0,779.6933333333334,692.0
12.0,13.0,5.0,1192.0,1192.0
12.0,14.0,3.0,175.87891440501045,44.0
12.0,14.0,7.0,502.01960784313724,294.0
12.0,15.0,3.0,43.3206940874036,9.0
12.0,15.0,8.0,471.920116194626,219.0
12.0,18.0,3.0,465.16733870967744,275.0
12.0,19.0,3.0,730.0712955573291,435.0
12.0,19.0,6.0,1103.7054545454546,883.0
12.0,19.0,7.0,412.0,175.5
12.0,20.0,3.0,517.5156779661017,194.5
12.0,20.0,6.0,1348.2708333333333,1130.5
12.0,20.0,7.0,613.84,525.0
12.0,21.0,3.0,740.1720468251153,523.0
12.0,22.0,3.0,294.66339548577037,164.5
12.0,2.0,8.0,469.69444444444446,340.0
12.0,3.0,16.0,931.1,685.0
12.0,3.0,18.0,735.9354838709677,579.0
12.0,3.0,19.0,586.2814070351759,339.0
12.0,5.0,5.0,958.6808510638298,779.0
12.0,6.0,9.0,918.72,641.0
12.0,9.0,4.0,47.959349593495936,43.0
12.0,9.0,5.0,9.3,7.0
12.0,12.0,5.0,402.403738317757,171.0
12.0,13.0,6.0,492.90421455938696,252.0
12.0,13.0,8.0,549.5027932960894,430.5
12.0,15.0,4.0,387.61722488038276,126.5
12.0,16.0,3.0,184.25390625,29.0
12.0,17.0,3.0,285.7974683544304,31.5
12.0,19.0,4.0,904.7407407407408,629.0
12.0,1.0,13.0,485.56666666666666,309.0
12.0,3.0,10.0,453.44921875,160.5
12.0,4.0,12.0,896.625,762.0
12.0,6.0,8.0,898.0857142857143,731.0
12.0,8.0,8.0,727.6588235294117,580.0
12.0,8.0,9.0,728.7941176470588,427.5
12.0,15.0,5.0,313.696,93.0
12.0,19.0,8.0,869.8571428571429,635.0
12.0,20.0,4.0,332.5524193548387,376.5
12.0,1.0,11.0,667.7333333333333,650.0
12.0,1.0,12.0,607.3898305084746,574.0
12.0,2.0,7.0,686.4571428571429,575.5
12.0,3.0,14.0,435.63703703703703,309.0
12.0,3.0,15.0,1609.0,1609.0
12.0,13.0,7.0,434.0,434.0
12.0,13.0,9.0,11.0,11.0
12.0,13.0,10.0,711.8193146417445,497.0
12.0,13.0,12.0,364.29411764705884,196.0
12.0,14.0,5.0,146.56221198156683,6.0
12.0,15.0,9.0,369.3496143958869,131.0
12.0,15.0,10.0,296.27868852459017,119.0
12.0,1.0,10.0,594.0,594.0
12.0,3.0,17.0,705.6666666666666,527.0
12.0,6.0,6.0,663.2857142857143,406.0
12.0,6.0,7.0,524.625,274.0
12.0,20.0,5.0,22.5,22.5
12.0,2.0,5.0,44.89473684210526,24.0
12.0,6.0,4.0,16.22772277227723,2.0
12.0,6.0,5.0,20.043478260869566,8.0
12.0,12.0,7.0,677.75,774.5
12.0,19.0,9.0,713.75,559.5
12.0,12.0,6.0,373.5,251.5
12.0,14.0,4.0,17.25,10.0
12.0,14.0,6.0,168.0,87.0
12.0,2.0,6.0,21.944444444444443,23.0
12.0,5.0,6.0,251.0,251.0
13.0,1.0,2.0,228.51332768839967,29.0
13.0,2.0,2.0,127.52473841717818,31.0
13.0,3.0,2.0,88.79392042914618,30.0
13.0,4.0,2.0,159.48936353829558,29.0
13.0,5.0,2.0,60.740407021904616,14.0
13.0,6.0,2.0,109.77227820199953,25.0
13.0,7.0,2.0,118.12191200900273,15.0
13.0,8.0,2.0,69.94178865507777,12.0
13.0,9.0,2.0,69.83230981325981,29.0
13.0,10.0,2.0,177.35401616361537,20.0
13.0,10.0,9.0,591.7157360406092,306.0
13.0,11.0,2.0,35.60159607120933,13.0
13.0,12.0,2.0,57.662925258853214,24.0
13.0,13.0,2.0,82.46199273167777,15.0
13.0,14.0,2.0,202.72216058099656,41.0
13.0,15.0,2.0,124.21028639381628,24.0
13.0,16.0,2.0,138.27526795552438,16.0
13.0,17.0,2.0,120.47165165554331,35.0
13.0,18.0,2.0,137.94735996787793,32.0
13.0,19.0,2.0,178.81880768486047,41.0
13.0,20.0,2.0,75.58132561920648,21.0
13.0,21.0,2.0,128.7637819060565,27.0
13.0,23.0,2.0,108.56010330255125,27.0
13.0,24.0,2.0,76.72941246930586,34.0
13.0,25.0,2.0,87.06395769128333,30.0
13.0,26.0,2.0,116.05415748579381,21.0
13.0,27.0,2.0,117.65249681316854,31.0
13.0,28.0,2.0,69.92696153194373,21.0
13.0,29.0,2.0,82.29530560726215,31.0
13.0,30.0,2.0,114.96643075215098,26.0
13.0,31.0,2.0,91.76619523973784,28.0
13.0,33.0,2.0,86.72474858964925,31.0
13.0,34.0,2.0,118.80216202935938,20.0
13.0,35.0,2.0,52.17835946773287,12.0
13.0,36.0,2.0,60.453469144784705,21.0
13.0,38.0,2.0,32.234640715619776,10.0
13.0,39.0,2.0,44.77060698247139,15.0
13.0,40.0,2.0,109.97094472620992,15.0
13.0,41.0,2.0,107.62077478161792,40.0
13.0,42.0,2.0,99.58383615195036,22.0
13.0,43.0,2.0,130.25228349533532,36.0
13.0,44.0,2.0,144.77519760152632,25.0
13.0,45.0,2.0,58.66888888888889,19.0
13.0,46.0,2.0,202.10785002106445,29.0
13.0,47.0,2.0,75.58275403046886,17.0
13.0,48.0,2.0,75.41567445734725,31.0
13.0,49.0,2.0,58.77005685407454,20.0
13.0,50.0,2.0,274.9949145359514,31.0
13.0,52.0,2.0,80.67750580668215,12.0
13.0,53.0,2.0,130.49909640920876,50.0
13.0,55.0,2.0,299.65467554407235,38.0
13.0,56.0,2.0,66.6769163509181,17.0
13.0,57.0,2.0,207.19275099673794,39.0
13.0,58.0,2.0,96.28677394269307,17.0
13.0,59.0,2.0,91.49933466400532,26.0
13.0,60.0,2.0,116.13352880576907,29.0
13.0,61.0,2.0,174.3530041566948,33.0
13.0,62.0,2.0,92.27437878471497,24.0
13.0,63.0,2.0,65.88750211780652,19.0
13.0,64.0,2.0,77.23224901476188,11.0
13.0,65.0,2.0,116.03972251259147,37.0
13.0,67.0,2.0,59.75532102022867,13.0
13.0,68.0,2.0,212.3569503006843,42.0
13.0,69.0,2.0,142.0416856640396,24.0
13.0,70.0,2.0,160.28798733755414,32.0
13.0,71.0,2.0,129.0560224089636,31.0
13.0,73.0,1.0,149.72780764201656,48.0
13.0,74.0,7.0,107.5053037608486,10.0
13.0,75.0,1.0,836.3019343986543,606.0
13.0,76.0,1.0,387.0261437908497,35.0
13.0,22.0,2.0,60.757830231502496,16.0
13.0,51.0,2.0,78.20927715190635,25.0
13.0,66.0,2.0,156.84314371476682,30.0
13.0,54.0,2.0,49.76142482396797,14.0
13.0,37.0,2.0,63.090059829956964,24.0
13.0,47.0,8.0,237.9943117178612,90.0
13.0,48.0,9.0,700.5046082949309,419.0
13.0,48.0,11.0,667.7277397260274,435.5
13.0,57.0,8.0,416.7158081705151,217.0
13.0,59.0,7.0,345.55737704918033,135.0
13.0,60.0,7.0,353.2089108910891,137.0
13.0,74.0,1.0,151.85419886656362,20.0
13.0,76.0,8.0,392.2837837837838,186.0
13.0,1.0,3.0,287.51186059348385,60.0
13.0,2.0,3.0,188.96504283800368,31.0
13.0,3.0,3.0,111.3793169179802,17.0
13.0,4.0,3.0,169.853027233851,45.0
13.0,5.0,3.0,209.66475119207726,57.0
13.0,6.0,3.0,103.40242386086409,35.0
13.0,7.0,3.0,206.91144628032302,26.0
13.0,8.0,3.0,200.4297170362864,40.0
13.0,9.0,3.0,203.78899768101004,36.0
13.0,10.0,3.0,353.6581432542554,58.0
13.0,10.0,8.0,46.457220054037826,12.0
13.0,11.0,3.0,56.35071513706794,35.0
13.0,12.0,3.0,155.87592246764117,32.0
13.0,13.0,3.0,138.40816189474157,36.0
13.0,14.0,3.0,196.00565146227726,31.0
13.0,15.0,3.0,182.81823826154442,43.0
13.0,16.0,3.0,467.6785493198049,92.0
13.0,17.0,3.0,169.35000968804496,43.0
13.0,18.0,3.0,204.47021533379916,59.0
13.0,20.0,4.0,109.57260716271887,68.0
13.0,21.0,3.0,354.19000795725816,88.0
13.0,22.0,3.0,189.6315248513325,47.0
13.0,23.0,3.0,94.99338931570485,33.0
13.0,24.0,3.0,238.29796604518046,40.0
13.0,25.0,3.0,124.02795770622976,16.0
13.0,26.0,3.0,346.0541053500206,124.0
13.0,27.0,3.0,142.09322020043487,53.0
13.0,28.0,3.0,82.30985147840305,38.0
13.0,29.0,3.0,72.03895975259456,28.0
13.0,30.0,3.0,212.2320782581598,35.0
13.0,30.0,9.0,425.549844676645,51.0
13.0,31.0,5.0,57.40101850398507,14.0
13.0,33.0,4.0,211.8240307423049,36.0
13.0,34.0,3.0,113.41402087033748,27.0
13.0,35.0,3.0,103.4321884514716,43.0
13.0,36.0,3.0,56.954631752148174,14.0
13.0,38.0,3.0,82.58631921824104,21.0
13.0,39.0,3.0,46.962196990177524,16.0
13.0,40.0,3.0,228.1972338204593,38.0
13.0,41.0,3.0,255.8210242587601,95.0
13.0,42.0,3.0,299.2299662265889,104.0
13.0,43.0,3.0,116.33962377306439,33.0
13.0,44.0,3.0,118.5364881971852,33.0
13.0,45.0,3.0,97.99855312112443,40.0
13.0,46.0,3.0,260.0678250132298,50.0
13.0,47.0,3.0,191.5907850246466,34.0
13.0,48.0,3.0,115.45991236473859,26.0
13.0,49.0,3.0,112.65744473793967,20.0
13.0,50.0,3.0,503.57787704812284,68.0
13.0,51.0,3.0,82.07929659173314,19.0
13.0,52.0,3.0,278.4752505941924,52.0
13.0,53.0,3.0,112.79338432656354,47.0
13.0,54.0,3.0,66.80437976118024,23.0
13.0,55.0,3.0,103.16956101334365,17.0
13.0,56.0,3.0,66.38854732113289,19.0
13.0,57.0,3.0,259.35562940817925,61.0
13.0,58.0,3.0,240.95023256879682,41.0
13.0,59.0,3.0,218.08379735280693,35.0
13.0,60.0,3.0,155.35166421671568,46.0
13.0,61.0,3.0,254.68268380295675,68.0
13.0,62.0,3.0,411.381575200358,105.0
13.0,63.0,3.0,99.63653995345229,29.0
13.0,64.0,3.0,90.83003905787668,23.0
13.0,65.0,3.0,113.08336442258776,38.0
13.0,65.0,8.0,707.9834710743802,490.0
13.0,66.0,3.0,121.04740429722935,22.0
13.0,67.0,3.0,97.78486163863266,24.0
13.0,68.0,3.0,267.2755497333209,70.0
13.0,69.0,3.0,301.0612381439647,83.0
13.0,69.0,7.0,927.7256125751271,537.5
13.0,70.0,3.0,197.56766331302254,28.0
13.0,71.0,3.0,271.49100554289794,89.0
13.0,73.0,4.0,296.0228584622489,30.0
13.0,75.0,2.0,884.4266813671444,749.0
13.0,76.0,2.0,588.2303797468354,239.0
13.0,74.0,10.0,49.06816684961581,47.0
13.0,2.0,10.0,401.961038961039,8.0
13.0,2.0,11.0,670.271690629648,325.0
13.0,3.0,9.0,156.10213581599123,16.0
13.0,23.0,7.0,750.5935147654893,482.5
13.0,27.0,8.0,43.94273898520757,37.0
13.0,27.0,9.0,37.49245219724924,15.0
13.0,31.0,6.0,537.1103594897564,94.0
13.0,34.0,6.0,1165.0729003740225,1071.0
13.0,39.0,9.0,55.92324561403509,13.0
13.0,47.0,9.0,290.5762323943662,65.0
13.0,48.0,8.0,620.0105465004793,150.0
13.0,48.0,12.0,1022.9374266718811,830.0
13.0,57.0,9.0,509.6191468024377,135.0
13.0,66.0,13.0,157.06087662337663,14.0
13.0,74.0,2.0,277.41779835390946,38.0
13.0,76.0,9.0,324.83261611515064,42.0
13.0,19.0,3.0,409.01740472305494,123.0
14.0,2.0,1.0,20.598966309341503,1.0
14.0,3.0,1.0,25.7927027027027,1.0
14.0,5.0,1.0,65.77160219026844,9.0
14.0,6.0,1.0,64.26053045265832,16.0
14.0,8.0,1.0,17.57303581473842,1.0
14.0,9.0,1.0,50.94161593801881,3.0
14.0,10.0,1.0,26.876475306519996,3.0
14.0,12.0,1.0,30.559574642798488,5.0
14.0,16.0,1.0,18.86662984950987,7.0
14.0,18.0,1.0,43.75788093677373,10.0
14.0,1.0,1.0,27.894622029609376,3.0
14.0,4.0,12.0,261.58592761326247,7.0
14.0,7.0,2.0,48.83708313387586,19.0
14.0,13.0,1.0,56.04834037889463,15.0
14.0,17.0,1.0,50.614016525594515,21.0
14.0,11.0,1.0,25.313801141387348,7.0
14.0,14.0,1.0,29.663156993665467,4.0
14.0,15.0,1.0,12.819320554184856,1.0
14.0,19.0,1.0,40.87830294008187,19.0
14.0,20.0,1.0,58.08754650908295,16.0
14.0,23.0,1.0,214.17539235653527,62.0
14.0,3.0,2.0,60.611655978875895,42.0
14.0,3.0,4.0,66.32467692497266,44.0
14.0,7.0,4.0,71.98155846377556,57.0
14.0,7.0,5.0,44.92462552426603,31.0
14.0,8.0,5.0,118.73791460832746,69.0
14.0,9.0,5.0,49.16500470366886,8.0
14.0,13.0,5.0,78.74314856298555,57.0
14.0,16.0,4.0,56.016294539266745,42.0
14.0,19.0,6.0,221.2751125736058,46.0
14.0,23.0,7.0,153.3113113113113,34.0
14.0,8.0,4.0,54.732560108364375,38.0
14.0,4.0,6.0,92.86684940341826,53.0
14.0,4.0,7.0,68.46826230492196,36.0
14.0,4.0,8.0,54.370168366137065,35.0
14.0,4.0,9.0,50.74234693877551,32.0
14.0,12.0,5.0,99.50078678206137,39.0
14.0,17.0,7.0,438.2708158116064,224.0
15.0,2.0,2.0,73.39530132788559,40.0
15.0,3.0,2.0,16.194634703196346,15.0
15.0,6.0,2.0,73.79463834092059,32.0
15.0,7.0,2.0,65.63321799307958,18.0
15.0,8.0,2.0,41.18144329896907,25.0
15.0,9.0,1.0,47.0986893257803,38.0
15.0,13.0,2.0,17.04063957361759,15.0
15.0,14.0,2.0,10.467071935157042,9.0
15.0,15.0,2.0,23.359102244389028,22.0
15.0,16.0,1.0,321.85714285714283,386.0
15.0,1.0,1.0,30.475322067927053,25.0
15.0,4.0,3.0,37.73059108192188,32.0
15.0,5.0,8.0,96.28968516984258,29.0
15.0,2.0,6.0,150.14870259481037,32.0
15.0,9.0,6.0,117.38060686015831,42.0
15.0,9.0,13.0,1611.9285714285713,1536.0
15.0,7.0,10.0,199.75,187.0
15.0,1.0,7.0,226.81346469622332,74.0
15.0,1.0,13.0,330.43931398416885,135.5
15.0,4.0,7.0,183.02483564645726,34.0
15.0,4.0,11.0,237.14955357142858,46.0
15.0,5.0,3.0,103.36591355599214,19.0
15.0,5.0,12.0,192.25145154086647,37.0
15.0,2.0,3.0,64.25008506294658,30.0
15.0,3.0,3.0,38.85578927420883,33.0
15.0,5.0,2.0,227.32176055804078,100.0
15.0,6.0,3.0,31.642134963555137,22.0
15.0,7.0,3.0,78.42161339421614,32.0
15.0,8.0,3.0,65.39319248826291,33.0
15.0,9.0,3.0,58.52248192365899,38.0
15.0,13.0,3.0,22.444541231126596,22.0
15.0,14.0,3.0,16.009406073636118,15.0
15.0,15.0,3.0,20.394455674270862,18.0
15.0,16.0,2.0,634.1774193548387,369.5
15.0,16.0,5.0,929.2432432432432,928.0
15.0,1.0,4.0,45.111820503465886,28.0
15.0,4.0,4.0,113.31133768938034,58.0
15.0,1.0,8.0,154.20363479480127,68.0
15.0,2.0,7.0,93.4561080417434,63.0
