,year,state_code,dist_code,court_no,mean_days,median_days
0,2010,17,35,1,398.1061598951507,145.0
1,2010,10,9,5,309.54618473895584,58.0
2,2010,10,7,7,529.5381263616558,462.0
3,2010,17,36,1,212.68075117370893,126.0
4,2010,21,1,3,70.78082191780823,47.0
5,2010,17,13,18,319.3809523809524,347.5
6,2010,10,8,9,675.7705207413945,674.0
7,2010,1,13,13,795.231527093596,791.0
8,2010,17,29,18,1844.7428571428572,1809.0
9,2010,10,15,3,443.15960099750623,339.0
10,2010,10,1,20,2660.9,2636.0
11,2010,10,32,5,1807.121546961326,1780.0
12,2010,9,2,12,898.25,886.0
13,2010,10,12,24,97.17307692307692,91.0
14,2010,10,14,18,1074.2920353982302,40.0
15,2010,10,3,21,1298.6302083333333,1282.0
16,2010,20,9,7,3290.0,3290.0
17,2010,10,12,18,38.56410256410256,32.0
18,2010,10,12,26,130.30061349693253,33.0
19,2010,10,12,26,130.30061349693253,33.0
20,2010,10,27,22,3042.5,3068.5
21,2010,18,16,9,3494.0,3494.0
22,2011,17,35,1,152.4203821656051,22.0
23,2011,10,9,5,82.8091697645601,36.0
24,2011,10,7,7,182.720176730486,132.0
25,2011,17,36,1,110.79028436018957,35.0
26,2011,21,1,3,27.72222222222222,29.0
27,2011,17,13,18,99.67307692307692,67.0
28,2011,10,8,9,335.02650176678446,323.0
29,2011,1,13,13,424.4157303370786,427.0
30,2011,17,29,18,1481.175,1467.5
31,2011,10,15,3,262.08067226890756,165.0
32,2011,10,1,20,2273.782608695652,2253.0
33,2011,10,32,5,1412.2101910828026,1409.0
34,2011,9,2,12,630.9622641509434,588.0
35,2011,10,12,24,154.42028985507247,70.5
36,2011,9,31,17,2970.0,2970.0
37,2011,9,31,17,2970.0,2970.0
38,2011,10,14,18,806.0967741935484,34.5
39,2011,15,9,13,2870.0,2870.0
40,2011,10,3,21,846.9154929577464,805.0
41,2011,20,9,7,2677.8,2699.0
42,2011,10,12,18,42.01587301587302,33.0
43,2011,10,12,26,142.08080808080808,30.5
44,2011,10,12,26,142.08080808080808,30.5
45,2011,10,27,22,2731.445945945946,2729.5
46,2012,17,35,1,69.79820317899102,16.0
47,2012,10,9,5,51.33251028806584,32.0
48,2012,10,7,7,192.6415313225058,66.0
49,2012,17,36,1,73.49197080291971,29.0
50,2012,21,1,3,25.57894736842105,30.0
51,2012,17,13,18,44.91288566243194,42.0
52,2012,10,8,9,95.10861423220973,56.0
53,2012,1,13,13,151.2806324110672,127.0
54,2012,17,29,18,1143.1090909090908,1092.0
55,2012,10,15,3,367.1493243243243,265.0
56,2012,10,1,20,1940.92,1933.5
57,2012,10,32,5,987.6626506024096,968.0
58,2012,9,2,12,355.57142857142856,237.0
59,2012,10,12,24,176.55670103092783,56.0
60,2012,9,31,17,2694.6,2745.0
61,2012,9,31,17,2694.6,2745.0
62,2012,10,14,18,1223.3088235294117,1833.5
63,2012,10,3,21,740.5463917525773,685.5
64,2012,20,9,7,2196.0833333333335,2334.5
65,2012,10,12,18,34.42926829268293,32.0
66,2012,10,12,26,124.64,31.0
67,2012,10,12,26,124.64,31.0
68,2012,10,27,22,2376.205298013245,2368.0
69,2013,17,35,1,35.80290046143705,14.0
70,2013,10,9,5,41.43409090909091,28.0
71,2013,10,7,7,184.28662420382165,64.0
72,2013,9,7,48,1891.25,1889.5
73,2013,17,36,1,39.93608521970706,17.0
74,2013,9,28,22,1814.6923076923076,1808.0
75,2013,21,1,3,26.333333333333332,32.0
76,2013,17,13,18,28.061099796334013,8.0
77,2013,10,8,9,26.301906058543228,6.0
78,2013,1,13,13,27.718820861678005,7.0
79,2013,17,29,18,810.046511627907,766.0
80,2013,10,15,3,182.77783995523222,79.0
81,2013,10,1,20,1546.9636363636364,1558.5
82,2013,10,32,5,662.3842592592592,658.5
83,2013,9,2,12,630.8615384615384,654.0
84,2013,10,12,24,46.64728682170543,39.0
85,2013,9,31,17,2447.6666666666665,2437.0
86,2013,9,31,17,2447.6666666666665,2437.0
87,2013,10,14,18,1181.2222222222222,1523.0
88,2013,10,3,21,707.0765765765766,592.0
89,2013,20,9,7,2120.0,2102.0
90,2013,10,12,18,35.486033519553075,32.0
91,2013,10,12,26,51.20388349514563,31.0
92,2013,10,12,26,51.20388349514563,31.0
93,2013,10,27,22,2006.0254237288136,2005.5
94,2014,9,6,25,1520.0,1520.0
95,2014,17,35,1,24.716808769792934,11.0
96,2014,10,9,5,18.02023757149142,4.0
97,2014,10,7,7,135.62957746478872,42.0
98,2014,9,7,48,1520.128205128205,1503.0
99,2014,17,36,1,22.18489065606362,8.0
100,2014,9,28,22,1456.6190476190477,1422.0
101,2014,17,13,18,29.36965811965812,13.5
102,2014,10,8,9,15.370806890299184,2.0
103,2014,1,13,13,23.068119891008173,7.0
104,2014,17,29,18,412.01129943502826,389.0
105,2014,10,15,3,93.91872326423166,78.0
106,2014,10,1,20,1251.7051282051282,1271.5
107,2014,10,32,5,225.71180555555554,224.5
108,2014,9,2,12,190.5054945054945,206.0
109,2014,10,12,24,76.33884297520662,55.0
110,2014,9,31,17,1966.875,2000.5
111,2014,9,31,17,1966.875,2000.5
112,2014,10,14,18,1102.2527472527472,1204.5
113,2014,15,9,13,1826.6666666666667,1766.0
114,2014,21,7,1,1927.0,1927.0
115,2014,10,3,21,815.6647727272727,722.5
116,2014,20,9,7,1700.4333333333334,1700.5
117,2014,10,12,18,57.61176470588235,33.0
118,2014,10,12,26,56.1067615658363,32.0
119,2014,10,12,26,56.1067615658363,32.0
120,2014,10,27,22,1645.858695652174,1636.0
121,2015,9,6,25,1235.0,1235.0
122,2015,17,35,1,17.031368821292777,5.0
123,2015,10,9,5,11.483850671140939,3.0
124,2015,10,7,7,38.0235722964763,3.0
125,2015,9,7,48,1183.962962962963,1162.5
126,2015,17,36,1,10.428155339805825,9.0
127,2015,9,28,22,1158.68,1152.0
128,2015,21,1,3,1.0,1.0
129,2015,17,13,18,19.41470588235294,13.0
130,2015,10,8,9,16.131404802420118,3.0
131,2015,1,13,13,24.34423676012461,11.0
132,2015,17,29,18,112.56585365853658,106.0
133,2015,10,15,3,26.546153846153846,12.0
134,2015,10,1,20,848.7380952380952,878.0
135,2015,10,32,5,66.24460431654676,33.0
136,2015,9,2,12,289.8894472361809,104.0
137,2015,20,11,8,1134.0,1134.0
138,2015,10,12,24,92.31475409836065,54.0
139,2015,9,31,17,1590.6153846153845,1648.0
140,2015,9,31,17,1590.6153846153845,1648.0
141,2015,10,14,18,391.885,69.0
142,2015,15,9,13,1343.0,1343.0
143,2015,21,7,1,1569.2,1541.0
144,2015,10,3,21,777.0121212121212,853.0
145,2015,20,9,7,1260.7333333333333,1287.0
146,2015,10,12,18,41.77669902912621,32.0
147,2015,10,12,26,94.14516129032258,36.0
148,2015,10,12,26,94.14516129032258,36.0
149,2015,10,27,22,1251.0361445783133,1259.0
150,2016,9,6,25,800.2,803.0
151,2016,17,35,1,20.27112970711297,6.0
152,2016,10,9,5,11.129714148450637,4.0
153,2016,10,7,7,38.26310043668122,4.0
154,2016,9,7,48,825.8,822.0
155,2016,17,36,1,10.59884281581485,5.0
156,2016,9,28,22,784.34,787.0
157,2016,9,11,26,741.0,741.0
158,2016,17,13,18,22.841166936790923,10.0
159,2016,9,5,28,738.0,682.0
160,2016,10,8,9,21.521463414634145,4.0
161,2016,1,13,13,11.641666666666667,3.0
162,2016,17,29,18,18.666666666666668,7.0
163,2016,10,15,3,7.952420701168615,3.0
164,2016,10,1,20,434.982905982906,415.0
165,2016,10,32,5,51.48986486486486,32.0
166,2016,9,2,12,273.3897435897436,271.0
167,2016,10,12,24,48.742990654205606,34.0
168,2016,9,31,17,1331.4166666666667,1342.5
169,2016,9,31,17,1331.4166666666667,1342.5
170,2016,10,14,18,101.28484848484848,31.0
171,2016,15,9,13,997.0,997.0
172,2016,10,3,21,445.1666666666667,604.5
173,2016,20,9,7,892.1388888888889,956.5
174,2016,10,12,18,42.68691588785047,32.0
175,2016,10,12,26,85.85892116182572,33.0
176,2016,10,12,26,85.85892116182572,33.0
177,2016,10,27,22,906.2340425531914,889.5
178,2017,9,6,25,423.42857142857144,416.0
179,2017,17,35,1,11.529284591194969,3.0
180,2017,10,9,5,8.52873821284239,3.0
181,2017,10,7,7,33.22143292064136,4.0
182,2017,9,7,48,465.95959595959596,445.0
183,2017,17,36,1,6.534981905910736,2.0
184,2017,9,28,22,386.27868852459017,364.0
185,2017,9,11,26,478.5,478.5
186,2017,17,13,18,23.819969742813917,4.0
187,2017,9,5,28,580.3142857142857,623.0
188,2017,10,8,9,15.430468461822207,3.0
189,2017,1,13,13,6.663677130044843,3.0
190,2017,17,29,18,181.85714285714286,8.0
191,2017,10,15,3,7.80469065911848,2.0
192,2017,10,1,20,96.4620253164557,77.5
193,2017,10,32,5,44.69277108433735,30.5
194,2017,9,2,12,197.8728813559322,138.0
195,2017,10,12,24,50.25868725868726,32.0
196,2017,9,31,17,719.5833333333334,771.5
197,2017,9,31,17,719.5833333333334,771.5
198,2017,10,14,18,62.695454545454545,34.0
199,2017,15,9,13,910.0,910.0
200,2017,10,3,21,298.16279069767444,380.0
201,2017,20,9,7,509.3103448275862,543.0
202,2017,10,12,18,55.30711610486891,35.0
203,2017,10,12,26,50.896907216494846,33.0
204,2017,10,12,26,50.896907216494846,33.0
205,2017,10,27,22,567.4615384615385,562.0
206,2018,9,6,25,31.095588235294116,27.5
207,2018,17,35,1,11.28191976552482,3.0
208,2018,10,9,5,9.410170250896057,3.0
209,2018,10,7,7,19.24794052642154,4.0
210,2018,9,7,48,62.87336244541485,19.0
211,2018,17,36,1,7.705287356321839,2.0
212,2018,9,28,22,35.82119205298013,12.0
213,2018,9,11,26,15.994475138121548,12.0
214,2018,21,1,3,1.0,1.0
215,2018,17,13,18,7.375638841567291,4.0
216,2018,9,5,28,26.848,13.0
217,2018,10,8,9,24.714060653800708,4.0
218,2018,1,13,13,2.5185185185185186,1.0
219,2018,17,29,18,20.095693779904305,6.0
220,2018,10,15,3,7.409193330328977,3.0
221,2018,10,1,20,39.5989010989011,34.0
222,2018,10,32,5,36.976377952755904,30.0
223,2018,9,2,12,91.16,82.0
224,2018,10,12,24,41.937254901960785,33.0
225,2018,9,31,17,403.5,386.5
226,2018,9,31,17,403.5,386.5
227,2018,10,14,18,42.39179104477612,35.0
228,2018,15,9,13,225.0,225.0
229,2018,20,9,7,217.78494623655914,218.0
230,2018,10,12,18,39.966850828729285,34.0
231,2018,10,12,26,42.07258064516129,32.0
232,2018,10,12,26,42.07258064516129,32.0
233,2018,10,27,22,175.39175257731958,176.0
