act_s,count,act
"SEC 130 CL 1 R/W 117 IMV ACT SEC 66 CL 1 R/W 192 ACT SEC RULE 94 IMV  R/W SEC 177 MV ACT",1,15209
"Sec 133 r/w 187 IMV Act",7,15604
"Sec 14 (a) (b) R/w 177 IMV Act",4,15610
"Sec 140 M.V Act",2,15611
"Sec 166 M.V Act",1718,15618
"Sec 166 of IMV Act of 1988",948,15620
"Sec 166 of Motor Vehicle Act",3097,15622
"Sec 166 of MV Act 1988 read with Sec 232 of KMV Rules 1989",27,15621
"Sec 166 read with Sec 140 of MV Act 1988",1698,15623
"Sec 169 of MV Act 1988 read with Sec 253 and 254 of KMV Rules 1989",1,15624
"sec 177 IMV act",32,28390
"Sec 177 R/w 177 IMV Act",3,15625
"sec 181 mv act",3,28391
"SEC 184 179 185 OF IMV ACT",1,15217
"SEC 184 AND 185 IMV ACT",27,15218
"SEC 184 AND 185 OF IMV ACT",39,15219
"SEC 184 IMV 128(A)R/W177 RULE 230 R/W 177 SEC 129 RULE 13(R)(3)R/W 177 CMV RULE 115 R/W 190(2) IMV",1,15220
"Sec 184 IMV ACT.",37,15628
"SEC 184 IMV RULE 230 R/W 177 CMV 115 R/W 190(2) SEC 129 IMV ACT",2,15221
"SEC 184 OF IMV ACT",1642,15222
"SEC 184 RULE 230 R/W 177 SEC 146 R/W 196 CMV RULE 115 R/W 190(2)SEC 129 IMV",1,15223
"SEC 185 IMV ACT",178,15224
"Sec 185 IMV Act",42,15629
"Sec 187 of IMV",48,15630
"SEC 201 CL A IMV ACT",1,15226
"Sec 279 337 338 IPC Rw 184 187 3 181 IMV Act",2,15664
"Sec 279 337 338 RW 187 IMV Act",5,15665
"SEC 279, 338 OF IPC R.W 187 OF IMV ACT",2,15240
"SEC 279,304 CL A IPC AND SEC 3 AND 196 FO IMV ACT",3,15241
"SEC 3 R/W 181 IMV ACT AND 201 CLAUSE 1 IMV R/W 177 IMVC ACT",2,15250
"Sec 3 R/w 181, Sec 184 / Sec 188 of MV Act.",2,15677
"SEC 3 R/W 182 AND 177, 14 R/W 177, SEC 105 177 , 184 IMV  ACT",2,15251
"SEC 3(1) R/W 181 SEC 185 IMV ACT",6,15252
"Sec 3(R)(1)(2)(3)(4) R/w 177 IMV Act,Rule 230 R/w 177 IMV Act",1,15679
"Sec 3@1 R/W 181 IMV ACT",284,15703
"SEC 66 CL 1 R/W 192 CL J IMV ACT",2,15270
"Sec 66 R/W 192(A) IMV ACT",1,15729
"SEC 66 R/W 192(A) OF M.V. ACT",12,15271
"Sec 66 r/w 192A IMV Act",19,15730
"Sec 66 r/w sec 192 a of M.V Act 1988",1,15731
"Sec IMV Act",352,15766
"Sec of IMV act",448,15774
"Sec(1)r/w181 IMV Act Rule 115 r/w190(2)IMV Act,Sec5(I)r/w180 IMV Act,",1,15780
"Sec.  185 of IMV Act.  Rule 13(r) R/w 177 of IMV Act.",1,15783
"Sec. 166 A of the MV Act 1989",532,15808
"Sec. 166 of M.V. Act",510,15809
"Sec. 166 of the M.V.  Act 1989",2358,15810
"SEC. 170 OF MV ACT",1,15288
"Sec. 185 and 184 IMV Act.,",1,15820
"Sec. 185 IMV Act",11,15811
"Sec. 185 IMV Act. 3(1) r/w 181 IMV Act. Rule 13(r)(ii)(iii)R/w 177 IMV Act rule 115 r/w 190(2)IMV Ac",1,15812
"Sec. 185 IMV Act. Sec 3(1) r/w 181 IMV Act Rule 13 (r) (ii)(iii) r/w 177 IMC Act.",7,15813
"Sec. 185 IMV Act. Sec. 3(1) r/w 181 IMV Act. and Sec. 146 r/w 196 IMV Act.",1,15818
"Sec. 185 IMV Act. Sec. 3(1) r/w 181 IMV Act. Rule 13(r)(ii) r/w 177 IMC Act.",13,15816
"Sec. 185 IMV Act. Sec. 3(1) r/w 181 IMV Act. Sec. 128(a) r/w 177 IMV Act. Sec 39 r/w 192 IMV Act.",1,15817
"Sec. 185 IMV Act. Sec. 3(1) R/w 181 IMV Act. Sec. 184 IMV Act.",1,15814
"Sec. 185 IMV Act. Sec. 3(1) r/w 181 IMV Act.",23,15815
"Sec. 185 IMV Act.,",37,15819
"Sec. 185, 146 r/w 196 and 3(1) r/w 181 IMV Act., Rule 13(r)(iii) R/w 1777 IMC Act. CMV Rule 51 r/w 1",1,15821
"SEC. 3 R/W 181 IMV ACT SEC 134 IMV R/W 177 IMV ACT SEC 66 CLAUSE 1 R/W 192 IMV ACT",1,15299
"SEC. 3 R/W 181 IMV ACT",8,15298
"Sec. 3(1) R/w 181 of IMV Act, Rule 230 R/w 177 IMV Act., Sec. 185 IMV Act.",1,15842
"Sec. 4,5,8,9,11 KPCS and Cattle P. Act. 1964 3,11,PCA Act. 192 IMV Act., 1988",1,15858
"Sec. R.w 181 IMV actg",21,15890
"Sec.117 r/w 181 IMV Act",1,15900
"SEC.166 OF IMV ACT 1988",15,15308
"Sec.166 of MV Act",113,15931
"Sec.185 3R/w,181 MV Act",49,15935
"Sec.185 IMV Act",317,15936
"sec.185,IMVACT,Drunk,anddrive",5,28409
"Sec.3  1 IMV Act",6,15951
"Sec.39, 56,53,66, R/w 181,192 MV Act",13,15962
"Sec14(a)(b)r/w177 Imv Act Sec53(1)r/w192 IMV Act",1,16004
"Sec14(a)(b)R/w177IMV Act,CMV rule 115 r/w190(2)IMV Act",1,16003
"Sec146 r/w196 IMV Act Rule 115 r/w 190(2) IMV Act Rule 230r/w177 IMV Act",1,16005
"Sec166 of Motor Vehicle Act",1251,16010
"Sec3(1)r/w181 IMV Act Sec5(I) R/w180 IMV Sec 146 R/w196 IMV Act CMV Rule 115 R/w 190(2)IMV Rule 230",2,16015
"Sec3(1)r/w181 IMV,Sec5(I)r/w180 IMV Rule 230 r/w177 IMV,CMV rule 115 r/w190(2)IMV Act.",1,16016
"Sec3(1)r/w181 IMv,Sec5(i)r/w180 IMV,Sec146r/w196 IMV,Rule 138 R/w177 IMV,Sec128(a)r/w177IMV,Rule230",1,16017
"Sect 183 IMV ACT.",10,16034
"SECTION 114 CPC R/W 169 OF 1 MV ACT",15,15340
"SECTION 140 OF MV ACT",511,15354
"Section 163   A,   of Motor Vehicle Act 1989",51,16067
"SECTION 166 MV ACT",52,15358
"Section 166 of Motor Vehicle Act 1989",9286,16070
"Section 166 of the Indian Motor Vehicle Act, 1988",269,16071
"section 181, 117 IMV Act",22,28412
"Section 66 1  r.w sec 192 A of MV Act Sec.177 of IMV Act",26,16117
"Section 66 1 r.w sec 192 A of MV Act Sec.177 of IMV Act",21,16118
"SEE 3(1) r/w 181 IMV ACT SEE 185 IMV ACT",2,15394
"Sikkim Motor Vehicle Rule, 1991",7,16249
"Sikkim Motor Vehicle Rules",19,16250
"Sikkim Motor Vehicles Rules",1,16251
"TAMIL NADU MOTOR VEHICLE RULES 1989",561,16575
"Tamilnadu Motor Vehicle Rule",3,17036
"The Central Motor Vehicles Act 1988",1376,17167
"The Central Motor Vehicles Rules,1989",5,17168
"THE KARNATAKA MOTOR VEHICLES TAXATION ACT, 1957",208,16702
"The Motor Vehicles Act, 1988",1,17462
"The Sikkim Motor Vehicle Rule, 1991",25,17669
"The Telangana Motor Vehicles Taxation Act",39,17702
"The U.P. Motor Vehicle Rules",1,17721
"TN MOTOR VEHICLES TAXATION ACT, 1974",569,16860
"Tripura Motor Vehicles Tax Act, 1972",1,17889
"U Order 21 r.11 of CPC and U sec 359 A of M.V.Act",61,17937
"U P Motor Vehicle Rules",3159,17965
"U S 185 IMV Act",380,17974
"U S 429 IPC,U S 11(1)(A)of PQA Act, US 11,9,8,4, of KPCS,CPA,US 117,192(A),177,IMV,US56,47,of TA Act",3,17978
"U Sec 150,A and 2,  Of M.V. ACT 1989",28,18014
"U Sec 163 A and 166 of MV Act 1989",1,18016
"U Sec 163 A Of The MV ACT 1988",79,18015
"U Sec 166 Of M.V. ACT 1989",584,18020
"U SEC 185 MVAct",19,17986
"U Sec 66 R/w 192 (A) 82 (A) IMV Act",1,18045
"U sec. 185  mv act",39,18105
"U sec.181, 185 IMV Act",95,18106
"U Section 196 146 of IMV Act",1,18074
"U. Section 279, 304 A of IPC redwith 181 of IMV Act",4,18120
"U.O.47 Rule. 1 Sec.166 and 173 M.V.Act.",1,18148
"U.P. Motor Vehicle Rule",4,18193
"U.s. 185 MV Act",5,18331
"U.s. 185 of M.V. Act",38,18332
"U.S.185 IMV Act",7,18218
"U.sec. 1. 66 1  r/w 182 A  IMV Act 2.105r/w 179 IMV Act 3. 14 1  r/w 177 IMV Act",7,18341
"U.Sec. 166(1) of Motor Vechile Act",1,18230
"U.sec. 185 IMV Act",59,18344
"U.Sec.166 of M.V.Act",121,18282
"U.Section 185 of IMV Act",684,18297
"U/ sec 185 IMVAct 14(1) r/w 177 IMV Act 3(1) r/w 181 IMV Act",2,18373
"U/O 166/1/C/2/ of MV Act",5,18407
"U/o 166A of MV act",9,22040
"U/O IX RULE 3 AND 4 R/W Sec.151 OF C.P.C. AND RULE 254 OF MOTOR VEHICLE RULES",21,19064
"U/R 239 of M.V. Act 1989",101,19462
"U/S  146 R/W 196 OF IMV ACT",2,19478
"U/S  177 IMV ACT R/W FIRST M3 AND M18, SEC 185  IMV ACT AND SEC 105 R/W 177 CLAUSE 1 IMV ACT",1,19479
"U/S 106 A of Motor Vehicle Act",1,19589
"U/s 11 8 K p cow sla catte pre Act and 192A 179 mvact 11 1 A Pre of cru to animals Act",1,22819
"U/S 112 R/W 183 CL 1 IMV ACT",9,19613
"U/S 112 R/W 183 CL IMV ACT",2,19614
"U/s 112 r/w 185 of IMV Act",3,22826
"U/S 128 CL 1 R/W 177 IMV ACT",8,19685
"U/S 128 IMV ACT 177, 184 AND 185 IMV ACT",2,19688
"U/s 128(a) r/w 177,119 r/w 177, rule 230 r/w 177 IMV ACT",14,22859
"U/S 130 cl 1 R/W 177 IMV ACT",7,19870
"U/S 130 OF 1 R/W  177 AND 66 OF 1 R/W  192 IMV ACT",5,19868
"U/s 130 r/w 177 IMV act",1,22954
"u/s 130 r/w 177(1), Sec. 130 r/w 177(1), Sec. 130 r/w 177(1) of M.V.Act",1,28712
"u/s 130 r/w 177(1), Sec. 16r/w 177,Sec.14(a)(b) r/w177,Sec. 192(A) of M.V.Act",2,28713
"U/s 130 r/w 177(1),Sec.16 r/w 177,Sec.100 r/w 177, Sec. 14(a)(b) r/w 177 of M.V.Act",2,22955
"U/S 130, 16, 56 R/W 177 IMV ACT",2,19871
"U/S 130, 16, 56, R/W177 IMV ACT",9,19872
"U/S 130,16, 56 R/W 177 IMV ACT",3,19873
"U/S 134 IMV R/W 177 IMV ACT",3,19876
"U/S 138 R/W 177 IMV ACT AND 196 R/W 177 IMV ACT",1,19892
"U/S 14 CL 1 R/W 177 IMV ACT",5,19909
"u/s 14 R/w 177 M.V.Act.and 177 M.V.Act.and 158 A  R/w 177 M.V.Act.",18,28720
"U/s 14 R/w 177 Mv Act",2,22982
"u/s 14 r/w 177, 185 of MV Act",1,28721
"u/s 14(a)(b) r/w 177, 15(a) r/w 177, 130 r/w 177(1) of M.V.Act",2,28722
"u/s 14(a)(b) r/w 177, Sec. 15(a) r/w 177, Sec 100 r/w 177,Sec 130 r/w 177(1), Sec.16 r/w 177 of MV.",2,28723
"u/s 14(a)(b) r/w 177,,146 r/w 196, 115 r/w 190(2), ,83(B),15(a) r/w 177 of M.V.Act",1,28724
"u/s 14(a)(b) r/w 177,Sec.66 r/w 192, Sec. 130 r/w 177(1) of M.V.Act",2,28725
"u/s 14(a)(b),15(a)(b),100,16 r/w 177,Sec. 130 r/w 177(1) of M.V.Act",4,28726
"u/s 14(a)(b),16 r/w 177, 3(1) , .66 r/w 192,Sec. 130 r/w177(1)  of M.V.Act",1,28727
"U/S 140 and 166 of Motor Vehicles Act and R/W section 232 of Motor Vehicles Rules",1,19916
"U/s 146 r/w 196 IMV Act",2,23001
"U/s 15 A R/w 177 of MV Act and 123 2",4,23008
"U/S 15 CL 2 SUB CL ix R/W 177 IMV ACT",4,19945
"U/s 158 ,1, ,C,  158 ,1, 115 r/w 177 of MV Act",1,23018
"U/S 158 1 C R/W Sec 177 MV Act",1,19979
"U/s 158 Clause 6 of MV Act",2281,23020
"U/S 163 A IMV ACT",23,19985
"U/s 163 A of Motor Vehicle Act 1988",3,23025
"U/S 163 CL A OF IMV ACT",1,19987
"U/S 163 OF A   M.V.ACT",20,19988
"U/s 163 of M.V.Act 1988",7,23026
"U/S 163(A) OF MV ACT",704,19989
"U/S 163A OF M.V.ACT",68,19990
"U/s 163A of Motor Vehicles Act",2,23027
"U/S 163A OF MV ACT",148,19991
"U/S 166 1 CL a OF M.V. ACT",98,19994
"U/S 166 1 OF MV ACT 1988",1222,19996
"U/S 166 1 OF MV ACT",6,19995
"U/S 166 2 OF IMV ACT",228,19997
"U/S 166 2 OF THE M.V ACT",150,19998
"U/S 166 A OF MV ACT",9,19999
"U/s 166 B of Motor Vehicle Act",26,23031
"U/S 166 CL 1 IMV ACT",13,20000
"U/s 166 i c Amended IMV Act 1988",1,23034
"U/S 166 MV ACT",1309,20001
"U/S 166 MV Act",23210,20002
"U/S 166 OF 1 C OF MV ACT",105,20003
"U/S 166 of IMV Act Amended",5,20016
"U/S 166 OF IMV ACT",510,20005
"U/s 166 of IMV Act",883,23035
"U/S 166 of IMV Act",925,20015
"U/S 166 of IMV ACT, 1988",306,20014
"U/S 166 OF INDIAN MOTOR VEHICLE ACT",123,20006
"U/S 166 OF M.V ACT",450,20008
"U/s 166 of M.V. Act 1988 R/w Rule 232(1) and (2) of K.M.V.Rules",45,23036
"U/s 166 of M.V.Act",17765,23037
"U/S 166 of M.V.Act",386,20017
"U/s 166 of motor Vechicle act 1989",68,23042
"U/s 166 of Motor Vehicle Act",1920,23041
"U/s 166 of MV Act 1988",133,23038
"U/S 166 OF MV ACT 1989",50,20010
"U/S 166 of MV Act",3584,20018
"U/S 166 OF MV ACT",37425,20009
"U/s 166 of MV Act1989",574,23039
"U/S 166 of MV Amended Act",2116,20019
"U/S 166 OF THE MOTOR VEHICLE ACT 1989",100,20012
"U/S 166 of the Motor Vehicle Act 1989",15663,20021
"U/S 166 of the motor vehicle ACT 1989",567,20022
"U/S 166 OF THE MOTOR VEHICLE ACT",127,20011
"u/s 166 of the Motor Vehicles Act 1989",786,28743
"U/S 166 R/W 14 OF INDIAN MOTOR VEHICLE ACT",3,20013
"U/S 166/ I  C  MV Amendement Act",13,20023
"U/s 170 of MV Act",5,23046
"U/S 174 OF THE MOTOR VEHICLES ACT1988",18,20034
"u/s 177 and 158 M.V.Act.",61,28746
"U/s 177 and 185 M.V. Act",6,23055
"U/s 177 IMV rule 115 190(2) IMV ACT",1,23053
"u/s 177 M.V. Act  and  66 r/w 192(A)  MV Act  CMV Rule 115 r/w 190(2) IMV Act",1,28744
"u/s 177 M.V.Act. and 14 R/w 177 M.V.Act. and 158 R/w 177 M.V.Act.",10,28745
"U/S 177 MOTOR VEHICLE ACT",29,20035
"U/s 177 MV ACT,CMV RULE 115 R/W 190(2) IMV,CMV RULE 51 R/W 177 IMV,CMV RULE 120 R/W 177 IMV ACT",1,23054
"U/S 177 OF IMV ACT",11,20036
"U/s 177 r/w 201 IMV Act",1,23056
"U/S 177, 179 1 , 201 IMV Act",11,20037
"U/s 178 3 B IMVAct 196 IMVAct",10,23057
"U/S 179 IMV ACT",7,20038
"U/s 181 184 of IMV ACT",1,23073
"U/s 181, 184, 192.A IMV Act",3,23074
"U/S 183 177 105 158A  437 RW 177  158B RW 177  158C RW 177 IMV ACT",2,20066
"U/S 184 181 177 AND SEC 121 R/W 177 IMV ACT",2,20067
"U/S 184 IMV ACT",1,20068
"U/S 184 IMV ACT, RULE 100 IMV R/W 177 IMV ACT, SEC 66 CLAUSE 1 R/W 192 IMV ACT",2,20069
"U/S 184 IMV RULE 320 194 2 128 9 177 and 184 146 196 IMV ACT",1,20070
"U/s 184 MV ACT Rule 230 R/w 177 IMV ACT u/s 185 IMV ACT",2,23075
"u/s 184 R/W 188 M.V. Act",141,28753
"u/s 184 R/W 188, 3 R/W 181 M.V. Act",38,28754
"u/s 184 R/w 188. 3 R/w 181. 146 R/w 196  R/w 5 R/w 188 M.V.Act.",14,28755
"U/s 184 Rule 230 R/w 177 IMV Act",1,23076
"U/s 184, 177, 14 R/w 106 IMV",1,23077
"U/s 184, 29, r/w 182 56, r/w 182 146, r/w 196 of IMV Act Rule 52 r/w 182 IMV Act",1,23078
"U/s 184, 3 R/w 181 l 177 of MV Act",58,23079
"U/s 184,14 R/w 177, 36 R/w 197 MV Act",8,23080
"u/s 184,177 of M.V.Act",1,28756
"u/s 184,185,196,177 of M.V.Act",1,28757
"U/S 1845 AND 128 OF IMV ACT, 177 IMV ACT",1,20071
"U/s 185  and 3/ 181 MV act",26,23081
"u/S 185 184 AND 177 MV ACT",32,28493
"U/S 185 AND 158 CLS C IMV ACT",1,20072
"U/s 185 IMV ACT",13,23082
"U/s 185 IMV Act",24,23083
"U/S 185 IMV ACT",560,20073
"U/s 185 IMV Act.",107,23084
"u/s 185 M.V. Act and u/s 130 r/w 177(1) M.V.Act",1,28758
"u/s 185 mv act",6,28764
"U/s 185 of IMV Act",1,23087
"U/S 185 of IMV Act",58,20076
"U/s 185 of IMV act.",76,23088
"u/s 185 of M.V.Act",113,28766
"U/s 185 of MV Act",180,23089
"U/s 185 r/w 112 MV Act,  140/,A, ,B, r/w 177 IMV Act,  3 ,1, r/w 181 IMV Act",3,23090
"U/S 185 R/W 188 IMV ACT",9,20075
"u/s 185 R/W 188 M.V. Act",1986,28759
"u/s 185 R/W 188 M.V. Act, 14 R/W 177 M.V. Act",45,28760
"u/s 185 R/W 188 M.V. Act, 3 R/W 181 M.V. Act",262,28761
"u/s 185 R/w 188 M.V.Act.and 184 R/w 188 M.V. Act.",66,28762
"u/s 185 R/w M.V. Act. and 184 R/w 188 M.V. Act.",9,28763
"U/s 185 SEC 3 R/w 181 MV ACT",125,23085
"u/s 185, 190(2)  of M.V.Act",1,28767
"U/s 185, 3 r/w 181 of MV Act",73,23091
"U/s 185, 3 r/w 181 of MV Act, 146 r/w 196,177 of MV Act",18,23092
"u/s 185,, 3 r/w 181 of M.V.Act",13,28768
"u/s 185,177 of M.V.Act",3,28769
"u/s 185,179 of M.V.Act",2,28770
"U/S 185,181 MV Act",20,20077
"U/s 185,181,196 MV Act",1,23093
"u/s 185,184 and 113 r/w 194 of MV act",5,28771
"u/s 185,184 of M.V.Act",44,28772
"u/s 185,184,196 abd CMV Rule 115 r/w 190(2) of IMV Act",1,28773
"u/s 185,196 of M.V.Act",4,28774
"u/s 185,196,184 of M.V.Act",2,28775
"u/s 185,3 r/w 181, 177 of M.V.Act",5,28776
"u/s 187 of IPC and u/s 279,338,337 of IPC and u/s 134(A and B) of M.V.Act",1,28777
"u/s 190 M.V.Act and 14 R/w 177. 146 R/w 196 M.V.Act.",19,28780
"u/s 192  A  M.V.Act. 158 R/w 177. 14 R/w 177 M.V.Act.",19,28781
"U/s 192 W 1 IMVAct and 190 3 IMVAct",10,23097
"u/s 192,192(1),196,184 r/w 177 of M.V.Act",1,28785
"u/s 192,192(1),196,56 r/w 177 of M.V.Act",1,28786
"U/S 192.A R/w 66.1 IMV Act",3,20082
"U/S 196 MV Act",1,20084
"U/S 199 R/W 177 IMV ACT",1,20085
"U/S 201 CL 1 IMV ACT",4,20110
"u/s 210 r/w 177 IMV ACT",1,28791
"U/S 23 CL 10 R/W 177 IMV ACT",2,20146
"u/s 230 cl KMV RULES R/W 177 IMV ACT",2,28801
"u/s 230 r/w 177 of M.V. Act and u/s 185 of M.V.Act",2,28802
"U/S 236 MV Act.",31,20155
"U/S 239 of IMV Act",17,20156
"U/s 239 of MV Act",1,23152
"U/s 279 304 A IPC IMV Act U/s 134 A and B 177 MV act",2,23230
"U/s 279 304 A R/w 181 of MV Act",15,23231
"U/S 279 304 A R/W 184 187 IMV ACT",11,20339
"U/S 279 337  304A IPC RW SEC 3 RW 181 IMV ACT",2,20340
"U/s 279 337 285 IPC and 190 3 MVAct",1,23232
"U/S 279 337 304 A R/W 187 IMV ACT",3,20341
"U/s 279 337 338 and 134 R/w 187 MV Ac",20,23233
"U/S 279 337 338 IPC 5 (1) 180 IMV ACT  3(1) 181 IMV ACT",1,20342
"U/S 279 337 338 IPC RW 187 177 IMV ACT",1,20343
"U/S 279 338 AND SEC.14 R/W 106 MV ACT",1,20344
"U/s 279 338 of IPC and 134 MVAct",6,23235
"U/S 279 AND 337 IMV ACT",12,20345
"u/s 279 and u/s 185 of M.V.Act",2,28830
"U/s 279 IPC and 187 MVAct",4,23236
"U/S 279 R/W 184 IMV ACT",5,20347
"U/S 279 R/W 187 IMV ACT",28,20348
"U/S 279 RW 184  3  AND 181 IMV ACT",1,20349
"U/s 279, 304.A, IPC 187 fof MV Act, 181, 196 of IMV Act",1,23237
"U/S 279, 337 R/W 187 IMV ACT",58,20351
"U/S 279, 338 R/W 187 IMV ACT",13,20352
