act_s,count,act
"U/S 279, 338 R/W 187, 146, 196 IMV ACT",10,20353
"u/s 279, u/s 181(3),180,196 of M.V.Act",1,28831
"U/s 279,337 of IPC IMV Act U/s 134,187",12,23238
"U/S 279,337,338 R/W 184 IMV ACT",12,20354
"U/S 279,337,338 R/W 184, 187 IMV ACT",69,20355
"u/s 3  r/w 181 of M.v.Act and 185 of M.V. Act",3,28840
"U/S 3 CL 1 R/W 181 IMV ACT",2,20418
"U/s 3 i R/w 181 of IMV Act",3,23267
"U/S 3 R/W 181 IMV ACT AND SEC 66 CLAUSE 1 R/W 192 IMV ACT",2,20433
"U/S 3 R/W 181 IMV ACT",7,20432
"U/S 3 R/W 181 IMV ACT, SEC 128 CLAUSE A R/W 177 IMV ACT, SEC 105 R/W 177 CLAUSE 1 IMV ACT",1,20434
"U/S 3 R/W 181 IMV ACT, SEC 134 IMV R/W 177 IMV ACT",4,20435
"u/s 3 R/w 181 M.V.Act. and 5 R/w 180 M.V.Act.",37,28844
"U/S 3 R/W 181 OF IMV ACT",4,20436
"U/S 3 RW 181 AND 177 M.V. Act",1,20437
"U/s 3(1) R/W 181 IMV ACT",2,23271
"U/s 379 of IPC, U/s. 5,8 9,11 of K.P. of C.S. and C.P Act, U/s 11(1)(D), U/s 192(A) of IMV Act",1,23339
"U/s 379 of IPC,U/s 4(1),21,4,2 of MMRD Act 1957,U/s 44(6),42(1) of KMMCR 1994 and U/s 181 of IMV Act",11,23340
"U/S 39 R/W 192 IMV ACT",2,20614
"U/s 39 R/w 192 of IMV Act.",2,23341
"U/s 5 r/w 180 IMV Act",3,23394
"U/s 5 R/w 180 MV Act",1,23389
"U/S 50 R/W 177 IMV ACT",1,20725
"U/S 66 1 OF 192 IMV ACT SEC 3 R/W 181 IMV ACT SEC 39 R/W 192 IMV ACT RULE 94 IMV ACT R/W 177 IMV ACT",1,20807
"U/S 66 CLAUSE 1 R/W 192 IMV ACT",9,20809
"U/S 66 CLAUSE 1 R/W 192 IMV ACT, SEC 156 R/W 196 IMV ACT, SEC 3 R/W 181 IMV ACT",2,20810
"U/S 66 OF 1 R/W 192, 156 R/W 196 AND 3 R/W 181 IMV ACT",1,20811
"U/s 66 R/w 192 (A) and U/s 196 R/w 177 MV Act",10,23430
"U/S 66 R/W 192 a of MV Act",354,20812
"U/S 66 R/W 1992 of MV Act",8,20813
"U/s 9, 11  Cows and Slaughter U/s 11 ,1, ,D, ,E, Prevention of Cruelty of Animals 192 r/w 112 MV Act",3,23516
"U/S 94  CL 1 R/W 177 IMV ACT",2,21032
"U/S 96 CL XXI 117 IMV ACT 1988, RULE 221 CL A SUB CL 6 IMV ACT 1989",2,21051
"U/s CMV RULE 100(2) r/w 177 IMV ACT,RULE 230 r/w 177 IMV,SEC 184 IMV,CMV RULE 115 r/w 190(2) IMV ACT",1,23593
"U/s CMV Rule 51,105,13(s),132(r)(1)(2)(3)(4) r/w177,146,196,115,190(2),179 IMV ACT",1,23594
"U/s KPCS and CP Act 1964 U/s 11f,11d,9,11,5,4 IMV Act 1988 U/s 192A",6,23603
"U/s rule 13(r)(1)(2)(3)(4)r/w 177,rule 13(s) r/w 177,rule 230 r/w 177,Sec 179 IMV ACT",1,23610
"U/s rule 230 R/W 177 IMV ACT",2,23611
"U/s rule 230 r/w 177 IMV ACT,CMV RULE 51 r/w 177 IMV ACT,CMV RULE 115 r/w 190(2) IMV ACT",1,23612
"U/s rule 230 r/w 177 IMV ACT,SEC 184 IMV ACT ,RULE 138 r/w 177 IMV ACT",1,23613
"U/s rule 230 r/w 177 IMV ACT,SEC 184 IMV ACT,SEC 3(1) r/w 181 IMV ACT",1,23614
"U/s rule 230 r/w 177 IMV ACT,SEE 184 IMV ACT",6,23615
"U/s rule 230 r/w 177 IMV, CMV RULE 115 r/w 190(2) IMV ACT",2,23616
"U/s rule 230 r/w 177 IMV,SEE 3(1) r/w 184 IMV ACT",1,23617
"U/s rule 230 r/w 177 IMV,SEE 3(1) r/w 184 IMV,CMV RULE 115 r/w 190(2) IMV ACT",1,23618
"U/s rule 230 r/w 177,SEE 184,SEE 128(A) r/w 177,rule 138 r/w 177 IMV ACT",1,23619
"U/s rule230 r/w 177 IMV ACT,SEC184 IMV CMV RULE 115 r/w 190(2) IMV ACT",1,23620
"U/S SEC 3 R/W 181 IMV ACT SEC 134 IMV R/W 177 IMV ACT SEC 177 IMV ACT R/W FIRST M3 AND M18",4,21102
"U/s sec.113 r/w IMV act",1,23621
"U/s. 11(d), 8, 5 of K.P. of C.S. and C.P. Act 1964, Sec. 379 of IPC, Sec. 192 of M.V. Act",1,23631
"U/s. 140 and 166 of Motor Vehicles Act",6,23669
"U/s. 140 of Motor Vehicles Act",1,23670
"U/s. 163 A Act 94 of the Motor Vehicles Act 1954",1,23680
"U/s. 163 A of M.V. Act",19,23681
"U/s. 163-A of M.V.Act",28,23682
"U/S. 166 OF M.V. ACT",37,21154
"U/s. 166 of M.V.Act 1988",1847,23683
"U/S. 166 OF M.V.ACT",233,21155
"U/S. 166 of M.V.ACT",462,21156
"U/s. 166 of Motor Vehicle Act R/w 232 of K.M.V. Rules",251,23684
"U/s. 166(2) of the Motor Vehicle Act",1,23685
"U/s. 177 of M.V. Act",1,23686
"U/s. 181(3), 196 of M.V. Act",2,23693
"U/s. 184 of M.V. Act",2,23694
"U/s. 196, 184R/w 177 of M.V. Act",1,23696
"U/s. 197 of M.V. Act",1,23697
"U/s. 3, 181 of M.V. Act",2,23757
"U/s. 379 R/w 34 of IPC  and Sec. 192 of India Motor Vehicle Act",1,23830
"U/s. 56, 177 of M.V. Act",1,23877
"U/s.128(1) M.V.Act.",1,23932
"U/s.13 R/w 177 MV Act.",2,23934
"U/S.13(2),(I)(II)(III)(IV) R/W 177 MV ACT",2,21207
"U/s.13(R),(1),(2),(3),(4),R/w 177 MV Act.",2,23937
"U/S.13(R),I,II R/W 177 MV ACT",4,21209
"U/s.132 R/w 179(1),129 R/w 177 IMV Act",4,23939
"U/S.14(B),R/W 177 MV ACT",6,21213
"U/S.163A OF MOTOR VEHICLE ACT",1,21218
"U/s.166 of M.V.Act",135,23956
"U/s.166 of Motor Vehicles Act",1899,23957
"U/S.177 MV ACT",9,21219
"u/s.184 MV Act and 66 R/w 193 MV Act.",2,28984
"U/S.185 MV ACT.",71,21222
"U/s.185,184,196,190(2) MV Act.",1,23961
"U/s.185.3 R/w 181 and 184 MV Act.",101,23962
"U/s.192(A) MV act",5,23964
"U/s.196 IMV Act.",8,23966
"U/S.230(A),R/W 177 MV ACT",1,21225
"U/S.3 R/W 181 MV ACT",15,21234
"U/s.3(1) R/w 181 MV Act.",1,23985
"U/s.69 R/w 177 MV ACT.",2,24009
"U/s.rule 115 R/w 190(2) IMV ACt.",1,24030
"U/s181 MV act and 196 MVAct, 185 MV Act 3 R/w Sec.",13,24036
"U/S279,300 R/W 187 IMV ACT",4,21265
"U/s39 R/w 192/A and 5 R/w 180 MV Act",1,24040
"U/s39 R/w 192/A MV Act",1,24039
"u/sec 113 R/W 194 M.V.Act",1,29002
"u/sec 117 R/W 177 M.V.Act",1,29003
"U/sec 122 R/w 177, 146 R/w 196, 13 1 R/w 177, 158 R/w 177, 179 M.V.Act",1,24054
"u/sec 125 R/W M.V.Act",1,29004
"u/sec 14 r/W 177, 119 R/W 177, 158 R/W 177 M.V.Act",4,29010
"U/Sec 152 and 151 CPC Rule 253 of Karnataka MVC 1989",1,21418
"U/sec 158 6 of MV Act 1998",9,24080
"U/Sec 163.A. of Motor Vehicle Act 1994",1,21423
"U/Sec 165-A And 166 of M.V. Act 1989",5,21424
"U/Sec 166 (1) (a) And (b) of M.V. Act",1,21425
"U/Sec 166 (1) of M.V. Act 1988",18,21426
"U/Sec 166 4 of MV Act",4,21427
"U/sec 166 And 140 of 1989 MV Act",2,24085
"U/Sec 166 C of IMV Act 1988.",11,21428
"U/Sec 166 Clause A of MV Act 1988",3,21429
"u/sec 166 of M. V. Act",232,29012
"U/Sec 166 of MV Act 1988 and 1989",46,21432
"U/Sec 166 of the Motor Vehicles Act 1989",21,21435
"U/Sec 170 of MV Act",156,21436
"u/sec 177, 130 R/W 177 M.V.Act",3,29015
"u/sec 181 M.V.Act",2,29017
"u/sec 184 3 R/W 181 M.V.Act",1,29018
"u/sec 184 M.V.Act",2,29019
"U/sec 184, 119 R/w 177 M.V.Act",4,24095
"u/sec 184, 158, 119 R/W 177 M.V.Act",1,29020
"u/sec 185 3 R/W 181 M.V.Act",7,29021
"U/Sec 185 M.V.Act ,158 R/w 177 M.V.Act",3,21445
"u/sec 185 M.V.Act",59,29022
"U/Sec 185 M.V.Act,184, 179, 158 r/w 177 M.V.Act",1,21446
"U/sec 185, 3 R/w 181 M.V.Act",30,24096
"U/sec 185, 3 r/w 181, 158 R/w 177 M.V.Act",10,24097
"u/sec 190 II 184 M.V.Act",2,29023
"U/Sec 192 A R/W/S 66 1  of IMV Act",983,21447
"U/sec 196 M.V Act",2,24099
"u/sec 196 M.V.Act",1,29024
"U/sec 239 of M.V.Act",1,24103
"u/sec 3 R/W 181 13 A R/W 177, 158 R/W 177 M.V.Act",5,29032
"U/sec 3 R/w 181 MV Act",26,24115
"U/sec 4.184 IMV Act 5.177(3) MV Act 6.115(7) r/w 190(2) IMV Act 7. 146 r/w 196 IMV Act",1,24126
"u/sec 66 R/W 192, 184 M.V.Act",1,29040
"u/sec M.V.Act",2,29054
"u/Sec. 100 R/w 177 of IMV Act",3,28499
"U/sec. 128 r/w. 177 M.V. Act",3,24172
"U/Sec. 130 cluse 1 R/w Sec. 177 IMV Act.",1,21642
"U/sec. 13r sub clause 2 r/w. 177 M.V. Act",1,24192
"U/Sec. 156 r/w 196 IMV and Rule 230(A) r/w 177 MV Act",1,21658
"U/Sec. 158(6) of M.V.Act",1159,21659
"u/Sec. 163 A of Motor Vehicles Act",2,28503
"U/Sec. 163.A of  Motor  Vehicle  Act",2,21660
"U/Sec. 163A of M.V.Act.1989",3,21661
"u/sec. 166 (1-c) of Motor Vehicle Act 1989",1,29131
"U/Sec. 166 . 1 a of Motor Vehicle Act.",6,21663
"U/sec. 166 M.V. Act",4,24202
"U/SEC. 166 OF  M.V ACT 1982",27,21318
"u/sec. 166 of IMV Act",39,29132
"U/Sec. 166 of IMV Act.",4,21664
"u/sec. 166 of M.V. Act 1988  and u/sec. 54 of the Motor Vehicle (Amendment) Act 1994",1,29134
"u/Sec. 166 of M.V. Act",517,28504
"U/SEC. 166 OF M.V. ACT",673,21319
"u/sec. 166 of M.V. Act",89,29133
"U/Sec. 166 of Motor Vehicles Act",572,21665
"U/sec. 166 of the Motor Vehicle Act 1989",50,24203
"U/Sec. 166 of the Motor Vehicle Act",96,21666
"u/Sec. 177, 184 of IMV Act",1,28505
"U/Sec. 181  of M.V. act",2,21674
"u/Sec. 184, 177, 196 of IMV Act",1,28506
"U/sec. 185 IMV Act",110,24207
"U/sec. 185 M.V. Act",300,24208
"U/Sec. 185 M.V. Act",366,21675
"U/Sec. 185 MV Act, 158 R/w 177 MV Act.",4,21676
"u/sec. 185 of IMV Act.",63,29142
"U/sec. 187 M.V. Act",5,24209
"U/sec. 187, 3 r/w. 181 MV Act",5,24210
"U/Sec. 192 MVAct",1,21678
"U/Sec. 279, 337 R/w 187 IMV ACT",4,21717
"U/Sec. 279, 337, 338 R/w 187 IMV ACT",7,21718
"U/Sec. 279, 337, 338 R/w 196 IMV ACT",1,21719
"U/Sec. 279, 337, 338 R/w. 187, 181 of IMV Act.",10,21720
"U/Sec. 279, 338 R/w 187 IMV ACT",5,21721
"U/sec. 279,338 and 187 M.V.Act",17,24222
"U/sec. 3 r/w. 181 MV Act",25,24230
"U/sec. 338,279 and 187 M.V.Act",1,24238
"U/Sec. 5 r/w 180 MV Act",1,21799
"U/Sec., 177, 192 IMV Act",1,21865
"U/sec.14 R/w177 , 50 R/w 177, 156 (3) R/w 177, 115(7) R/w 177 IMV Act",2,24295
"U/sec.14(1) r/w 177 IMV 2. 130(1) r/w 177 IMV 3. 130(3)177IM V 4.130(1) r/w 177 IMV Act",2,24296
"U/Sec.166 .1.A. of M.V.Act",18,21901
"U/Sec.166 of IMV Act 1988",2991,21902
"U/Sec.166 of M.V.Act 1987",10,21904
"U/sec.166 of M.V.Act 1988 and R/w Amendment Act",2,24302
"U/Sec.166 of Motor Vehicle Act",127,21906
"U/sec.166 of MV Act",1063,24303
"U/Sec.166 of MV Act",739,21905
"U/Sec.166(1) of MV Act",29,21907
"U/sec.170 of M.V.Act",139,24304
"U/Sec.183(1) 178(3) of IMV Act",2,21919
"U/Sec.196 of IMV Act.",3,21920
"U/Secc. 3 r/w. 181 M.V. Act",10,22011
"U/Section 166 of M.V.Act.",304,22017
"U/sP of CA act 1960 U/s11 IMV Act 1988 U/s 192",2,24042
"Under 185 of IMV Act",30,25077
"Under IMV Act",548,25133
"Under Indian Motor Vehicle Act 1988",7,25139
"Under Indian Motor Vehicle Act",174,25138
"UNDER MV ACT",42,24366
"Under Rule 230(A) R/w. 177 M.V. Act",1,25711
"Under Rule 239 of MV Rules 1989",1,25712
"Under sec 15 of 1 readwith 177 IMV Act",13,26984
"UNDER SEC 158 C 177 MV ACT",4,24630
"Under Sec 159 of MV Act and 152 of CPC",1,25805
"Under Sec 163 A and 140 of MV Act 1988",3,25807
"Under Sec 163 Clause A  of MV Act 1989",33,25808
"Under Sec 166 and 140 of MV Act 1988 read with Rule 232 of KMV Rules 1989",7,25811
"Under Sec 166 Clause 1 of MV Act 1988",9,25809
"Under Sec 166 Clause 2 of MV Act 1989",4,25810
"Under Sec 166 of MV Act 1988 and MV Amended Act 1994",1,25813
"UNDER SEC 166 OF THE MOTOR VEHICLE ACT 1989",1054,24631
"Under Sec 166 of the Motor Vehicles Act",479,25814
"under sec 166 read with 140 MV 1988 and 1989",558,29640
"Under Sec 177 of IMV Act",164,25815
"UNDER SEC 180 IMV ACT",26,24634
"UNDER SEC 184 IMV ACT",8,24635
"Under sec 185 IMV Act",368,26991
"Under Sec 185 IMV Act",38,25823
"Under sec 3 with 181 IMV Act",53,27002
"Under Sec. 146 R/w.196 and 177 MV Act",3,25948
"Under Sec. 146 R/w.196 M.V. Act",1,25947
"Under Sec. 166 A of the IMV Act 1989",26,25950
"Under Sec. 166 of IMV Act",2,25951
"UNDER SEC. 166 OF THE MOTOR VEHICLES ACT, 1989.",267,24651
"Under Sec. 177 and 177 of MV Act",2,25953
"Under Sec. 177 and 190(2) MV Act",1,25954
"Under Sec. 181 and 177 M.V. Act",2,25958
"Under Sec. 181 and 190(2) MV Act",1,25959
"Under Sec. 184 IMV Act",1,25960
"Under Sec. 185 and 3(1) R/w. 181 MV Act",7,25961
"Under Sec. 196 and 177 MV Act",6,25963
"Under Sec. 196 MV Act",2,25962
"Under Sec. 279, 338, 304-A and 187, 3 R/w 181 MV Act",1,25983
"Under Sec. 3 R/w. 181 MV Act",6,25989
"Under Sec. 66 R/w. 192 of IMV act",1,26022
"Under Sec.163 A of the Motor Vehicles Act 1989",4,26054
"Under Sec.163A of Motor Vehicles Act",26,26055
"Under Sec.166 of M.V. Act 1988 R/w MV Amendment Act 1994",16348,26057
"Under Sec.166 of M.V. Act 1988",773,26056
"Under Sec.166 of M.V.Act",1091,26058
"Under Sec.166 of Motor Vehicles Act",11,26059
"UNDER SEC.166 OF MOTOR VEHICLES ACT, 1989",16,24660
"UNDER SEC.166 OF THE MOTOR VEHICLES ACT, 1989",16,24661
"under Sec.66 r/w 192 IMV ACT",12,29482
"Under Section  Indian Motor Vehicle Act",1,26088
"Under Section 109 IMV Act.",1,26132
"Under Section 11(1)(A),11(1)(D) of Prevention of Cruelty to Animals Act and U/S  192 of MVAct",1,26138
"Under section 134 (A & B), 187 of Indian motor vehicles Act 1988 and section 279, 304 of IPC 1860.",1,27082
"Under Section 163 (A) of Motor Vehicles Act",6,26310
"Under Section 163.A of M.V.ACT 1989",31,26311
"UNDER SECTION 163.A OF M.V.ACT",4,24754
"Under Section 163A of MV Act",61,26312
"UNDER SECTION 166  1 OF MOTOR VEHICLE ACT 1988",138,24755
"Under Section 166 1 C of MV Amended Act 1988",11,26314
"Under section 166 M.V Act",364,27093
"UNDER SECTION 166 OF IMV ACT 1989",15,24757
"Under section 166 of M.V. Act 1988",58,27094
"Under Section 166 of M.V. Act",338,26315
"UNDER SECTION 166 OF M.V. ACT",38,24758
"UNDER SECTION 166 OF M.V.ACT",361,24759
"Under Section 166 of M.V.Act",55,26316
"UNDER SECTION 166 OF M.V.ACT. 1989",63,24760
"UNDER SECTION 166 OF MOTOR VEHICLE ACT 1988",1623,24761
"Under Section 166 of Motor Vehicles Act 1989",10,26319
"under section 166 of MOTOR VEHICLES ACT",100,29727
"UNDER SECTION 166 OF MOTOR VEHICLES ACT",32,24762
"Under Section 166 of Motor Vehicles Act",93,26318
"UNDER SECTION 166 OF MOTOR VEHICLES ACT.",3,24763
"UNDER SECTION 166 OF MV ACT",419,24764
"UNDER SECTION 166 OF MVA 1989",7810,24765
"Under Section 166 of the IMV Act",83,26320
"Under Section 166 read with section 140 of Motor Vehicles Act 1989",33,26321
"Under Section 170 of M.V. Act",8,26322
"UNDER SECTION 177 182 OF IMV ACT",1,24767
"Under section 177 IMV Act",113,27095
"Under Section 177 IMV Act",4,26325
"Under section 180 IMV Act",30,27097
"Under section 181 IMV Act",158,27098
"Under section 184 IMV Act",23,27099
"Under Section 185 181 IMV Act",57,26337
"UNDER SECTION 185 3 R/W 181 OF IMV ACT",16,24770
"Under section 185 IMV Act",2233,27101
"UNDER SECTION 185 IMV ACT",368,24771
"under section 185 IMV",3,29735
"UNDER SECTION 185 OF IMV ACT",66,24772
"Under Section 185 of IMV Act",94,26339
"Under Section 187 of Indian M. V. Act 1988",2,26340
"Under section 192 A IMV Act",100,27103
"Under section 192 IMV Act",20,27104
"Under Section 192 M.V. Act",1,26349
"Under Section 192(A),177 IMV Act",2,26351
"Under section 196 IMV Act",19,27105
"Under section 279 304 A IPC RW 187 IMV Act",3,27124
"UNDER SECTION 279 337 338 304 A AND 134 A AND B R/W 187 IMV ACT",2,24824
"Under section 279 337 338 and Sec.183 of IMV Act",5,27127
"Under Section 279 337 IPC Rw 187 IMV Act",1,26441
"UNDER SECTION 279 337 R/W 187 AND 181 OF IMV ACT",3,24825
"UNDER SECTION 279 338  READ WITH 187 AND 3 READ WITH 181 AND 146 READ WITH 196 IMV ACT",24,24826
"Under Section 279 338 IPC And 141 Rw186 of IMV act",1,26442
"Under Section 279,304 A R/W 3,181,196 of IMV Act",3,26443
"Under Section 279,304(A) r/w 134 A and B of IMV Act",13,26444
"Under Section 279,337 Motor Vehicles Act 1988 U/s 134  B,14 1301 IPC 1860 U/s 338",5,26445
"Under Section 279,337 Of Indian Motor Vehicle Act 1860",198,26446
"Under Section 279,337 R/W 186 IMV Act",1,26447
"Under section 279,337,338 IPC Red With 134 B IMV Act",4,27129
"Under Section 279,338 R/w 187 IMV Act",28,26448
"Under Section 3 R/W 181,177 IMV Act",2,26458
"Under Section 3 R/w. 181 M.V. Act",5,26459
"Under Section 3(1),4(1) and 12(1)(a) of Karnataka Motor Vehicle Tax Act 1957",3,26469
"Under Section 66 R/W 192(A)  MV Act 1988",38,26576
"Under Section IMV Act",15,26674
"Under Sections 106, 190(2) and 177 MV Act",1,26685
"Under Sections 181, 190(2) and 177 M.V. Act",2,26694
"Under Sections 279, 337 IPC and 187 M.V. Act",2,26701
"Under Sections 279, 337 of I.P.C and 196, 3 R/w. 181 M. V. Act.",1,26702
"Under Sections 279, 337, 304(A) and 196 MV Act",1,26703
"Under Sections 279, 337, 338 IPC and 187 MV Act",5,26704
"Under Sections 279, 337, 338, 304(A) IPC  and R/w. 3, 181  and 196 of M.V. Act.",1,26707
"Under Sections 279, 337, 427 IPC and 3 R/w. 181 M.V. Act",1,26710
"Under Sections 279, 338 of I.P.C. and 196 of M.V. Act",2,26712