state_code,state_name,district_name,dist_code,court_no,court_name
2,Andhra Pradesh,Ananthapur,2,1,District Court Complex
2,Andhra Pradesh,Chittoor,3,1,PRINCIPAL DISTRICT AND SESSIONS JUDGE
2,Andhra Pradesh,East Godavari,4,1,Prl. District Court
2,Andhra Pradesh,Guntur,5,1,District Court
2,Andhra Pradesh,Guntur,5,17,DISTRICT COURT TENALI
2,Andhra Pradesh,Kadapa,7,1,District and Sessions Courts
2,Andhra Pradesh,Kurnool,10,1,Prl.District and Sessions Court
2,Andhra Pradesh,Krishna,11,6,Prl. District Court
2,Andhra Pradesh,Nellore,15,1,District and Sessions Courts
2,Andhra Pradesh,Prakasham,17,1,PRL. DISTRICT JUDGE COURT
2,Andhra Pradesh,Srikakulam,19,1,Prl. District Court
2,Andhra Pradesh,Visakapatnam,20,1,PRINCIPAL DISTRICT  AND SESSIONS JUDGE
2,Andhra Pradesh,Vizianagaram,21,1,PRINCIPAL DISTRICT JUDGE COURT
2,Andhra Pradesh,West Godavari,23,1,Principal District and Sessions Court
6,Assam,Tinsukia,2,2,District and Sessions Judge
6,Assam,Sivasagar,3,2,District and Sessions Judge Court
6,Assam,Morigaon,4,2,District and Sessions Judge
6,Assam,Lakhimpur,5,2,District and Sessions Judge
6,Assam,Sonitpur,6,2,District and Sessions Judge Sonitpur Tezpur
6,Assam,Dibrugarh,7,2,District and Sessions Judge
6,Assam,Darrang,8,2,District and Sessions Judge
6,Assam,Bongaigaon,9,3,District And Sessions Judge
6,Assam,Nagaon,10,2,District and Sessions Judge
6,Assam,Jorhat,11,2,District and Sessions Judge
6,Assam,Karimganj,12,1,District and Sessions Judge Court Karimganj
6,Assam,Cachar,13,1,District And Sessions Judge Court
6,Assam,Nalbari,15,1,District and Sessions Judge
6,Assam,Dhubri,16,1,District and Sessions Judge
6,Assam,Dhemaji,17,1,District and Sessions Judge
6,Assam,Goalpara,18,1,District and Sessions Judge
6,Assam,Barpeta,20,1,District and Sessions Judge
6,Assam,Hailakandi,21,1,District and Sessions Judge
6,Assam,Kokrajhar,22,1,District and Sessions Judge
6,Assam,Kamrup,23,2,District and Sessions Judge
6,Assam,Udalguri,24,3,District And Sessions Court
6,Assam,Karbi Anglong,26,1,District and Sessions Judge
6,Assam,Baksa,27,1,District and Sessions Judge
6,Assam,Dima Hasao,28,1,District and Sessions Judge
6,Assam,Chirang,25,1,District And Session Judge Establishment
6,Assam,Kamrup Metro,1,4,Dist Judge and Addl Dist Judges
6,Assam,Golaghat,19,1,GLT_DJ_ESTT
8,Bihar,Samastipur,3,2,District and Sessions Judge
8,Bihar,Darbhanga,17,5,District Sessions Judge Sub-Division
8,Bihar,Madhubani,18,4,District & Sessions Judge
8,Bihar,Sitamarhi,31,1,District and Sessions Judge
8,Bihar,Bhojpur,33,1,District and Sessional Judge Div.
8,Bihar,Bhagalpur,34,4,District and Sessional Judge Div.
8,Bihar,Gaya,35,1,District and Sessions Judge Div.
8,Bihar,Jehanabad,36,1,District and Sessional Judge Div.
8,Bihar,Patna,1,11,Barh D.J Div.
8,Bihar,Kaimur at Bhabhua,2,2,D J Division
8,Bihar,Saran at Chapra,4,2,D J  Division Saran at Chapra
8,Bihar,Katihar,5,3,D J Division
8,Bihar,Begusarai,6,2,D J Division
8,Bihar,Begusarai,6,5,D J Division
8,Bihar,Banka,7,2,D J Division
8,Bihar,Purnea,9,2,DJ DIVISION
8,Bihar,Motihari,10,1,DJ Division
8,Bihar,Munger,11,1,D J Division
8,Bihar,Madhepura,12,2,D.J. Establishment
8,Bihar,Rohtas Sasaram,13,1,D.J. Division
8,Bihar,Khagaria,14,1,DJ Division
8,Bihar,Jamui,15,3,DJ Division
8,Bihar,Lakhisarai,19,2,DJ Division
8,Bihar,Sheikhpura,20,1,DJ Division Sheikhpura
8,Bihar,Saharsa,21,2,DJ Division
8,Bihar,Supaul,22,2,DJ Division
8,Bihar,Gopalganj,23,2,DJ Division
8,Bihar,Araria,24,1,DJ DIVISION
8,Bihar,Kishanganj,25,1,DJ DIVISION
8,Bihar,Buxar,26,1,DJ Division
8,Bihar,Nawada,27,1,DJ DIVISION
8,Bihar,Bettiah,28,2,D J Bettiah Division
8,Bihar,Siwan,29,1,DJ Division
8,Bihar,Nalanda,30,1,Dj Division
8,Bihar,Nalanda,30,4,D.J Division
8,Bihar,Sheohar,37,1,Sheohar D.J Div.
8,Bihar,Muzaffarpur,38,1,DJ Division
8,Bihar,Vaishali,39,1,DJ Division
8,Bihar,Rohtas Sasaram,13,5,DJ Div
27,Chandigarh,Chandigarh,1,1,DISTRICT AND SESSIONS COURT CHANDIGARH
18,Chhattisgarh,Korba,1,1,District and Sessions Judge Korba
18,Chhattisgarh,Bilaspur,2,1,District and Sessions Judge
18,Chhattisgarh,Raipur,3,1,District and Sessions Court
18,Chhattisgarh,Surguja,4,1,District and Sessions Court Surguja CG
18,Chhattisgarh,Dhamtari,5,1,District and Sessions Court Dhamtari
18,Chhattisgarh,Raigarh,6,1,District and Sessions Court Raigarh
18,Chhattisgarh,Durg,7,1,District and Sessions Court
18,Chhattisgarh,Kawardha,9,1,District and Session Judge Kabirdham
18,Chhattisgarh,Rajnandgaon,10,1,District And Sessions Judge Rajnandgaon
18,Chhattisgarh,Koriya,11,1,District and Sessions judge
18,Chhattisgarh,Mahasamund,12,1,District and Sessions Court Mahasamund
18,Chhattisgarh,Kanker,13,1,District And Sessions Judge
18,Chhattisgarh,Jashpur,16,1,District And Sessions Judge Jashpur
18,Chhattisgarh,Dantewada,17,1,District and Sessions Court
18,Chhattisgarh,Janjgir,18,1,DISTRICT AND SESSION COURT JANJGIR
18,Chhattisgarh,Balod,19,1,District and Sessions Court
18,Chhattisgarh,Bemetara,20,1,District and Sessions Court
18,Chhattisgarh,Surajpur,21,3,District and Sessions Judge Surajpur
18,Chhattisgarh,Kondagaon,22,1,District And Sessions Court Kondagaon
18,Chhattisgarh,Balodabazar,23,1,DISTRICT AND SESSION JUDGE EST.
18,Chhattisgarh,Balodabazar,23,5,DISTRICT AND SESSION JUDGE EST.
18,Chhattisgarh,Balrampur Ramanujganj,25,3,Distt and Sessions Court
18,Chhattisgarh,Bastar,15,1,District and Sessions Judge
18,Chhattisgarh,Mungeli,24,1,District and Sessions Court Mungeli
26,Delhi,North East,1,1,District and Sessions Judge
26,Delhi,Shahdara,2,1,District and Sessions Judge
26,Delhi,East,3,1,District and Sessions Judge
26,Delhi,North,4,1,District and Sessions Judge
26,Delhi,North West,5,1,District and Sessions Judge
26,Delhi,South West,6,1,District and Sessions Judge
26,Delhi,New Delhi,7,1,District and Sessions Judge
26,Delhi,Central,8,1,District and Sessions Judge
26,Delhi,West,9,1,District and Sessions Judge
26,Delhi,South,10,1,District and Sessions Judge
26,Delhi,South East,11,1,District and Sessions Judge
31,Diu and Daman,Diu,1,1,DISTRICT AND SESSIONS COURT
31,Diu and Daman,Daman,2,1,DISTRICT AND SESSIONS COURT
32,DNH at Silvasa,Silvassa,1,1,PRINCIPAL DISTRICT AND SESSIONS COURT AT
30,Goa,North Goa,1,1,DISTRICT AND SESSIONS COURT PANAJI
30,Goa,South Goa,2,1,DISTRICT AND SESSIONS COURT MARGAO
17,Gujarat,GANDHINAGAR,11,1,Gandhinagar District
17,Gujarat,Ahmedabad,13,1,AHMEDABAD DISTRICT COURT
17,Gujarat,SURAT,14,1,District Court
17,Gujarat,Mahesana,15,1,DISTRICT COURT
17,Gujarat,RAJKOT,16,1,DISTRICT COURT - RAJKOT
17,Gujarat,Amreli,17,1,DISTRICT AND SESSIONS COURT AMRELI
17,Gujarat,Anand,18,1,DISTRICT COURT
17,Gujarat,Banaskanth at Palanpur,19,1,DISTRICT AND SESSION COURT PALANPUR
17,Gujarat,Bharuch,20,1,DISTRICT COURT
17,Gujarat,Bhavnagar,21,1,bhavnagar_district Court
17,Gujarat,Dahod,22,1,dahod_district
17,Gujarat,Jamnagar,23,1,DISTRICT AND SESSIONS COURT
17,Gujarat,Junagadh,24,1,DISTRICT COURT
17,Gujarat,Kheda at Nadiad,25,1,DISTRICT COURT
17,Gujarat,kachchh at Bhuj,26,1,District and Sessions Court Bhuj
17,Gujarat,Panchmahal at Godhra,27,1,District Court
17,Gujarat,Patan,28,1,DISTRICT AND SESSIONS COURT PATAN
17,Gujarat,Sabarkantha at Himmatnagar,29,1,DISTRICT AND SESSIONS COURT
17,Gujarat,Surendranagar,30,1,District Court
17,Gujarat,Vadodara,31,1,vadodara_district Court
17,Gujarat,Navsari,32,1,navsari_district Court
17,Gujarat,Narmada,33,1,DISTRICT COURT
17,Gujarat,Tapi,34,1,tapi_district Court
17,Gujarat,Valsad,35,1,valsad_district Court
17,Gujarat,Porbandar,36,1,DISTRICT AND SESSIONS COURT
17,Gujarat,Gir Somnath at Veraval,37,1,District Court Veraval
17,Gujarat,Aravalli at Modasa,38,7,Principal District Court Arvalli
17,Gujarat,MORBI,39,1,District  Court - Morbi
17,Gujarat,Devbhumi Dwarka at Khambhaliya,40,1,DISTRICT COURT DEVBHUMI DWARKA
17,Gujarat,Chhota Udepur,41,1,DISTRICT COURT
17,Gujarat,Mahisagar at Lunawada,42,3,DISTRICT COURT
17,Gujarat,BOTAD,43,1,botad_district
14,Haryana,Sirsa,2,1,District and Sessions Courts
14,Haryana,Ambala,3,1,District and Sessions Court
14,Haryana,Faridabad,5,1,District and Sessions Courts
14,Haryana,Gurugram,6,1,District and Sessions Court
14,Haryana,Jhajjar,8,1,District and Sessions Courts
14,Haryana,Jind,9,1,District and Sessions Court
14,Haryana,Kurukshetra,10,1,District  and Sessions Court
14,Haryana,Rohtak,12,1,District and Sessions Court Rohtak
14,Haryana,Kaithal,16,1,District & Session Judge
14,Haryana,Panipat,18,1,District and Sessions Court Panipat
14,Haryana,Karnal,1,1,District and Sessions Courts
14,Haryana,Bhiwani,4,12,DISTRICT AND SESSIONS COURTS
14,Haryana,Hisar,7,2,District and Sessions Court
14,Haryana,Sonepat,13,1,District and Sessions Courts
14,Haryana,Rewari,17,1,District and Sessions Court
14,Haryana,Narnaul,11,1,District and Sessions Courts
14,Haryana,Panchkula,14,1,DISTRICT AND  SESSIONS COURTS
14,Haryana,Fatehabad,15,1,District  and Sessions Court
14,Haryana,Nuh,19,1,Session Court Complex Mewat
14,Haryana,Yamunanagar,20,1,Sessions Courts Yamunanagar
14,Haryana,Palwal,23,1,Sessions Courts Complex Palwal
5,Himachal Pradesh,Hamirpur,1,1,DISTRICT AND SESSIONS COURT HAMIRPUR
5,Himachal Pradesh,Kangra,2,1,District and Sessions Court
5,Himachal Pradesh,Una,4,1,District and Sessions Judge
5,Himachal Pradesh,Solan,5,1,District and Sessions Court
5,Himachal Pradesh,Solan,5,11,District  & Sessions Judge
5,Himachal Pradesh,Mandi,6,17,District and Sessions Court
5,Himachal Pradesh,Bilaspur,7,1,District and Sessions Court
5,Himachal Pradesh,Chamba,8,1,District and Sessions Judge Chamba
5,Himachal Pradesh,Kinnaur,9,2,District  and Sessions Judge
5,Himachal Pradesh,Kullu,10,1,District and Session Judge
5,Himachal Pradesh,Shimla,11,9,District and Sessions Judge Rohru
5,Himachal Pradesh,Shimla,11,10,District and Sessions Judge Shimla
5,Himachal Pradesh,Kinnaur,9,3,District & Sessions judge
12,Jammu and Kashmir,Kathua,1,2,Principal District Judge
12,Jammu and Kashmir,Udhampur,2,2,Pr. District Judge
12,Jammu and Kashmir,Baramulla,3,3,Principal District Judge
12,Jammu and Kashmir,Anantnag,4,2,Principal District Judge
12,Jammu and Kashmir,Pulwama,6,2,Principal District Judge
12,Jammu and Kashmir,Ganderbal,7,3,Principal District Judge
12,Jammu and Kashmir,Budgam,8,2,Principal District Judge
12,Jammu and Kashmir,Reasi,9,2,Principal District Judge
12,Jammu and Kashmir,Shopian,10,2,Principal District Judge Shopian
12,Jammu and Kashmir,Kupwara,11,2,Principal District Judge
12,Jammu and Kashmir,Kupwara,11,5,Principal District Judge
12,Jammu and Kashmir,Poonch,12,2,Pr Distt judge
12,Jammu and Kashmir,Rajouri,13,2,Principal District Judge
12,Jammu and Kashmir,Ramban,14,2,Principal District Judge
12,Jammu and Kashmir,Doda,15,2,Principal District Judge
12,Jammu and Kashmir,Doda,15,7,Principal District Judge
12,Jammu and Kashmir,Bandipora,18,2,Principal District Judge
12,Jammu and Kashmir,Jammu,19,2,Principal District Judge
12,Jammu and Kashmir,Kulgam,20,2,Principal District Judge
12,Jammu and Kashmir,Samba,21,2,Principal District Judge
12,Jammu and Kashmir,Kishtwar,22,2,Principal District Judge
12,Jammu and Kashmir,Leh,16,2,Principal District Judge
12,Jammu and Kashmir,Kargil,17,2,Principal District Judge
12,Jammu and Kashmir,Srinagar,5,3,Sessions Judge
7,Jharkhand,Bokaro,1,2,Principal District and  Sessions Judge
7,Jharkhand,Dumka,2,2,District and Sessions Courts
7,Jharkhand,Koderma,3,1,Principal District  Sessions Judge
7,Jharkhand,West Singhbhum at Chaibasa,4,2,District And Sessions Court
7,Jharkhand,Gumla,5,1,District and Sessions Court
7,Jharkhand,Godda,6,2,District and Sessions Courts
7,Jharkhand,Hazaribagh,7,2,Principal District & Sessions Judge Hazaribag
7,Jharkhand,Lohardaga,8,4,Principal District Judge
7,Jharkhand,Dhanbad,9,4,District and Sessions Judge Dhanbad
7,Jharkhand,Giridih,10,1,District And Sessions Courts Giridih
7,Jharkhand,East Singhbhum at Jamshedpur,11,1,District and Sessions Courts
7,Jharkhand,Jamtara,12,1,District and Sessions Courts
7,Jharkhand,Pakur,14,1,DISTRICT AND SESSIONS COURT PAKUR
7,Jharkhand,Seraikella,15,1,District And Sessions Court
7,Jharkhand,Daltonganj,17,1,Principal District and Sessions Judge Palamau
7,Jharkhand,Simdega,18,1,District And Sessions Court
7,Jharkhand,Latehar,19,1,District and Sessions Courts
7,Jharkhand,Garhwa,20,1,Principal District Judge
7,Jharkhand,Sahibganj,21,1,Principal District Judge Espb
7,Jharkhand,RAMGARH,23,1,District and Sessions Judge Courts
7,Jharkhand,KHUNTI,24,1,Principal District and Sessions Judge Khunti
7,Jharkhand,Chatra,13,1,P.D.J. ESTABLISHMENT CHATRA JHARKHAND
7,Jharkhand,Deoghar,16,1,{PDJ Establishment Deoghar Jharkhand}
3,Karnataka,BELAGAVI,1,1,Prl.  District and Session Judge
3,Karnataka,BAGALKOT,2,1,PRL. DISTRICT AND SESSION JUDGE
3,Karnataka,VIJAYAPURA,3,1,PRL. DISTRICT AND SESSIONS COURT
3,Karnataka,KALABURAGI,4,1,Prl Dist and Sessions Court Kalaburagi
3,Karnataka,BIDAR,5,1,District and Sessions Court
3,Karnataka,RAICHUR,6,1,PRL DISTRICT AND SESSIONS JUDGE
3,Karnataka,KOPPAL,7,1,Prl.District and Sessions Court Koppal
3,Karnataka,GADAG,8,1,Prl District and Sessions Judge
3,Karnataka,DHARWAD,9,1,PRL. DISTRICT AND SESSIONS JUDGE
3,Karnataka,UTTARA KANNADA,10,1,PRL. DISTRICT AND SESSIONS JUDGE COURT
3,Karnataka,HAVERI,11,1,Prl District and Sessions Judge
3,Karnataka,BALLARI,12,1,PRL DISTRICT AND SESSIONS JUDGE
3,Karnataka,CHITRADURGA,13,1,Prl. District and Sessions Judge
3,Karnataka,DAVANGERE,14,1,PRL DISTRICT AND SESSION JUDGE
3,Karnataka,SHIVAMOGGA,15,1,Prl. District and Sessions Judge.
3,Karnataka,UDUPI,16,1,PRL. DISTRICT AND SESSIONS JUDGE
3,Karnataka,CHIKKAMAGALURU,17,1,PRL.DISTRICT AND SESSIONS JUDGE
3,Karnataka,TUMAKURU,18,1,Prl. District and Sessions Judge
3,Karnataka,KOLAR,19,1,PRL.DISTRICT AND SESSIONS JUDGE
3,Karnataka,BENGALURU RURAL,21,1,PRL. DISTRICT AND SESSION JUDGE
3,Karnataka,MANDYA,22,1,PRL. DISTRICT AND SESSIONS JUDGE
3,Karnataka,HASSAN,23,1,Prl.District and Sessions Judge
3,Karnataka,DAKSHINA KANNADA,24,17,PRL. DISTRICT  AND SESSIONS JUDGE
3,Karnataka,KODAGU,25,1,PRL. DISTRICT AND SESSIONS JUDGE
3,Karnataka,MYSURU,26,3,PRL. DISTRICT AND SESSIONS JUDGE
3,Karnataka,RAMANAGARAM,28,1,PRL.DISTRICT AND SESSIONS JUDGE
3,Karnataka,CHIKKABALLAPUR,29,1,Prl. District and Sessions Court
3,Karnataka,YADGIR.,30,1,District and Sessions Judge
3,Karnataka,CHAMRAJNAGAR,27,1,PRL. DISTRICT AND SESSIONS JUDGE COURT
3,Karnataka,BENGALURU,20,3,PRL. CITY CIVIL AND SESSIONS JUDGE
3,Karnataka,BENGALURU,20,7,PRL. CITY CIVIL AND SESSIONS JUDGE
4,Kerala,Kasaragod,1,1,PRINCIPAL DISTRICT AND SESSIONS COURT
4,Kerala,Ernakulam,2,1,DISTRICT AND SESSIONS COURT
4,Kerala,Kannur,3,1,District and Sessions Court
4,Kerala,Thrissur,4,1,DISTRICT COURT ESTABLISHMENT
4,Kerala,Kozhikode,5,1,District and Sessions Court
4,Kerala,Alappuzha,6,1,District and Sessions Court
4,Kerala,Idukki,7,1,District and sessions court Thodupuzha
4,Kerala,Palakkad,8,1,DISTRICT AND SESSIONS COURT PALAKKAD
4,Kerala,Thiruvananthapuram,9,1,District and Sessions Court
4,Kerala,Kottayam,10,1,District and Sessions Court
4,Kerala,Malappuram,11,1,District and Sessions Court
4,Kerala,Pathanamthitta,12,1,DISTRICT AND SESSIONS COURT PATHANAMTHITTA
4,Kerala,Lakshadweep,13,1,District and Sessions Court
4,Kerala,Wayanad,16,1,DISTRICT COURT
4,Kerala,Kollam,15,19,District and Sessions Court
33,Ladakh,Kargil,1,2,Principal District Judge
33,Ladakh,Leh,2,2,Principal District Judge
23,Madhya Pradesh,Jabalpur,1,1,DISTRICT AND SESSIONS COURT JABALPUR MP
23,Madhya Pradesh,Narsinghpur,2,1,DISTRICT AND SESSIONS COURT NARSINGHPUR
23,Madhya Pradesh,Hoshangabad,3,1,DISTRICT AND SESSION COURT HOSHANGABAD MP
23,Madhya Pradesh,Harda,4,1,DISTRICT AND SESSIONS COURT HARDA MP
23,Madhya Pradesh,Umaria,5,1,DISTRICT AND SESSIONS COURT UMARIA
23,Madhya Pradesh,Dindori,6,1,DISTRICT AND SESSIONS COURT DINDORI
23,Madhya Pradesh,Panna,7,1,DISTRICT AND SESSIONS COURT PANNA MP
23,Madhya Pradesh,Alirajpur,8,1,DISTRICT AND SESSIONS COURT ALIRAJPUR MP
23,Madhya Pradesh,Jhabua,9,1,DISTRICT AND SESSIONS COURT JHABUA MP
23,Madhya Pradesh,Khandwa,10,1,DISTRICT AND SESSIONS COURT KHANDWA MP
23,Madhya Pradesh,Shahdol,11,1,DISTRICT AND SESSIONS COURT SHAHDOL MP
23,Madhya Pradesh,Sheopur,12,1,DISTRICT AND SESSIONS COURT SHEOPUR MP
23,Madhya Pradesh,Datia,13,1,DISTRICT AND SESSIONS COURT DATIA MP
23,Madhya Pradesh,Rajgarh,14,1,DISTRICT AND SESSIONS COURT RAJGARH MP
23,Madhya Pradesh,Morena,15,1,DISTRICT AND SESSIONS COURT MORENA MP
23,Madhya Pradesh,Mandleshwar,16,1,DISTRICT AND SESSIONS COURT MANDLESHWAR MP
23,Madhya Pradesh,Neemuch,17,1,DISTRICT AND SESSIONS COURT NEEMUCH MP
23,Madhya Pradesh,Barwani,18,1,DISTRICT AND SESSIONS COURT BARWANI MP
23,Madhya Pradesh,Shajapur,19,1,DISTRICT AND SESSIONS COURT SHAJAPUR MP
23,Madhya Pradesh,Chhindwara,20,1,DISTRICT AND SESSIONS COURT CHHINDWARA MP
23,Madhya Pradesh,Sidhi,21,1,DISTRICT AND SESSIONS COURT SIDHI MP
23,Madhya Pradesh,Anuppur,22,1,DISTRICT AND SESSIONS COURT ANUPPUR MP
23,Madhya Pradesh,Shivpuri,23,1,DISTRICT AND SESSIONS COURT SHIVPURI MP
23,Madhya Pradesh,Raisen,24,1,DISTRICT AND SESSIONS COURT RAISEN MP
23,Madhya Pradesh,Sehore,25,1,DISTRICT AND SESSIONS COURT SEHORE MP
23,Madhya Pradesh,Balaghat,26,1,DISTRICT AND SESSIONS COURT BALAGHAT MP
23,Madhya Pradesh,Damoh,27,1,DISTRICT AND SESSIONS COURT DAMOH MP
23,Madhya Pradesh,Vidisha,28,1,DISTRICT AND SESSIONS COURT VIDISHA MP
23,Madhya Pradesh,Bhind,29,1,DISTRICT AND SESSIONS COURT BHIND MP
23,Madhya Pradesh,Guna,30,1,DISTRICT AND SESSIONS COURT GUNA MP
23,Madhya Pradesh,Singrauli,31,1,DISTRICT AND SESSIONS COURT SINGRAULI MP
23,Madhya Pradesh,Satna,32,1,DISTRICT AND SESSIONS COURT SATNA MP
23,Madhya Pradesh,Seoni,33,1,DISTRICT AND SESSIONS COURT SEONI MP
23,Madhya Pradesh,Katni,34,1,DISTRICT AND SESSIONS COURT KATNI MP
23,Madhya Pradesh,Mandsaur,35,1,DISTRICT AND SESSIONS COURT MANDSAUR MP
23,Madhya Pradesh,Tikamgarh,36,1,DISTRICT AND SESSIONS COURT TIKAMGARH MP
23,Madhya Pradesh,Betul,37,1,DISTRICT AND SESSIONS COURT BETUL MP
23,Madhya Pradesh,Dhar,38,1,DISTRICT AND SESSIONS COURT DHAR MP
23,Madhya Pradesh,Chhatarpur,39,1,DISTRICT AND SESSIONS COURT CHHATARPUR MP
23,Madhya Pradesh,Dewas,40,1,DISTRICT AND SESSIONS COURT DEWAS MP
23,Madhya Pradesh,Mandla,41,1,DISTRICT AND SESSIONS COURT MANDLA MP
23,Madhya Pradesh,Ratlam,42,1,DISTRICT AND SESSIONS COURT RATLAM MP
